nohup: ignoring input
2021-03-28 14:18:33.535707: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:18:33.535727: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:40.821889: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.920515: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:40.920537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:40.920554: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:40.920784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:40.921362: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.928139: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:40.950406: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 5530/10000 [===============>..............] - ETA: 20s - reward: -0.1168
 5542/10000 [===============>..............] - ETA: 20s - reward: -0.1166
 5552/10000 [===============>..............] - ETA: 20s - reward: -0.1169
 5564/10000 [===============>..............] - ETA: 20s - reward: -0.1170
 5575/10000 [===============>..............] - ETA: 20s - reward: -0.1168
 5586/10000 [===============>..............] - ETA: 20s - reward: -0.1169
 5598/10000 [===============>..............] - ETA: 20s - reward: -0.1170
 5609/10000 [===============>..............] - ETA: 20s - reward: -0.1178
 5620/10000 [===============>..............] - ETA: 20s - reward: -0.1178
 5632/10000 [===============>..............] - ETA: 20s - reward: -0.1181
 5644/10000 [===============>..............] - ETA: 20s - reward: -0.1178
 5654/10000 [===============>..............] - ETA: 20s - reward: -0.1181
 5665/10000 [===============>..............] - ETA: 20s - reward: -0.1179
 5676/10000 [================>.............] - ETA: 20s - reward: -0.1182
 5687/10000 [================>.............] - ETA: 20s - reward: -0.1182
 5699/10000 [================>.............] - ETA: 19s - reward: -0.1184
 5709/10000 [================>.............] - ETA: 19s - reward: -0.1182
 5721/10000 [================>.............] - ETA: 19s - reward: -0.1182
 5733/10000 [================>.............] - ETA: 19s - reward: -0.1184
 5745/10000 [================>.............] - ETA: 19s - reward: -0.1185
 5756/10000 [================>.............] - ETA: 19s - reward: -0.1185
 5767/10000 [================>.............] - ETA: 19s - reward: -0.1186
 5778/10000 [================>.............] - ETA: 19s - reward: -0.1186
 5790/10000 [================>.............] - ETA: 19s - reward: -0.1188
 5801/10000 [================>.............] - ETA: 19s - reward: -0.1189
 5813/10000 [================>.............] - ETA: 19s - reward: -0.1185
 5824/10000 [================>.............] - ETA: 19s - reward: -0.1186
 5836/10000 [================>.............] - ETA: 19s - reward: -0.1187
 5847/10000 [================>.............] - ETA: 19s - reward: -0.1185
 5857/10000 [================>.............] - ETA: 19s - reward: -0.1181
 5868/10000 [================>.............] - ETA: 19s - reward: -0.1181
 5880/10000 [================>.............] - ETA: 19s - reward: -0.1179
 5891/10000 [================>.............] - ETA: 19s - reward: -0.1180
 5901/10000 [================>.............] - ETA: 19s - reward: -0.1178
 5912/10000 [================>.............] - ETA: 18s - reward: -0.1176
 5923/10000 [================>.............] - ETA: 18s - reward: -0.1177
 5934/10000 [================>.............] - ETA: 18s - reward: -0.1178
 5945/10000 [================>.............] - ETA: 18s - reward: -0.1176
 5955/10000 [================>.............] - ETA: 18s - reward: -0.1174
 5966/10000 [================>.............] - ETA: 18s - reward: -0.1175
 5977/10000 [================>.............] - ETA: 18s - reward: -0.1178
 5988/10000 [================>.............] - ETA: 18s - reward: -0.1182
 6000/10000 [=================>............] - ETA: 18s - reward: -0.1188
 6010/10000 [=================>............] - ETA: 18s - reward: -0.1188
 6022/10000 [=================>............] - ETA: 18s - reward: -0.1184
 6033/10000 [=================>............] - ETA: 18s - reward: -0.1188
 6044/10000 [=================>............] - ETA: 18s - reward: -0.1186
 6054/10000 [=================>............] - ETA: 18s - reward: -0.1183
 6066/10000 [=================>............] - ETA: 18s - reward: -0.1185
 6077/10000 [=================>............] - ETA: 18s - reward: -0.1190
 6089/10000 [=================>............] - ETA: 18s - reward: -0.1189
 6101/10000 [=================>............] - ETA: 18s - reward: -0.1187
 6112/10000 [=================>............] - ETA: 18s - reward: -0.1185
 6123/10000 [=================>............] - ETA: 18s - reward: -0.1182
 6135/10000 [=================>............] - ETA: 17s - reward: -0.1180
 6146/10000 [=================>............] - ETA: 17s - reward: -0.1181
 6157/10000 [=================>............] - ETA: 17s - reward: -0.1179
 6169/10000 [=================>............] - ETA: 17s - reward: -0.1182
 6181/10000 [=================>............] - ETA: 17s - reward: -0.1186
 6193/10000 [=================>............] - ETA: 17s - reward: -0.1190
 6204/10000 [=================>............] - ETA: 17s - reward: -0.1190
 6215/10000 [=================>............] - ETA: 17s - reward: -0.1187
 6227/10000 [=================>............] - ETA: 17s - reward: -0.1190
 6239/10000 [=================>............] - ETA: 17s - reward: -0.1196
 6250/10000 [=================>............] - ETA: 17s - reward: -0.1195
 6260/10000 [=================>............] - ETA: 17s - reward: -0.1195
 6271/10000 [=================>............] - ETA: 17s - reward: -0.1193
 6283/10000 [=================>............] - ETA: 17s - reward: -0.1194
 6294/10000 [=================>............] - ETA: 17s - reward: -0.1198
 6305/10000 [=================>............] - ETA: 17s - reward: -0.1196
 6317/10000 [=================>............] - ETA: 17s - reward: -0.1197
 6329/10000 [=================>............] - ETA: 17s - reward: -0.1204
 6341/10000 [==================>...........] - ETA: 16s - reward: -0.1203
 6351/10000 [==================>...........] - ETA: 16s - reward: -0.1203
 6363/10000 [==================>...........] - ETA: 16s - reward: -0.1201
 6374/10000 [==================>...........] - ETA: 16s - reward: -0.1202
 6386/10000 [==================>...........] - ETA: 16s - reward: -0.1201
 6398/10000 [==================>...........] - ETA: 16s - reward: -0.1207
 6409/10000 [==================>...........] - ETA: 16s - reward: -0.1203
 6421/10000 [==================>...........] - ETA: 16s - reward: -0.1204
 6433/10000 [==================>...........] - ETA: 16s - reward: -0.1203
 6445/10000 [==================>...........] - ETA: 16s - reward: -0.1201
 6455/10000 [==================>...........] - ETA: 16s - reward: -0.1199
 6467/10000 [==================>...........] - ETA: 16s - reward: -0.1201
 6478/10000 [==================>...........] - ETA: 16s - reward: -0.1201
 6489/10000 [==================>...........] - ETA: 16s - reward: -0.1202
 6500/10000 [==================>...........] - ETA: 16s - reward: -0.1200
 6510/10000 [==================>...........] - ETA: 16s - reward: -0.1198
 6522/10000 [==================>...........] - ETA: 16s - reward: -0.1196
 6533/10000 [==================>...........] - ETA: 16s - reward: -0.1194
 6544/10000 [==================>...........] - ETA: 16s - reward: -0.1193
 6555/10000 [==================>...........] - ETA: 15s - reward: -0.1193
 6566/10000 [==================>...........] - ETA: 15s - reward: -0.1191
 6578/10000 [==================>...........] - ETA: 15s - reward: -0.1190
 6590/10000 [==================>...........] - ETA: 15s - reward: -0.1191
 6601/10000 [==================>...........] - ETA: 15s - reward: -0.1191
 6612/10000 [==================>...........] - ETA: 15s - reward: -0.1190
 6624/10000 [==================>...........] - ETA: 15s - reward: -0.1188
 6635/10000 [==================>...........] - ETA: 15s - reward: -0.1188
 6646/10000 [==================>...........] - ETA: 15s - reward: -0.1186
 6657/10000 [==================>...........] - ETA: 15s - reward: -0.1182
 6669/10000 [===================>..........] - ETA: 15s - reward: -0.1183
 6681/10000 [===================>..........] - ETA: 15s - reward: -0.1182
 6693/10000 [===================>..........] - ETA: 15s - reward: -0.1180
 6704/10000 [===================>..........] - ETA: 15s - reward: -0.1181
 6716/10000 [===================>..........] - ETA: 15s - reward: -0.1179
 6728/10000 [===================>..........] - ETA: 15s - reward: -0.1179
 6739/10000 [===================>..........] - ETA: 15s - reward: -0.1186
 6751/10000 [===================>..........] - ETA: 15s - reward: -0.1186
 6762/10000 [===================>..........] - ETA: 15s - reward: -0.1185
 6773/10000 [===================>..........] - ETA: 14s - reward: -0.1184
 6785/10000 [===================>..........] - ETA: 14s - reward: -0.1191
 6796/10000 [===================>..........] - ETA: 14s - reward: -0.1190
 6806/10000 [===================>..........] - ETA: 14s - reward: -0.1190
 6817/10000 [===================>..........] - ETA: 14s - reward: -0.1188
 6829/10000 [===================>..........] - ETA: 14s - reward: -0.1186
 6841/10000 [===================>..........] - ETA: 14s - reward: -0.1185
 6852/10000 [===================>..........] - ETA: 14s - reward: -0.1185
 6863/10000 [===================>..........] - ETA: 14s - reward: -0.1185
 6874/10000 [===================>..........] - ETA: 14s - reward: -0.1184
 6886/10000 [===================>..........] - ETA: 14s - reward: -0.1185
 6898/10000 [===================>..........] - ETA: 14s - reward: -0.1187
 6909/10000 [===================>..........] - ETA: 14s - reward: -0.1184
 6920/10000 [===================>..........] - ETA: 14s - reward: -0.1185
 6931/10000 [===================>..........] - ETA: 14s - reward: -0.1189
 6943/10000 [===================>..........] - ETA: 14s - reward: -0.1191
 6954/10000 [===================>..........] - ETA: 14s - reward: -0.1189
 6965/10000 [===================>..........] - ETA: 14s - reward: -0.1189
 6977/10000 [===================>..........] - ETA: 14s - reward: -0.1188
 6988/10000 [===================>..........] - ETA: 13s - reward: -0.1189
 6999/10000 [===================>..........] - ETA: 13s - reward: -0.1190
 7010/10000 [====================>.........] - ETA: 13s - reward: -0.1190
 7021/10000 [====================>.........] - ETA: 13s - reward: -0.1189
 7032/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7044/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7055/10000 [====================>.........] - ETA: 13s - reward: -0.1184
 7066/10000 [====================>.........] - ETA: 13s - reward: -0.1183
 7077/10000 [====================>.........] - ETA: 13s - reward: -0.1183
 7089/10000 [====================>.........] - ETA: 13s - reward: -0.1185
 7101/10000 [====================>.........] - ETA: 13s - reward: -0.1189
 7112/10000 [====================>.........] - ETA: 13s - reward: -0.1188
 7123/10000 [====================>.........] - ETA: 13s - reward: -0.1189
 7135/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7146/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7156/10000 [====================>.........] - ETA: 13s - reward: -0.1184
 7167/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7178/10000 [====================>.........] - ETA: 13s - reward: -0.1186
 7189/10000 [====================>.........] - ETA: 13s - reward: -0.1187
 7201/10000 [====================>.........] - ETA: 12s - reward: -0.1185
 7212/10000 [====================>.........] - ETA: 12s - reward: -0.1184
 7223/10000 [====================>.........] - ETA: 12s - reward: -0.1185
 7235/10000 [====================>.........] - ETA: 12s - reward: -0.1185
 7246/10000 [====================>.........] - ETA: 12s - reward: -0.1188
 7256/10000 [====================>.........] - ETA: 12s - reward: -0.1185
 7268/10000 [====================>.........] - ETA: 12s - reward: -0.1183
 7280/10000 [====================>.........] - ETA: 12s - reward: -0.1181
 7291/10000 [====================>.........] - ETA: 12s - reward: -0.1182
 7301/10000 [====================>.........] - ETA: 12s - reward: -0.1183
 7312/10000 [====================>.........] - ETA: 12s - reward: -0.1183
 7324/10000 [====================>.........] - ETA: 12s - reward: -0.1182
 7336/10000 [=====================>........] - ETA: 12s - reward: -0.1180
 7348/10000 [=====================>........] - ETA: 12s - reward: -0.1179
 7358/10000 [=====================>........] - ETA: 12s - reward: -0.1176
 7369/10000 [=====================>........] - ETA: 12s - reward: -0.1175
 7381/10000 [=====================>........] - ETA: 12s - reward: -0.1173
 7393/10000 [=====================>........] - ETA: 12s - reward: -0.1173
 7404/10000 [=====================>........] - ETA: 12s - reward: -0.1174
 7415/10000 [=====================>........] - ETA: 12s - reward: -0.1173
 7427/10000 [=====================>........] - ETA: 11s - reward: -0.1174
 7438/10000 [=====================>........] - ETA: 11s - reward: -0.1175
 7449/10000 [=====================>........] - ETA: 11s - reward: -0.1173
 7459/10000 [=====================>........] - ETA: 11s - reward: -0.1174
 7470/10000 [=====================>........] - ETA: 11s - reward: -0.1175
 7481/10000 [=====================>........] - ETA: 11s - reward: -0.1176
 7493/10000 [=====================>........] - ETA: 11s - reward: -0.1181
 7504/10000 [=====================>........] - ETA: 11s - reward: -0.1181
 7516/10000 [=====================>........] - ETA: 11s - reward: -0.1180
 7528/10000 [=====================>........] - ETA: 11s - reward: -0.1184
 7540/10000 [=====================>........] - ETA: 11s - reward: -0.1182
 7551/10000 [=====================>........] - ETA: 11s - reward: -0.1187
 7563/10000 [=====================>........] - ETA: 11s - reward: -0.1187
 7575/10000 [=====================>........] - ETA: 11s - reward: -0.1187
 7586/10000 [=====================>........] - ETA: 11s - reward: -0.1188
 7597/10000 [=====================>........] - ETA: 11s - reward: -0.1187
 7608/10000 [=====================>........] - ETA: 11s - reward: -0.1188
 7620/10000 [=====================>........] - ETA: 11s - reward: -0.1188
 7631/10000 [=====================>........] - ETA: 10s - reward: -0.1187
 7643/10000 [=====================>........] - ETA: 10s - reward: -0.1187
 7653/10000 [=====================>........] - ETA: 10s - reward: -0.1188
 7665/10000 [=====================>........] - ETA: 10s - reward: -0.1186
 7677/10000 [======================>.......] - ETA: 10s - reward: -0.1184
 7688/10000 [======================>.......] - ETA: 10s - reward: -0.1182
 7699/10000 [======================>.......] - ETA: 10s - reward: -0.1186
 7710/10000 [======================>.......] - ETA: 10s - reward: -0.1185
 7721/10000 [======================>.......] - ETA: 10s - reward: -0.1184
 7732/10000 [======================>.......] - ETA: 10s - reward: -0.1183
 7744/10000 [======================>.......] - ETA: 10s - reward: -0.1182
 7755/10000 [======================>.......] - ETA: 10s - reward: -0.1180
 7766/10000 [======================>.......] - ETA: 10s - reward: -0.1182
 7777/10000 [======================>.......] - ETA: 10s - reward: -0.1183
 7788/10000 [======================>.......] - ETA: 10s - reward: -0.1183
 7799/10000 [======================>.......] - ETA: 10s - reward: -0.1181
 7809/10000 [======================>.......] - ETA: 10s - reward: -0.1178
 7821/10000 [======================>.......] - ETA: 10s - reward: -0.1178
 7833/10000 [======================>.......] - ETA: 10s - reward: -0.1176
 7845/10000 [======================>.......] - ETA: 10s - reward: -0.1174
 7855/10000 [======================>.......] - ETA: 9s - reward: -0.1173 
 7867/10000 [======================>.......] - ETA: 9s - reward: -0.1176
 7879/10000 [======================>.......] - ETA: 9s - reward: -0.1174
 7891/10000 [======================>.......] - ETA: 9s - reward: -0.1177
 7902/10000 [======================>.......] - ETA: 9s - reward: -0.1176
 7913/10000 [======================>.......] - ETA: 9s - reward: -0.1173
 7924/10000 [======================>.......] - ETA: 9s - reward: -0.1172
 7935/10000 [======================>.......] - ETA: 9s - reward: -0.1171
 7947/10000 [======================>.......] - ETA: 9s - reward: -0.1169
 7957/10000 [======================>.......] - ETA: 9s - reward: -0.1169
 7969/10000 [======================>.......] - ETA: 9s - reward: -0.1168
 7980/10000 [======================>.......] - ETA: 9s - reward: -0.1169
 7991/10000 [======================>.......] - ETA: 9s - reward: -0.1174
 8002/10000 [=======================>......] - ETA: 9s - reward: -0.1175
 8013/10000 [=======================>......] - ETA: 9s - reward: -0.1174
 8024/10000 [=======================>......] - ETA: 9s - reward: -0.1173
 8036/10000 [=======================>......] - ETA: 9s - reward: -0.1172
 8047/10000 [=======================>......] - ETA: 9s - reward: -0.1171
 8057/10000 [=======================>......] - ETA: 9s - reward: -0.1172
 8068/10000 [=======================>......] - ETA: 8s - reward: -0.1170
 8080/10000 [=======================>......] - ETA: 8s - reward: -0.1173
 8092/10000 [=======================>......] - ETA: 8s - reward: -0.1173
 8103/10000 [=======================>......] - ETA: 8s - reward: -0.1170
 8114/10000 [=======================>......] - ETA: 8s - reward: -0.1173
 8126/10000 [=======================>......] - ETA: 8s - reward: -0.1173
 8137/10000 [=======================>......] - ETA: 8s - reward: -0.1177
 8148/10000 [=======================>......] - ETA: 8s - reward: -0.1177
 8159/10000 [=======================>......] - ETA: 8s - reward: -0.1174
 8171/10000 [=======================>......] - ETA: 8s - reward: -0.1174
 8183/10000 [=======================>......] - ETA: 8s - reward: -0.1172
 8195/10000 [=======================>......] - ETA: 8s - reward: -0.1171
 8205/10000 [=======================>......] - ETA: 8s - reward: -0.1169
 8216/10000 [=======================>......] - ETA: 8s - reward: -0.1171
 8228/10000 [=======================>......] - ETA: 8s - reward: -0.1169
 8240/10000 [=======================>......] - ETA: 8s - reward: -0.1169
 8251/10000 [=======================>......] - ETA: 8s - reward: -0.1167
 8263/10000 [=======================>......] - ETA: 8s - reward: -0.1165
 8275/10000 [=======================>......] - ETA: 8s - reward: -0.1165
 8286/10000 [=======================>......] - ETA: 7s - reward: -0.1167
 8297/10000 [=======================>......] - ETA: 7s - reward: -0.1168
 8307/10000 [=======================>......] - ETA: 7s - reward: -0.1168
 8319/10000 [=======================>......] - ETA: 7s - reward: -0.1166
 8330/10000 [=======================>......] - ETA: 7s - reward: -0.1164
 8342/10000 [========================>.....] - ETA: 7s - reward: -0.1169
 8353/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8364/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8376/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8387/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8399/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8410/10000 [========================>.....] - ETA: 7s - reward: -0.1163
 8422/10000 [========================>.....] - ETA: 7s - reward: -0.1162
 8433/10000 [========================>.....] - ETA: 7s - reward: -0.1162
 8445/10000 [========================>.....] - ETA: 7s - reward: -0.1162
 8455/10000 [========================>.....] - ETA: 7s - reward: -0.1163
 8466/10000 [========================>.....] - ETA: 7s - reward: -0.1160
 8477/10000 [========================>.....] - ETA: 7s - reward: -0.1166
 8489/10000 [========================>.....] - ETA: 7s - reward: -0.1165
 8501/10000 [========================>.....] - ETA: 6s - reward: -0.1165
 8512/10000 [========================>.....] - ETA: 6s - reward: -0.1167
 8524/10000 [========================>.....] - ETA: 6s - reward: -0.1166
 8536/10000 [========================>.....] - ETA: 6s - reward: -0.1167
 8548/10000 [========================>.....] - ETA: 6s - reward: -0.1169
 8558/10000 [========================>.....] - ETA: 6s - reward: -0.1167
 8570/10000 [========================>.....] - ETA: 6s - reward: -0.1167
 8582/10000 [========================>.....] - ETA: 6s - reward: -0.1166
 8594/10000 [========================>.....] - ETA: 6s - reward: -0.1166
 8604/10000 [========================>.....] - ETA: 6s - reward: -0.1166
 8616/10000 [========================>.....] - ETA: 6s - reward: -0.1172
 8628/10000 [========================>.....] - ETA: 6s - reward: -0.1174
 8639/10000 [========================>.....] - ETA: 6s - reward: -0.1174
 8650/10000 [========================>.....] - ETA: 6s - reward: -0.1175
 8660/10000 [========================>.....] - ETA: 6s - reward: -0.1172
 8672/10000 [=========================>....] - ETA: 6s - reward: -0.1172
 8683/10000 [=========================>....] - ETA: 6s - reward: -0.1170
 8694/10000 [=========================>....] - ETA: 6s - reward: -0.1172
 8705/10000 [=========================>....] - ETA: 6s - reward: -0.1172
 8717/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8729/10000 [=========================>....] - ETA: 5s - reward: -0.1172
 8740/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8751/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8763/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8775/10000 [=========================>....] - ETA: 5s - reward: -0.1167
 8787/10000 [=========================>....] - ETA: 5s - reward: -0.1165
 8799/10000 [=========================>....] - ETA: 5s - reward: -0.1165
 8809/10000 [=========================>....] - ETA: 5s - reward: -0.1162
 8821/10000 [=========================>....] - ETA: 5s - reward: -0.1165
 8832/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8843/10000 [=========================>....] - ETA: 5s - reward: -0.1167
 8854/10000 [=========================>....] - ETA: 5s - reward: -0.1171
 8865/10000 [=========================>....] - ETA: 5s - reward: -0.1170
 8876/10000 [=========================>....] - ETA: 5s - reward: -0.1169
 8887/10000 [=========================>....] - ETA: 5s - reward: -0.1168
 8898/10000 [=========================>....] - ETA: 5s - reward: -0.1167
 8909/10000 [=========================>....] - ETA: 5s - reward: -0.1164
 8920/10000 [=========================>....] - ETA: 5s - reward: -0.1163
 8931/10000 [=========================>....] - ETA: 4s - reward: -0.1161
 8942/10000 [=========================>....] - ETA: 4s - reward: -0.1164
 8952/10000 [=========================>....] - ETA: 4s - reward: -0.1163
 8964/10000 [=========================>....] - ETA: 4s - reward: -0.1160
 8976/10000 [=========================>....] - ETA: 4s - reward: -0.1162
 8987/10000 [=========================>....] - ETA: 4s - reward: -0.1164
 8999/10000 [=========================>....] - ETA: 4s - reward: -0.1165
