nohup: ignoring input
2021-03-28 11:32:55.522008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:55.522027: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:57.598629: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.598760: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:57.598770: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:57.598788: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:57.598940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:57.599075: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.605667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:57.626383: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 6329/10000 [=================>............] - ETA: 22s - reward: -0.0520
 6338/10000 [==================>...........] - ETA: 22s - reward: -0.0518
 6347/10000 [==================>...........] - ETA: 22s - reward: -0.0515
 6356/10000 [==================>...........] - ETA: 22s - reward: -0.0507
 6365/10000 [==================>...........] - ETA: 22s - reward: -0.0506
 6374/10000 [==================>...........] - ETA: 21s - reward: -0.0505
 6383/10000 [==================>...........] - ETA: 21s - reward: -0.0504
 6392/10000 [==================>...........] - ETA: 21s - reward: -0.0504
 6401/10000 [==================>...........] - ETA: 21s - reward: -0.0503
 6410/10000 [==================>...........] - ETA: 21s - reward: -0.0501
 6419/10000 [==================>...........] - ETA: 21s - reward: -0.0499
 6428/10000 [==================>...........] - ETA: 21s - reward: -0.0487
 6437/10000 [==================>...........] - ETA: 21s - reward: -0.0492
 6446/10000 [==================>...........] - ETA: 21s - reward: -0.0496
 6455/10000 [==================>...........] - ETA: 21s - reward: -0.0499
 6464/10000 [==================>...........] - ETA: 21s - reward: -0.0498
 6472/10000 [==================>...........] - ETA: 21s - reward: -0.0502
 6481/10000 [==================>...........] - ETA: 21s - reward: -0.0501
 6490/10000 [==================>...........] - ETA: 21s - reward: -0.0501
 6499/10000 [==================>...........] - ETA: 21s - reward: -0.0502
 6507/10000 [==================>...........] - ETA: 21s - reward: -0.0499
 6516/10000 [==================>...........] - ETA: 21s - reward: -0.0499
 6524/10000 [==================>...........] - ETA: 21s - reward: -0.0501
 6533/10000 [==================>...........] - ETA: 21s - reward: -0.0501
 6542/10000 [==================>...........] - ETA: 20s - reward: -0.0500
 6551/10000 [==================>...........] - ETA: 20s - reward: -0.0499
 6560/10000 [==================>...........] - ETA: 20s - reward: -0.0498
 6569/10000 [==================>...........] - ETA: 20s - reward: -0.0490
 6578/10000 [==================>...........] - ETA: 20s - reward: -0.0490
 6587/10000 [==================>...........] - ETA: 20s - reward: -0.0493
 6596/10000 [==================>...........] - ETA: 20s - reward: -0.0493
 6604/10000 [==================>...........] - ETA: 20s - reward: -0.0491
 6613/10000 [==================>...........] - ETA: 20s - reward: -0.0491
 6622/10000 [==================>...........] - ETA: 20s - reward: -0.0489
 6631/10000 [==================>...........] - ETA: 20s - reward: -0.0489
 6640/10000 [==================>...........] - ETA: 20s - reward: -0.0488
 6649/10000 [==================>...........] - ETA: 20s - reward: -0.0489
 6658/10000 [==================>...........] - ETA: 20s - reward: -0.0488
 6667/10000 [===================>..........] - ETA: 20s - reward: -0.0487
 6676/10000 [===================>..........] - ETA: 20s - reward: -0.0488
 6685/10000 [===================>..........] - ETA: 20s - reward: -0.0489
 6694/10000 [===================>..........] - ETA: 20s - reward: -0.0490
 6702/10000 [===================>..........] - ETA: 19s - reward: -0.0488
 6711/10000 [===================>..........] - ETA: 19s - reward: -0.0486
 6720/10000 [===================>..........] - ETA: 19s - reward: -0.0485
 6729/10000 [===================>..........] - ETA: 19s - reward: -0.0484
 6738/10000 [===================>..........] - ETA: 19s - reward: -0.0484
 6747/10000 [===================>..........] - ETA: 19s - reward: -0.0485
 6756/10000 [===================>..........] - ETA: 19s - reward: -0.0485
 6765/10000 [===================>..........] - ETA: 19s - reward: -0.0486
 6773/10000 [===================>..........] - ETA: 19s - reward: -0.0486
 6782/10000 [===================>..........] - ETA: 19s - reward: -0.0485
 6791/10000 [===================>..........] - ETA: 19s - reward: -0.0477
 6800/10000 [===================>..........] - ETA: 19s - reward: -0.0476
 6808/10000 [===================>..........] - ETA: 19s - reward: -0.0474
 6817/10000 [===================>..........] - ETA: 19s - reward: -0.0474
 6826/10000 [===================>..........] - ETA: 19s - reward: -0.0472
 6835/10000 [===================>..........] - ETA: 19s - reward: -0.0473
 6843/10000 [===================>..........] - ETA: 19s - reward: -0.0472
 6852/10000 [===================>..........] - ETA: 19s - reward: -0.0471
 6861/10000 [===================>..........] - ETA: 19s - reward: -0.0472
 6870/10000 [===================>..........] - ETA: 18s - reward: -0.0472
 6879/10000 [===================>..........] - ETA: 18s - reward: -0.0462
 6888/10000 [===================>..........] - ETA: 18s - reward: -0.0465
 6897/10000 [===================>..........] - ETA: 18s - reward: -0.0467
 6905/10000 [===================>..........] - ETA: 18s - reward: -0.0466
 6914/10000 [===================>..........] - ETA: 18s - reward: -0.0466
 6923/10000 [===================>..........] - ETA: 18s - reward: -0.0465
 6931/10000 [===================>..........] - ETA: 18s - reward: -0.0463
 6940/10000 [===================>..........] - ETA: 18s - reward: -0.0455
 6949/10000 [===================>..........] - ETA: 18s - reward: -0.0455
 6958/10000 [===================>..........] - ETA: 18s - reward: -0.0453
 6967/10000 [===================>..........] - ETA: 18s - reward: -0.0454
 6976/10000 [===================>..........] - ETA: 18s - reward: -0.0453
 6985/10000 [===================>..........] - ETA: 18s - reward: -0.0454
 6994/10000 [===================>..........] - ETA: 18s - reward: -0.0455
 7002/10000 [====================>.........] - ETA: 18s - reward: -0.0454
 7010/10000 [====================>.........] - ETA: 18s - reward: -0.0452
 7019/10000 [====================>.........] - ETA: 18s - reward: -0.0452
 7027/10000 [====================>.........] - ETA: 18s - reward: -0.0450
 7036/10000 [====================>.........] - ETA: 17s - reward: -0.0451
 7045/10000 [====================>.........] - ETA: 17s - reward: -0.0449
 7054/10000 [====================>.........] - ETA: 17s - reward: -0.0448
 7063/10000 [====================>.........] - ETA: 17s - reward: -0.0446
 7072/10000 [====================>.........] - ETA: 17s - reward: -0.0437
 7081/10000 [====================>.........] - ETA: 17s - reward: -0.0438
 7090/10000 [====================>.........] - ETA: 17s - reward: -0.0437
 7099/10000 [====================>.........] - ETA: 17s - reward: -0.0437
 7107/10000 [====================>.........] - ETA: 17s - reward: -0.0438
 7116/10000 [====================>.........] - ETA: 17s - reward: -0.0437
 7125/10000 [====================>.........] - ETA: 17s - reward: -0.0439
 7134/10000 [====================>.........] - ETA: 17s - reward: -0.0439
 7143/10000 [====================>.........] - ETA: 17s - reward: -0.0438
 7152/10000 [====================>.........] - ETA: 17s - reward: -0.0436
 7161/10000 [====================>.........] - ETA: 17s - reward: -0.0440
 7170/10000 [====================>.........] - ETA: 17s - reward: -0.0439
 7179/10000 [====================>.........] - ETA: 17s - reward: -0.0439
 7188/10000 [====================>.........] - ETA: 17s - reward: -0.0438
 7196/10000 [====================>.........] - ETA: 16s - reward: -0.0438
 7204/10000 [====================>.........] - ETA: 16s - reward: -0.0440
 7213/10000 [====================>.........] - ETA: 16s - reward: -0.0438
 7222/10000 [====================>.........] - ETA: 16s - reward: -0.0438
 7231/10000 [====================>.........] - ETA: 16s - reward: -0.0437
 7240/10000 [====================>.........] - ETA: 16s - reward: -0.0435
 7249/10000 [====================>.........] - ETA: 16s - reward: -0.0425
 7258/10000 [====================>.........] - ETA: 16s - reward: -0.0431
 7267/10000 [====================>.........] - ETA: 16s - reward: -0.0432
 7276/10000 [====================>.........] - ETA: 16s - reward: -0.0432
 7285/10000 [====================>.........] - ETA: 16s - reward: -0.0431
 7294/10000 [====================>.........] - ETA: 16s - reward: -0.0430
 7302/10000 [====================>.........] - ETA: 16s - reward: -0.0430
 7311/10000 [====================>.........] - ETA: 16s - reward: -0.0428
 7320/10000 [====================>.........] - ETA: 16s - reward: -0.0426
 7329/10000 [====================>.........] - ETA: 16s - reward: -0.0427
 7338/10000 [=====================>........] - ETA: 16s - reward: -0.0427
 7347/10000 [=====================>........] - ETA: 16s - reward: -0.0416
 7356/10000 [=====================>........] - ETA: 16s - reward: -0.0415
 7365/10000 [=====================>........] - ETA: 15s - reward: -0.0414
 7374/10000 [=====================>........] - ETA: 15s - reward: -0.0414
 7383/10000 [=====================>........] - ETA: 15s - reward: -0.0413
 7392/10000 [=====================>........] - ETA: 15s - reward: -0.0411
 7401/10000 [=====================>........] - ETA: 15s - reward: -0.0411
 7410/10000 [=====================>........] - ETA: 15s - reward: -0.0412
 7419/10000 [=====================>........] - ETA: 15s - reward: -0.0411
 7428/10000 [=====================>........] - ETA: 15s - reward: -0.0412
 7437/10000 [=====================>........] - ETA: 15s - reward: -0.0411
 7446/10000 [=====================>........] - ETA: 15s - reward: -0.0411
 7455/10000 [=====================>........] - ETA: 15s - reward: -0.0413
 7464/10000 [=====================>........] - ETA: 15s - reward: -0.0413
 7473/10000 [=====================>........] - ETA: 15s - reward: -0.0412
 7482/10000 [=====================>........] - ETA: 15s - reward: -0.0414
 7491/10000 [=====================>........] - ETA: 15s - reward: -0.0419
 7500/10000 [=====================>........] - ETA: 15s - reward: -0.0424
 7508/10000 [=====================>........] - ETA: 15s - reward: -0.0424
 7517/10000 [=====================>........] - ETA: 15s - reward: -0.0423
 7526/10000 [=====================>........] - ETA: 14s - reward: -0.0423
 7535/10000 [=====================>........] - ETA: 14s - reward: -0.0423
 7544/10000 [=====================>........] - ETA: 14s - reward: -0.0423
 7553/10000 [=====================>........] - ETA: 14s - reward: -0.0424
 7562/10000 [=====================>........] - ETA: 14s - reward: -0.0424
 7571/10000 [=====================>........] - ETA: 14s - reward: -0.0424
 7580/10000 [=====================>........] - ETA: 14s - reward: -0.0423
 7589/10000 [=====================>........] - ETA: 14s - reward: -0.0424
 7598/10000 [=====================>........] - ETA: 14s - reward: -0.0422
 7606/10000 [=====================>........] - ETA: 14s - reward: -0.0429
 7615/10000 [=====================>........] - ETA: 14s - reward: -0.0428
 7624/10000 [=====================>........] - ETA: 14s - reward: -0.0426
 7633/10000 [=====================>........] - ETA: 14s - reward: -0.0427
 7642/10000 [=====================>........] - ETA: 14s - reward: -0.0427
 7651/10000 [=====================>........] - ETA: 14s - reward: -0.0426
 7659/10000 [=====================>........] - ETA: 14s - reward: -0.0426
 7668/10000 [======================>.......] - ETA: 14s - reward: -0.0424
 7677/10000 [======================>.......] - ETA: 14s - reward: -0.0416
 7686/10000 [======================>.......] - ETA: 14s - reward: -0.0416
 7695/10000 [======================>.......] - ETA: 13s - reward: -0.0415
 7703/10000 [======================>.......] - ETA: 13s - reward: -0.0415
 7712/10000 [======================>.......] - ETA: 13s - reward: -0.0418
 7721/10000 [======================>.......] - ETA: 13s - reward: -0.0417
 7730/10000 [======================>.......] - ETA: 13s - reward: -0.0417
 7739/10000 [======================>.......] - ETA: 13s - reward: -0.0416
 7748/10000 [======================>.......] - ETA: 13s - reward: -0.0416
 7757/10000 [======================>.......] - ETA: 13s - reward: -0.0415
 7766/10000 [======================>.......] - ETA: 13s - reward: -0.0416
 7775/10000 [======================>.......] - ETA: 13s - reward: -0.0406
 7784/10000 [======================>.......] - ETA: 13s - reward: -0.0406
 7793/10000 [======================>.......] - ETA: 13s - reward: -0.0405
 7801/10000 [======================>.......] - ETA: 13s - reward: -0.0405
 7810/10000 [======================>.......] - ETA: 13s - reward: -0.0403
 7819/10000 [======================>.......] - ETA: 13s - reward: -0.0402
 7828/10000 [======================>.......] - ETA: 13s - reward: -0.0404
 7837/10000 [======================>.......] - ETA: 13s - reward: -0.0403
 7846/10000 [======================>.......] - ETA: 13s - reward: -0.0403
 7855/10000 [======================>.......] - ETA: 13s - reward: -0.0402
 7864/10000 [======================>.......] - ETA: 12s - reward: -0.0403
 7873/10000 [======================>.......] - ETA: 12s - reward: -0.0406
 7882/10000 [======================>.......] - ETA: 12s - reward: -0.0405
 7891/10000 [======================>.......] - ETA: 12s - reward: -0.0397
 7899/10000 [======================>.......] - ETA: 12s - reward: -0.0398
 7907/10000 [======================>.......] - ETA: 12s - reward: -0.0401
 7916/10000 [======================>.......] - ETA: 12s - reward: -0.0400
 7924/10000 [======================>.......] - ETA: 12s - reward: -0.0401
 7933/10000 [======================>.......] - ETA: 12s - reward: -0.0401
 7942/10000 [======================>.......] - ETA: 12s - reward: -0.0400
 7951/10000 [======================>.......] - ETA: 12s - reward: -0.0401
 7959/10000 [======================>.......] - ETA: 12s - reward: -0.0402
 7967/10000 [======================>.......] - ETA: 12s - reward: -0.0402
 7975/10000 [======================>.......] - ETA: 12s - reward: -0.0401
 7983/10000 [======================>.......] - ETA: 12s - reward: -0.0402
 7992/10000 [======================>.......] - ETA: 12s - reward: -0.0402
 8001/10000 [=======================>......] - ETA: 12s - reward: -0.0402
 8010/10000 [=======================>......] - ETA: 12s - reward: -0.0401
 8019/10000 [=======================>......] - ETA: 12s - reward: -0.0400
 8028/10000 [=======================>......] - ETA: 11s - reward: -0.0400
 8038/10000 [=======================>......] - ETA: 11s - reward: -0.0401
 8047/10000 [=======================>......] - ETA: 11s - reward: -0.0404
 8056/10000 [=======================>......] - ETA: 11s - reward: -0.0403
 8065/10000 [=======================>......] - ETA: 11s - reward: -0.0403
 8074/10000 [=======================>......] - ETA: 11s - reward: -0.0404
 8084/10000 [=======================>......] - ETA: 11s - reward: -0.0403
 8094/10000 [=======================>......] - ETA: 11s - reward: -0.0404
 8102/10000 [=======================>......] - ETA: 11s - reward: -0.0406
 8111/10000 [=======================>......] - ETA: 11s - reward: -0.0407
 8120/10000 [=======================>......] - ETA: 11s - reward: -0.0408
 8129/10000 [=======================>......] - ETA: 11s - reward: -0.0406
 8138/10000 [=======================>......] - ETA: 11s - reward: -0.0404
 8147/10000 [=======================>......] - ETA: 11s - reward: -0.0403
 8156/10000 [=======================>......] - ETA: 11s - reward: -0.0395
 8165/10000 [=======================>......] - ETA: 11s - reward: -0.0393
 8174/10000 [=======================>......] - ETA: 11s - reward: -0.0391
 8183/10000 [=======================>......] - ETA: 11s - reward: -0.0391
 8192/10000 [=======================>......] - ETA: 10s - reward: -0.0391
 8201/10000 [=======================>......] - ETA: 10s - reward: -0.0390
 8210/10000 [=======================>......] - ETA: 10s - reward: -0.0389
 8219/10000 [=======================>......] - ETA: 10s - reward: -0.0387
 8228/10000 [=======================>......] - ETA: 10s - reward: -0.0390
 8238/10000 [=======================>......] - ETA: 10s - reward: -0.0402
 8247/10000 [=======================>......] - ETA: 10s - reward: -0.0412
 8256/10000 [=======================>......] - ETA: 10s - reward: -0.0403
 8265/10000 [=======================>......] - ETA: 10s - reward: -0.0404
 8274/10000 [=======================>......] - ETA: 10s - reward: -0.0402
 8283/10000 [=======================>......] - ETA: 10s - reward: -0.0403
 8293/10000 [=======================>......] - ETA: 10s - reward: -0.0402
 8301/10000 [=======================>......] - ETA: 10s - reward: -0.0394
 8310/10000 [=======================>......] - ETA: 10s - reward: -0.0392
 8319/10000 [=======================>......] - ETA: 10s - reward: -0.0392
 8328/10000 [=======================>......] - ETA: 10s - reward: -0.0390
 8337/10000 [========================>.....] - ETA: 10s - reward: -0.0381
 8347/10000 [========================>.....] - ETA: 9s - reward: -0.0380 
 8356/10000 [========================>.....] - ETA: 9s - reward: -0.0382
 8365/10000 [========================>.....] - ETA: 9s - reward: -0.0381
 8374/10000 [========================>.....] - ETA: 9s - reward: -0.0382
 8383/10000 [========================>.....] - ETA: 9s - reward: -0.0381
 8392/10000 [========================>.....] - ETA: 9s - reward: -0.0381
 8401/10000 [========================>.....] - ETA: 9s - reward: -0.0374
 8410/10000 [========================>.....] - ETA: 9s - reward: -0.0372
 8419/10000 [========================>.....] - ETA: 9s - reward: -0.0374
 8428/10000 [========================>.....] - ETA: 9s - reward: -0.0373
 8437/10000 [========================>.....] - ETA: 9s - reward: -0.0372
 8446/10000 [========================>.....] - ETA: 9s - reward: -0.0372
 8455/10000 [========================>.....] - ETA: 9s - reward: -0.0363
 8464/10000 [========================>.....] - ETA: 9s - reward: -0.0363
 8473/10000 [========================>.....] - ETA: 9s - reward: -0.0364
 8482/10000 [========================>.....] - ETA: 9s - reward: -0.0363
 8491/10000 [========================>.....] - ETA: 9s - reward: -0.0364
 8500/10000 [========================>.....] - ETA: 9s - reward: -0.0364
 8508/10000 [========================>.....] - ETA: 9s - reward: -0.0363
 8518/10000 [========================>.....] - ETA: 8s - reward: -0.0363
 8528/10000 [========================>.....] - ETA: 8s - reward: -0.0361
 8537/10000 [========================>.....] - ETA: 8s - reward: -0.0361
 8546/10000 [========================>.....] - ETA: 8s - reward: -0.0352
 8555/10000 [========================>.....] - ETA: 8s - reward: -0.0351
 8564/10000 [========================>.....] - ETA: 8s - reward: -0.0351
 8573/10000 [========================>.....] - ETA: 8s - reward: -0.0352
 8582/10000 [========================>.....] - ETA: 8s - reward: -0.0351
 8591/10000 [========================>.....] - ETA: 8s - reward: -0.0350
 8600/10000 [========================>.....] - ETA: 8s - reward: -0.0350
 8608/10000 [========================>.....] - ETA: 8s - reward: -0.0349
 8617/10000 [========================>.....] - ETA: 8s - reward: -0.0347
 8626/10000 [========================>.....] - ETA: 8s - reward: -0.0348
 8636/10000 [========================>.....] - ETA: 8s - reward: -0.0339
 8645/10000 [========================>.....] - ETA: 8s - reward: -0.0338
 8655/10000 [========================>.....] - ETA: 8s - reward: -0.0339
 8664/10000 [========================>.....] - ETA: 8s - reward: -0.0340
 8673/10000 [=========================>....] - ETA: 8s - reward: -0.0344
 8682/10000 [=========================>....] - ETA: 7s - reward: -0.0342
 8692/10000 [=========================>....] - ETA: 7s - reward: -0.0338
 8701/10000 [=========================>....] - ETA: 7s - reward: -0.0340
 8711/10000 [=========================>....] - ETA: 7s - reward: -0.0339
 8720/10000 [=========================>....] - ETA: 7s - reward: -0.0338
 8729/10000 [=========================>....] - ETA: 7s - reward: -0.0338
 8738/10000 [=========================>....] - ETA: 7s - reward: -0.0339
 8747/10000 [=========================>....] - ETA: 7s - reward: -0.0341
 8756/10000 [=========================>....] - ETA: 7s - reward: -0.0339
 8765/10000 [=========================>....] - ETA: 7s - reward: -0.0338
 8774/10000 [=========================>....] - ETA: 7s - reward: -0.0337
 8784/10000 [=========================>....] - ETA: 7s - reward: -0.0330
 8793/10000 [=========================>....] - ETA: 7s - reward: -0.0330
 8801/10000 [=========================>....] - ETA: 7s - reward: -0.0330
 8810/10000 [=========================>....] - ETA: 7s - reward: -0.0329
 8819/10000 [=========================>....] - ETA: 7s - reward: -0.0329
 8828/10000 [=========================>....] - ETA: 7s - reward: -0.0330
 8837/10000 [=========================>....] - ETA: 7s - reward: -0.0333
 8846/10000 [=========================>....] - ETA: 6s - reward: -0.0333
 8855/10000 [=========================>....] - ETA: 6s - reward: -0.0334
 8865/10000 [=========================>....] - ETA: 6s - reward: -0.0334
 8874/10000 [=========================>....] - ETA: 6s - reward: -0.0335
 8883/10000 [=========================>....] - ETA: 6s - reward: -0.0337
 8892/10000 [=========================>....] - ETA: 6s - reward: -0.0336
 8901/10000 [=========================>....] - ETA: 6s - reward: -0.0338
 8910/10000 [=========================>....] - ETA: 6s - reward: -0.0337
 8919/10000 [=========================>....] - ETA: 6s - reward: -0.0335
 8928/10000 [=========================>....] - ETA: 6s - reward: -0.0338
 8937/10000 [=========================>....] - ETA: 6s - reward: -0.0342
 8946/10000 [=========================>....] - ETA: 6s - reward: -0.0343
 8955/10000 [=========================>....] - ETA: 6s - reward: -0.0343
 8964/10000 [=========================>....] - ETA: 6s - reward: -0.0345
 8973/10000 [=========================>....] - ETA: 6s - reward: -0.0345
 8982/10000 [=========================>....] - ETA: 6s - reward: -0.0346
 8991/10000 [=========================>....] - ETA: 6s - reward: -0.0346
 9000/10000 [==========================>...] - ETA: 6s - reward: -0.0347
 9008/10000 [==========================>...] - ETA: 5s - reward: -0.0345
 9017/10000 [==========================>...] - ETA: 5s - reward: -0.0346
 9027/10000 [==========================>...] - ETA: 5s - reward: -0.0346
 9036/10000 [==========================>...] - ETA: 5s - reward: -0.0345
 9045/10000 [==========================>...] - ETA: 5s - reward: -0.0338
 9054/10000 [==========================>...] - ETA: 5s - reward: -0.0342
 9063/10000 [==========================>...] - ETA: 5s - reward: -0.0342
 9072/10000 [==========================>...] - ETA: 5s - reward: -0.0343
