nohup: ignoring input
2021-03-28 20:28:55.212520: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:28:55.212581: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:29:06.383390: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.384871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:29:06.384891: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:29:06.384909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:29:06.385142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:29:06.385696: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.391830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:29:06.410411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 8846/10000 [=========================>....] - ETA: 5s - reward: -0.0692
 8856/10000 [=========================>....] - ETA: 5s - reward: -0.0693
 8867/10000 [=========================>....] - ETA: 5s - reward: -0.0692
 8878/10000 [=========================>....] - ETA: 5s - reward: -0.0692
 8889/10000 [=========================>....] - ETA: 5s - reward: -0.0690
 8900/10000 [=========================>....] - ETA: 5s - reward: -0.0690
 8909/10000 [=========================>....] - ETA: 5s - reward: -0.0690
 8920/10000 [=========================>....] - ETA: 5s - reward: -0.0691
 8931/10000 [=========================>....] - ETA: 5s - reward: -0.0691
 8942/10000 [=========================>....] - ETA: 5s - reward: -0.0692
 8952/10000 [=========================>....] - ETA: 5s - reward: -0.0693
 8963/10000 [=========================>....] - ETA: 5s - reward: -0.0692
 8974/10000 [=========================>....] - ETA: 4s - reward: -0.0691
 8985/10000 [=========================>....] - ETA: 4s - reward: -0.0690
 8996/10000 [=========================>....] - ETA: 4s - reward: -0.0689
 9006/10000 [==========================>...] - ETA: 4s - reward: -0.0691
 9017/10000 [==========================>...] - ETA: 4s - reward: -0.0691
 9028/10000 [==========================>...] - ETA: 4s - reward: -0.0691
 9039/10000 [==========================>...] - ETA: 4s - reward: -0.0691
 9050/10000 [==========================>...] - ETA: 4s - reward: -0.0692
 9060/10000 [==========================>...] - ETA: 4s - reward: -0.0692
 9071/10000 [==========================>...] - ETA: 4s - reward: -0.0690
 9082/10000 [==========================>...] - ETA: 4s - reward: -0.0689
 9093/10000 [==========================>...] - ETA: 4s - reward: -0.0688
 9103/10000 [==========================>...] - ETA: 4s - reward: -0.0688
 9114/10000 [==========================>...] - ETA: 4s - reward: -0.0687
 9125/10000 [==========================>...] - ETA: 4s - reward: -0.0686
 9136/10000 [==========================>...] - ETA: 4s - reward: -0.0688
 9147/10000 [==========================>...] - ETA: 4s - reward: -0.0689
 9157/10000 [==========================>...] - ETA: 4s - reward: -0.0688
 9168/10000 [==========================>...] - ETA: 4s - reward: -0.0690
 9179/10000 [==========================>...] - ETA: 4s - reward: -0.0690
 9190/10000 [==========================>...] - ETA: 3s - reward: -0.0690
 9201/10000 [==========================>...] - ETA: 3s - reward: -0.0690
 9212/10000 [==========================>...] - ETA: 3s - reward: -0.0689
 9223/10000 [==========================>...] - ETA: 3s - reward: -0.0692
 9234/10000 [==========================>...] - ETA: 3s - reward: -0.0691
 9245/10000 [==========================>...] - ETA: 3s - reward: -0.0692
 9255/10000 [==========================>...] - ETA: 3s - reward: -0.0692
 9266/10000 [==========================>...] - ETA: 3s - reward: -0.0691
 9277/10000 [==========================>...] - ETA: 3s - reward: -0.0690
 9288/10000 [==========================>...] - ETA: 3s - reward: -0.0689
 9299/10000 [==========================>...] - ETA: 3s - reward: -0.0693
 9309/10000 [==========================>...] - ETA: 3s - reward: -0.0693
 9320/10000 [==========================>...] - ETA: 3s - reward: -0.0692
 9331/10000 [==========================>...] - ETA: 3s - reward: -0.0691
 9342/10000 [===========================>..] - ETA: 3s - reward: -0.0692
 9352/10000 [===========================>..] - ETA: 3s - reward: -0.0691
 9363/10000 [===========================>..] - ETA: 3s - reward: -0.0690
 9374/10000 [===========================>..] - ETA: 3s - reward: -0.0689
 9385/10000 [===========================>..] - ETA: 2s - reward: -0.0693
 9396/10000 [===========================>..] - ETA: 2s - reward: -0.0692
 9406/10000 [===========================>..] - ETA: 2s - reward: -0.0691
 9417/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9428/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9439/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9450/10000 [===========================>..] - ETA: 2s - reward: -0.0691
 9460/10000 [===========================>..] - ETA: 2s - reward: -0.0692
 9471/10000 [===========================>..] - ETA: 2s - reward: -0.0692
 9482/10000 [===========================>..] - ETA: 2s - reward: -0.0691
 9493/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9503/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9514/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9525/10000 [===========================>..] - ETA: 2s - reward: -0.0689
 9536/10000 [===========================>..] - ETA: 2s - reward: -0.0688
 9547/10000 [===========================>..] - ETA: 2s - reward: -0.0688
 9557/10000 [===========================>..] - ETA: 2s - reward: -0.0689
 9568/10000 [===========================>..] - ETA: 2s - reward: -0.0690
 9579/10000 [===========================>..] - ETA: 2s - reward: -0.0689
 9590/10000 [===========================>..] - ETA: 1s - reward: -0.0688
 9601/10000 [===========================>..] - ETA: 1s - reward: -0.0688
 9612/10000 [===========================>..] - ETA: 1s - reward: -0.0688
 9623/10000 [===========================>..] - ETA: 1s - reward: -0.0687
 9634/10000 [===========================>..] - ETA: 1s - reward: -0.0686
 9645/10000 [===========================>..] - ETA: 1s - reward: -0.0687
 9655/10000 [===========================>..] - ETA: 1s - reward: -0.0687
 9666/10000 [===========================>..] - ETA: 1s - reward: -0.0688
 9676/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9687/10000 [============================>.] - ETA: 1s - reward: -0.0686
 9698/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9708/10000 [============================>.] - ETA: 1s - reward: -0.0686
 9719/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9730/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9741/10000 [============================>.] - ETA: 1s - reward: -0.0688
 9751/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9762/10000 [============================>.] - ETA: 1s - reward: -0.0687
 9773/10000 [============================>.] - ETA: 1s - reward: -0.0688
 9784/10000 [============================>.] - ETA: 1s - reward: -0.0689
 9795/10000 [============================>.] - ETA: 0s - reward: -0.0691
 9804/10000 [============================>.] - ETA: 0s - reward: -0.0691
 9815/10000 [============================>.] - ETA: 0s - reward: -0.0690
 9826/10000 [============================>.] - ETA: 0s - reward: -0.0689
 9837/10000 [============================>.] - ETA: 0s - reward: -0.0688
 9848/10000 [============================>.] - ETA: 0s - reward: -0.0690
 9858/10000 [============================>.] - ETA: 0s - reward: -0.0692
 9869/10000 [============================>.] - ETA: 0s - reward: -0.0693
 9880/10000 [============================>.] - ETA: 0s - reward: -0.0692
 9891/10000 [============================>.] - ETA: 0s - reward: -0.0693
 9901/10000 [============================>.] - ETA: 0s - reward: -0.0694
 9911/10000 [============================>.] - ETA: 0s - reward: -0.0695
 9922/10000 [============================>.] - ETA: 0s - reward: -0.0694
 9932/10000 [============================>.] - ETA: 0s - reward: -0.0694
 9943/10000 [============================>.] - ETA: 0s - reward: -0.0693
 9953/10000 [============================>.] - ETA: 0s - reward: -0.0692
 9964/10000 [============================>.] - ETA: 0s - reward: -0.0691
 9975/10000 [============================>.] - ETA: 0s - reward: -0.0692
 9986/10000 [============================>.] - ETA: 0s - reward: -0.0690
 9997/10000 [============================>.] - ETA: 0s - reward: -0.0691
10000/10000 [==============================] - 49s 5ms/step - reward: -0.0691
200 episodes - episode_reward: -3.455 [-9.000, 1.000] - loss: 0.018 - mae: 0.310 - mean_q: -0.000

Interval 8 (70000 steps performed)

    1/10000 [..............................] - ETA: 1:06 - reward: 0.0000e+00
   12/10000 [..............................] - ETA: 49s - reward: -0.0833    
   23/10000 [..............................] - ETA: 48s - reward: -0.2174
   34/10000 [..............................] - ETA: 48s - reward: -0.2353
   44/10000 [..............................] - ETA: 48s - reward: -0.2045
   54/10000 [..............................] - ETA: 49s - reward: -0.1667
   65/10000 [..............................] - ETA: 49s - reward: -0.1538
   76/10000 [..............................] - ETA: 49s - reward: -0.1447
   87/10000 [..............................] - ETA: 49s - reward: -0.1264
   98/10000 [..............................] - ETA: 48s - reward: -0.1735
  108/10000 [..............................] - ETA: 49s - reward: -0.1667
  119/10000 [..............................] - ETA: 48s - reward: -0.1513
  130/10000 [..............................] - ETA: 48s - reward: -0.1385
  141/10000 [..............................] - ETA: 48s - reward: -0.1348
  151/10000 [..............................] - ETA: 49s - reward: -0.1325
  162/10000 [..............................] - ETA: 49s - reward: -0.1296
  173/10000 [..............................] - ETA: 48s - reward: -0.1329
  184/10000 [..............................] - ETA: 48s - reward: -0.1250
  195/10000 [..............................] - ETA: 48s - reward: -0.1179
  205/10000 [..............................] - ETA: 48s - reward: -0.1122
  216/10000 [..............................] - ETA: 48s - reward: -0.1065
  227/10000 [..............................] - ETA: 48s - reward: -0.1013
  238/10000 [..............................] - ETA: 48s - reward: -0.1008
  249/10000 [..............................] - ETA: 48s - reward: -0.1084
  259/10000 [..............................] - ETA: 48s - reward: -0.1042
  270/10000 [..............................] - ETA: 48s - reward: -0.1037
  281/10000 [..............................] - ETA: 48s - reward: -0.1032
  292/10000 [..............................] - ETA: 47s - reward: -0.1027
  302/10000 [..............................] - ETA: 48s - reward: -0.0993
  313/10000 [..............................] - ETA: 47s - reward: -0.0990
  324/10000 [..............................] - ETA: 47s - reward: -0.0957
  335/10000 [>.............................] - ETA: 47s - reward: -0.0896
  346/10000 [>.............................] - ETA: 47s - reward: -0.0867
  356/10000 [>.............................] - ETA: 47s - reward: -0.0899
  367/10000 [>.............................] - ETA: 47s - reward: -0.0872
  378/10000 [>.............................] - ETA: 47s - reward: -0.0873
  389/10000 [>.............................] - ETA: 47s - reward: -0.0900
  400/10000 [>.............................] - ETA: 47s - reward: -0.0875
  410/10000 [>.............................] - ETA: 47s - reward: -0.0854
  421/10000 [>.............................] - ETA: 47s - reward: -0.0831
  432/10000 [>.............................] - ETA: 47s - reward: -0.0833
  443/10000 [>.............................] - ETA: 47s - reward: -0.0813
  453/10000 [>.............................] - ETA: 47s - reward: -0.0817
  464/10000 [>.............................] - ETA: 47s - reward: -0.0819
  475/10000 [>.............................] - ETA: 47s - reward: -0.0842
  486/10000 [>.............................] - ETA: 47s - reward: -0.0823
  497/10000 [>.............................] - ETA: 46s - reward: -0.0805
  507/10000 [>.............................] - ETA: 46s - reward: -0.0789
  518/10000 [>.............................] - ETA: 46s - reward: -0.0792
  529/10000 [>.............................] - ETA: 46s - reward: -0.0775
  540/10000 [>.............................] - ETA: 46s - reward: -0.0759
  551/10000 [>.............................] - ETA: 46s - reward: -0.0744
  562/10000 [>.............................] - ETA: 46s - reward: -0.0730
  573/10000 [>.............................] - ETA: 46s - reward: -0.0716
  584/10000 [>.............................] - ETA: 46s - reward: -0.0702
  595/10000 [>.............................] - ETA: 46s - reward: -0.0689
  605/10000 [>.............................] - ETA: 46s - reward: -0.0678
  616/10000 [>.............................] - ETA: 46s - reward: -0.0666
  627/10000 [>.............................] - ETA: 46s - reward: -0.0654
  638/10000 [>.............................] - ETA: 46s - reward: -0.0658
  649/10000 [>.............................] - ETA: 46s - reward: -0.0678
  659/10000 [>.............................] - ETA: 46s - reward: -0.0683
  670/10000 [=>............................] - ETA: 46s - reward: -0.0687
  681/10000 [=>............................] - ETA: 45s - reward: -0.0675
  692/10000 [=>............................] - ETA: 45s - reward: -0.0665
  702/10000 [=>............................] - ETA: 45s - reward: -0.0655
  713/10000 [=>............................] - ETA: 45s - reward: -0.0645
  724/10000 [=>............................] - ETA: 45s - reward: -0.0622
  735/10000 [=>............................] - ETA: 45s - reward: -0.0626
  746/10000 [=>............................] - ETA: 45s - reward: -0.0617
  756/10000 [=>............................] - ETA: 45s - reward: -0.0622
  767/10000 [=>............................] - ETA: 45s - reward: -0.0613
  778/10000 [=>............................] - ETA: 45s - reward: -0.0617
  789/10000 [=>............................] - ETA: 45s - reward: -0.0621
  800/10000 [=>............................] - ETA: 45s - reward: -0.0612
  810/10000 [=>............................] - ETA: 45s - reward: -0.0630
  821/10000 [=>............................] - ETA: 45s - reward: -0.0621
  832/10000 [=>............................] - ETA: 45s - reward: -0.0637
  843/10000 [=>............................] - ETA: 45s - reward: -0.0629
  853/10000 [=>............................] - ETA: 45s - reward: -0.0645
  864/10000 [=>............................] - ETA: 45s - reward: -0.0637
  875/10000 [=>............................] - ETA: 45s - reward: -0.0629
  886/10000 [=>............................] - ETA: 44s - reward: -0.0632
  897/10000 [=>............................] - ETA: 44s - reward: -0.0647
  907/10000 [=>............................] - ETA: 44s - reward: -0.0639
  918/10000 [=>............................] - ETA: 44s - reward: -0.0654
  929/10000 [=>............................] - ETA: 44s - reward: -0.0646
  940/10000 [=>............................] - ETA: 44s - reward: -0.0638
  951/10000 [=>............................] - ETA: 44s - reward: -0.0641
  962/10000 [=>............................] - ETA: 44s - reward: -0.0634
  973/10000 [=>............................] - ETA: 44s - reward: -0.0617
  984/10000 [=>............................] - ETA: 44s - reward: -0.0610
  995/10000 [=>............................] - ETA: 44s - reward: -0.0613
 1005/10000 [==>...........................] - ETA: 44s - reward: -0.0627
 1015/10000 [==>...........................] - ETA: 44s - reward: -0.0631
 1026/10000 [==>...........................] - ETA: 44s - reward: -0.0643
 1037/10000 [==>...........................] - ETA: 44s - reward: -0.0646
 1048/10000 [==>...........................] - ETA: 44s - reward: -0.0658
 1058/10000 [==>...........................] - ETA: 44s - reward: -0.0681
 1069/10000 [==>...........................] - ETA: 44s - reward: -0.0674
 1080/10000 [==>...........................] - ETA: 44s - reward: -0.0667
 1091/10000 [==>...........................] - ETA: 43s - reward: -0.0660
 1101/10000 [==>...........................] - ETA: 43s - reward: -0.0654
 1112/10000 [==>...........................] - ETA: 43s - reward: -0.0647
 1123/10000 [==>...........................] - ETA: 43s - reward: -0.0641
 1134/10000 [==>...........................] - ETA: 43s - reward: -0.0644
 1145/10000 [==>...........................] - ETA: 43s - reward: -0.0638
 1155/10000 [==>...........................] - ETA: 43s - reward: -0.0641
 1166/10000 [==>...........................] - ETA: 43s - reward: -0.0643
 1177/10000 [==>...........................] - ETA: 43s - reward: -0.0654
 1188/10000 [==>...........................] - ETA: 43s - reward: -0.0648
 1199/10000 [==>...........................] - ETA: 43s - reward: -0.0651
 1209/10000 [==>...........................] - ETA: 43s - reward: -0.0653
 1220/10000 [==>...........................] - ETA: 43s - reward: -0.0656
 1231/10000 [==>...........................] - ETA: 43s - reward: -0.0650
 1242/10000 [==>...........................] - ETA: 43s - reward: -0.0644
 1252/10000 [==>...........................] - ETA: 43s - reward: -0.0647
 1263/10000 [==>...........................] - ETA: 43s - reward: -0.0649
 1274/10000 [==>...........................] - ETA: 43s - reward: -0.0644
 1285/10000 [==>...........................] - ETA: 43s - reward: -0.0638
 1296/10000 [==>...........................] - ETA: 42s - reward: -0.0633
 1306/10000 [==>...........................] - ETA: 42s - reward: -0.0636
 1317/10000 [==>...........................] - ETA: 42s - reward: -0.0630
 1328/10000 [==>...........................] - ETA: 42s - reward: -0.0633
 1339/10000 [===>..........................] - ETA: 42s - reward: -0.0635
 1350/10000 [===>..........................] - ETA: 42s - reward: -0.0630
 1360/10000 [===>..........................] - ETA: 42s - reward: -0.0625
 1371/10000 [===>..........................] - ETA: 42s - reward: -0.0620
 1382/10000 [===>..........................] - ETA: 42s - reward: -0.0630
 1393/10000 [===>..........................] - ETA: 42s - reward: -0.0639
 1403/10000 [===>..........................] - ETA: 42s - reward: -0.0656
 1414/10000 [===>..........................] - ETA: 42s - reward: -0.0651
 1425/10000 [===>..........................] - ETA: 42s - reward: -0.0653
 1436/10000 [===>..........................] - ETA: 42s - reward: -0.0655
 1447/10000 [===>..........................] - ETA: 42s - reward: -0.0684
 1457/10000 [===>..........................] - ETA: 42s - reward: -0.0679
 1468/10000 [===>..........................] - ETA: 42s - reward: -0.0674
 1479/10000 [===>..........................] - ETA: 42s - reward: -0.0683
 1490/10000 [===>..........................] - ETA: 41s - reward: -0.0698
 1501/10000 [===>..........................] - ETA: 41s - reward: -0.0693
 1512/10000 [===>..........................] - ETA: 41s - reward: -0.0694
 1523/10000 [===>..........................] - ETA: 41s - reward: -0.0696
 1534/10000 [===>..........................] - ETA: 41s - reward: -0.0698
 1545/10000 [===>..........................] - ETA: 41s - reward: -0.0693
 1555/10000 [===>..........................] - ETA: 41s - reward: -0.0707
 1566/10000 [===>..........................] - ETA: 41s - reward: -0.0702
 1577/10000 [===>..........................] - ETA: 41s - reward: -0.0691
 1588/10000 [===>..........................] - ETA: 41s - reward: -0.0699
 1599/10000 [===>..........................] - ETA: 41s - reward: -0.0694
 1609/10000 [===>..........................] - ETA: 41s - reward: -0.0696
 1620/10000 [===>..........................] - ETA: 41s - reward: -0.0698
 1631/10000 [===>..........................] - ETA: 41s - reward: -0.0693
 1642/10000 [===>..........................] - ETA: 41s - reward: -0.0700
 1652/10000 [===>..........................] - ETA: 41s - reward: -0.0714
 1663/10000 [===>..........................] - ETA: 41s - reward: -0.0716
 1674/10000 [====>.........................] - ETA: 41s - reward: -0.0717
 1685/10000 [====>.........................] - ETA: 40s - reward: -0.0712
 1696/10000 [====>.........................] - ETA: 40s - reward: -0.0708
 1705/10000 [====>.........................] - ETA: 40s - reward: -0.0704
 1716/10000 [====>.........................] - ETA: 40s - reward: -0.0693
 1727/10000 [====>.........................] - ETA: 40s - reward: -0.0689
 1738/10000 [====>.........................] - ETA: 40s - reward: -0.0685
 1749/10000 [====>.........................] - ETA: 40s - reward: -0.0680
 1759/10000 [====>.........................] - ETA: 40s - reward: -0.0688
 1770/10000 [====>.........................] - ETA: 40s - reward: -0.0684
 1781/10000 [====>.........................] - ETA: 40s - reward: -0.0679
 1792/10000 [====>.........................] - ETA: 40s - reward: -0.0675
 1802/10000 [====>.........................] - ETA: 40s - reward: -0.0677
 1813/10000 [====>.........................] - ETA: 40s - reward: -0.0673
 1824/10000 [====>.........................] - ETA: 40s - reward: -0.0680
 1835/10000 [====>.........................] - ETA: 40s - reward: -0.0681
 1846/10000 [====>.........................] - ETA: 40s - reward: -0.0677
 1856/10000 [====>.........................] - ETA: 40s - reward: -0.0673
 1867/10000 [====>.........................] - ETA: 40s - reward: -0.0670
 1878/10000 [====>.........................] - ETA: 40s - reward: -0.0671
 1888/10000 [====>.........................] - ETA: 39s - reward: -0.0678
 1899/10000 [====>.........................] - ETA: 39s - reward: -0.0674
 1909/10000 [====>.........................] - ETA: 39s - reward: -0.0671
 1920/10000 [====>.........................] - ETA: 39s - reward: -0.0667
 1931/10000 [====>.........................] - ETA: 39s - reward: -0.0658
 1942/10000 [====>.........................] - ETA: 39s - reward: -0.0664
 1952/10000 [====>.........................] - ETA: 39s - reward: -0.0661
 1963/10000 [====>.........................] - ETA: 39s - reward: -0.0672
 1974/10000 [====>.........................] - ETA: 39s - reward: -0.0674
 1985/10000 [====>.........................] - ETA: 39s - reward: -0.0670
 1996/10000 [====>.........................] - ETA: 39s - reward: -0.0671
 2006/10000 [=====>........................] - ETA: 39s - reward: -0.0668
 2017/10000 [=====>........................] - ETA: 39s - reward: -0.0664
 2027/10000 [=====>........................] - ETA: 39s - reward: -0.0676
 2038/10000 [=====>........................] - ETA: 39s - reward: -0.0682
 2049/10000 [=====>........................] - ETA: 39s - reward: -0.0678
 2059/10000 [=====>........................] - ETA: 39s - reward: -0.0675
 2070/10000 [=====>........................] - ETA: 39s - reward: -0.0676
 2081/10000 [=====>........................] - ETA: 39s - reward: -0.0673
 2092/10000 [=====>........................] - ETA: 39s - reward: -0.0679
 2102/10000 [=====>........................] - ETA: 38s - reward: -0.0676
 2113/10000 [=====>........................] - ETA: 38s - reward: -0.0672
 2124/10000 [=====>........................] - ETA: 38s - reward: -0.0678
 2135/10000 [=====>........................] - ETA: 38s - reward: -0.0679
