nohup: ignoring input
2021-03-28 23:02:34.063988: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:02:34.064008: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:02:38.037344: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.037474: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:02:38.037483: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:02:38.037502: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:02:38.037669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:02:38.037898: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.044020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:02:38.062348: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 6219/10000 [=================>............] - ETA: 35s - reward: 0.0074
 6222/10000 [=================>............] - ETA: 35s - reward: 0.0072
 6226/10000 [=================>............] - ETA: 34s - reward: 0.0074
 6230/10000 [=================>............] - ETA: 34s - reward: 0.0075
 6234/10000 [=================>............] - ETA: 34s - reward: 0.0075
 6238/10000 [=================>............] - ETA: 34s - reward: 0.0077
 6242/10000 [=================>............] - ETA: 34s - reward: 0.0077
 6246/10000 [=================>............] - ETA: 34s - reward: 0.0077
 6250/10000 [=================>............] - ETA: 34s - reward: 0.0077
 6253/10000 [=================>............] - ETA: 34s - reward: 0.0078
 6257/10000 [=================>............] - ETA: 34s - reward: 0.0078
 6261/10000 [=================>............] - ETA: 34s - reward: 0.0078
 6265/10000 [=================>............] - ETA: 34s - reward: 0.0077
 6269/10000 [=================>............] - ETA: 34s - reward: 0.0078
 6273/10000 [=================>............] - ETA: 34s - reward: 0.0078
 6277/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6281/10000 [=================>............] - ETA: 34s - reward: 0.0072
 6285/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6289/10000 [=================>............] - ETA: 34s - reward: 0.0072
 6294/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6299/10000 [=================>............] - ETA: 34s - reward: 0.0075
 6303/10000 [=================>............] - ETA: 34s - reward: 0.0075
 6307/10000 [=================>............] - ETA: 34s - reward: 0.0075
 6311/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6315/10000 [=================>............] - ETA: 34s - reward: 0.0071
 6319/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6323/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6327/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6331/10000 [=================>............] - ETA: 34s - reward: 0.0073
 6335/10000 [==================>...........] - ETA: 34s - reward: 0.0074
 6339/10000 [==================>...........] - ETA: 34s - reward: 0.0071
 6342/10000 [==================>...........] - ETA: 34s - reward: 0.0069
 6346/10000 [==================>...........] - ETA: 34s - reward: 0.0071
 6350/10000 [==================>...........] - ETA: 34s - reward: 0.0068
 6354/10000 [==================>...........] - ETA: 34s - reward: 0.0068
 6358/10000 [==================>...........] - ETA: 34s - reward: 0.0068
 6362/10000 [==================>...........] - ETA: 34s - reward: 0.0068
 6366/10000 [==================>...........] - ETA: 34s - reward: 0.0068
 6370/10000 [==================>...........] - ETA: 34s - reward: 0.0066
 6373/10000 [==================>...........] - ETA: 34s - reward: 0.0066
 6377/10000 [==================>...........] - ETA: 34s - reward: 0.0066
 6381/10000 [==================>...........] - ETA: 34s - reward: 0.0066
 6385/10000 [==================>...........] - ETA: 34s - reward: 0.0067
 6389/10000 [==================>...........] - ETA: 34s - reward: 0.0067
 6393/10000 [==================>...........] - ETA: 33s - reward: 0.0067
 6397/10000 [==================>...........] - ETA: 33s - reward: 0.0069
 6401/10000 [==================>...........] - ETA: 33s - reward: 0.0070
 6405/10000 [==================>...........] - ETA: 33s - reward: 0.0072
 6409/10000 [==================>...........] - ETA: 33s - reward: 0.0072
 6413/10000 [==================>...........] - ETA: 33s - reward: 0.0072
 6417/10000 [==================>...........] - ETA: 33s - reward: 0.0072
 6421/10000 [==================>...........] - ETA: 33s - reward: 0.0073
 6426/10000 [==================>...........] - ETA: 33s - reward: 0.0075
 6431/10000 [==================>...........] - ETA: 33s - reward: 0.0073
 6435/10000 [==================>...........] - ETA: 33s - reward: 0.0075
 6439/10000 [==================>...........] - ETA: 33s - reward: 0.0075
 6443/10000 [==================>...........] - ETA: 33s - reward: 0.0076
 6447/10000 [==================>...........] - ETA: 33s - reward: 0.0078
 6451/10000 [==================>...........] - ETA: 33s - reward: 0.0078
 6455/10000 [==================>...........] - ETA: 33s - reward: 0.0077
 6459/10000 [==================>...........] - ETA: 33s - reward: 0.0077
 6462/10000 [==================>...........] - ETA: 33s - reward: 0.0077
 6466/10000 [==================>...........] - ETA: 33s - reward: 0.0079
 6470/10000 [==================>...........] - ETA: 33s - reward: 0.0079
 6474/10000 [==================>...........] - ETA: 33s - reward: 0.0080
 6478/10000 [==================>...........] - ETA: 33s - reward: 0.0080
 6482/10000 [==================>...........] - ETA: 33s - reward: 0.0082
 6486/10000 [==================>...........] - ETA: 33s - reward: 0.0082
 6490/10000 [==================>...........] - ETA: 33s - reward: 0.0082
 6493/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6497/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6501/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6505/10000 [==================>...........] - ETA: 33s - reward: 0.0085
 6509/10000 [==================>...........] - ETA: 33s - reward: 0.0086
 6513/10000 [==================>...........] - ETA: 33s - reward: 0.0086
 6517/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6521/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6525/10000 [==================>...........] - ETA: 33s - reward: 0.0081
 6529/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6533/10000 [==================>...........] - ETA: 33s - reward: 0.0083
 6537/10000 [==================>...........] - ETA: 33s - reward: 0.0084
 6541/10000 [==================>...........] - ETA: 33s - reward: 0.0084
 6545/10000 [==================>...........] - ETA: 33s - reward: 0.0081
 6549/10000 [==================>...........] - ETA: 32s - reward: 0.0081
 6552/10000 [==================>...........] - ETA: 32s - reward: 0.0081
 6556/10000 [==================>...........] - ETA: 32s - reward: 0.0082
 6560/10000 [==================>...........] - ETA: 32s - reward: 0.0084
 6564/10000 [==================>...........] - ETA: 32s - reward: 0.0084
 6568/10000 [==================>...........] - ETA: 32s - reward: 0.0085
 6572/10000 [==================>...........] - ETA: 32s - reward: 0.0085
 6576/10000 [==================>...........] - ETA: 32s - reward: 0.0085
 6580/10000 [==================>...........] - ETA: 32s - reward: 0.0085
 6583/10000 [==================>...........] - ETA: 32s - reward: 0.0087
 6587/10000 [==================>...........] - ETA: 32s - reward: 0.0087
 6591/10000 [==================>...........] - ETA: 32s - reward: 0.0086
 6595/10000 [==================>...........] - ETA: 32s - reward: 0.0088
 6600/10000 [==================>...........] - ETA: 32s - reward: 0.0089
 6604/10000 [==================>...........] - ETA: 32s - reward: 0.0088
 6608/10000 [==================>...........] - ETA: 32s - reward: 0.0088
 6611/10000 [==================>...........] - ETA: 32s - reward: 0.0088
 6615/10000 [==================>...........] - ETA: 32s - reward: 0.0088
 6619/10000 [==================>...........] - ETA: 32s - reward: 0.0086
 6623/10000 [==================>...........] - ETA: 32s - reward: 0.0085
 6627/10000 [==================>...........] - ETA: 32s - reward: 0.0078
 6631/10000 [==================>...........] - ETA: 32s - reward: 0.0078
 6635/10000 [==================>...........] - ETA: 32s - reward: 0.0078
 6639/10000 [==================>...........] - ETA: 32s - reward: 0.0078
 6642/10000 [==================>...........] - ETA: 32s - reward: 0.0078
 6646/10000 [==================>...........] - ETA: 32s - reward: 0.0077
 6650/10000 [==================>...........] - ETA: 32s - reward: 0.0077
 6654/10000 [==================>...........] - ETA: 32s - reward: 0.0077
 6658/10000 [==================>...........] - ETA: 32s - reward: 0.0074
 6663/10000 [==================>...........] - ETA: 32s - reward: 0.0071
 6667/10000 [===================>..........] - ETA: 32s - reward: 0.0070
 6671/10000 [===================>..........] - ETA: 32s - reward: 0.0070
 6675/10000 [===================>..........] - ETA: 32s - reward: 0.0070
 6679/10000 [===================>..........] - ETA: 32s - reward: 0.0072
 6683/10000 [===================>..........] - ETA: 32s - reward: 0.0070
 6687/10000 [===================>..........] - ETA: 32s - reward: 0.0070
 6691/10000 [===================>..........] - ETA: 32s - reward: 0.0067
 6695/10000 [===================>..........] - ETA: 31s - reward: 0.0066
 6699/10000 [===================>..........] - ETA: 31s - reward: 0.0066
 6702/10000 [===================>..........] - ETA: 31s - reward: 0.0066
 6706/10000 [===================>..........] - ETA: 31s - reward: 0.0067
 6710/10000 [===================>..........] - ETA: 31s - reward: 0.0069
 6714/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6718/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6722/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6726/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6731/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6735/10000 [===================>..........] - ETA: 31s - reward: 0.0071
 6739/10000 [===================>..........] - ETA: 31s - reward: 0.0071
 6743/10000 [===================>..........] - ETA: 31s - reward: 0.0073
 6747/10000 [===================>..........] - ETA: 31s - reward: 0.0073
 6751/10000 [===================>..........] - ETA: 31s - reward: 0.0074
 6755/10000 [===================>..........] - ETA: 31s - reward: 0.0074
 6759/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6762/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6766/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6770/10000 [===================>..........] - ETA: 31s - reward: 0.0074
 6774/10000 [===================>..........] - ETA: 31s - reward: 0.0075
 6778/10000 [===================>..........] - ETA: 31s - reward: 0.0075
 6782/10000 [===================>..........] - ETA: 31s - reward: 0.0075
 6786/10000 [===================>..........] - ETA: 31s - reward: 0.0074
 6790/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6793/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6797/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6801/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6805/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6809/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6813/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6817/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6821/10000 [===================>..........] - ETA: 31s - reward: 0.0070
 6825/10000 [===================>..........] - ETA: 31s - reward: 0.0072
 6829/10000 [===================>..........] - ETA: 31s - reward: 0.0073
 6833/10000 [===================>..........] - ETA: 31s - reward: 0.0073
 6837/10000 [===================>..........] - ETA: 30s - reward: 0.0075
 6841/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6845/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6849/10000 [===================>..........] - ETA: 30s - reward: 0.0070
 6852/10000 [===================>..........] - ETA: 30s - reward: 0.0070
 6856/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6860/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6864/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6868/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6872/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6876/10000 [===================>..........] - ETA: 30s - reward: 0.0074
 6880/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6883/10000 [===================>..........] - ETA: 30s - reward: 0.0074
 6887/10000 [===================>..........] - ETA: 30s - reward: 0.0074
 6891/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6895/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6899/10000 [===================>..........] - ETA: 30s - reward: 0.0070
 6903/10000 [===================>..........] - ETA: 30s - reward: 0.0068
 6907/10000 [===================>..........] - ETA: 30s - reward: 0.0068
 6911/10000 [===================>..........] - ETA: 30s - reward: 0.0068
 6915/10000 [===================>..........] - ETA: 30s - reward: 0.0069
 6919/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6923/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6927/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6931/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6935/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6939/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6942/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6946/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6950/10000 [===================>..........] - ETA: 30s - reward: 0.0071
 6954/10000 [===================>..........] - ETA: 30s - reward: 0.0070
 6958/10000 [===================>..........] - ETA: 30s - reward: 0.0070
 6962/10000 [===================>..........] - ETA: 30s - reward: 0.0072
 6966/10000 [===================>..........] - ETA: 30s - reward: 0.0073
 6970/10000 [===================>..........] - ETA: 29s - reward: 0.0075
 6973/10000 [===================>..........] - ETA: 29s - reward: 0.0076
 6977/10000 [===================>..........] - ETA: 29s - reward: 0.0075
 6981/10000 [===================>..........] - ETA: 29s - reward: 0.0076
 6985/10000 [===================>..........] - ETA: 29s - reward: 0.0077
 6989/10000 [===================>..........] - ETA: 29s - reward: 0.0077
 6993/10000 [===================>..........] - ETA: 29s - reward: 0.0077
 6997/10000 [===================>..........] - ETA: 29s - reward: 0.0077
 7001/10000 [====================>.........] - ETA: 29s - reward: 0.0073
 7005/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7009/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7013/10000 [====================>.........] - ETA: 29s - reward: 0.0076
 7017/10000 [====================>.........] - ETA: 29s - reward: 0.0076
 7021/10000 [====================>.........] - ETA: 29s - reward: 0.0077
 7025/10000 [====================>.........] - ETA: 29s - reward: 0.0077
 7029/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7032/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7036/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7040/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7044/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7048/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7052/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7056/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7060/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7063/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7067/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7071/10000 [====================>.........] - ETA: 29s - reward: 0.0074
 7075/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7079/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7083/10000 [====================>.........] - ETA: 29s - reward: 0.0075
 7087/10000 [====================>.........] - ETA: 29s - reward: 0.0076
 7091/10000 [====================>.........] - ETA: 29s - reward: 0.0076
 7095/10000 [====================>.........] - ETA: 29s - reward: 0.0073
 7099/10000 [====================>.........] - ETA: 29s - reward: 0.0073
 7103/10000 [====================>.........] - ETA: 28s - reward: 0.0070
 7107/10000 [====================>.........] - ETA: 28s - reward: 0.0070
 7111/10000 [====================>.........] - ETA: 28s - reward: 0.0068
 7115/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7119/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7122/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7126/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7130/10000 [====================>.........] - ETA: 28s - reward: 0.0069
 7134/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7138/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7142/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7146/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7150/10000 [====================>.........] - ETA: 28s - reward: 0.0066
 7153/10000 [====================>.........] - ETA: 28s - reward: 0.0066
 7157/10000 [====================>.........] - ETA: 28s - reward: 0.0066
 7161/10000 [====================>.........] - ETA: 28s - reward: 0.0066
 7165/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7169/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7173/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7177/10000 [====================>.........] - ETA: 28s - reward: 0.0068
 7181/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7185/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7189/10000 [====================>.........] - ETA: 28s - reward: 0.0065
 7194/10000 [====================>.........] - ETA: 28s - reward: 0.0065
 7198/10000 [====================>.........] - ETA: 28s - reward: 0.0065
 7202/10000 [====================>.........] - ETA: 28s - reward: 0.0065
 7206/10000 [====================>.........] - ETA: 28s - reward: 0.0067
 7210/10000 [====================>.........] - ETA: 28s - reward: 0.0064
 7213/10000 [====================>.........] - ETA: 28s - reward: 0.0064
 7217/10000 [====================>.........] - ETA: 28s - reward: 0.0064
 7221/10000 [====================>.........] - ETA: 28s - reward: 0.0065
 7225/10000 [====================>.........] - ETA: 27s - reward: 0.0065
 7229/10000 [====================>.........] - ETA: 27s - reward: 0.0066
 7233/10000 [====================>.........] - ETA: 27s - reward: 0.0064
 7237/10000 [====================>.........] - ETA: 27s - reward: 0.0064
 7241/10000 [====================>.........] - ETA: 27s - reward: 0.0064
 7245/10000 [====================>.........] - ETA: 27s - reward: 0.0065
 7249/10000 [====================>.........] - ETA: 27s - reward: 0.0065
 7253/10000 [====================>.........] - ETA: 27s - reward: 0.0066
 7257/10000 [====================>.........] - ETA: 27s - reward: 0.0068
 7261/10000 [====================>.........] - ETA: 27s - reward: 0.0067
 7265/10000 [====================>.........] - ETA: 27s - reward: 0.0067
 7269/10000 [====================>.........] - ETA: 27s - reward: 0.0066
 7272/10000 [====================>.........] - ETA: 27s - reward: 0.0066
 7276/10000 [====================>.........] - ETA: 27s - reward: 0.0067
 7280/10000 [====================>.........] - ETA: 27s - reward: 0.0069
 7284/10000 [====================>.........] - ETA: 27s - reward: 0.0069
 7288/10000 [====================>.........] - ETA: 27s - reward: 0.0070
 7292/10000 [====================>.........] - ETA: 27s - reward: 0.0070
 7296/10000 [====================>.........] - ETA: 27s - reward: 0.0070
 7300/10000 [====================>.........] - ETA: 27s - reward: 0.0070
 7303/10000 [====================>.........] - ETA: 27s - reward: 0.0070
 7307/10000 [====================>.........] - ETA: 27s - reward: 0.0071
 7311/10000 [====================>.........] - ETA: 27s - reward: 0.0071
 7315/10000 [====================>.........] - ETA: 27s - reward: 0.0072
 7319/10000 [====================>.........] - ETA: 27s - reward: 0.0072
 7323/10000 [====================>.........] - ETA: 27s - reward: 0.0074
 7327/10000 [====================>.........] - ETA: 27s - reward: 0.0074
 7331/10000 [====================>.........] - ETA: 27s - reward: 0.0074
 7335/10000 [=====================>........] - ETA: 27s - reward: 0.0075
 7339/10000 [=====================>........] - ETA: 27s - reward: 0.0075
 7343/10000 [=====================>........] - ETA: 27s - reward: 0.0075
 7347/10000 [=====================>........] - ETA: 26s - reward: 0.0075
 7351/10000 [=====================>........] - ETA: 26s - reward: 0.0075
 7355/10000 [=====================>........] - ETA: 26s - reward: 0.0073
 7359/10000 [=====================>........] - ETA: 26s - reward: 0.0073
 7362/10000 [=====================>........] - ETA: 26s - reward: 0.0073
 7366/10000 [=====================>........] - ETA: 26s - reward: 0.0075
 7370/10000 [=====================>........] - ETA: 26s - reward: 0.0075
 7374/10000 [=====================>........] - ETA: 26s - reward: 0.0073
 7378/10000 [=====================>........] - ETA: 26s - reward: 0.0073
 7382/10000 [=====================>........] - ETA: 26s - reward: 0.0075
 7386/10000 [=====================>........] - ETA: 26s - reward: 0.0076
 7390/10000 [=====================>........] - ETA: 26s - reward: 0.0076
 7393/10000 [=====================>........] - ETA: 26s - reward: 0.0077
 7397/10000 [=====================>........] - ETA: 26s - reward: 0.0077
 7401/10000 [=====================>........] - ETA: 26s - reward: 0.0078
 7405/10000 [=====================>........] - ETA: 26s - reward: 0.0080
 7409/10000 [=====================>........] - ETA: 26s - reward: 0.0080
 7413/10000 [=====================>........] - ETA: 26s - reward: 0.0080
 7417/10000 [=====================>........] - ETA: 26s - reward: 0.0080
 7421/10000 [=====================>........] - ETA: 26s - reward: 0.0080
 7425/10000 [=====================>........] - ETA: 26s - reward: 0.0081
 7429/10000 [=====================>........] - ETA: 26s - reward: 0.0078
 7433/10000 [=====================>........] - ETA: 26s - reward: 0.0078
 7437/10000 [=====================>........] - ETA: 26s - reward: 0.0078
 7441/10000 [=====================>........] - ETA: 26s - reward: 0.0079
