nohup: ignoring input
2021-03-28 22:14:07.695244: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:14:07.695263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:14:11.092764: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.092896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:14:11.092906: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:14:11.092923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:14:11.093079: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:14:11.093539: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.099558: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:14:11.118407: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 8285/10000 [=======================>......] - ETA: 9s - reward: -0.0506
 8293/10000 [=======================>......] - ETA: 9s - reward: -0.0506
 8299/10000 [=======================>......] - ETA: 9s - reward: -0.0506
 8301/10000 [=======================>......] - ETA: 9s - reward: -0.0506
 8305/10000 [=======================>......] - ETA: 9s - reward: -0.0505
 8309/10000 [=======================>......] - ETA: 9s - reward: -0.0503
 8313/10000 [=======================>......] - ETA: 9s - reward: -0.0503
 8317/10000 [=======================>......] - ETA: 9s - reward: -0.0503
 8321/10000 [=======================>......] - ETA: 9s - reward: -0.0502
 8325/10000 [=======================>......] - ETA: 9s - reward: -0.0501
 8329/10000 [=======================>......] - ETA: 9s - reward: -0.0501
 8333/10000 [=======================>......] - ETA: 9s - reward: -0.0500
 8336/10000 [========================>.....] - ETA: 9s - reward: -0.0500
 8340/10000 [========================>.....] - ETA: 9s - reward: -0.0500
 8344/10000 [========================>.....] - ETA: 9s - reward: -0.0500
 8348/10000 [========================>.....] - ETA: 9s - reward: -0.0498
 8351/10000 [========================>.....] - ETA: 9s - reward: -0.0498
 8354/10000 [========================>.....] - ETA: 9s - reward: -0.0497
 8357/10000 [========================>.....] - ETA: 8s - reward: -0.0497
 8361/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8364/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8368/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8372/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8376/10000 [========================>.....] - ETA: 8s - reward: -0.0494
 8379/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8383/10000 [========================>.....] - ETA: 8s - reward: -0.0496
 8387/10000 [========================>.....] - ETA: 8s - reward: -0.0496
 8391/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8394/10000 [========================>.....] - ETA: 8s - reward: -0.0496
 8398/10000 [========================>.....] - ETA: 8s - reward: -0.0497
 8401/10000 [========================>.....] - ETA: 8s - reward: -0.0496
 8405/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8409/10000 [========================>.....] - ETA: 8s - reward: -0.0495
 8413/10000 [========================>.....] - ETA: 8s - reward: -0.0494
 8417/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8421/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8425/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8429/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8433/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8437/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8441/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8445/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8449/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8452/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8456/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8460/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8464/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8468/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8472/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8476/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8480/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8484/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8488/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8492/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8496/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8500/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8502/10000 [========================>.....] - ETA: 8s - reward: -0.0490
 8505/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8509/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8513/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8517/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8521/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8525/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8529/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8533/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8537/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8541/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8544/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8547/10000 [========================>.....] - ETA: 8s - reward: -0.0493
 8551/10000 [========================>.....] - ETA: 8s - reward: -0.0494
 8554/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8558/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8561/10000 [========================>.....] - ETA: 8s - reward: -0.0492
 8565/10000 [========================>.....] - ETA: 8s - reward: -0.0490
 8569/10000 [========================>.....] - ETA: 8s - reward: -0.0490
 8573/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8577/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8581/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8584/10000 [========================>.....] - ETA: 8s - reward: -0.0490
 8588/10000 [========================>.....] - ETA: 8s - reward: -0.0489
 8592/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8596/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8600/10000 [========================>.....] - ETA: 8s - reward: -0.0491
 8603/10000 [========================>.....] - ETA: 8s - reward: -0.0489
 8607/10000 [========================>.....] - ETA: 8s - reward: -0.0489
 8611/10000 [========================>.....] - ETA: 8s - reward: -0.0488
 8615/10000 [========================>.....] - ETA: 8s - reward: -0.0489
 8619/10000 [========================>.....] - ETA: 8s - reward: -0.0490
 8623/10000 [========================>.....] - ETA: 7s - reward: -0.0488
 8626/10000 [========================>.....] - ETA: 7s - reward: -0.0488
 8630/10000 [========================>.....] - ETA: 7s - reward: -0.0488
 8633/10000 [========================>.....] - ETA: 7s - reward: -0.0489
 8637/10000 [========================>.....] - ETA: 7s - reward: -0.0490
 8640/10000 [========================>.....] - ETA: 7s - reward: -0.0490
 8644/10000 [========================>.....] - ETA: 7s - reward: -0.0491
 8648/10000 [========================>.....] - ETA: 7s - reward: -0.0490
 8651/10000 [========================>.....] - ETA: 7s - reward: -0.0490
 8655/10000 [========================>.....] - ETA: 7s - reward: -0.0489
 8659/10000 [========================>.....] - ETA: 7s - reward: -0.0489
 8663/10000 [========================>.....] - ETA: 7s - reward: -0.0488
 8667/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8671/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8675/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8679/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8683/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8687/10000 [=========================>....] - ETA: 7s - reward: -0.0490
 8691/10000 [=========================>....] - ETA: 7s - reward: -0.0490
 8695/10000 [=========================>....] - ETA: 7s - reward: -0.0490
 8698/10000 [=========================>....] - ETA: 7s - reward: -0.0490
 8701/10000 [=========================>....] - ETA: 7s - reward: -0.0490
 8704/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8707/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8711/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8715/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8719/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8723/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8727/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8731/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8735/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8738/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8742/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8746/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8750/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8753/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8757/10000 [=========================>....] - ETA: 7s - reward: -0.0488
 8761/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8765/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8769/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8773/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8777/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8781/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8785/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8789/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8793/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8797/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8800/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8803/10000 [=========================>....] - ETA: 7s - reward: -0.0483
 8806/10000 [=========================>....] - ETA: 7s - reward: -0.0483
 8809/10000 [=========================>....] - ETA: 7s - reward: -0.0482
 8812/10000 [=========================>....] - ETA: 7s - reward: -0.0482
 8816/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8820/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8824/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8828/10000 [=========================>....] - ETA: 7s - reward: -0.0484
 8831/10000 [=========================>....] - ETA: 7s - reward: -0.0485
 8834/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8838/10000 [=========================>....] - ETA: 7s - reward: -0.0487
 8842/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8846/10000 [=========================>....] - ETA: 7s - reward: -0.0486
 8850/10000 [=========================>....] - ETA: 6s - reward: -0.0487
 8852/10000 [=========================>....] - ETA: 6s - reward: -0.0488
 8856/10000 [=========================>....] - ETA: 6s - reward: -0.0487
 8860/10000 [=========================>....] - ETA: 6s - reward: -0.0485
 8864/10000 [=========================>....] - ETA: 6s - reward: -0.0485
 8868/10000 [=========================>....] - ETA: 6s - reward: -0.0484
 8872/10000 [=========================>....] - ETA: 6s - reward: -0.0484
 8876/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8879/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8882/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8885/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8889/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8893/10000 [=========================>....] - ETA: 6s - reward: -0.0484
 8896/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8900/10000 [=========================>....] - ETA: 6s - reward: -0.0483
 8903/10000 [=========================>....] - ETA: 6s - reward: -0.0482
 8907/10000 [=========================>....] - ETA: 6s - reward: -0.0482
 8911/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8914/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8918/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8922/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8926/10000 [=========================>....] - ETA: 6s - reward: -0.0481
 8930/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8934/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8938/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8942/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8946/10000 [=========================>....] - ETA: 6s - reward: -0.0480
 8950/10000 [=========================>....] - ETA: 6s - reward: -0.0479
 8952/10000 [=========================>....] - ETA: 6s - reward: -0.0479
 8956/10000 [=========================>....] - ETA: 6s - reward: -0.0479
 8960/10000 [=========================>....] - ETA: 6s - reward: -0.0478
 8964/10000 [=========================>....] - ETA: 6s - reward: -0.0477
 8968/10000 [=========================>....] - ETA: 6s - reward: -0.0476
 8972/10000 [=========================>....] - ETA: 6s - reward: -0.0476
 8976/10000 [=========================>....] - ETA: 6s - reward: -0.0468
 8980/10000 [=========================>....] - ETA: 6s - reward: -0.0468
 8984/10000 [=========================>....] - ETA: 6s - reward: -0.0467
 8988/10000 [=========================>....] - ETA: 6s - reward: -0.0467
 8991/10000 [=========================>....] - ETA: 6s - reward: -0.0467
 8995/10000 [=========================>....] - ETA: 6s - reward: -0.0467
 8999/10000 [=========================>....] - ETA: 6s - reward: -0.0467
 9002/10000 [==========================>...] - ETA: 6s - reward: -0.0467
 9005/10000 [==========================>...] - ETA: 6s - reward: -0.0466
 9008/10000 [==========================>...] - ETA: 6s - reward: -0.0466
 9011/10000 [==========================>...] - ETA: 6s - reward: -0.0466
 9015/10000 [==========================>...] - ETA: 6s - reward: -0.0465
 9018/10000 [==========================>...] - ETA: 6s - reward: -0.0465
 9022/10000 [==========================>...] - ETA: 6s - reward: -0.0463
 9026/10000 [==========================>...] - ETA: 6s - reward: -0.0462
 9030/10000 [==========================>...] - ETA: 6s - reward: -0.0462
 9033/10000 [==========================>...] - ETA: 6s - reward: -0.0462
 9037/10000 [==========================>...] - ETA: 6s - reward: -0.0461
 9041/10000 [==========================>...] - ETA: 6s - reward: -0.0461
 9045/10000 [==========================>...] - ETA: 6s - reward: -0.0461
 9049/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9052/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9056/10000 [==========================>...] - ETA: 5s - reward: -0.0459
 9060/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9064/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9067/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9071/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9075/10000 [==========================>...] - ETA: 5s - reward: -0.0458
 9079/10000 [==========================>...] - ETA: 5s - reward: -0.0458
 9083/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9087/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9090/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9094/10000 [==========================>...] - ETA: 5s - reward: -0.0456
 9098/10000 [==========================>...] - ETA: 5s - reward: -0.0456
 9101/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9105/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9109/10000 [==========================>...] - ETA: 5s - reward: -0.0457
 9113/10000 [==========================>...] - ETA: 5s - reward: -0.0458
 9117/10000 [==========================>...] - ETA: 5s - reward: -0.0458
 9122/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9126/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9130/10000 [==========================>...] - ETA: 5s - reward: -0.0462
 9134/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9138/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9141/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9145/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9149/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9152/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9156/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9160/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9164/10000 [==========================>...] - ETA: 5s - reward: -0.0458
 9168/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9171/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9175/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9179/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9182/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9185/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9189/10000 [==========================>...] - ETA: 5s - reward: -0.0460
 9193/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9197/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9200/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9202/10000 [==========================>...] - ETA: 5s - reward: -0.0462
 9206/10000 [==========================>...] - ETA: 5s - reward: -0.0462
 9210/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9214/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9217/10000 [==========================>...] - ETA: 5s - reward: -0.0461
 9221/10000 [==========================>...] - ETA: 5s - reward: -0.0462
 9225/10000 [==========================>...] - ETA: 5s - reward: -0.0463
 9229/10000 [==========================>...] - ETA: 5s - reward: -0.0463
 9233/10000 [==========================>...] - ETA: 4s - reward: -0.0465
 9237/10000 [==========================>...] - ETA: 4s - reward: -0.0464
 9240/10000 [==========================>...] - ETA: 4s - reward: -0.0464
 9244/10000 [==========================>...] - ETA: 4s - reward: -0.0464
 9248/10000 [==========================>...] - ETA: 4s - reward: -0.0464
 9251/10000 [==========================>...] - ETA: 4s - reward: -0.0465
 9255/10000 [==========================>...] - ETA: 4s - reward: -0.0467
 9259/10000 [==========================>...] - ETA: 4s - reward: -0.0467
 9263/10000 [==========================>...] - ETA: 4s - reward: -0.0466
 9267/10000 [==========================>...] - ETA: 4s - reward: -0.0466
 9271/10000 [==========================>...] - ETA: 4s - reward: -0.0466
 9275/10000 [==========================>...] - ETA: 4s - reward: -0.0467
 9279/10000 [==========================>...] - ETA: 4s - reward: -0.0467
 9282/10000 [==========================>...] - ETA: 4s - reward: -0.0466
 9285/10000 [==========================>...] - ETA: 4s - reward: -0.0468
 9288/10000 [==========================>...] - ETA: 4s - reward: -0.0468
 9292/10000 [==========================>...] - ETA: 4s - reward: -0.0468
 9295/10000 [==========================>...] - ETA: 4s - reward: -0.0468
 9299/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9302/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9305/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9309/10000 [==========================>...] - ETA: 4s - reward: -0.0472
 9313/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9317/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9321/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9325/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9331/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9335/10000 [===========================>..] - ETA: 4s - reward: -0.0469
 9339/10000 [===========================>..] - ETA: 4s - reward: -0.0469
 9343/10000 [===========================>..] - ETA: 4s - reward: -0.0469
 9347/10000 [===========================>..] - ETA: 4s - reward: -0.0469
 9351/10000 [===========================>..] - ETA: 4s - reward: -0.0468
 9355/10000 [===========================>..] - ETA: 4s - reward: -0.0467
 9359/10000 [===========================>..] - ETA: 4s - reward: -0.0466
 9363/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9367/10000 [===========================>..] - ETA: 4s - reward: -0.0464
 9371/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9375/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9378/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9382/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9385/10000 [===========================>..] - ETA: 4s - reward: -0.0465
 9390/10000 [===========================>..] - ETA: 4s - reward: -0.0464
 9396/10000 [===========================>..] - ETA: 4s - reward: -0.0464
 9401/10000 [===========================>..] - ETA: 3s - reward: -0.0464
 9405/10000 [===========================>..] - ETA: 3s - reward: -0.0465
 9409/10000 [===========================>..] - ETA: 3s - reward: -0.0463
 9413/10000 [===========================>..] - ETA: 3s - reward: -0.0463
 9417/10000 [===========================>..] - ETA: 3s - reward: -0.0462
 9421/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9424/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9428/10000 [===========================>..] - ETA: 3s - reward: -0.0460
 9432/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9436/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9441/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9445/10000 [===========================>..] - ETA: 3s - reward: -0.0461
 9449/10000 [===========================>..] - ETA: 3s - reward: -0.0460
 9452/10000 [===========================>..] - ETA: 3s - reward: -0.0460
 9456/10000 [===========================>..] - ETA: 3s - reward: -0.0459
 9460/10000 [===========================>..] - ETA: 3s - reward: -0.0460
