nohup: ignoring input
2021-03-28 20:30:22.370341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:30:22.370368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:30:35.760197: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.823625: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:30:35.823648: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:30:35.823666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:30:35.823903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:30:35.824244: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.830937: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:30:35.850445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4018/10000 [===========>..................] - ETA: 29s - reward: 0.1000
 4030/10000 [===========>..................] - ETA: 29s - reward: 0.1017
 4041/10000 [===========>..................] - ETA: 29s - reward: 0.1015
 4051/10000 [===========>..................] - ETA: 29s - reward: 0.1012
 4063/10000 [===========>..................] - ETA: 29s - reward: 0.0994
 4074/10000 [===========>..................] - ETA: 29s - reward: 0.0987
 4085/10000 [===========>..................] - ETA: 28s - reward: 0.0989
 4096/10000 [===========>..................] - ETA: 28s - reward: 0.1006
 4106/10000 [===========>..................] - ETA: 28s - reward: 0.1006
 4118/10000 [===========>..................] - ETA: 28s - reward: 0.1010
 4130/10000 [===========>..................] - ETA: 28s - reward: 0.1027
 4141/10000 [===========>..................] - ETA: 28s - reward: 0.1029
 4152/10000 [===========>..................] - ETA: 28s - reward: 0.1028
 4163/10000 [===========>..................] - ETA: 28s - reward: 0.1026
 4174/10000 [===========>..................] - ETA: 28s - reward: 0.1025
 4186/10000 [===========>..................] - ETA: 28s - reward: 0.1039
 4198/10000 [===========>..................] - ETA: 28s - reward: 0.1041
 4208/10000 [===========>..................] - ETA: 28s - reward: 0.1041
 4219/10000 [===========>..................] - ETA: 28s - reward: 0.1043
 4230/10000 [===========>..................] - ETA: 28s - reward: 0.1059
 4241/10000 [===========>..................] - ETA: 28s - reward: 0.1059
 4251/10000 [===========>..................] - ETA: 28s - reward: 0.1070
 4262/10000 [===========>..................] - ETA: 28s - reward: 0.1063
 4273/10000 [===========>..................] - ETA: 27s - reward: 0.1051
 4284/10000 [===========>..................] - ETA: 27s - reward: 0.1029
 4295/10000 [===========>..................] - ETA: 27s - reward: 0.1015
 4305/10000 [===========>..................] - ETA: 27s - reward: 0.1008
 4316/10000 [===========>..................] - ETA: 27s - reward: 0.1006
 4327/10000 [===========>..................] - ETA: 27s - reward: 0.1003
 4338/10000 [============>.................] - ETA: 27s - reward: 0.1000
 4349/10000 [============>.................] - ETA: 27s - reward: 0.1003
 4359/10000 [============>.................] - ETA: 27s - reward: 0.1000
 4370/10000 [============>.................] - ETA: 27s - reward: 0.0993
 4381/10000 [============>.................] - ETA: 27s - reward: 0.0988
 4392/10000 [============>.................] - ETA: 27s - reward: 0.0988
 4402/10000 [============>.................] - ETA: 27s - reward: 0.0990
 4413/10000 [============>.................] - ETA: 27s - reward: 0.0986
 4425/10000 [============>.................] - ETA: 27s - reward: 0.0985
 4436/10000 [============>.................] - ETA: 27s - reward: 0.0987
 4447/10000 [============>.................] - ETA: 27s - reward: 0.1001
 4457/10000 [============>.................] - ETA: 27s - reward: 0.1001
 4469/10000 [============>.................] - ETA: 26s - reward: 0.0996
 4480/10000 [============>.................] - ETA: 26s - reward: 0.0993
 4491/10000 [============>.................] - ETA: 26s - reward: 0.1004
 4501/10000 [============>.................] - ETA: 26s - reward: 0.0989
 4512/10000 [============>.................] - ETA: 26s - reward: 0.0986
 4523/10000 [============>.................] - ETA: 26s - reward: 0.0979
 4534/10000 [============>.................] - ETA: 26s - reward: 0.0981
 4545/10000 [============>.................] - ETA: 26s - reward: 0.0983
 4556/10000 [============>.................] - ETA: 26s - reward: 0.0992
 4567/10000 [============>.................] - ETA: 26s - reward: 0.0992
 4579/10000 [============>.................] - ETA: 26s - reward: 0.1002
 4590/10000 [============>.................] - ETA: 26s - reward: 0.0985
 4601/10000 [============>.................] - ETA: 26s - reward: 0.0976
 4612/10000 [============>.................] - ETA: 26s - reward: 0.0978
 4623/10000 [============>.................] - ETA: 26s - reward: 0.0991
 4635/10000 [============>.................] - ETA: 26s - reward: 0.0990
 4647/10000 [============>.................] - ETA: 26s - reward: 0.0992
 4657/10000 [============>.................] - ETA: 26s - reward: 0.1005
 4668/10000 [=============>................] - ETA: 25s - reward: 0.0998
 4679/10000 [=============>................] - ETA: 25s - reward: 0.0992
 4690/10000 [=============>................] - ETA: 25s - reward: 0.0985
 4701/10000 [=============>................] - ETA: 25s - reward: 0.0976
 4712/10000 [=============>................] - ETA: 25s - reward: 0.0976
 4724/10000 [=============>................] - ETA: 25s - reward: 0.0991
 4735/10000 [=============>................] - ETA: 25s - reward: 0.0988
 4747/10000 [=============>................] - ETA: 25s - reward: 0.0990
 4757/10000 [=============>................] - ETA: 25s - reward: 0.0990
 4769/10000 [=============>................] - ETA: 25s - reward: 0.0990
 4780/10000 [=============>................] - ETA: 25s - reward: 0.1004
 4791/10000 [=============>................] - ETA: 25s - reward: 0.1004
 4801/10000 [=============>................] - ETA: 25s - reward: 0.1006
 4813/10000 [=============>................] - ETA: 25s - reward: 0.1006
 4824/10000 [=============>................] - ETA: 25s - reward: 0.1005
 4835/10000 [=============>................] - ETA: 25s - reward: 0.1016
 4846/10000 [=============>................] - ETA: 25s - reward: 0.1015
 4856/10000 [=============>................] - ETA: 25s - reward: 0.1017
 4867/10000 [=============>................] - ETA: 24s - reward: 0.1015
 4879/10000 [=============>................] - ETA: 24s - reward: 0.1013
 4890/10000 [=============>................] - ETA: 24s - reward: 0.1002
 4901/10000 [=============>................] - ETA: 24s - reward: 0.0992
 4913/10000 [=============>................] - ETA: 24s - reward: 0.0989
 4924/10000 [=============>................] - ETA: 24s - reward: 0.0989
 4935/10000 [=============>................] - ETA: 24s - reward: 0.0985
 4946/10000 [=============>................] - ETA: 24s - reward: 0.0979
 4956/10000 [=============>................] - ETA: 24s - reward: 0.0979
 4967/10000 [=============>................] - ETA: 24s - reward: 0.0976
 4978/10000 [=============>................] - ETA: 24s - reward: 0.0990
 4989/10000 [=============>................] - ETA: 24s - reward: 0.0992
 5001/10000 [==============>...............] - ETA: 24s - reward: 0.1002
 5012/10000 [==============>...............] - ETA: 24s - reward: 0.1004
 5023/10000 [==============>...............] - ETA: 24s - reward: 0.1013
 5034/10000 [==============>...............] - ETA: 24s - reward: 0.1003
 5045/10000 [==============>...............] - ETA: 24s - reward: 0.0989
 5055/10000 [==============>...............] - ETA: 24s - reward: 0.0973
 5066/10000 [==============>...............] - ETA: 23s - reward: 0.0959
 5077/10000 [==============>...............] - ETA: 23s - reward: 0.0955
 5088/10000 [==============>...............] - ETA: 23s - reward: 0.0947
 5099/10000 [==============>...............] - ETA: 23s - reward: 0.0945
 5110/10000 [==============>...............] - ETA: 23s - reward: 0.0947
 5121/10000 [==============>...............] - ETA: 23s - reward: 0.0945
 5132/10000 [==============>...............] - ETA: 23s - reward: 0.0957
 5143/10000 [==============>...............] - ETA: 23s - reward: 0.0955
 5154/10000 [==============>...............] - ETA: 23s - reward: 0.0957
 5165/10000 [==============>...............] - ETA: 23s - reward: 0.0955
 5176/10000 [==============>...............] - ETA: 23s - reward: 0.0968
 5187/10000 [==============>...............] - ETA: 23s - reward: 0.0968
 5199/10000 [==============>...............] - ETA: 23s - reward: 0.0981
 5209/10000 [==============>...............] - ETA: 23s - reward: 0.0981
 5220/10000 [==============>...............] - ETA: 23s - reward: 0.0979
 5231/10000 [==============>...............] - ETA: 23s - reward: 0.0973
 5243/10000 [==============>...............] - ETA: 23s - reward: 0.0986
 5253/10000 [==============>...............] - ETA: 23s - reward: 0.0990
 5264/10000 [==============>...............] - ETA: 22s - reward: 0.0990
 5275/10000 [==============>...............] - ETA: 22s - reward: 0.1003
 5286/10000 [==============>...............] - ETA: 22s - reward: 0.1001
 5297/10000 [==============>...............] - ETA: 22s - reward: 0.1001
 5307/10000 [==============>...............] - ETA: 22s - reward: 0.0999
 5319/10000 [==============>...............] - ETA: 22s - reward: 0.0998
 5331/10000 [==============>...............] - ETA: 22s - reward: 0.1009
 5343/10000 [===============>..............] - ETA: 22s - reward: 0.1009
 5354/10000 [===============>..............] - ETA: 22s - reward: 0.1010
 5365/10000 [===============>..............] - ETA: 22s - reward: 0.1012
 5376/10000 [===============>..............] - ETA: 22s - reward: 0.1010
 5388/10000 [===============>..............] - ETA: 22s - reward: 0.1021
 5399/10000 [===============>..............] - ETA: 22s - reward: 0.1021
 5409/10000 [===============>..............] - ETA: 22s - reward: 0.1021
 5420/10000 [===============>..............] - ETA: 22s - reward: 0.1018
 5431/10000 [===============>..............] - ETA: 22s - reward: 0.1031
 5442/10000 [===============>..............] - ETA: 22s - reward: 0.1033
 5452/10000 [===============>..............] - ETA: 22s - reward: 0.1031
 5463/10000 [===============>..............] - ETA: 21s - reward: 0.1034
 5474/10000 [===============>..............] - ETA: 21s - reward: 0.1032
 5486/10000 [===============>..............] - ETA: 21s - reward: 0.1043
 5498/10000 [===============>..............] - ETA: 21s - reward: 0.1037
 5508/10000 [===============>..............] - ETA: 21s - reward: 0.1038
 5519/10000 [===============>..............] - ETA: 21s - reward: 0.1035
 5530/10000 [===============>..............] - ETA: 21s - reward: 0.1014
 5541/10000 [===============>..............] - ETA: 21s - reward: 0.0996
 5551/10000 [===============>..............] - ETA: 21s - reward: 0.0993
 5562/10000 [===============>..............] - ETA: 21s - reward: 0.0989
 5573/10000 [===============>..............] - ETA: 21s - reward: 0.0985
 5584/10000 [===============>..............] - ETA: 21s - reward: 0.0983
 5595/10000 [===============>..............] - ETA: 21s - reward: 0.0978
 5605/10000 [===============>..............] - ETA: 21s - reward: 0.0976
 5616/10000 [===============>..............] - ETA: 21s - reward: 0.0974
 5628/10000 [===============>..............] - ETA: 21s - reward: 0.0972
 5639/10000 [===============>..............] - ETA: 21s - reward: 0.0968
 5650/10000 [===============>..............] - ETA: 21s - reward: 0.0968
 5661/10000 [===============>..............] - ETA: 20s - reward: 0.0966
 5672/10000 [================>.............] - ETA: 20s - reward: 0.0966
 5683/10000 [================>.............] - ETA: 20s - reward: 0.0963
 5694/10000 [================>.............] - ETA: 20s - reward: 0.0961
 5704/10000 [================>.............] - ETA: 20s - reward: 0.0962
 5715/10000 [================>.............] - ETA: 20s - reward: 0.0964
 5726/10000 [================>.............] - ETA: 20s - reward: 0.0954
 5738/10000 [================>.............] - ETA: 20s - reward: 0.0960
 5749/10000 [================>.............] - ETA: 20s - reward: 0.0960
 5760/10000 [================>.............] - ETA: 20s - reward: 0.0962
 5771/10000 [================>.............] - ETA: 20s - reward: 0.0958
 5783/10000 [================>.............] - ETA: 20s - reward: 0.0942
 5794/10000 [================>.............] - ETA: 20s - reward: 0.0941
 5804/10000 [================>.............] - ETA: 20s - reward: 0.0937
 5815/10000 [================>.............] - ETA: 20s - reward: 0.0939
 5826/10000 [================>.............] - ETA: 20s - reward: 0.0934
 5837/10000 [================>.............] - ETA: 20s - reward: 0.0917
 5848/10000 [================>.............] - ETA: 20s - reward: 0.0920
 5858/10000 [================>.............] - ETA: 20s - reward: 0.0924
 5870/10000 [================>.............] - ETA: 19s - reward: 0.0920
 5881/10000 [================>.............] - ETA: 19s - reward: 0.0918
 5892/10000 [================>.............] - ETA: 19s - reward: 0.0905
 5902/10000 [================>.............] - ETA: 19s - reward: 0.0890
 5914/10000 [================>.............] - ETA: 19s - reward: 0.0886
 5925/10000 [================>.............] - ETA: 19s - reward: 0.0883
 5936/10000 [================>.............] - ETA: 19s - reward: 0.0884
 5947/10000 [================>.............] - ETA: 19s - reward: 0.0896
 5957/10000 [================>.............] - ETA: 19s - reward: 0.0896
 5968/10000 [================>.............] - ETA: 19s - reward: 0.0900
 5979/10000 [================>.............] - ETA: 19s - reward: 0.0908
 5990/10000 [================>.............] - ETA: 19s - reward: 0.0908
 6001/10000 [=================>............] - ETA: 19s - reward: 0.0907
 6012/10000 [=================>............] - ETA: 19s - reward: 0.0907
 6023/10000 [=================>............] - ETA: 19s - reward: 0.0905
 6034/10000 [=================>............] - ETA: 19s - reward: 0.0903
 6045/10000 [=================>............] - ETA: 19s - reward: 0.0902
 6055/10000 [=================>............] - ETA: 19s - reward: 0.0898
 6066/10000 [=================>............] - ETA: 18s - reward: 0.0898
 6077/10000 [=================>............] - ETA: 18s - reward: 0.0898
 6088/10000 [=================>............] - ETA: 18s - reward: 0.0907
 6099/10000 [=================>............] - ETA: 18s - reward: 0.0908
 6109/10000 [=================>............] - ETA: 18s - reward: 0.0908
 6120/10000 [=================>............] - ETA: 18s - reward: 0.0910
 6131/10000 [=================>............] - ETA: 18s - reward: 0.0920
 6142/10000 [=================>............] - ETA: 18s - reward: 0.0918
 6152/10000 [=================>............] - ETA: 18s - reward: 0.0920
 6164/10000 [=================>............] - ETA: 18s - reward: 0.0920
 6176/10000 [=================>............] - ETA: 18s - reward: 0.0920
 6187/10000 [=================>............] - ETA: 18s - reward: 0.0920
 6198/10000 [=================>............] - ETA: 18s - reward: 0.0915
 6208/10000 [=================>............] - ETA: 18s - reward: 0.0915
 6220/10000 [=================>............] - ETA: 18s - reward: 0.0916
 6231/10000 [=================>............] - ETA: 18s - reward: 0.0928
 6242/10000 [=================>............] - ETA: 18s - reward: 0.0926
 6252/10000 [=================>............] - ETA: 18s - reward: 0.0926
 6263/10000 [=================>............] - ETA: 18s - reward: 0.0926
 6274/10000 [=================>............] - ETA: 17s - reward: 0.0928
 6286/10000 [=================>............] - ETA: 17s - reward: 0.0937
 6297/10000 [=================>............] - ETA: 17s - reward: 0.0934
 6307/10000 [=================>............] - ETA: 17s - reward: 0.0934
 6318/10000 [=================>............] - ETA: 17s - reward: 0.0937
 6329/10000 [=================>............] - ETA: 17s - reward: 0.0943
 6341/10000 [==================>...........] - ETA: 17s - reward: 0.0929
 6351/10000 [==================>...........] - ETA: 17s - reward: 0.0926
 6363/10000 [==================>...........] - ETA: 17s - reward: 0.0913
 6374/10000 [==================>...........] - ETA: 17s - reward: 0.0913
 6385/10000 [==================>...........] - ETA: 17s - reward: 0.0913
 6396/10000 [==================>...........] - ETA: 17s - reward: 0.0922
 6406/10000 [==================>...........] - ETA: 17s - reward: 0.0921
 6417/10000 [==================>...........] - ETA: 17s - reward: 0.0923
 6428/10000 [==================>...........] - ETA: 17s - reward: 0.0933
 6439/10000 [==================>...........] - ETA: 17s - reward: 0.0932
 6450/10000 [==================>...........] - ETA: 17s - reward: 0.0930
 6460/10000 [==================>...........] - ETA: 17s - reward: 0.0929
 6471/10000 [==================>...........] - ETA: 17s - reward: 0.0932
 6483/10000 [==================>...........] - ETA: 16s - reward: 0.0939
 6494/10000 [==================>...........] - ETA: 16s - reward: 0.0939
 6504/10000 [==================>...........] - ETA: 16s - reward: 0.0941
 6515/10000 [==================>...........] - ETA: 16s - reward: 0.0938
 6526/10000 [==================>...........] - ETA: 16s - reward: 0.0949
 6537/10000 [==================>...........] - ETA: 16s - reward: 0.0942
 6548/10000 [==================>...........] - ETA: 16s - reward: 0.0938
 6559/10000 [==================>...........] - ETA: 16s - reward: 0.0933
 6570/10000 [==================>...........] - ETA: 16s - reward: 0.0932
 6581/10000 [==================>...........] - ETA: 16s - reward: 0.0918
 6592/10000 [==================>...........] - ETA: 16s - reward: 0.0907
 6602/10000 [==================>...........] - ETA: 16s - reward: 0.0901
 6613/10000 [==================>...........] - ETA: 16s - reward: 0.0888
 6625/10000 [==================>...........] - ETA: 16s - reward: 0.0886
 6636/10000 [==================>...........] - ETA: 16s - reward: 0.0885
 6647/10000 [==================>...........] - ETA: 16s - reward: 0.0885
 6657/10000 [==================>...........] - ETA: 16s - reward: 0.0880
 6668/10000 [===================>..........] - ETA: 16s - reward: 0.0882
 6680/10000 [===================>..........] - ETA: 15s - reward: 0.0889
 6691/10000 [===================>..........] - ETA: 15s - reward: 0.0886
 6701/10000 [===================>..........] - ETA: 15s - reward: 0.0885
 6712/10000 [===================>..........] - ETA: 15s - reward: 0.0885
 6723/10000 [===================>..........] - ETA: 15s - reward: 0.0884
 6734/10000 [===================>..........] - ETA: 15s - reward: 0.0881
 6745/10000 [===================>..........] - ETA: 15s - reward: 0.0879
 6755/10000 [===================>..........] - ETA: 15s - reward: 0.0879
 6766/10000 [===================>..........] - ETA: 15s - reward: 0.0879
 6777/10000 [===================>..........] - ETA: 15s - reward: 0.0871
 6788/10000 [===================>..........] - ETA: 15s - reward: 0.0857
 6799/10000 [===================>..........] - ETA: 15s - reward: 0.0862
 6809/10000 [===================>..........] - ETA: 15s - reward: 0.0861
 6821/10000 [===================>..........] - ETA: 15s - reward: 0.0856
 6833/10000 [===================>..........] - ETA: 15s - reward: 0.0847
 6844/10000 [===================>..........] - ETA: 15s - reward: 0.0849
 6854/10000 [===================>..........] - ETA: 15s - reward: 0.0858
 6865/10000 [===================>..........] - ETA: 15s - reward: 0.0857
 6876/10000 [===================>..........] - ETA: 15s - reward: 0.0858
 6887/10000 [===================>..........] - ETA: 14s - reward: 0.0857
 6899/10000 [===================>..........] - ETA: 14s - reward: 0.0858
 6910/10000 [===================>..........] - ETA: 14s - reward: 0.0858
 6921/10000 [===================>..........] - ETA: 14s - reward: 0.0857
 6932/10000 [===================>..........] - ETA: 14s - reward: 0.0864
 6943/10000 [===================>..........] - ETA: 14s - reward: 0.0866
 6953/10000 [===================>..........] - ETA: 14s - reward: 0.0866
 6965/10000 [===================>..........] - ETA: 14s - reward: 0.0867
 6976/10000 [===================>..........] - ETA: 14s - reward: 0.0854
 6987/10000 [===================>..........] - ETA: 14s - reward: 0.0843
 6998/10000 [===================>..........] - ETA: 14s - reward: 0.0847
 7009/10000 [====================>.........] - ETA: 14s - reward: 0.0847
 7020/10000 [====================>.........] - ETA: 14s - reward: 0.0845
 7031/10000 [====================>.........] - ETA: 14s - reward: 0.0846
 7042/10000 [====================>.........] - ETA: 14s - reward: 0.0849
 7052/10000 [====================>.........] - ETA: 14s - reward: 0.0848
 7063/10000 [====================>.........] - ETA: 14s - reward: 0.0847
 7075/10000 [====================>.........] - ETA: 14s - reward: 0.0845
 7086/10000 [====================>.........] - ETA: 14s - reward: 0.0844
 7097/10000 [====================>.........] - ETA: 13s - reward: 0.0845
 7108/10000 [====================>.........] - ETA: 13s - reward: 0.0846
 7119/10000 [====================>.........] - ETA: 13s - reward: 0.0844
 7130/10000 [====================>.........] - ETA: 13s - reward: 0.0830
 7141/10000 [====================>.........] - ETA: 13s - reward: 0.0814
 7151/10000 [====================>.........] - ETA: 13s - reward: 0.0801
 7162/10000 [====================>.........] - ETA: 13s - reward: 0.0801
 7173/10000 [====================>.........] - ETA: 13s - reward: 0.0803
 7184/10000 [====================>.........] - ETA: 13s - reward: 0.0807
 7196/10000 [====================>.........] - ETA: 13s - reward: 0.0798
 7207/10000 [====================>.........] - ETA: 13s - reward: 0.0798
 7218/10000 [====================>.........] - ETA: 13s - reward: 0.0798
 7230/10000 [====================>.........] - ETA: 13s - reward: 0.0809
 7241/10000 [====================>.........] - ETA: 13s - reward: 0.0809
 7251/10000 [====================>.........] - ETA: 13s - reward: 0.0807
 7263/10000 [====================>.........] - ETA: 13s - reward: 0.0807
 7274/10000 [====================>.........] - ETA: 13s - reward: 0.0815
 7285/10000 [====================>.........] - ETA: 13s - reward: 0.0815
 7296/10000 [====================>.........] - ETA: 12s - reward: 0.0813
 7306/10000 [====================>.........] - ETA: 12s - reward: 0.0812
 7317/10000 [====================>.........] - ETA: 12s - reward: 0.0809
 7328/10000 [====================>.........] - ETA: 12s - reward: 0.0808
 7340/10000 [=====================>........] - ETA: 12s - reward: 0.0816
 7351/10000 [=====================>........] - ETA: 12s - reward: 0.0818
 7362/10000 [=====================>........] - ETA: 12s - reward: 0.0818
 7373/10000 [=====================>........] - ETA: 12s - reward: 0.0818
 7384/10000 [=====================>........] - ETA: 12s - reward: 0.0826
 7395/10000 [=====================>........] - ETA: 12s - reward: 0.0828
 7405/10000 [=====================>........] - ETA: 12s - reward: 0.0829
 7417/10000 [=====================>........] - ETA: 12s - reward: 0.0831
 7428/10000 [=====================>........] - ETA: 12s - reward: 0.0837
