nohup: ignoring input
2021-03-28 18:00:28.042544: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:00:28.042565: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:00:48.223840: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:49.667933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:00:49.953750: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:00:50.030700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:00:51.027502: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:00:51.264328: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:55.826050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:00:59.054434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  181/10000 [..............................] - ETA: 45s - reward: -0.0773
  192/10000 [..............................] - ETA: 45s - reward: -0.0729
  202/10000 [..............................] - ETA: 45s - reward: -0.0792
  214/10000 [..............................] - ETA: 45s - reward: -0.0888
  225/10000 [..............................] - ETA: 45s - reward: -0.0889
  237/10000 [..............................] - ETA: 45s - reward: -0.0928
  249/10000 [..............................] - ETA: 45s - reward: -0.0884
  260/10000 [..............................] - ETA: 45s - reward: -0.0885
  272/10000 [..............................] - ETA: 45s - reward: -0.0882
  284/10000 [..............................] - ETA: 44s - reward: -0.1162
  295/10000 [..............................] - ETA: 44s - reward: -0.1220
  305/10000 [..............................] - ETA: 44s - reward: -0.1213
  316/10000 [..............................] - ETA: 44s - reward: -0.1329
  328/10000 [..............................] - ETA: 44s - reward: -0.1402
  339/10000 [>.............................] - ETA: 44s - reward: -0.1445
  350/10000 [>.............................] - ETA: 44s - reward: -0.1457
  360/10000 [>.............................] - ETA: 44s - reward: -0.1472
  371/10000 [>.............................] - ETA: 44s - reward: -0.1402
  382/10000 [>.............................] - ETA: 44s - reward: -0.1414
  393/10000 [>.............................] - ETA: 44s - reward: -0.1374
  404/10000 [>.............................] - ETA: 44s - reward: -0.1337
  415/10000 [>.............................] - ETA: 44s - reward: -0.1277
  426/10000 [>.............................] - ETA: 44s - reward: -0.1244
  438/10000 [>.............................] - ETA: 44s - reward: -0.1301
  449/10000 [>.............................] - ETA: 44s - reward: -0.1292
  460/10000 [>.............................] - ETA: 44s - reward: -0.1261
  472/10000 [>.............................] - ETA: 44s - reward: -0.1229
  484/10000 [>.............................] - ETA: 44s - reward: -0.1219
  496/10000 [>.............................] - ETA: 44s - reward: -0.1190
  507/10000 [>.............................] - ETA: 44s - reward: -0.1183
  518/10000 [>.............................] - ETA: 43s - reward: -0.1158
  529/10000 [>.............................] - ETA: 43s - reward: -0.1191
  540/10000 [>.............................] - ETA: 43s - reward: -0.1204
  551/10000 [>.............................] - ETA: 43s - reward: -0.1198
  562/10000 [>.............................] - ETA: 43s - reward: -0.1174
  573/10000 [>.............................] - ETA: 43s - reward: -0.1187
  584/10000 [>.............................] - ETA: 43s - reward: -0.1250
  596/10000 [>.............................] - ETA: 43s - reward: -0.1258
  607/10000 [>.............................] - ETA: 43s - reward: -0.1219
  619/10000 [>.............................] - ETA: 43s - reward: -0.1212
  630/10000 [>.............................] - ETA: 43s - reward: -0.1222
  642/10000 [>.............................] - ETA: 43s - reward: -0.1293
  652/10000 [>.............................] - ETA: 43s - reward: -0.1288
  663/10000 [>.............................] - ETA: 43s - reward: -0.1252
  674/10000 [=>............................] - ETA: 43s - reward: -0.1306
  686/10000 [=>............................] - ETA: 43s - reward: -0.1268
  698/10000 [=>............................] - ETA: 43s - reward: -0.1246
  709/10000 [=>............................] - ETA: 43s - reward: -0.1227
  721/10000 [=>............................] - ETA: 43s - reward: -0.1221
  733/10000 [=>............................] - ETA: 42s - reward: -0.1214
  744/10000 [=>............................] - ETA: 42s - reward: -0.1196
  755/10000 [=>............................] - ETA: 42s - reward: -0.1179
  767/10000 [=>............................] - ETA: 42s - reward: -0.1160
  778/10000 [=>............................] - ETA: 42s - reward: -0.1157
  790/10000 [=>............................] - ETA: 42s - reward: -0.1165
  801/10000 [=>............................] - ETA: 42s - reward: -0.1161
  812/10000 [=>............................] - ETA: 42s - reward: -0.1158
  823/10000 [=>............................] - ETA: 42s - reward: -0.1154
  834/10000 [=>............................] - ETA: 42s - reward: -0.1163
  846/10000 [=>............................] - ETA: 42s - reward: -0.1158
  857/10000 [=>............................] - ETA: 42s - reward: -0.1132
  869/10000 [=>............................] - ETA: 42s - reward: -0.1105
  880/10000 [=>............................] - ETA: 42s - reward: -0.1091
  891/10000 [=>............................] - ETA: 42s - reward: -0.1145
  901/10000 [=>............................] - ETA: 42s - reward: -0.1132
  912/10000 [=>............................] - ETA: 42s - reward: -0.1129
  923/10000 [=>............................] - ETA: 42s - reward: -0.1105
  935/10000 [=>............................] - ETA: 42s - reward: -0.1123
  946/10000 [=>............................] - ETA: 42s - reward: -0.1110
  957/10000 [=>............................] - ETA: 41s - reward: -0.1108
  969/10000 [=>............................] - ETA: 41s - reward: -0.1104
  981/10000 [=>............................] - ETA: 41s - reward: -0.1101
  993/10000 [=>............................] - ETA: 41s - reward: -0.1088
 1003/10000 [==>...........................] - ETA: 41s - reward: -0.1067
 1014/10000 [==>...........................] - ETA: 41s - reward: -0.1105
 1025/10000 [==>...........................] - ETA: 41s - reward: -0.1141
 1036/10000 [==>...........................] - ETA: 41s - reward: -0.1139
 1048/10000 [==>...........................] - ETA: 41s - reward: -0.1145
 1059/10000 [==>...........................] - ETA: 41s - reward: -0.1152
 1070/10000 [==>...........................] - ETA: 41s - reward: -0.1140
 1081/10000 [==>...........................] - ETA: 41s - reward: -0.1119
 1093/10000 [==>...........................] - ETA: 41s - reward: -0.1125
 1104/10000 [==>...........................] - ETA: 41s - reward: -0.1060
 1116/10000 [==>...........................] - ETA: 41s - reward: -0.1030
 1127/10000 [==>...........................] - ETA: 41s - reward: -0.1029
 1138/10000 [==>...........................] - ETA: 41s - reward: -0.1037
 1150/10000 [==>...........................] - ETA: 41s - reward: -0.1026
 1160/10000 [==>...........................] - ETA: 41s - reward: -0.1000
 1171/10000 [==>...........................] - ETA: 40s - reward: -0.1008
 1183/10000 [==>...........................] - ETA: 40s - reward: -0.1023
 1194/10000 [==>...........................] - ETA: 40s - reward: -0.1039
 1205/10000 [==>...........................] - ETA: 40s - reward: -0.1054
 1217/10000 [==>...........................] - ETA: 40s - reward: -0.1035
 1229/10000 [==>...........................] - ETA: 40s - reward: -0.1025
 1241/10000 [==>...........................] - ETA: 40s - reward: -0.1031
 1252/10000 [==>...........................] - ETA: 40s - reward: -0.1022
 1264/10000 [==>...........................] - ETA: 40s - reward: -0.0997
 1275/10000 [==>...........................] - ETA: 40s - reward: -0.1012
 1287/10000 [==>...........................] - ETA: 40s - reward: -0.1080
 1299/10000 [==>...........................] - ETA: 40s - reward: -0.1070
 1310/10000 [==>...........................] - ETA: 40s - reward: -0.1053
 1322/10000 [==>...........................] - ETA: 40s - reward: -0.1067
 1333/10000 [==>...........................] - ETA: 40s - reward: -0.1080
 1345/10000 [===>..........................] - ETA: 40s - reward: -0.1086
 1355/10000 [===>..........................] - ETA: 40s - reward: -0.1077
 1367/10000 [===>..........................] - ETA: 40s - reward: -0.1083
 1378/10000 [===>..........................] - ETA: 40s - reward: -0.1081
 1389/10000 [===>..........................] - ETA: 39s - reward: -0.1102
 1400/10000 [===>..........................] - ETA: 39s - reward: -0.1114
 1410/10000 [===>..........................] - ETA: 39s - reward: -0.1113
 1421/10000 [===>..........................] - ETA: 39s - reward: -0.1119
 1433/10000 [===>..........................] - ETA: 39s - reward: -0.1165
 1445/10000 [===>..........................] - ETA: 39s - reward: -0.1183
 1456/10000 [===>..........................] - ETA: 39s - reward: -0.1168
 1467/10000 [===>..........................] - ETA: 39s - reward: -0.1166
 1479/10000 [===>..........................] - ETA: 39s - reward: -0.1163
 1490/10000 [===>..........................] - ETA: 39s - reward: -0.1168
 1501/10000 [===>..........................] - ETA: 39s - reward: -0.1179
 1512/10000 [===>..........................] - ETA: 39s - reward: -0.1177
 1524/10000 [===>..........................] - ETA: 39s - reward: -0.1181
 1535/10000 [===>..........................] - ETA: 39s - reward: -0.1179
 1546/10000 [===>..........................] - ETA: 39s - reward: -0.1190
 1557/10000 [===>..........................] - ETA: 39s - reward: -0.1195
 1569/10000 [===>..........................] - ETA: 39s - reward: -0.1185
 1580/10000 [===>..........................] - ETA: 39s - reward: -0.1177
 1591/10000 [===>..........................] - ETA: 39s - reward: -0.1175
 1602/10000 [===>..........................] - ETA: 38s - reward: -0.1180
 1613/10000 [===>..........................] - ETA: 38s - reward: -0.1172
 1624/10000 [===>..........................] - ETA: 38s - reward: -0.1158
 1635/10000 [===>..........................] - ETA: 38s - reward: -0.1150
 1647/10000 [===>..........................] - ETA: 38s - reward: -0.1154
 1657/10000 [===>..........................] - ETA: 38s - reward: -0.1153
 1668/10000 [====>.........................] - ETA: 38s - reward: -0.1157
 1679/10000 [====>.........................] - ETA: 38s - reward: -0.1149
 1691/10000 [====>.........................] - ETA: 38s - reward: -0.1141
 1701/10000 [====>.........................] - ETA: 38s - reward: -0.1135
 1713/10000 [====>.........................] - ETA: 38s - reward: -0.1138
 1725/10000 [====>.........................] - ETA: 38s - reward: -0.1136
 1736/10000 [====>.........................] - ETA: 38s - reward: -0.1123
 1748/10000 [====>.........................] - ETA: 38s - reward: -0.1133
 1758/10000 [====>.........................] - ETA: 38s - reward: -0.1121
 1769/10000 [====>.........................] - ETA: 38s - reward: -0.1119
 1781/10000 [====>.........................] - ETA: 38s - reward: -0.1134
 1793/10000 [====>.........................] - ETA: 38s - reward: -0.1127
 1803/10000 [====>.........................] - ETA: 38s - reward: -0.1131
 1814/10000 [====>.........................] - ETA: 38s - reward: -0.1130
 1825/10000 [====>.........................] - ETA: 37s - reward: -0.1140
 1836/10000 [====>.........................] - ETA: 37s - reward: -0.1138
 1847/10000 [====>.........................] - ETA: 37s - reward: -0.1142
 1857/10000 [====>.........................] - ETA: 37s - reward: -0.1131
 1868/10000 [====>.........................] - ETA: 37s - reward: -0.1119
 1880/10000 [====>.........................] - ETA: 37s - reward: -0.1122
 1892/10000 [====>.........................] - ETA: 37s - reward: -0.1131
 1902/10000 [====>.........................] - ETA: 37s - reward: -0.1141
 1914/10000 [====>.........................] - ETA: 37s - reward: -0.1134
 1926/10000 [====>.........................] - ETA: 37s - reward: -0.1137
 1937/10000 [====>.........................] - ETA: 37s - reward: -0.1136
 1948/10000 [====>.........................] - ETA: 37s - reward: -0.1134
 1958/10000 [====>.........................] - ETA: 37s - reward: -0.1139
 1969/10000 [====>.........................] - ETA: 37s - reward: -0.1138
 1981/10000 [====>.........................] - ETA: 37s - reward: -0.1136
 1992/10000 [====>.........................] - ETA: 37s - reward: -0.1135
 2003/10000 [=====>........................] - ETA: 37s - reward: -0.1138
 2015/10000 [=====>........................] - ETA: 37s - reward: -0.1122
 2026/10000 [=====>........................] - ETA: 37s - reward: -0.1125
 2037/10000 [=====>........................] - ETA: 36s - reward: -0.1139
 2048/10000 [=====>........................] - ETA: 36s - reward: -0.1143
 2059/10000 [=====>........................] - ETA: 36s - reward: -0.1136
 2070/10000 [=====>........................] - ETA: 36s - reward: -0.1130
 2081/10000 [=====>........................] - ETA: 36s - reward: -0.1144
 2092/10000 [=====>........................] - ETA: 36s - reward: -0.1147
 2102/10000 [=====>........................] - ETA: 36s - reward: -0.1156
 2113/10000 [=====>........................] - ETA: 36s - reward: -0.1150
 2125/10000 [=====>........................] - ETA: 36s - reward: -0.1144
 2136/10000 [=====>........................] - ETA: 36s - reward: -0.1152
 2148/10000 [=====>........................] - ETA: 36s - reward: -0.1150
 2158/10000 [=====>........................] - ETA: 36s - reward: -0.1145
 2169/10000 [=====>........................] - ETA: 36s - reward: -0.1134
 2180/10000 [=====>........................] - ETA: 36s - reward: -0.1124
 2192/10000 [=====>........................] - ETA: 36s - reward: -0.1118
 2203/10000 [=====>........................] - ETA: 36s - reward: -0.1121
 2214/10000 [=====>........................] - ETA: 36s - reward: -0.1111
 2226/10000 [=====>........................] - ETA: 36s - reward: -0.1114
 2238/10000 [=====>........................] - ETA: 36s - reward: -0.1113
 2250/10000 [=====>........................] - ETA: 35s - reward: -0.1107
 2260/10000 [=====>........................] - ETA: 35s - reward: -0.1102
 2272/10000 [=====>........................] - ETA: 35s - reward: -0.1100
 2284/10000 [=====>........................] - ETA: 35s - reward: -0.1095
 2295/10000 [=====>........................] - ETA: 35s - reward: -0.1094
 2306/10000 [=====>........................] - ETA: 35s - reward: -0.1097
 2318/10000 [=====>........................] - ETA: 35s - reward: -0.1087
 2329/10000 [=====>........................] - ETA: 35s - reward: -0.1082
 2340/10000 [======>.......................] - ETA: 35s - reward: -0.1081
 2351/10000 [======>.......................] - ETA: 35s - reward: -0.1076
 2362/10000 [======>.......................] - ETA: 35s - reward: -0.1067
 2374/10000 [======>.......................] - ETA: 35s - reward: -0.1061
 2385/10000 [======>.......................] - ETA: 35s - reward: -0.1065
 2397/10000 [======>.......................] - ETA: 35s - reward: -0.1064
 2408/10000 [======>.......................] - ETA: 35s - reward: -0.1055
 2420/10000 [======>.......................] - ETA: 35s - reward: -0.1062
 2431/10000 [======>.......................] - ETA: 35s - reward: -0.1061
 2442/10000 [======>.......................] - ETA: 35s - reward: -0.1069
 2452/10000 [======>.......................] - ETA: 35s - reward: -0.1073
 2463/10000 [======>.......................] - ETA: 35s - reward: -0.1076
 2474/10000 [======>.......................] - ETA: 34s - reward: -0.1079
 2485/10000 [======>.......................] - ETA: 34s - reward: -0.1107
 2497/10000 [======>.......................] - ETA: 34s - reward: -0.1105
 2507/10000 [======>.......................] - ETA: 34s - reward: -0.1105
 2519/10000 [======>.......................] - ETA: 34s - reward: -0.1108
 2530/10000 [======>.......................] - ETA: 34s - reward: -0.1111
 2542/10000 [======>.......................] - ETA: 34s - reward: -0.1101
 2552/10000 [======>.......................] - ETA: 34s - reward: -0.1097
 2563/10000 [======>.......................] - ETA: 34s - reward: -0.1108
 2574/10000 [======>.......................] - ETA: 34s - reward: -0.1107
 2585/10000 [======>.......................] - ETA: 34s - reward: -0.1103
 2597/10000 [======>.......................] - ETA: 34s - reward: -0.1105
 2607/10000 [======>.......................] - ETA: 34s - reward: -0.1124
 2618/10000 [======>.......................] - ETA: 34s - reward: -0.1134
 2630/10000 [======>.......................] - ETA: 34s - reward: -0.1137
 2641/10000 [======>.......................] - ETA: 34s - reward: -0.1128
 2651/10000 [======>.......................] - ETA: 34s - reward: -0.1128
 2662/10000 [======>.......................] - ETA: 34s - reward: -0.1123
 2673/10000 [=======>......................] - ETA: 34s - reward: -0.1119
 2684/10000 [=======>......................] - ETA: 33s - reward: -0.1121
 2695/10000 [=======>......................] - ETA: 33s - reward: -0.1128
 2706/10000 [=======>......................] - ETA: 33s - reward: -0.1123
 2718/10000 [=======>......................] - ETA: 33s - reward: -0.1118
 2730/10000 [=======>......................] - ETA: 33s - reward: -0.1114
 2741/10000 [=======>......................] - ETA: 33s - reward: -0.1109
 2751/10000 [=======>......................] - ETA: 33s - reward: -0.1120
 2762/10000 [=======>......................] - ETA: 33s - reward: -0.1119
 2774/10000 [=======>......................] - ETA: 33s - reward: -0.1118
 2785/10000 [=======>......................] - ETA: 33s - reward: -0.1117
 2796/10000 [=======>......................] - ETA: 33s - reward: -0.1123
 2806/10000 [=======>......................] - ETA: 33s - reward: -0.1119
 2818/10000 [=======>......................] - ETA: 33s - reward: -0.1118
 2829/10000 [=======>......................] - ETA: 33s - reward: -0.1117
 2841/10000 [=======>......................] - ETA: 33s - reward: -0.1119
 2852/10000 [=======>......................] - ETA: 33s - reward: -0.1122
 2864/10000 [=======>......................] - ETA: 33s - reward: -0.1117
 2876/10000 [=======>......................] - ETA: 33s - reward: -0.1116
 2888/10000 [=======>......................] - ETA: 33s - reward: -0.1115
 2899/10000 [=======>......................] - ETA: 32s - reward: -0.1118
 2910/10000 [=======>......................] - ETA: 32s - reward: -0.1107
 2921/10000 [=======>......................] - ETA: 32s - reward: -0.1109
 2932/10000 [=======>......................] - ETA: 32s - reward: -0.1115
 2944/10000 [=======>......................] - ETA: 32s - reward: -0.1118
 2954/10000 [=======>......................] - ETA: 32s - reward: -0.1117
 2965/10000 [=======>......................] - ETA: 32s - reward: -0.1116
 2976/10000 [=======>......................] - ETA: 32s - reward: -0.1116
 2988/10000 [=======>......................] - ETA: 32s - reward: -0.1121
 3000/10000 [========>.....................] - ETA: 32s - reward: -0.1117
 3011/10000 [========>.....................] - ETA: 32s - reward: -0.1119
 3023/10000 [========>.....................] - ETA: 32s - reward: -0.1138
 3035/10000 [========>.....................] - ETA: 32s - reward: -0.1143
 3047/10000 [========>.....................] - ETA: 32s - reward: -0.1145
 3057/10000 [========>.....................] - ETA: 32s - reward: -0.1148
 3069/10000 [========>.....................] - ETA: 32s - reward: -0.1153
 3080/10000 [========>.....................] - ETA: 32s - reward: -0.1162
 3092/10000 [========>.....................] - ETA: 32s - reward: -0.1161
 3102/10000 [========>.....................] - ETA: 32s - reward: -0.1161
 3113/10000 [========>.....................] - ETA: 31s - reward: -0.1150
 3124/10000 [========>.....................] - ETA: 31s - reward: -0.1146
 3136/10000 [========>.....................] - ETA: 31s - reward: -0.1148
 3147/10000 [========>.....................] - ETA: 31s - reward: -0.1144
 3158/10000 [========>.....................] - ETA: 31s - reward: -0.1146
 3169/10000 [========>.....................] - ETA: 31s - reward: -0.1145
 3180/10000 [========>.....................] - ETA: 31s - reward: -0.1148
 3191/10000 [========>.....................] - ETA: 31s - reward: -0.1150
 3201/10000 [========>.....................] - ETA: 31s - reward: -0.1150
 3212/10000 [========>.....................] - ETA: 31s - reward: -0.1146
 3224/10000 [========>.....................] - ETA: 31s - reward: -0.1145
 3236/10000 [========>.....................] - ETA: 31s - reward: -0.1143
 3247/10000 [========>.....................] - ETA: 31s - reward: -0.1143
 3257/10000 [========>.....................] - ETA: 31s - reward: -0.1136
 3269/10000 [========>.....................] - ETA: 31s - reward: -0.1135
 3280/10000 [========>.....................] - ETA: 31s - reward: -0.1131
 3291/10000 [========>.....................] - ETA: 31s - reward: -0.1139
 3301/10000 [========>.....................] - ETA: 31s - reward: -0.1145
 3312/10000 [========>.....................] - ETA: 31s - reward: -0.1141
 3323/10000 [========>.....................] - ETA: 31s - reward: -0.1147
 3334/10000 [=========>....................] - ETA: 30s - reward: -0.1143
 3345/10000 [=========>....................] - ETA: 30s - reward: -0.1139
 3355/10000 [=========>....................] - ETA: 30s - reward: -0.1133
 3366/10000 [=========>....................] - ETA: 30s - reward: -0.1132
 3377/10000 [=========>....................] - ETA: 30s - reward: -0.1125
 3388/10000 [=========>....................] - ETA: 30s - reward: -0.1128
 3399/10000 [=========>....................] - ETA: 30s - reward: -0.1139
 3409/10000 [=========>....................] - ETA: 30s - reward: -0.1135
 3421/10000 [=========>....................] - ETA: 30s - reward: -0.1131
 3433/10000 [=========>....................] - ETA: 30s - reward: -0.1133
 3445/10000 [=========>....................] - ETA: 30s - reward: -0.1135
 3455/10000 [=========>....................] - ETA: 30s - reward: -0.1132
 3466/10000 [=========>....................] - ETA: 30s - reward: -0.1134
 3477/10000 [=========>....................] - ETA: 30s - reward: -0.1133
 3489/10000 [=========>....................] - ETA: 30s - reward: -0.1129
 3500/10000 [=========>....................] - ETA: 30s - reward: -0.1129
 3511/10000 [=========>....................] - ETA: 30s - reward: -0.1131
 3523/10000 [=========>....................] - ETA: 30s - reward: -0.1124
 3535/10000 [=========>....................] - ETA: 30s - reward: -0.1120
 3546/10000 [=========>....................] - ETA: 29s - reward: -0.1117
 3556/10000 [=========>....................] - ETA: 29s - reward: -0.1108
 3567/10000 [=========>....................] - ETA: 29s - reward: -0.1105
 3578/10000 [=========>....................] - ETA: 29s - reward: -0.1107
 3590/10000 [=========>....................] - ETA: 29s - reward: -0.1106
 3601/10000 [=========>....................] - ETA: 29s - reward: -0.1111
 3613/10000 [=========>....................] - ETA: 29s - reward: -0.1113
