nohup: ignoring input
2021-03-28 20:31:41.781431: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:31:41.781450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:32:00.681626: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.681761: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:32:00.681771: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:32:00.681786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:32:00.681955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:32:00.682272: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.688693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:32:00.706373: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4396/10000 [============>.................] - ETA: 1:21 - reward: 0.0068
 4400/10000 [============>.................] - ETA: 1:21 - reward: 0.0068
 4403/10000 [============>.................] - ETA: 1:21 - reward: 0.0070
 4406/10000 [============>.................] - ETA: 1:21 - reward: 0.0070
 4410/10000 [============>.................] - ETA: 1:21 - reward: 0.0073
 4414/10000 [============>.................] - ETA: 1:21 - reward: 0.0072
 4418/10000 [============>.................] - ETA: 1:21 - reward: 0.0075
 4422/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4425/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4429/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4433/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4437/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4441/10000 [============>.................] - ETA: 1:21 - reward: 0.0077
 4445/10000 [============>.................] - ETA: 1:21 - reward: 0.0076
 4449/10000 [============>.................] - ETA: 1:21 - reward: 0.0076
 4452/10000 [============>.................] - ETA: 1:20 - reward: 0.0076
 4456/10000 [============>.................] - ETA: 1:20 - reward: 0.0079
 4460/10000 [============>.................] - ETA: 1:20 - reward: 0.0078
 4464/10000 [============>.................] - ETA: 1:20 - reward: 0.0078
 4468/10000 [============>.................] - ETA: 1:20 - reward: 0.0081
 4472/10000 [============>.................] - ETA: 1:20 - reward: 0.0081
 4476/10000 [============>.................] - ETA: 1:20 - reward: 0.0096
 4480/10000 [============>.................] - ETA: 1:20 - reward: 0.0096
 4484/10000 [============>.................] - ETA: 1:20 - reward: 0.0094
 4488/10000 [============>.................] - ETA: 1:20 - reward: 0.0094
 4491/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4495/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4499/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4502/10000 [============>.................] - ETA: 1:20 - reward: 0.0087
 4506/10000 [============>.................] - ETA: 1:20 - reward: 0.0087
 4509/10000 [============>.................] - ETA: 1:20 - reward: 0.0086
 4512/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4515/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4518/10000 [============>.................] - ETA: 1:20 - reward: 0.0089
 4524/10000 [============>.................] - ETA: 1:20 - reward: 0.0086
 4529/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4533/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4537/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4541/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4545/10000 [============>.................] - ETA: 1:19 - reward: 0.0086
 4548/10000 [============>.................] - ETA: 1:19 - reward: 0.0084
 4551/10000 [============>.................] - ETA: 1:19 - reward: 0.0083
 4555/10000 [============>.................] - ETA: 1:19 - reward: 0.0086
 4559/10000 [============>.................] - ETA: 1:19 - reward: 0.0086
 4563/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4566/10000 [============>.................] - ETA: 1:19 - reward: 0.0088
 4570/10000 [============>.................] - ETA: 1:19 - reward: 0.0090
 4573/10000 [============>.................] - ETA: 1:19 - reward: 0.0090
 4577/10000 [============>.................] - ETA: 1:19 - reward: 0.0092
 4580/10000 [============>.................] - ETA: 1:19 - reward: 0.0090
 4584/10000 [============>.................] - ETA: 1:19 - reward: 0.0089
 4588/10000 [============>.................] - ETA: 1:19 - reward: 0.0100
 4592/10000 [============>.................] - ETA: 1:19 - reward: 0.0098
 4596/10000 [============>.................] - ETA: 1:19 - reward: 0.0098
 4600/10000 [============>.................] - ETA: 1:19 - reward: 0.0100
 4603/10000 [============>.................] - ETA: 1:19 - reward: 0.0102
 4607/10000 [============>.................] - ETA: 1:18 - reward: 0.0102
 4611/10000 [============>.................] - ETA: 1:18 - reward: 0.0104
 4615/10000 [============>.................] - ETA: 1:18 - reward: 0.0102
 4618/10000 [============>.................] - ETA: 1:18 - reward: 0.0100
 4622/10000 [============>.................] - ETA: 1:18 - reward: 0.0100
 4626/10000 [============>.................] - ETA: 1:18 - reward: 0.0099
 4630/10000 [============>.................] - ETA: 1:18 - reward: 0.0097
 4634/10000 [============>.................] - ETA: 1:18 - reward: 0.0093
 4638/10000 [============>.................] - ETA: 1:18 - reward: 0.0093
 4642/10000 [============>.................] - ETA: 1:18 - reward: 0.0095
 4646/10000 [============>.................] - ETA: 1:18 - reward: 0.0095
 4650/10000 [============>.................] - ETA: 1:18 - reward: 0.0095
 4652/10000 [============>.................] - ETA: 1:18 - reward: 0.0095
 4656/10000 [============>.................] - ETA: 1:18 - reward: 0.0097
 4660/10000 [============>.................] - ETA: 1:18 - reward: 0.0099
 4664/10000 [============>.................] - ETA: 1:18 - reward: 0.0094
 4667/10000 [=============>................] - ETA: 1:18 - reward: 0.0092
 4671/10000 [=============>................] - ETA: 1:18 - reward: 0.0092
 4674/10000 [=============>................] - ETA: 1:18 - reward: 0.0092
 4678/10000 [=============>................] - ETA: 1:18 - reward: 0.0088
 4681/10000 [=============>................] - ETA: 1:18 - reward: 0.0088
 4685/10000 [=============>................] - ETA: 1:17 - reward: 0.0088
 4689/10000 [=============>................] - ETA: 1:17 - reward: 0.0083
 4692/10000 [=============>................] - ETA: 1:17 - reward: 0.0081
 4696/10000 [=============>................] - ETA: 1:17 - reward: 0.0083
 4700/10000 [=============>................] - ETA: 1:17 - reward: 0.0083
 4703/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4706/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4710/10000 [=============>................] - ETA: 1:17 - reward: 0.0083
 4714/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4718/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4722/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4725/10000 [=============>................] - ETA: 1:17 - reward: 0.0085
 4729/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4733/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4737/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4741/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4745/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4749/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4751/10000 [=============>................] - ETA: 1:17 - reward: 0.0080
 4754/10000 [=============>................] - ETA: 1:17 - reward: 0.0082
 4757/10000 [=============>................] - ETA: 1:17 - reward: 0.0082
 4761/10000 [=============>................] - ETA: 1:16 - reward: 0.0084
 4765/10000 [=============>................] - ETA: 1:16 - reward: 0.0084
 4769/10000 [=============>................] - ETA: 1:16 - reward: 0.0086
 4773/10000 [=============>................] - ETA: 1:16 - reward: 0.0086
 4777/10000 [=============>................] - ETA: 1:16 - reward: 0.0084
 4781/10000 [=============>................] - ETA: 1:16 - reward: 0.0084
 4785/10000 [=============>................] - ETA: 1:16 - reward: 0.0084
 4789/10000 [=============>................] - ETA: 1:16 - reward: 0.0086
 4793/10000 [=============>................] - ETA: 1:16 - reward: 0.0086
 4797/10000 [=============>................] - ETA: 1:16 - reward: 0.0098
 4800/10000 [=============>................] - ETA: 1:16 - reward: 0.0098
 4803/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4807/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4811/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4815/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4819/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4823/10000 [=============>................] - ETA: 1:16 - reward: 0.0100
 4827/10000 [=============>................] - ETA: 1:16 - reward: 0.0102
 4831/10000 [=============>................] - ETA: 1:16 - reward: 0.0101
 4835/10000 [=============>................] - ETA: 1:16 - reward: 0.0099
 4839/10000 [=============>................] - ETA: 1:15 - reward: 0.0099
 4843/10000 [=============>................] - ETA: 1:15 - reward: 0.0099
 4847/10000 [=============>................] - ETA: 1:15 - reward: 0.0099
 4851/10000 [=============>................] - ETA: 1:15 - reward: 0.0099
 4855/10000 [=============>................] - ETA: 1:15 - reward: 0.0101
 4859/10000 [=============>................] - ETA: 1:15 - reward: 0.0101
 4863/10000 [=============>................] - ETA: 1:15 - reward: 0.0101
 4866/10000 [=============>................] - ETA: 1:15 - reward: 0.0103
 4870/10000 [=============>................] - ETA: 1:15 - reward: 0.0103
 4874/10000 [=============>................] - ETA: 1:15 - reward: 0.0103
 4878/10000 [=============>................] - ETA: 1:15 - reward: 0.0103
 4882/10000 [=============>................] - ETA: 1:15 - reward: 0.0102
 4886/10000 [=============>................] - ETA: 1:15 - reward: 0.0098
 4890/10000 [=============>................] - ETA: 1:15 - reward: 0.0094
 4894/10000 [=============>................] - ETA: 1:15 - reward: 0.0094
 4898/10000 [=============>................] - ETA: 1:15 - reward: 0.0094
 4901/10000 [=============>................] - ETA: 1:15 - reward: 0.0094
 4905/10000 [=============>................] - ETA: 1:15 - reward: 0.0096
 4908/10000 [=============>................] - ETA: 1:15 - reward: 0.0092
 4912/10000 [=============>................] - ETA: 1:15 - reward: 0.0094
 4917/10000 [=============>................] - ETA: 1:14 - reward: 0.0094
 4922/10000 [=============>................] - ETA: 1:14 - reward: 0.0093
 4926/10000 [=============>................] - ETA: 1:14 - reward: 0.0093
 4930/10000 [=============>................] - ETA: 1:14 - reward: 0.0091
 4934/10000 [=============>................] - ETA: 1:14 - reward: 0.0091
 4938/10000 [=============>................] - ETA: 1:14 - reward: 0.0089
 4942/10000 [=============>................] - ETA: 1:14 - reward: 0.0087
 4946/10000 [=============>................] - ETA: 1:14 - reward: 0.0087
 4950/10000 [=============>................] - ETA: 1:14 - reward: 0.0087
 4953/10000 [=============>................] - ETA: 1:14 - reward: 0.0089
 4956/10000 [=============>................] - ETA: 1:14 - reward: 0.0089
 4960/10000 [=============>................] - ETA: 1:14 - reward: 0.0091
 4964/10000 [=============>................] - ETA: 1:14 - reward: 0.0091
 4968/10000 [=============>................] - ETA: 1:14 - reward: 0.0087
 4972/10000 [=============>................] - ETA: 1:14 - reward: 0.0086
 4975/10000 [=============>................] - ETA: 1:14 - reward: 0.0086
 4979/10000 [=============>................] - ETA: 1:14 - reward: 0.0086
 4983/10000 [=============>................] - ETA: 1:14 - reward: 0.0086
 4987/10000 [=============>................] - ETA: 1:13 - reward: 0.0086
 4991/10000 [=============>................] - ETA: 1:13 - reward: 0.0084
 4994/10000 [=============>................] - ETA: 1:13 - reward: 0.0084
 4997/10000 [=============>................] - ETA: 1:13 - reward: 0.0084
 5001/10000 [==============>...............] - ETA: 1:13 - reward: 0.0082
 5005/10000 [==============>...............] - ETA: 1:13 - reward: 0.0084
 5009/10000 [==============>...............] - ETA: 1:13 - reward: 0.0084
 5013/10000 [==============>...............] - ETA: 1:13 - reward: 0.0084
 5017/10000 [==============>...............] - ETA: 1:13 - reward: 0.0084
 5021/10000 [==============>...............] - ETA: 1:13 - reward: 0.0084
 5025/10000 [==============>...............] - ETA: 1:13 - reward: 0.0086
 5029/10000 [==============>...............] - ETA: 1:13 - reward: 0.0086
 5033/10000 [==============>...............] - ETA: 1:13 - reward: 0.0085
 5037/10000 [==============>...............] - ETA: 1:13 - reward: 0.0085
 5041/10000 [==============>...............] - ETA: 1:13 - reward: 0.0083
 5044/10000 [==============>...............] - ETA: 1:13 - reward: 0.0081
 5048/10000 [==============>...............] - ETA: 1:13 - reward: 0.0081
 5051/10000 [==============>...............] - ETA: 1:13 - reward: 0.0079
 5055/10000 [==============>...............] - ETA: 1:13 - reward: 0.0077
 5059/10000 [==============>...............] - ETA: 1:13 - reward: 0.0077
 5063/10000 [==============>...............] - ETA: 1:12 - reward: 0.0077
 5067/10000 [==============>...............] - ETA: 1:12 - reward: 0.0077
 5071/10000 [==============>...............] - ETA: 1:12 - reward: 0.0075
 5074/10000 [==============>...............] - ETA: 1:12 - reward: 0.0075
 5077/10000 [==============>...............] - ETA: 1:12 - reward: 0.0075
 5081/10000 [==============>...............] - ETA: 1:12 - reward: 0.0071
 5085/10000 [==============>...............] - ETA: 1:12 - reward: 0.0063
 5089/10000 [==============>...............] - ETA: 1:12 - reward: 0.0063
 5093/10000 [==============>...............] - ETA: 1:12 - reward: 0.0065
 5097/10000 [==============>...............] - ETA: 1:12 - reward: 0.0065
 5101/10000 [==============>...............] - ETA: 1:12 - reward: 0.0065
 5105/10000 [==============>...............] - ETA: 1:12 - reward: 0.0067
 5109/10000 [==============>...............] - ETA: 1:12 - reward: 0.0067
 5113/10000 [==============>...............] - ETA: 1:12 - reward: 0.0066
 5117/10000 [==============>...............] - ETA: 1:12 - reward: 0.0066
 5121/10000 [==============>...............] - ETA: 1:12 - reward: 0.0064
 5125/10000 [==============>...............] - ETA: 1:12 - reward: 0.0060
 5129/10000 [==============>...............] - ETA: 1:12 - reward: 0.0060
 5133/10000 [==============>...............] - ETA: 1:12 - reward: 0.0060
 5137/10000 [==============>...............] - ETA: 1:11 - reward: 0.0060
 5141/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5144/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5148/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5151/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5155/10000 [==============>...............] - ETA: 1:11 - reward: 0.0060
 5159/10000 [==============>...............] - ETA: 1:11 - reward: 0.0060
 5163/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5167/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5171/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5175/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5178/10000 [==============>...............] - ETA: 1:11 - reward: 0.0058
 5182/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5186/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5190/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5194/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5198/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5201/10000 [==============>...............] - ETA: 1:11 - reward: 0.0056
 5208/10000 [==============>...............] - ETA: 1:10 - reward: 0.0056
 5213/10000 [==============>...............] - ETA: 1:10 - reward: 0.0058
 5217/10000 [==============>...............] - ETA: 1:10 - reward: 0.0058
 5221/10000 [==============>...............] - ETA: 1:10 - reward: 0.0057
 5225/10000 [==============>...............] - ETA: 1:10 - reward: 0.0054
 5229/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5233/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5237/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5241/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5245/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5249/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5252/10000 [==============>...............] - ETA: 1:10 - reward: 0.0050
 5256/10000 [==============>...............] - ETA: 1:10 - reward: 0.0051
 5260/10000 [==============>...............] - ETA: 1:10 - reward: 0.0053
 5264/10000 [==============>...............] - ETA: 1:10 - reward: 0.0053
 5268/10000 [==============>...............] - ETA: 1:10 - reward: 0.0055
 5272/10000 [==============>...............] - ETA: 1:10 - reward: 0.0057
 5276/10000 [==============>...............] - ETA: 1:10 - reward: 0.0057
 5280/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5284/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5288/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5292/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5296/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5300/10000 [==============>...............] - ETA: 1:09 - reward: 0.0053
 5303/10000 [==============>...............] - ETA: 1:09 - reward: 0.0053
 5307/10000 [==============>...............] - ETA: 1:09 - reward: 0.0055
 5311/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5315/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5319/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5323/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5326/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5330/10000 [==============>...............] - ETA: 1:09 - reward: 0.0051
 5334/10000 [===============>..............] - ETA: 1:09 - reward: 0.0049
 5338/10000 [===============>..............] - ETA: 1:09 - reward: 0.0049
 5342/10000 [===============>..............] - ETA: 1:09 - reward: 0.0049
 5346/10000 [===============>..............] - ETA: 1:09 - reward: 0.0049
 5350/10000 [===============>..............] - ETA: 1:09 - reward: 0.0049
 5353/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5357/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5361/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5365/10000 [===============>..............] - ETA: 1:08 - reward: 0.0054
 5369/10000 [===============>..............] - ETA: 1:08 - reward: 0.0056
 5373/10000 [===============>..............] - ETA: 1:08 - reward: 0.0056
 5377/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5381/10000 [===============>..............] - ETA: 1:08 - reward: 0.0054
 5385/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5388/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5392/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5396/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5400/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5403/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5407/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5411/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5415/10000 [===============>..............] - ETA: 1:08 - reward: 0.0050
 5420/10000 [===============>..............] - ETA: 1:08 - reward: 0.0052
 5424/10000 [===============>..............] - ETA: 1:07 - reward: 0.0053
 5428/10000 [===============>..............] - ETA: 1:07 - reward: 0.0050
 5432/10000 [===============>..............] - ETA: 1:07 - reward: 0.0052
 5436/10000 [===============>..............] - ETA: 1:07 - reward: 0.0052
 5440/10000 [===============>..............] - ETA: 1:07 - reward: 0.0051
 5444/10000 [===============>..............] - ETA: 1:07 - reward: 0.0051
 5448/10000 [===============>..............] - ETA: 1:07 - reward: 0.0051
 5451/10000 [===============>..............] - ETA: 1:07 - reward: 0.0053
 5455/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5459/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5463/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5467/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5471/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5475/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5479/10000 [===============>..............] - ETA: 1:07 - reward: 0.0055
 5483/10000 [===============>..............] - ETA: 1:07 - reward: 0.0057
 5487/10000 [===============>..............] - ETA: 1:07 - reward: 0.0058
 5491/10000 [===============>..............] - ETA: 1:07 - reward: 0.0056
 5496/10000 [===============>..............] - ETA: 1:06 - reward: 0.0069
 5501/10000 [===============>..............] - ETA: 1:06 - reward: 0.0069
 5506/10000 [===============>..............] - ETA: 1:06 - reward: 0.0071
 5510/10000 [===============>..............] - ETA: 1:06 - reward: 0.0073
 5514/10000 [===============>..............] - ETA: 1:06 - reward: 0.0073
 5518/10000 [===============>..............] - ETA: 1:06 - reward: 0.0074
 5522/10000 [===============>..............] - ETA: 1:06 - reward: 0.0074
 5526/10000 [===============>..............] - ETA: 1:06 - reward: 0.0076
 5530/10000 [===============>..............] - ETA: 1:06 - reward: 0.0072
 5534/10000 [===============>..............] - ETA: 1:06 - reward: 0.0074
 5538/10000 [===============>..............] - ETA: 1:06 - reward: 0.0076
 5542/10000 [===============>..............] - ETA: 1:06 - reward: 0.0078
 5546/10000 [===============>..............] - ETA: 1:06 - reward: 0.0078
 5550/10000 [===============>..............] - ETA: 1:06 - reward: 0.0077
 5553/10000 [===============>..............] - ETA: 1:06 - reward: 0.0077
 5557/10000 [===============>..............] - ETA: 1:06 - reward: 0.0079
 5561/10000 [===============>..............] - ETA: 1:06 - reward: 0.0079
 5565/10000 [===============>..............] - ETA: 1:05 - reward: 0.0075
 5569/10000 [===============>..............] - ETA: 1:05 - reward: 0.0075
 5573/10000 [===============>..............] - ETA: 1:05 - reward: 0.0074
 5577/10000 [===============>..............] - ETA: 1:05 - reward: 0.0074
