nohup: ignoring input
2021-03-28 11:34:48.202008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:34:48.202028: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:34:49.517583: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.517715: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:34:49.517725: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:34:49.517740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:34:49.517904: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:34:49.518447: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.524553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:34:49.542382: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 2655/10000 [======>.......................] - ETA: 1:57 - reward: -0.0588
 2658/10000 [======>.......................] - ETA: 1:57 - reward: -0.0591
 2661/10000 [======>.......................] - ETA: 1:57 - reward: -0.0590
 2664/10000 [======>.......................] - ETA: 1:56 - reward: -0.0593
 2667/10000 [=======>......................] - ETA: 1:56 - reward: -0.0596
 2670/10000 [=======>......................] - ETA: 1:56 - reward: -0.0596
 2673/10000 [=======>......................] - ETA: 1:56 - reward: -0.0595
 2676/10000 [=======>......................] - ETA: 1:56 - reward: -0.0594
 2679/10000 [=======>......................] - ETA: 1:56 - reward: -0.0594
 2682/10000 [=======>......................] - ETA: 1:56 - reward: -0.0593
 2685/10000 [=======>......................] - ETA: 1:56 - reward: -0.0592
 2688/10000 [=======>......................] - ETA: 1:56 - reward: -0.0595
 2691/10000 [=======>......................] - ETA: 1:56 - reward: -0.0595
 2694/10000 [=======>......................] - ETA: 1:56 - reward: -0.0594
 2697/10000 [=======>......................] - ETA: 1:56 - reward: -0.0597
 2700/10000 [=======>......................] - ETA: 1:56 - reward: -0.0600
 2702/10000 [=======>......................] - ETA: 1:56 - reward: -0.0600
 2705/10000 [=======>......................] - ETA: 1:56 - reward: -0.0599
 2708/10000 [=======>......................] - ETA: 1:56 - reward: -0.0598
 2711/10000 [=======>......................] - ETA: 1:56 - reward: -0.0598
 2717/10000 [=======>......................] - ETA: 1:56 - reward: -0.0596
 2722/10000 [=======>......................] - ETA: 1:56 - reward: -0.0599
 2725/10000 [=======>......................] - ETA: 1:56 - reward: -0.0598
 2728/10000 [=======>......................] - ETA: 1:56 - reward: -0.0601
 2731/10000 [=======>......................] - ETA: 1:56 - reward: -0.0601
 2735/10000 [=======>......................] - ETA: 1:56 - reward: -0.0600
 2738/10000 [=======>......................] - ETA: 1:56 - reward: -0.0595
 2741/10000 [=======>......................] - ETA: 1:56 - reward: -0.0595
 2744/10000 [=======>......................] - ETA: 1:56 - reward: -0.0594
 2747/10000 [=======>......................] - ETA: 1:56 - reward: -0.0597
 2750/10000 [=======>......................] - ETA: 1:56 - reward: -0.0600
 2753/10000 [=======>......................] - ETA: 1:56 - reward: -0.0599
 2756/10000 [=======>......................] - ETA: 1:56 - reward: -0.0599
 2759/10000 [=======>......................] - ETA: 1:55 - reward: -0.0602
 2762/10000 [=======>......................] - ETA: 1:55 - reward: -0.0601
 2765/10000 [=======>......................] - ETA: 1:55 - reward: -0.0604
 2768/10000 [=======>......................] - ETA: 1:55 - reward: -0.0603
 2771/10000 [=======>......................] - ETA: 1:55 - reward: -0.0606
 2774/10000 [=======>......................] - ETA: 1:55 - reward: -0.0606
 2777/10000 [=======>......................] - ETA: 1:55 - reward: -0.0605
 2780/10000 [=======>......................] - ETA: 1:55 - reward: -0.0604
 2784/10000 [=======>......................] - ETA: 1:55 - reward: -0.0611
 2790/10000 [=======>......................] - ETA: 1:55 - reward: -0.0606
 2798/10000 [=======>......................] - ETA: 1:55 - reward: -0.0604
 2804/10000 [=======>......................] - ETA: 1:54 - reward: -0.0599
 2811/10000 [=======>......................] - ETA: 1:54 - reward: -0.0605
 2816/10000 [=======>......................] - ETA: 1:54 - reward: -0.0607
 2820/10000 [=======>......................] - ETA: 1:54 - reward: -0.0603
 2823/10000 [=======>......................] - ETA: 1:54 - reward: -0.0602
 2826/10000 [=======>......................] - ETA: 1:54 - reward: -0.0598
 2829/10000 [=======>......................] - ETA: 1:54 - reward: -0.0597
 2832/10000 [=======>......................] - ETA: 1:54 - reward: -0.0597
 2836/10000 [=======>......................] - ETA: 1:54 - reward: -0.0596
 2841/10000 [=======>......................] - ETA: 1:54 - reward: -0.0595
 2844/10000 [=======>......................] - ETA: 1:54 - reward: -0.0594
 2847/10000 [=======>......................] - ETA: 1:54 - reward: -0.0597
 2850/10000 [=======>......................] - ETA: 1:54 - reward: -0.0596
 2853/10000 [=======>......................] - ETA: 1:54 - reward: -0.0596
 2857/10000 [=======>......................] - ETA: 1:53 - reward: -0.0602
 2861/10000 [=======>......................] - ETA: 1:53 - reward: -0.0601
 2864/10000 [=======>......................] - ETA: 1:53 - reward: -0.0604
 2867/10000 [=======>......................] - ETA: 1:53 - reward: -0.0603
 2870/10000 [=======>......................] - ETA: 1:53 - reward: -0.0603
 2873/10000 [=======>......................] - ETA: 1:53 - reward: -0.0602
 2876/10000 [=======>......................] - ETA: 1:53 - reward: -0.0602
 2879/10000 [=======>......................] - ETA: 1:53 - reward: -0.0601
 2882/10000 [=======>......................] - ETA: 1:53 - reward: -0.0600
 2885/10000 [=======>......................] - ETA: 1:53 - reward: -0.0600
 2888/10000 [=======>......................] - ETA: 1:53 - reward: -0.0606
 2891/10000 [=======>......................] - ETA: 1:53 - reward: -0.0605
 2894/10000 [=======>......................] - ETA: 1:53 - reward: -0.0605
 2897/10000 [=======>......................] - ETA: 1:53 - reward: -0.0604
 2900/10000 [=======>......................] - ETA: 1:53 - reward: -0.0607
 2902/10000 [=======>......................] - ETA: 1:53 - reward: -0.0606
 2905/10000 [=======>......................] - ETA: 1:53 - reward: -0.0606
 2908/10000 [=======>......................] - ETA: 1:53 - reward: -0.0605
 2911/10000 [=======>......................] - ETA: 1:53 - reward: -0.0601
 2914/10000 [=======>......................] - ETA: 1:53 - reward: -0.0601
 2917/10000 [=======>......................] - ETA: 1:53 - reward: -0.0603
 2921/10000 [=======>......................] - ETA: 1:53 - reward: -0.0606
 2925/10000 [=======>......................] - ETA: 1:53 - reward: -0.0612
 2929/10000 [=======>......................] - ETA: 1:53 - reward: -0.0618
 2932/10000 [=======>......................] - ETA: 1:53 - reward: -0.0617
 2935/10000 [=======>......................] - ETA: 1:53 - reward: -0.0617
 2938/10000 [=======>......................] - ETA: 1:53 - reward: -0.0616
 2941/10000 [=======>......................] - ETA: 1:53 - reward: -0.0615
 2945/10000 [=======>......................] - ETA: 1:53 - reward: -0.0615
 2948/10000 [=======>......................] - ETA: 1:53 - reward: -0.0614
 2951/10000 [=======>......................] - ETA: 1:52 - reward: -0.0613
 2954/10000 [=======>......................] - ETA: 1:52 - reward: -0.0613
 2958/10000 [=======>......................] - ETA: 1:52 - reward: -0.0615
 2964/10000 [=======>......................] - ETA: 1:52 - reward: -0.0621
 2970/10000 [=======>......................] - ETA: 1:52 - reward: -0.0623
 2973/10000 [=======>......................] - ETA: 1:52 - reward: -0.0622
 2976/10000 [=======>......................] - ETA: 1:52 - reward: -0.0622
 2979/10000 [=======>......................] - ETA: 1:52 - reward: -0.0624
 2982/10000 [=======>......................] - ETA: 1:52 - reward: -0.0624
 2985/10000 [=======>......................] - ETA: 1:52 - reward: -0.0623
 2988/10000 [=======>......................] - ETA: 1:52 - reward: -0.0622
 2991/10000 [=======>......................] - ETA: 1:52 - reward: -0.0622
 2994/10000 [=======>......................] - ETA: 1:52 - reward: -0.0625
 2997/10000 [=======>......................] - ETA: 1:52 - reward: -0.0624
 3000/10000 [========>.....................] - ETA: 1:52 - reward: -0.0623
 3002/10000 [========>.....................] - ETA: 1:52 - reward: -0.0626
 3005/10000 [========>.....................] - ETA: 1:52 - reward: -0.0622
 3008/10000 [========>.....................] - ETA: 1:52 - reward: -0.0622
 3011/10000 [========>.....................] - ETA: 1:52 - reward: -0.0621
 3014/10000 [========>.....................] - ETA: 1:52 - reward: -0.0617
 3017/10000 [========>.....................] - ETA: 1:52 - reward: -0.0617
 3021/10000 [========>.....................] - ETA: 1:52 - reward: -0.0622
 3025/10000 [========>.....................] - ETA: 1:51 - reward: -0.0621
 3028/10000 [========>.....................] - ETA: 1:51 - reward: -0.0624
 3031/10000 [========>.....................] - ETA: 1:51 - reward: -0.0624
 3034/10000 [========>.....................] - ETA: 1:51 - reward: -0.0623
 3037/10000 [========>.....................] - ETA: 1:51 - reward: -0.0622
 3041/10000 [========>.....................] - ETA: 1:51 - reward: -0.0628
 3044/10000 [========>.....................] - ETA: 1:51 - reward: -0.0627
 3047/10000 [========>.....................] - ETA: 1:51 - reward: -0.0627
 3050/10000 [========>.....................] - ETA: 1:51 - reward: -0.0626
 3056/10000 [========>.....................] - ETA: 1:51 - reward: -0.0628
 3061/10000 [========>.....................] - ETA: 1:51 - reward: -0.0631
 3065/10000 [========>.....................] - ETA: 1:51 - reward: -0.0636
 3068/10000 [========>.....................] - ETA: 1:51 - reward: -0.0632
 3071/10000 [========>.....................] - ETA: 1:51 - reward: -0.0638
 3074/10000 [========>.....................] - ETA: 1:51 - reward: -0.0638
 3077/10000 [========>.....................] - ETA: 1:51 - reward: -0.0637
 3080/10000 [========>.....................] - ETA: 1:51 - reward: -0.0633
 3083/10000 [========>.....................] - ETA: 1:51 - reward: -0.0633
 3086/10000 [========>.....................] - ETA: 1:51 - reward: -0.0635
 3089/10000 [========>.....................] - ETA: 1:50 - reward: -0.0638
 3092/10000 [========>.....................] - ETA: 1:50 - reward: -0.0640
 3097/10000 [========>.....................] - ETA: 1:50 - reward: -0.0636
 3101/10000 [========>.....................] - ETA: 1:50 - reward: -0.0635
 3105/10000 [========>.....................] - ETA: 1:50 - reward: -0.0631
 3108/10000 [========>.....................] - ETA: 1:50 - reward: -0.0631
 3111/10000 [========>.....................] - ETA: 1:50 - reward: -0.0630
 3115/10000 [========>.....................] - ETA: 1:50 - reward: -0.0626
 3123/10000 [========>.....................] - ETA: 1:50 - reward: -0.0621
 3131/10000 [========>.....................] - ETA: 1:49 - reward: -0.0626
 3139/10000 [========>.....................] - ETA: 1:49 - reward: -0.0621
 3144/10000 [========>.....................] - ETA: 1:49 - reward: -0.0617
 3149/10000 [========>.....................] - ETA: 1:49 - reward: -0.0616
 3152/10000 [========>.....................] - ETA: 1:49 - reward: -0.0615
 3155/10000 [========>.....................] - ETA: 1:49 - reward: -0.0615
 3158/10000 [========>.....................] - ETA: 1:49 - reward: -0.0614
 3162/10000 [========>.....................] - ETA: 1:49 - reward: -0.0614
 3166/10000 [========>.....................] - ETA: 1:49 - reward: -0.0616
 3170/10000 [========>.....................] - ETA: 1:49 - reward: -0.0615
 3174/10000 [========>.....................] - ETA: 1:49 - reward: -0.0611
 3178/10000 [========>.....................] - ETA: 1:48 - reward: -0.0610
 3183/10000 [========>.....................] - ETA: 1:48 - reward: -0.0609
 3188/10000 [========>.....................] - ETA: 1:48 - reward: -0.0609
 3191/10000 [========>.....................] - ETA: 1:48 - reward: -0.0617
 3194/10000 [========>.....................] - ETA: 1:48 - reward: -0.0614
 3197/10000 [========>.....................] - ETA: 1:48 - reward: -0.0613
 3201/10000 [========>.....................] - ETA: 1:48 - reward: -0.0628
 3204/10000 [========>.....................] - ETA: 1:48 - reward: -0.0627
 3208/10000 [========>.....................] - ETA: 1:48 - reward: -0.0623
 3212/10000 [========>.....................] - ETA: 1:48 - reward: -0.0626
 3215/10000 [========>.....................] - ETA: 1:48 - reward: -0.0625
 3218/10000 [========>.....................] - ETA: 1:48 - reward: -0.0625
 3221/10000 [========>.....................] - ETA: 1:48 - reward: -0.0621
 3224/10000 [========>.....................] - ETA: 1:48 - reward: -0.0623
 3227/10000 [========>.....................] - ETA: 1:48 - reward: -0.0623
 3230/10000 [========>.....................] - ETA: 1:48 - reward: -0.0625
 3233/10000 [========>.....................] - ETA: 1:48 - reward: -0.0625
 3236/10000 [========>.....................] - ETA: 1:48 - reward: -0.0624
 3239/10000 [========>.....................] - ETA: 1:48 - reward: -0.0624
 3242/10000 [========>.....................] - ETA: 1:48 - reward: -0.0626
 3245/10000 [========>.....................] - ETA: 1:48 - reward: -0.0626
 3248/10000 [========>.....................] - ETA: 1:47 - reward: -0.0625
 3253/10000 [========>.....................] - ETA: 1:47 - reward: -0.0627
 3257/10000 [========>.....................] - ETA: 1:47 - reward: -0.0626
 3260/10000 [========>.....................] - ETA: 1:47 - reward: -0.0629
 3263/10000 [========>.....................] - ETA: 1:47 - reward: -0.0628
 3266/10000 [========>.....................] - ETA: 1:47 - reward: -0.0628
 3269/10000 [========>.....................] - ETA: 1:47 - reward: -0.0627
 3272/10000 [========>.....................] - ETA: 1:47 - reward: -0.0627
 3275/10000 [========>.....................] - ETA: 1:47 - reward: -0.0626
 3278/10000 [========>.....................] - ETA: 1:47 - reward: -0.0625
 3282/10000 [========>.....................] - ETA: 1:47 - reward: -0.0622
 3289/10000 [========>.....................] - ETA: 1:47 - reward: -0.0620
 3294/10000 [========>.....................] - ETA: 1:47 - reward: -0.0619
 3298/10000 [========>.....................] - ETA: 1:47 - reward: -0.0622
 3301/10000 [========>.....................] - ETA: 1:47 - reward: -0.0621
 3305/10000 [========>.....................] - ETA: 1:46 - reward: -0.0617
 3308/10000 [========>.....................] - ETA: 1:46 - reward: -0.0617
 3311/10000 [========>.....................] - ETA: 1:46 - reward: -0.0619
 3314/10000 [========>.....................] - ETA: 1:46 - reward: -0.0619
 3318/10000 [========>.....................] - ETA: 1:46 - reward: -0.0615
 3321/10000 [========>.....................] - ETA: 1:46 - reward: -0.0614
 3324/10000 [========>.....................] - ETA: 1:46 - reward: -0.0614
 3327/10000 [========>.....................] - ETA: 1:46 - reward: -0.0613
 3330/10000 [========>.....................] - ETA: 1:46 - reward: -0.0613
 3333/10000 [========>.....................] - ETA: 1:46 - reward: -0.0612
 3336/10000 [=========>....................] - ETA: 1:46 - reward: -0.0612
 3340/10000 [=========>....................] - ETA: 1:46 - reward: -0.0608
 3344/10000 [=========>....................] - ETA: 1:46 - reward: -0.0607
 3348/10000 [=========>....................] - ETA: 1:46 - reward: -0.0606
 3351/10000 [=========>....................] - ETA: 1:46 - reward: -0.0609
 3354/10000 [=========>....................] - ETA: 1:46 - reward: -0.0608
 3357/10000 [=========>....................] - ETA: 1:46 - reward: -0.0608
 3360/10000 [=========>....................] - ETA: 1:46 - reward: -0.0607
 3363/10000 [=========>....................] - ETA: 1:46 - reward: -0.0610
 3367/10000 [=========>....................] - ETA: 1:46 - reward: -0.0612
 3371/10000 [=========>....................] - ETA: 1:46 - reward: -0.0611
 3375/10000 [=========>....................] - ETA: 1:45 - reward: -0.0610
 3378/10000 [=========>....................] - ETA: 1:45 - reward: -0.0613
 3381/10000 [=========>....................] - ETA: 1:45 - reward: -0.0612
 3384/10000 [=========>....................] - ETA: 1:45 - reward: -0.0612
 3387/10000 [=========>....................] - ETA: 1:45 - reward: -0.0611
 3390/10000 [=========>....................] - ETA: 1:45 - reward: -0.0611
 3393/10000 [=========>....................] - ETA: 1:45 - reward: -0.0613
 3397/10000 [=========>....................] - ETA: 1:45 - reward: -0.0615
 3400/10000 [=========>....................] - ETA: 1:45 - reward: -0.0618
 3402/10000 [=========>....................] - ETA: 1:45 - reward: -0.0617
 3407/10000 [=========>....................] - ETA: 1:45 - reward: -0.0616
 3411/10000 [=========>....................] - ETA: 1:45 - reward: -0.0616
 3415/10000 [=========>....................] - ETA: 1:45 - reward: -0.0621
 3419/10000 [=========>....................] - ETA: 1:45 - reward: -0.0623
 3422/10000 [=========>....................] - ETA: 1:45 - reward: -0.0622
 3425/10000 [=========>....................] - ETA: 1:45 - reward: -0.0622
 3428/10000 [=========>....................] - ETA: 1:45 - reward: -0.0627
 3431/10000 [=========>....................] - ETA: 1:45 - reward: -0.0627
 3434/10000 [=========>....................] - ETA: 1:45 - reward: -0.0632
 3439/10000 [=========>....................] - ETA: 1:44 - reward: -0.0631
 3444/10000 [=========>....................] - ETA: 1:44 - reward: -0.0630
 3448/10000 [=========>....................] - ETA: 1:44 - reward: -0.0629
 3451/10000 [=========>....................] - ETA: 1:44 - reward: -0.0629
 3454/10000 [=========>....................] - ETA: 1:44 - reward: -0.0628
 3458/10000 [=========>....................] - ETA: 1:44 - reward: -0.0628
 3462/10000 [=========>....................] - ETA: 1:44 - reward: -0.0627
 3466/10000 [=========>....................] - ETA: 1:44 - reward: -0.0626
 3470/10000 [=========>....................] - ETA: 1:44 - reward: -0.0625
 3474/10000 [=========>....................] - ETA: 1:44 - reward: -0.0625
 3478/10000 [=========>....................] - ETA: 1:44 - reward: -0.0624
 3481/10000 [=========>....................] - ETA: 1:44 - reward: -0.0623
 3485/10000 [=========>....................] - ETA: 1:44 - reward: -0.0626
 3488/10000 [=========>....................] - ETA: 1:44 - reward: -0.0625
 3491/10000 [=========>....................] - ETA: 1:44 - reward: -0.0624
 3496/10000 [=========>....................] - ETA: 1:43 - reward: -0.0624
 3501/10000 [=========>....................] - ETA: 1:43 - reward: -0.0623
 3506/10000 [=========>....................] - ETA: 1:43 - reward: -0.0619
 3509/10000 [=========>....................] - ETA: 1:43 - reward: -0.0618
 3512/10000 [=========>....................] - ETA: 1:43 - reward: -0.0618
 3517/10000 [=========>....................] - ETA: 1:43 - reward: -0.0614
 3524/10000 [=========>....................] - ETA: 1:43 - reward: -0.0613
 3528/10000 [=========>....................] - ETA: 1:43 - reward: -0.0612
 3531/10000 [=========>....................] - ETA: 1:43 - reward: -0.0612
 3534/10000 [=========>....................] - ETA: 1:43 - reward: -0.0611
 3538/10000 [=========>....................] - ETA: 1:43 - reward: -0.0611
 3541/10000 [=========>....................] - ETA: 1:43 - reward: -0.0613
 3544/10000 [=========>....................] - ETA: 1:43 - reward: -0.0615
 3547/10000 [=========>....................] - ETA: 1:42 - reward: -0.0615
 3550/10000 [=========>....................] - ETA: 1:42 - reward: -0.0614
 3553/10000 [=========>....................] - ETA: 1:42 - reward: -0.0616
 3556/10000 [=========>....................] - ETA: 1:42 - reward: -0.0619
 3559/10000 [=========>....................] - ETA: 1:42 - reward: -0.0618
 3562/10000 [=========>....................] - ETA: 1:42 - reward: -0.0618
 3565/10000 [=========>....................] - ETA: 1:42 - reward: -0.0617
 3568/10000 [=========>....................] - ETA: 1:42 - reward: -0.0617
 3571/10000 [=========>....................] - ETA: 1:42 - reward: -0.0613
 3574/10000 [=========>....................] - ETA: 1:42 - reward: -0.0613
 3577/10000 [=========>....................] - ETA: 1:42 - reward: -0.0612
 3580/10000 [=========>....................] - ETA: 1:42 - reward: -0.0612
 3583/10000 [=========>....................] - ETA: 1:42 - reward: -0.0611
 3586/10000 [=========>....................] - ETA: 1:42 - reward: -0.0611
 3592/10000 [=========>....................] - ETA: 1:42 - reward: -0.0610
 3599/10000 [=========>....................] - ETA: 1:42 - reward: -0.0609
 3603/10000 [=========>....................] - ETA: 1:42 - reward: -0.0613
 3607/10000 [=========>....................] - ETA: 1:42 - reward: -0.0610
 3611/10000 [=========>....................] - ETA: 1:41 - reward: -0.0609
 3615/10000 [=========>....................] - ETA: 1:41 - reward: -0.0614
 3618/10000 [=========>....................] - ETA: 1:41 - reward: -0.0614
 3621/10000 [=========>....................] - ETA: 1:41 - reward: -0.0613
 3624/10000 [=========>....................] - ETA: 1:41 - reward: -0.0615
 3627/10000 [=========>....................] - ETA: 1:41 - reward: -0.0615
 3630/10000 [=========>....................] - ETA: 1:41 - reward: -0.0620
 3633/10000 [=========>....................] - ETA: 1:41 - reward: -0.0619
 3636/10000 [=========>....................] - ETA: 1:41 - reward: -0.0619
 3639/10000 [=========>....................] - ETA: 1:41 - reward: -0.0618
 3642/10000 [=========>....................] - ETA: 1:41 - reward: -0.0618
 3645/10000 [=========>....................] - ETA: 1:41 - reward: -0.0617
 3648/10000 [=========>....................] - ETA: 1:41 - reward: -0.0617
 3651/10000 [=========>....................] - ETA: 1:41 - reward: -0.0616
 3654/10000 [=========>....................] - ETA: 1:41 - reward: -0.0619
 3657/10000 [=========>....................] - ETA: 1:41 - reward: -0.0618
 3660/10000 [=========>....................] - ETA: 1:41 - reward: -0.0617
 3663/10000 [=========>....................] - ETA: 1:41 - reward: -0.0617
 3666/10000 [=========>....................] - ETA: 1:41 - reward: -0.0616
 3669/10000 [==========>...................] - ETA: 1:41 - reward: -0.0616
 3672/10000 [==========>...................] - ETA: 1:41 - reward: -0.0615
 3675/10000 [==========>...................] - ETA: 1:41 - reward: -0.0615
 3678/10000 [==========>...................] - ETA: 1:41 - reward: -0.0614
 3681/10000 [==========>...................] - ETA: 1:41 - reward: -0.0614
 3684/10000 [==========>...................] - ETA: 1:41 - reward: -0.0616
 3687/10000 [==========>...................] - ETA: 1:41 - reward: -0.0616
 3690/10000 [==========>...................] - ETA: 1:41 - reward: -0.0618
 3693/10000 [==========>...................] - ETA: 1:41 - reward: -0.0617
 3696/10000 [==========>...................] - ETA: 1:40 - reward: -0.0617
 3699/10000 [==========>...................] - ETA: 1:40 - reward: -0.0616
 3701/10000 [==========>...................] - ETA: 1:40 - reward: -0.0619
 3705/10000 [==========>...................] - ETA: 1:40 - reward: -0.0615
