nohup: ignoring input
2021-03-28 14:29:57.364042: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:29:57.364060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:30:01.255711: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.255833: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:30:01.255842: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:30:01.255857: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:30:01.255998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:30:01.256663: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.262495: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:30:01.282663: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9549/10000 [===========================>..] - ETA: 6s - reward: -0.1658
 9552/10000 [===========================>..] - ETA: 6s - reward: -0.1658
 9555/10000 [===========================>..] - ETA: 6s - reward: -0.1658
 9558/10000 [===========================>..] - ETA: 6s - reward: -0.1657
 9561/10000 [===========================>..] - ETA: 6s - reward: -0.1656
 9564/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9567/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9571/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9575/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9579/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9583/10000 [===========================>..] - ETA: 6s - reward: -0.1656
 9586/10000 [===========================>..] - ETA: 6s - reward: -0.1656
 9590/10000 [===========================>..] - ETA: 6s - reward: -0.1656
 9594/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9598/10000 [===========================>..] - ETA: 6s - reward: -0.1656
 9601/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9604/10000 [===========================>..] - ETA: 6s - reward: -0.1655
 9608/10000 [===========================>..] - ETA: 6s - reward: -0.1653
 9612/10000 [===========================>..] - ETA: 5s - reward: -0.1653
 9616/10000 [===========================>..] - ETA: 5s - reward: -0.1652
 9619/10000 [===========================>..] - ETA: 5s - reward: -0.1653
 9623/10000 [===========================>..] - ETA: 5s - reward: -0.1652
 9627/10000 [===========================>..] - ETA: 5s - reward: -0.1654
 9631/10000 [===========================>..] - ETA: 5s - reward: -0.1655
 9634/10000 [===========================>..] - ETA: 5s - reward: -0.1656
 9637/10000 [===========================>..] - ETA: 5s - reward: -0.1657
 9641/10000 [===========================>..] - ETA: 5s - reward: -0.1658
 9644/10000 [===========================>..] - ETA: 5s - reward: -0.1657
 9648/10000 [===========================>..] - ETA: 5s - reward: -0.1656
 9651/10000 [===========================>..] - ETA: 5s - reward: -0.1658
 9654/10000 [===========================>..] - ETA: 5s - reward: -0.1656
 9657/10000 [===========================>..] - ETA: 5s - reward: -0.1657
 9661/10000 [===========================>..] - ETA: 5s - reward: -0.1656
 9665/10000 [===========================>..] - ETA: 5s - reward: -0.1656
 9668/10000 [============================>.] - ETA: 5s - reward: -0.1656
 9672/10000 [============================>.] - ETA: 5s - reward: -0.1655
 9676/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9680/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9684/10000 [============================>.] - ETA: 4s - reward: -0.1653
 9688/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9692/10000 [============================>.] - ETA: 4s - reward: -0.1653
 9696/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9700/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9703/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9706/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9710/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9714/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9718/10000 [============================>.] - ETA: 4s - reward: -0.1655
 9722/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9726/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9730/10000 [============================>.] - ETA: 4s - reward: -0.1654
 9733/10000 [============================>.] - ETA: 4s - reward: -0.1653
 9737/10000 [============================>.] - ETA: 4s - reward: -0.1652
 9741/10000 [============================>.] - ETA: 3s - reward: -0.1653
 9744/10000 [============================>.] - ETA: 3s - reward: -0.1652
 9748/10000 [============================>.] - ETA: 3s - reward: -0.1653
 9751/10000 [============================>.] - ETA: 3s - reward: -0.1653
 9755/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9759/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9762/10000 [============================>.] - ETA: 3s - reward: -0.1650
 9766/10000 [============================>.] - ETA: 3s - reward: -0.1650
 9770/10000 [============================>.] - ETA: 3s - reward: -0.1649
 9773/10000 [============================>.] - ETA: 3s - reward: -0.1648
 9776/10000 [============================>.] - ETA: 3s - reward: -0.1649
 9780/10000 [============================>.] - ETA: 3s - reward: -0.1650
 9784/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9788/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9792/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9795/10000 [============================>.] - ETA: 3s - reward: -0.1651
 9799/10000 [============================>.] - ETA: 3s - reward: -0.1650
 9802/10000 [============================>.] - ETA: 3s - reward: -0.1650
 9805/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9809/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9813/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9817/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9821/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9825/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9829/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9833/10000 [============================>.] - ETA: 2s - reward: -0.1649
 9837/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9841/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9845/10000 [============================>.] - ETA: 2s - reward: -0.1648
 9848/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9851/10000 [============================>.] - ETA: 2s - reward: -0.1647
 9859/10000 [============================>.] - ETA: 2s - reward: -0.1646
 9866/10000 [============================>.] - ETA: 2s - reward: -0.1645
 9870/10000 [============================>.] - ETA: 1s - reward: -0.1644
 9874/10000 [============================>.] - ETA: 1s - reward: -0.1644
 9878/10000 [============================>.] - ETA: 1s - reward: -0.1642
 9882/10000 [============================>.] - ETA: 1s - reward: -0.1641
 9886/10000 [============================>.] - ETA: 1s - reward: -0.1641
 9890/10000 [============================>.] - ETA: 1s - reward: -0.1640
 9894/10000 [============================>.] - ETA: 1s - reward: -0.1640
 9898/10000 [============================>.] - ETA: 1s - reward: -0.1642
 9901/10000 [============================>.] - ETA: 1s - reward: -0.1642
 9905/10000 [============================>.] - ETA: 1s - reward: -0.1641
 9909/10000 [============================>.] - ETA: 1s - reward: -0.1640
 9913/10000 [============================>.] - ETA: 1s - reward: -0.1642
 9917/10000 [============================>.] - ETA: 1s - reward: -0.1642
 9921/10000 [============================>.] - ETA: 1s - reward: -0.1641
 9925/10000 [============================>.] - ETA: 1s - reward: -0.1640
 9929/10000 [============================>.] - ETA: 1s - reward: -0.1640
 9933/10000 [============================>.] - ETA: 1s - reward: -0.1639
 9937/10000 [============================>.] - ETA: 0s - reward: -0.1638
 9941/10000 [============================>.] - ETA: 0s - reward: -0.1639
 9944/10000 [============================>.] - ETA: 0s - reward: -0.1638
 9947/10000 [============================>.] - ETA: 0s - reward: -0.1638
 9951/10000 [============================>.] - ETA: 0s - reward: -0.1637
 9955/10000 [============================>.] - ETA: 0s - reward: -0.1635
 9958/10000 [============================>.] - ETA: 0s - reward: -0.1635
 9962/10000 [============================>.] - ETA: 0s - reward: -0.1634
 9966/10000 [============================>.] - ETA: 0s - reward: -0.1634
 9970/10000 [============================>.] - ETA: 0s - reward: -0.1633
 9974/10000 [============================>.] - ETA: 0s - reward: -0.1632
 9978/10000 [============================>.] - ETA: 0s - reward: -0.1633
 9982/10000 [============================>.] - ETA: 0s - reward: -0.1632
 9986/10000 [============================>.] - ETA: 0s - reward: -0.1631
 9990/10000 [============================>.] - ETA: 0s - reward: -0.1633
 9994/10000 [============================>.] - ETA: 0s - reward: -0.1634
 9998/10000 [============================>.] - ETA: 0s - reward: -0.1633
10000/10000 [==============================] - 154s 15ms/step - reward: -0.1635
200 episodes - episode_reward: -8.175 [-18.000, -1.000] - loss: 0.004 - mae: 0.450 - mean_q: 0.548 - mean_eps: 0.480

Interval 8 (70000 steps performed)

    1/10000 [..............................] - ETA: 1:17 - reward: 0.0000e+00
   12/10000 [..............................] - ETA: 45s - reward: 0.0833     
   20/10000 [..............................] - ETA: 53s - reward: -0.0500
   26/10000 [..............................] - ETA: 1:06 - reward: -0.0385
   30/10000 [..............................] - ETA: 1:16 - reward: -0.0667
   34/10000 [..............................] - ETA: 1:26 - reward: -0.0588
   38/10000 [..............................] - ETA: 1:34 - reward: -0.0526
   42/10000 [..............................] - ETA: 1:40 - reward: -0.0476
   46/10000 [..............................] - ETA: 1:44 - reward: -0.0870
   50/10000 [..............................] - ETA: 1:48 - reward: -0.1000
   52/10000 [..............................] - ETA: 1:54 - reward: -0.0962
   56/10000 [..............................] - ETA: 1:57 - reward: -0.0714
   60/10000 [..............................] - ETA: 1:59 - reward: -0.0667
   64/10000 [..............................] - ETA: 2:01 - reward: -0.0625
   68/10000 [..............................] - ETA: 2:03 - reward: -0.0735
   72/10000 [..............................] - ETA: 2:05 - reward: -0.0694
   76/10000 [..............................] - ETA: 2:08 - reward: -0.0658
   80/10000 [..............................] - ETA: 2:09 - reward: -0.0625
   84/10000 [..............................] - ETA: 2:11 - reward: -0.0595
   88/10000 [..............................] - ETA: 2:12 - reward: -0.0568
   92/10000 [..............................] - ETA: 2:13 - reward: -0.0543
   96/10000 [..............................] - ETA: 2:14 - reward: -0.0521
  100/10000 [..............................] - ETA: 2:14 - reward: -0.0600
  103/10000 [..............................] - ETA: 2:17 - reward: -0.0485
  107/10000 [..............................] - ETA: 2:17 - reward: -0.0467
  113/10000 [..............................] - ETA: 2:14 - reward: -0.0619
  117/10000 [..............................] - ETA: 2:14 - reward: -0.0769
  121/10000 [..............................] - ETA: 2:14 - reward: -0.0744
  125/10000 [..............................] - ETA: 2:15 - reward: -0.0800
  128/10000 [..............................] - ETA: 2:16 - reward: -0.0781
  132/10000 [..............................] - ETA: 2:16 - reward: -0.0833
  136/10000 [..............................] - ETA: 2:17 - reward: -0.0882
  140/10000 [..............................] - ETA: 2:17 - reward: -0.0929
  144/10000 [..............................] - ETA: 2:18 - reward: -0.0972
  148/10000 [..............................] - ETA: 2:18 - reward: -0.0946
  151/10000 [..............................] - ETA: 2:20 - reward: -0.0993
  155/10000 [..............................] - ETA: 2:20 - reward: -0.0903
  159/10000 [..............................] - ETA: 2:20 - reward: -0.0881
  163/10000 [..............................] - ETA: 2:20 - reward: -0.0859
  167/10000 [..............................] - ETA: 2:20 - reward: -0.0898
  171/10000 [..............................] - ETA: 2:20 - reward: -0.1053
  175/10000 [..............................] - ETA: 2:20 - reward: -0.1029
  179/10000 [..............................] - ETA: 2:20 - reward: -0.1006
  183/10000 [..............................] - ETA: 2:20 - reward: -0.0984
  187/10000 [..............................] - ETA: 2:21 - reward: -0.0963
  191/10000 [..............................] - ETA: 2:21 - reward: -0.0942
  194/10000 [..............................] - ETA: 2:21 - reward: -0.0928
  198/10000 [..............................] - ETA: 2:22 - reward: -0.0909
  201/10000 [..............................] - ETA: 2:23 - reward: -0.0995
  204/10000 [..............................] - ETA: 2:23 - reward: -0.0980
  208/10000 [..............................] - ETA: 2:23 - reward: -0.1058
  211/10000 [..............................] - ETA: 2:24 - reward: -0.1043
  214/10000 [..............................] - ETA: 2:24 - reward: -0.1028
  218/10000 [..............................] - ETA: 2:24 - reward: -0.1009
  221/10000 [..............................] - ETA: 2:24 - reward: -0.0995
  225/10000 [..............................] - ETA: 2:24 - reward: -0.1067
  229/10000 [..............................] - ETA: 2:24 - reward: -0.1135
  233/10000 [..............................] - ETA: 2:25 - reward: -0.1116
  236/10000 [..............................] - ETA: 2:25 - reward: -0.1102
  240/10000 [..............................] - ETA: 2:25 - reward: -0.1083
  244/10000 [..............................] - ETA: 2:25 - reward: -0.1066
  248/10000 [..............................] - ETA: 2:25 - reward: -0.1048
  251/10000 [..............................] - ETA: 2:26 - reward: -0.1116
  255/10000 [..............................] - ETA: 2:26 - reward: -0.1059
  259/10000 [..............................] - ETA: 2:26 - reward: -0.1042
  263/10000 [..............................] - ETA: 2:26 - reward: -0.1065
  267/10000 [..............................] - ETA: 2:26 - reward: -0.1086
  271/10000 [..............................] - ETA: 2:27 - reward: -0.1070
  275/10000 [..............................] - ETA: 2:27 - reward: -0.1091
  279/10000 [..............................] - ETA: 2:27 - reward: -0.1147
  283/10000 [..............................] - ETA: 2:27 - reward: -0.1166
  287/10000 [..............................] - ETA: 2:27 - reward: -0.1185
  290/10000 [..............................] - ETA: 2:27 - reward: -0.1241
  294/10000 [..............................] - ETA: 2:27 - reward: -0.1259
  298/10000 [..............................] - ETA: 2:27 - reward: -0.1275
  301/10000 [..............................] - ETA: 2:27 - reward: -0.1296
  305/10000 [..............................] - ETA: 2:27 - reward: -0.1279
  309/10000 [..............................] - ETA: 2:27 - reward: -0.1327
  314/10000 [..............................] - ETA: 2:27 - reward: -0.1274
  318/10000 [..............................] - ETA: 2:27 - reward: -0.1321
  322/10000 [..............................] - ETA: 2:27 - reward: -0.1335
  326/10000 [..............................] - ETA: 2:27 - reward: -0.1350
  330/10000 [..............................] - ETA: 2:27 - reward: -0.1333
  334/10000 [>.............................] - ETA: 2:27 - reward: -0.1407
  338/10000 [>.............................] - ETA: 2:27 - reward: -0.1391
  342/10000 [>.............................] - ETA: 2:27 - reward: -0.1374
  346/10000 [>.............................] - ETA: 2:27 - reward: -0.1416
  350/10000 [>.............................] - ETA: 2:27 - reward: -0.1429
  353/10000 [>.............................] - ETA: 2:27 - reward: -0.1416
  357/10000 [>.............................] - ETA: 2:27 - reward: -0.1485
  361/10000 [>.............................] - ETA: 2:27 - reward: -0.1468
  365/10000 [>.............................] - ETA: 2:27 - reward: -0.1425
  369/10000 [>.............................] - ETA: 2:27 - reward: -0.1409
  373/10000 [>.............................] - ETA: 2:27 - reward: -0.1448
  377/10000 [>.............................] - ETA: 2:27 - reward: -0.1459
  380/10000 [>.............................] - ETA: 2:27 - reward: -0.1447
  384/10000 [>.............................] - ETA: 2:27 - reward: -0.1432
  388/10000 [>.............................] - ETA: 2:27 - reward: -0.1418
  391/10000 [>.............................] - ETA: 2:28 - reward: -0.1407
  394/10000 [>.............................] - ETA: 2:28 - reward: -0.1396
  397/10000 [>.............................] - ETA: 2:28 - reward: -0.1385
  401/10000 [>.............................] - ETA: 2:28 - reward: -0.1397
  405/10000 [>.............................] - ETA: 2:28 - reward: -0.1358
  409/10000 [>.............................] - ETA: 2:28 - reward: -0.1345
  416/10000 [>.............................] - ETA: 2:27 - reward: -0.1370
  421/10000 [>.............................] - ETA: 2:26 - reward: -0.1401
  425/10000 [>.............................] - ETA: 2:26 - reward: -0.1412
  429/10000 [>.............................] - ETA: 2:26 - reward: -0.1422
  433/10000 [>.............................] - ETA: 2:26 - reward: -0.1455
  437/10000 [>.............................] - ETA: 2:26 - reward: -0.1442
  441/10000 [>.............................] - ETA: 2:26 - reward: -0.1451
  445/10000 [>.............................] - ETA: 2:26 - reward: -0.1461
  449/10000 [>.............................] - ETA: 2:26 - reward: -0.1448
  451/10000 [>.............................] - ETA: 2:26 - reward: -0.1441
  455/10000 [>.............................] - ETA: 2:26 - reward: -0.1451
  459/10000 [>.............................] - ETA: 2:26 - reward: -0.1416
  462/10000 [>.............................] - ETA: 2:26 - reward: -0.1407
  466/10000 [>.............................] - ETA: 2:26 - reward: -0.1416
  470/10000 [>.............................] - ETA: 2:26 - reward: -0.1426
  474/10000 [>.............................] - ETA: 2:26 - reward: -0.1414
  478/10000 [>.............................] - ETA: 2:26 - reward: -0.1402
  482/10000 [>.............................] - ETA: 2:26 - reward: -0.1411
  489/10000 [>.............................] - ETA: 2:25 - reward: -0.1391
  495/10000 [>.............................] - ETA: 2:24 - reward: -0.1374
  499/10000 [>.............................] - ETA: 2:24 - reward: -0.1383
  501/10000 [>.............................] - ETA: 2:25 - reward: -0.1377
  505/10000 [>.............................] - ETA: 2:25 - reward: -0.1406
  509/10000 [>.............................] - ETA: 2:25 - reward: -0.1395
  513/10000 [>.............................] - ETA: 2:25 - reward: -0.1384
  517/10000 [>.............................] - ETA: 2:25 - reward: -0.1393
  521/10000 [>.............................] - ETA: 2:25 - reward: -0.1363
  525/10000 [>.............................] - ETA: 2:25 - reward: -0.1352
  529/10000 [>.............................] - ETA: 2:25 - reward: -0.1380
  533/10000 [>.............................] - ETA: 2:25 - reward: -0.1388
  537/10000 [>.............................] - ETA: 2:25 - reward: -0.1397
  541/10000 [>.............................] - ETA: 2:25 - reward: -0.1386
  545/10000 [>.............................] - ETA: 2:25 - reward: -0.1376
  548/10000 [>.............................] - ETA: 2:25 - reward: -0.1369
  551/10000 [>.............................] - ETA: 2:25 - reward: -0.1379
  555/10000 [>.............................] - ETA: 2:25 - reward: -0.1369
  558/10000 [>.............................] - ETA: 2:25 - reward: -0.1380
  562/10000 [>.............................] - ETA: 2:25 - reward: -0.1370
  566/10000 [>.............................] - ETA: 2:25 - reward: -0.1343
  570/10000 [>.............................] - ETA: 2:25 - reward: -0.1333
  573/10000 [>.............................] - ETA: 2:25 - reward: -0.1344
  577/10000 [>.............................] - ETA: 2:25 - reward: -0.1352
  581/10000 [>.............................] - ETA: 2:25 - reward: -0.1411
  585/10000 [>.............................] - ETA: 2:25 - reward: -0.1402
  589/10000 [>.............................] - ETA: 2:25 - reward: -0.1443
  593/10000 [>.............................] - ETA: 2:25 - reward: -0.1433
  597/10000 [>.............................] - ETA: 2:25 - reward: -0.1424
  601/10000 [>.............................] - ETA: 2:25 - reward: -0.1414
  605/10000 [>.............................] - ETA: 2:25 - reward: -0.1405
  609/10000 [>.............................] - ETA: 2:25 - reward: -0.1379
  613/10000 [>.............................] - ETA: 2:25 - reward: -0.1387
  617/10000 [>.............................] - ETA: 2:25 - reward: -0.1378
  621/10000 [>.............................] - ETA: 2:25 - reward: -0.1385
  625/10000 [>.............................] - ETA: 2:25 - reward: -0.1408
  628/10000 [>.............................] - ETA: 2:25 - reward: -0.1401
  631/10000 [>.............................] - ETA: 2:25 - reward: -0.1410
  635/10000 [>.............................] - ETA: 2:25 - reward: -0.1433
  638/10000 [>.............................] - ETA: 2:25 - reward: -0.1442
  642/10000 [>.............................] - ETA: 2:25 - reward: -0.1464
  647/10000 [>.............................] - ETA: 2:24 - reward: -0.1468
  651/10000 [>.............................] - ETA: 2:25 - reward: -0.1459
  655/10000 [>.............................] - ETA: 2:24 - reward: -0.1450
  659/10000 [>.............................] - ETA: 2:24 - reward: -0.1442
  663/10000 [>.............................] - ETA: 2:24 - reward: -0.1418
  666/10000 [>.............................] - ETA: 2:24 - reward: -0.1441
  669/10000 [=>............................] - ETA: 2:24 - reward: -0.1465
  672/10000 [=>............................] - ETA: 2:24 - reward: -0.1458
  676/10000 [=>............................] - ETA: 2:24 - reward: -0.1450
  680/10000 [=>............................] - ETA: 2:24 - reward: -0.1441
  684/10000 [=>............................] - ETA: 2:24 - reward: -0.1433
  688/10000 [=>............................] - ETA: 2:24 - reward: -0.1424
  692/10000 [=>............................] - ETA: 2:24 - reward: -0.1416
  696/10000 [=>............................] - ETA: 2:24 - reward: -0.1408
  700/10000 [=>............................] - ETA: 2:24 - reward: -0.1429
  703/10000 [=>............................] - ETA: 2:24 - reward: -0.1408
  707/10000 [=>............................] - ETA: 2:24 - reward: -0.1414
  711/10000 [=>............................] - ETA: 2:24 - reward: -0.1406
  715/10000 [=>............................] - ETA: 2:24 - reward: -0.1413
  719/10000 [=>............................] - ETA: 2:24 - reward: -0.1405
  722/10000 [=>............................] - ETA: 2:24 - reward: -0.1399
