2021-03-27 23:02:08.218814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-27 23:02:08.218833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-27 23:02:12.387850: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.388457: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-27 23:02:12.388468: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-27 23:02:12.388482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-27 23:02:12.388650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-27 23:02:12.389070: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.395242: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-27 23:02:12.414460: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7011/10000 [====================>.........] - ETA: 15s - reward: -0.0743
 7021/10000 [====================>.........] - ETA: 15s - reward: -0.0742
 7031/10000 [====================>.........] - ETA: 15s - reward: -0.0745
 7042/10000 [====================>.........] - ETA: 15s - reward: -0.0747
 7052/10000 [====================>.........] - ETA: 15s - reward: -0.0746
 7062/10000 [====================>.........] - ETA: 15s - reward: -0.0745
 7072/10000 [====================>.........] - ETA: 15s - reward: -0.0744
 7082/10000 [====================>.........] - ETA: 15s - reward: -0.0744
 7092/10000 [====================>.........] - ETA: 15s - reward: -0.0743
 7102/10000 [====================>.........] - ETA: 14s - reward: -0.0745
 7112/10000 [====================>.........] - ETA: 14s - reward: -0.0742
 7122/10000 [====================>.........] - ETA: 14s - reward: -0.0741
 7132/10000 [====================>.........] - ETA: 14s - reward: -0.0742
 7142/10000 [====================>.........] - ETA: 14s - reward: -0.0741
 7152/10000 [====================>.........] - ETA: 14s - reward: -0.0741
 7162/10000 [====================>.........] - ETA: 14s - reward: -0.0740
 7172/10000 [====================>.........] - ETA: 14s - reward: -0.0739
 7182/10000 [====================>.........] - ETA: 14s - reward: -0.0738
 7192/10000 [====================>.........] - ETA: 14s - reward: -0.0737
 7201/10000 [====================>.........] - ETA: 14s - reward: -0.0737
 7211/10000 [====================>.........] - ETA: 14s - reward: -0.0736
 7221/10000 [====================>.........] - ETA: 14s - reward: -0.0737
 7231/10000 [====================>.........] - ETA: 14s - reward: -0.0738
 7241/10000 [====================>.........] - ETA: 14s - reward: -0.0742
 7251/10000 [====================>.........] - ETA: 14s - reward: -0.0743
 7261/10000 [====================>.........] - ETA: 14s - reward: -0.0744
 7271/10000 [====================>.........] - ETA: 14s - reward: -0.0744
 7281/10000 [====================>.........] - ETA: 14s - reward: -0.0744
 7291/10000 [====================>.........] - ETA: 14s - reward: -0.0743
 7301/10000 [====================>.........] - ETA: 13s - reward: -0.0742
 7311/10000 [====================>.........] - ETA: 13s - reward: -0.0741
 7321/10000 [====================>.........] - ETA: 13s - reward: -0.0742
 7331/10000 [====================>.........] - ETA: 13s - reward: -0.0739
 7341/10000 [=====================>........] - ETA: 13s - reward: -0.0740
 7351/10000 [=====================>........] - ETA: 13s - reward: -0.0741
 7361/10000 [=====================>........] - ETA: 13s - reward: -0.0740
 7371/10000 [=====================>........] - ETA: 13s - reward: -0.0738
 7381/10000 [=====================>........] - ETA: 13s - reward: -0.0737
 7391/10000 [=====================>........] - ETA: 13s - reward: -0.0736
 7401/10000 [=====================>........] - ETA: 13s - reward: -0.0736
 7411/10000 [=====================>........] - ETA: 13s - reward: -0.0735
 7421/10000 [=====================>........] - ETA: 13s - reward: -0.0733
 7431/10000 [=====================>........] - ETA: 13s - reward: -0.0731
 7441/10000 [=====================>........] - ETA: 13s - reward: -0.0732
 7451/10000 [=====================>........] - ETA: 13s - reward: -0.0733
 7461/10000 [=====================>........] - ETA: 13s - reward: -0.0734
 7471/10000 [=====================>........] - ETA: 13s - reward: -0.0732
 7481/10000 [=====================>........] - ETA: 13s - reward: -0.0729
 7491/10000 [=====================>........] - ETA: 12s - reward: -0.0728
 7501/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7511/10000 [=====================>........] - ETA: 12s - reward: -0.0727
 7521/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7531/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7541/10000 [=====================>........] - ETA: 12s - reward: -0.0731
 7551/10000 [=====================>........] - ETA: 12s - reward: -0.0727
 7561/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7571/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7581/10000 [=====================>........] - ETA: 12s - reward: -0.0729
 7591/10000 [=====================>........] - ETA: 12s - reward: -0.0727
 7601/10000 [=====================>........] - ETA: 12s - reward: -0.0726
 7611/10000 [=====================>........] - ETA: 12s - reward: -0.0725
 7621/10000 [=====================>........] - ETA: 12s - reward: -0.0723
 7631/10000 [=====================>........] - ETA: 12s - reward: -0.0722
 7641/10000 [=====================>........] - ETA: 12s - reward: -0.0721
 7651/10000 [=====================>........] - ETA: 12s - reward: -0.0723
 7661/10000 [=====================>........] - ETA: 12s - reward: -0.0722
 7671/10000 [======================>.......] - ETA: 12s - reward: -0.0721
 7681/10000 [======================>.......] - ETA: 12s - reward: -0.0721
 7691/10000 [======================>.......] - ETA: 11s - reward: -0.0722
 7701/10000 [======================>.......] - ETA: 11s - reward: -0.0722
 7711/10000 [======================>.......] - ETA: 11s - reward: -0.0721
 7721/10000 [======================>.......] - ETA: 11s - reward: -0.0719
 7731/10000 [======================>.......] - ETA: 11s - reward: -0.0720
 7741/10000 [======================>.......] - ETA: 11s - reward: -0.0721
 7751/10000 [======================>.......] - ETA: 11s - reward: -0.0721
 7761/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7771/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7781/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7791/10000 [======================>.......] - ETA: 11s - reward: -0.0719
 7801/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7811/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7821/10000 [======================>.......] - ETA: 11s - reward: -0.0715
 7831/10000 [======================>.......] - ETA: 11s - reward: -0.0714
 7841/10000 [======================>.......] - ETA: 11s - reward: -0.0718
 7851/10000 [======================>.......] - ETA: 11s - reward: -0.0716
 7861/10000 [======================>.......] - ETA: 11s - reward: -0.0712
 7871/10000 [======================>.......] - ETA: 11s - reward: -0.0713
 7881/10000 [======================>.......] - ETA: 10s - reward: -0.0712
 7891/10000 [======================>.......] - ETA: 10s - reward: -0.0711
 7901/10000 [======================>.......] - ETA: 10s - reward: -0.0713
 7911/10000 [======================>.......] - ETA: 10s - reward: -0.0710
 7921/10000 [======================>.......] - ETA: 10s - reward: -0.0710
 7931/10000 [======================>.......] - ETA: 10s - reward: -0.0709
 7941/10000 [======================>.......] - ETA: 10s - reward: -0.0706
 7951/10000 [======================>.......] - ETA: 10s - reward: -0.0706
 7961/10000 [======================>.......] - ETA: 10s - reward: -0.0705
 7971/10000 [======================>.......] - ETA: 10s - reward: -0.0706
 7981/10000 [======================>.......] - ETA: 10s - reward: -0.0708
 7991/10000 [======================>.......] - ETA: 10s - reward: -0.0710
 8001/10000 [=======================>......] - ETA: 10s - reward: -0.0711
 8011/10000 [=======================>......] - ETA: 10s - reward: -0.0710
 8021/10000 [=======================>......] - ETA: 10s - reward: -0.0707
 8031/10000 [=======================>......] - ETA: 10s - reward: -0.0706
 8041/10000 [=======================>......] - ETA: 10s - reward: -0.0706
 8051/10000 [=======================>......] - ETA: 10s - reward: -0.0709
 8061/10000 [=======================>......] - ETA: 10s - reward: -0.0711
 8071/10000 [=======================>......] - ETA: 9s - reward: -0.0710 
 8081/10000 [=======================>......] - ETA: 9s - reward: -0.0709
 8091/10000 [=======================>......] - ETA: 9s - reward: -0.0709
 8101/10000 [=======================>......] - ETA: 9s - reward: -0.0711
 8111/10000 [=======================>......] - ETA: 9s - reward: -0.0709
 8121/10000 [=======================>......] - ETA: 9s - reward: -0.0709
 8131/10000 [=======================>......] - ETA: 9s - reward: -0.0710
 8141/10000 [=======================>......] - ETA: 9s - reward: -0.0711
 8151/10000 [=======================>......] - ETA: 9s - reward: -0.0712
 8161/10000 [=======================>......] - ETA: 9s - reward: -0.0713
 8171/10000 [=======================>......] - ETA: 9s - reward: -0.0716
 8182/10000 [=======================>......] - ETA: 9s - reward: -0.0722
 8192/10000 [=======================>......] - ETA: 9s - reward: -0.0721
 8201/10000 [=======================>......] - ETA: 9s - reward: -0.0721
 8211/10000 [=======================>......] - ETA: 9s - reward: -0.0719
 8221/10000 [=======================>......] - ETA: 9s - reward: -0.0719
 8231/10000 [=======================>......] - ETA: 9s - reward: -0.0718
 8241/10000 [=======================>......] - ETA: 9s - reward: -0.0721
 8251/10000 [=======================>......] - ETA: 9s - reward: -0.0719
 8261/10000 [=======================>......] - ETA: 9s - reward: -0.0718
 8271/10000 [=======================>......] - ETA: 8s - reward: -0.0718
 8281/10000 [=======================>......] - ETA: 8s - reward: -0.0717
 8291/10000 [=======================>......] - ETA: 8s - reward: -0.0715
 8301/10000 [=======================>......] - ETA: 8s - reward: -0.0716
 8311/10000 [=======================>......] - ETA: 8s - reward: -0.0712
 8321/10000 [=======================>......] - ETA: 8s - reward: -0.0711
 8331/10000 [=======================>......] - ETA: 8s - reward: -0.0711
 8341/10000 [========================>.....] - ETA: 8s - reward: -0.0711
 8351/10000 [========================>.....] - ETA: 8s - reward: -0.0709
 8361/10000 [========================>.....] - ETA: 8s - reward: -0.0710
 8371/10000 [========================>.....] - ETA: 8s - reward: -0.0711
 8381/10000 [========================>.....] - ETA: 8s - reward: -0.0711
 8391/10000 [========================>.....] - ETA: 8s - reward: -0.0710
 8401/10000 [========================>.....] - ETA: 8s - reward: -0.0709
 8411/10000 [========================>.....] - ETA: 8s - reward: -0.0710
 8421/10000 [========================>.....] - ETA: 8s - reward: -0.0708
 8431/10000 [========================>.....] - ETA: 8s - reward: -0.0708
 8441/10000 [========================>.....] - ETA: 8s - reward: -0.0707
 8451/10000 [========================>.....] - ETA: 8s - reward: -0.0709
 8461/10000 [========================>.....] - ETA: 7s - reward: -0.0709
 8471/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8481/10000 [========================>.....] - ETA: 7s - reward: -0.0711
 8491/10000 [========================>.....] - ETA: 7s - reward: -0.0709
 8501/10000 [========================>.....] - ETA: 7s - reward: -0.0711
 8511/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8521/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8531/10000 [========================>.....] - ETA: 7s - reward: -0.0707
 8541/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8551/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8561/10000 [========================>.....] - ETA: 7s - reward: -0.0709
 8571/10000 [========================>.....] - ETA: 7s - reward: -0.0709
 8581/10000 [========================>.....] - ETA: 7s - reward: -0.0709
 8591/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8601/10000 [========================>.....] - ETA: 7s - reward: -0.0710
 8611/10000 [========================>.....] - ETA: 7s - reward: -0.0707
 8621/10000 [========================>.....] - ETA: 7s - reward: -0.0705
 8631/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8641/10000 [========================>.....] - ETA: 7s - reward: -0.0708
 8651/10000 [========================>.....] - ETA: 6s - reward: -0.0705
 8661/10000 [========================>.....] - ETA: 6s - reward: -0.0709
 8671/10000 [=========================>....] - ETA: 6s - reward: -0.0708
 8681/10000 [=========================>....] - ETA: 6s - reward: -0.0708
 8691/10000 [=========================>....] - ETA: 6s - reward: -0.0708
 8701/10000 [=========================>....] - ETA: 6s - reward: -0.0706
 8711/10000 [=========================>....] - ETA: 6s - reward: -0.0704
 8721/10000 [=========================>....] - ETA: 6s - reward: -0.0703
 8731/10000 [=========================>....] - ETA: 6s - reward: -0.0702
 8741/10000 [=========================>....] - ETA: 6s - reward: -0.0702
 8751/10000 [=========================>....] - ETA: 6s - reward: -0.0699
 8761/10000 [=========================>....] - ETA: 6s - reward: -0.0701
 8771/10000 [=========================>....] - ETA: 6s - reward: -0.0700
 8781/10000 [=========================>....] - ETA: 6s - reward: -0.0702
 8791/10000 [=========================>....] - ETA: 6s - reward: -0.0701
 8801/10000 [=========================>....] - ETA: 6s - reward: -0.0701
 8811/10000 [=========================>....] - ETA: 6s - reward: -0.0700
 8821/10000 [=========================>....] - ETA: 6s - reward: -0.0699
 8831/10000 [=========================>....] - ETA: 6s - reward: -0.0699
 8841/10000 [=========================>....] - ETA: 5s - reward: -0.0697
 8851/10000 [=========================>....] - ETA: 5s - reward: -0.0702
 8861/10000 [=========================>....] - ETA: 5s - reward: -0.0701
 8871/10000 [=========================>....] - ETA: 5s - reward: -0.0702
 8881/10000 [=========================>....] - ETA: 5s - reward: -0.0703
 8891/10000 [=========================>....] - ETA: 5s - reward: -0.0704
 8901/10000 [=========================>....] - ETA: 5s - reward: -0.0704
 8911/10000 [=========================>....] - ETA: 5s - reward: -0.0703
 8921/10000 [=========================>....] - ETA: 5s - reward: -0.0704
 8931/10000 [=========================>....] - ETA: 5s - reward: -0.0703
 8941/10000 [=========================>....] - ETA: 5s - reward: -0.0705
 8951/10000 [=========================>....] - ETA: 5s - reward: -0.0706
 8961/10000 [=========================>....] - ETA: 5s - reward: -0.0706
 8971/10000 [=========================>....] - ETA: 5s - reward: -0.0710
 8981/10000 [=========================>....] - ETA: 5s - reward: -0.0710
 8991/10000 [=========================>....] - ETA: 5s - reward: -0.0711
 9001/10000 [==========================>...] - ETA: 5s - reward: -0.0714
 9011/10000 [==========================>...] - ETA: 5s - reward: -0.0712
 9021/10000 [==========================>...] - ETA: 5s - reward: -0.0712
 9031/10000 [==========================>...] - ETA: 5s - reward: -0.0711
 9041/10000 [==========================>...] - ETA: 4s - reward: -0.0711
 9051/10000 [==========================>...] - ETA: 4s - reward: -0.0710
 9061/10000 [==========================>...] - ETA: 4s - reward: -0.0712
 9072/10000 [==========================>...] - ETA: 4s - reward: -0.0711
 9082/10000 [==========================>...] - ETA: 4s - reward: -0.0710
 9092/10000 [==========================>...] - ETA: 4s - reward: -0.0709
 9101/10000 [==========================>...] - ETA: 4s - reward: -0.0711
 9111/10000 [==========================>...] - ETA: 4s - reward: -0.0708
 9121/10000 [==========================>...] - ETA: 4s - reward: -0.0706
 9131/10000 [==========================>...] - ETA: 4s - reward: -0.0705
 9141/10000 [==========================>...] - ETA: 4s - reward: -0.0707
 9151/10000 [==========================>...] - ETA: 4s - reward: -0.0711
 9161/10000 [==========================>...] - ETA: 4s - reward: -0.0712
 9171/10000 [==========================>...] - ETA: 4s - reward: -0.0716
 9181/10000 [==========================>...] - ETA: 4s - reward: -0.0716
 9191/10000 [==========================>...] - ETA: 4s - reward: -0.0717
 9201/10000 [==========================>...] - ETA: 4s - reward: -0.0716
 9211/10000 [==========================>...] - ETA: 4s - reward: -0.0714
 9221/10000 [==========================>...] - ETA: 4s - reward: -0.0714
 9231/10000 [==========================>...] - ETA: 3s - reward: -0.0713
 9241/10000 [==========================>...] - ETA: 3s - reward: -0.0714
 9251/10000 [==========================>...] - ETA: 3s - reward: -0.0720
 9261/10000 [==========================>...] - ETA: 3s - reward: -0.0721
 9271/10000 [==========================>...] - ETA: 3s - reward: -0.0721
 9281/10000 [==========================>...] - ETA: 3s - reward: -0.0721
 9291/10000 [==========================>...] - ETA: 3s - reward: -0.0720
 9301/10000 [==========================>...] - ETA: 3s - reward: -0.0721
 9311/10000 [==========================>...] - ETA: 3s - reward: -0.0719
 9321/10000 [==========================>...] - ETA: 3s - reward: -0.0718
 9331/10000 [==========================>...] - ETA: 3s - reward: -0.0717
 9341/10000 [===========================>..] - ETA: 3s - reward: -0.0718
 9351/10000 [===========================>..] - ETA: 3s - reward: -0.0718
 9361/10000 [===========================>..] - ETA: 3s - reward: -0.0720
 9371/10000 [===========================>..] - ETA: 3s - reward: -0.0721
 9381/10000 [===========================>..] - ETA: 3s - reward: -0.0721
 9391/10000 [===========================>..] - ETA: 3s - reward: -0.0722
 9401/10000 [===========================>..] - ETA: 3s - reward: -0.0722
 9411/10000 [===========================>..] - ETA: 3s - reward: -0.0720
 9421/10000 [===========================>..] - ETA: 2s - reward: -0.0718
 9431/10000 [===========================>..] - ETA: 2s - reward: -0.0721
 9441/10000 [===========================>..] - ETA: 2s - reward: -0.0719
 9451/10000 [===========================>..] - ETA: 2s - reward: -0.0718
 9461/10000 [===========================>..] - ETA: 2s - reward: -0.0721
 9471/10000 [===========================>..] - ETA: 2s - reward: -0.0722
 9481/10000 [===========================>..] - ETA: 2s - reward: -0.0721
 9491/10000 [===========================>..] - ETA: 2s - reward: -0.0722
 9501/10000 [===========================>..] - ETA: 2s - reward: -0.0723
 9511/10000 [===========================>..] - ETA: 2s - reward: -0.0720
 9521/10000 [===========================>..] - ETA: 2s - reward: -0.0719
 9531/10000 [===========================>..] - ETA: 2s - reward: -0.0720
 9541/10000 [===========================>..] - ETA: 2s - reward: -0.0722
 9551/10000 [===========================>..] - ETA: 2s - reward: -0.0719
 9561/10000 [===========================>..] - ETA: 2s - reward: -0.0719
 9571/10000 [===========================>..] - ETA: 2s - reward: -0.0717
 9581/10000 [===========================>..] - ETA: 2s - reward: -0.0717
 9591/10000 [===========================>..] - ETA: 2s - reward: -0.0722
 9601/10000 [===========================>..] - ETA: 2s - reward: -0.0721
 9611/10000 [===========================>..] - ETA: 2s - reward: -0.0719
 9621/10000 [===========================>..] - ETA: 1s - reward: -0.0719
 9631/10000 [===========================>..] - ETA: 1s - reward: -0.0720
 9641/10000 [===========================>..] - ETA: 1s - reward: -0.0718
 9651/10000 [===========================>..] - ETA: 1s - reward: -0.0718
 9661/10000 [===========================>..] - ETA: 1s - reward: -0.0719
 9671/10000 [============================>.] - ETA: 1s - reward: -0.0718
 9681/10000 [============================>.] - ETA: 1s - reward: -0.0720
 9691/10000 [============================>.] - ETA: 1s - reward: -0.0721
 9701/10000 [============================>.] - ETA: 1s - reward: -0.0722
 9711/10000 [============================>.] - ETA: 1s - reward: -0.0722
 9721/10000 [============================>.] - ETA: 1s - reward: -0.0721
 9731/10000 [============================>.] - ETA: 1s - reward: -0.0722
 9741/10000 [============================>.] - ETA: 1s - reward: -0.0723
 9751/10000 [============================>.] - ETA: 1s - reward: -0.0724
 9761/10000 [============================>.] - ETA: 1s - reward: -0.0723
 9771/10000 [============================>.] - ETA: 1s - reward: -0.0720
 9781/10000 [============================>.] - ETA: 1s - reward: -0.0719
 9791/10000 [============================>.] - ETA: 1s - reward: -0.0718
 9801/10000 [============================>.] - ETA: 1s - reward: -0.0719
 9811/10000 [============================>.] - ETA: 0s - reward: -0.0721
 9821/10000 [============================>.] - ETA: 0s - reward: -0.0720
 9831/10000 [============================>.] - ETA: 0s - reward: -0.0719
 9841/10000 [============================>.] - ETA: 0s - reward: -0.0719
 9851/10000 [============================>.] - ETA: 0s - reward: -0.0719
 9861/10000 [============================>.] - ETA: 0s - reward: -0.0719
 9871/10000 [============================>.] - ETA: 0s - reward: -0.0718
 9881/10000 [============================>.] - ETA: 0s - reward: -0.0718
 9891/10000 [============================>.] - ETA: 0s - reward: -0.0717
 9901/10000 [============================>.] - ETA: 0s - reward: -0.0719
 9911/10000 [============================>.] - ETA: 0s - reward: -0.0717
 9921/10000 [============================>.] - ETA: 0s - reward: -0.0715
 9931/10000 [============================>.] - ETA: 0s - reward: -0.0714
 9941/10000 [============================>.] - ETA: 0s - reward: -0.0715
 9951/10000 [============================>.] - ETA: 0s - reward: -0.0713
 9961/10000 [============================>.] - ETA: 0s - reward: -0.0712
 9971/10000 [============================>.] - ETA: 0s - reward: -0.0714
 9981/10000 [============================>.] - ETA: 0s - reward: -0.0714
 9991/10000 [============================>.] - ETA: 0s - reward: -0.0714
10000/10000 [==============================] - 52s 5ms/step - reward: -0.0714
100 episodes - episode_reward: -7.140 [-16.000, 2.000] - loss: 0.040 - mae: 1.341 - mean_q: 2.442 - mean_eps: 0.280

Interval 15 (140000 steps performed)

    1/10000 [..............................] - ETA: 1:12 - reward: 0.0000e+00
   11/10000 [..............................] - ETA: 50s - reward: 0.0909     
   21/10000 [..............................] - ETA: 50s - reward: -0.0476
   31/10000 [..............................] - ETA: 51s - reward: -0.0323
   41/10000 [..............................] - ETA: 51s - reward: -0.0244
   51/10000 [..............................] - ETA: 51s - reward: -0.0196
   61/10000 [..............................] - ETA: 51s - reward: -0.0328
   71/10000 [..............................] - ETA: 51s - reward: -0.0282
   81/10000 [..............................] - ETA: 51s - reward: -0.0247
