2021-03-29 10:49:26.171287: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-29 10:49:26.171890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-29 10:49:37.877257: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.879273: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-29 10:49:37.879294: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-29 10:49:37.879312: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-29 10:49:37.879545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-29 10:49:37.879915: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.886095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-29 10:49:37.906669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4960/10000 [=============>................] - ETA: 1:17 - reward: 0.2335
 4963/10000 [=============>................] - ETA: 1:17 - reward: 0.2331
 4967/10000 [=============>................] - ETA: 1:17 - reward: 0.2331
 4971/10000 [=============>................] - ETA: 1:17 - reward: 0.2327
 4975/10000 [=============>................] - ETA: 1:17 - reward: 0.2326
 4979/10000 [=============>................] - ETA: 1:17 - reward: 0.2322
 4983/10000 [=============>................] - ETA: 1:17 - reward: 0.2322
 4987/10000 [=============>................] - ETA: 1:17 - reward: 0.2318
 4991/10000 [=============>................] - ETA: 1:17 - reward: 0.2316
 4995/10000 [=============>................] - ETA: 1:17 - reward: 0.2316
 4999/10000 [=============>................] - ETA: 1:17 - reward: 0.2316
 5003/10000 [==============>...............] - ETA: 1:17 - reward: 0.2313
 5008/10000 [==============>...............] - ETA: 1:17 - reward: 0.2312
 5012/10000 [==============>...............] - ETA: 1:17 - reward: 0.2322
 5016/10000 [==============>...............] - ETA: 1:16 - reward: 0.2319
 5020/10000 [==============>...............] - ETA: 1:16 - reward: 0.2313
 5023/10000 [==============>...............] - ETA: 1:16 - reward: 0.2313
 5027/10000 [==============>...............] - ETA: 1:16 - reward: 0.2312
 5031/10000 [==============>...............] - ETA: 1:16 - reward: 0.2310
 5035/10000 [==============>...............] - ETA: 1:16 - reward: 0.2310
 5039/10000 [==============>...............] - ETA: 1:16 - reward: 0.2310
 5043/10000 [==============>...............] - ETA: 1:16 - reward: 0.2320
 5047/10000 [==============>...............] - ETA: 1:16 - reward: 0.2320
 5051/10000 [==============>...............] - ETA: 1:16 - reward: 0.2318
 5055/10000 [==============>...............] - ETA: 1:16 - reward: 0.2318
 5059/10000 [==============>...............] - ETA: 1:16 - reward: 0.2319
 5063/10000 [==============>...............] - ETA: 1:16 - reward: 0.2315
 5067/10000 [==============>...............] - ETA: 1:16 - reward: 0.2309
 5071/10000 [==============>...............] - ETA: 1:16 - reward: 0.2309
 5075/10000 [==============>...............] - ETA: 1:16 - reward: 0.2307
 5079/10000 [==============>...............] - ETA: 1:16 - reward: 0.2308
 5082/10000 [==============>...............] - ETA: 1:15 - reward: 0.2318
 5086/10000 [==============>...............] - ETA: 1:15 - reward: 0.2316
 5090/10000 [==============>...............] - ETA: 1:15 - reward: 0.2314
 5094/10000 [==============>...............] - ETA: 1:15 - reward: 0.2311
 5098/10000 [==============>...............] - ETA: 1:15 - reward: 0.2309
 5102/10000 [==============>...............] - ETA: 1:15 - reward: 0.2307
 5106/10000 [==============>...............] - ETA: 1:15 - reward: 0.2305
 5111/10000 [==============>...............] - ETA: 1:15 - reward: 0.2303
 5116/10000 [==============>...............] - ETA: 1:15 - reward: 0.2303
 5120/10000 [==============>...............] - ETA: 1:15 - reward: 0.2299
 5124/10000 [==============>...............] - ETA: 1:15 - reward: 0.2295
 5128/10000 [==============>...............] - ETA: 1:15 - reward: 0.2295
 5132/10000 [==============>...............] - ETA: 1:15 - reward: 0.2293
 5136/10000 [==============>...............] - ETA: 1:15 - reward: 0.2294
 5140/10000 [==============>...............] - ETA: 1:15 - reward: 0.2294
 5143/10000 [==============>...............] - ETA: 1:15 - reward: 0.2294
 5147/10000 [==============>...............] - ETA: 1:14 - reward: 0.2291
 5151/10000 [==============>...............] - ETA: 1:14 - reward: 0.2289
 5155/10000 [==============>...............] - ETA: 1:14 - reward: 0.2287
 5159/10000 [==============>...............] - ETA: 1:14 - reward: 0.2287
 5163/10000 [==============>...............] - ETA: 1:14 - reward: 0.2287
 5167/10000 [==============>...............] - ETA: 1:14 - reward: 0.2286
 5171/10000 [==============>...............] - ETA: 1:14 - reward: 0.2294
 5175/10000 [==============>...............] - ETA: 1:14 - reward: 0.2294
 5179/10000 [==============>...............] - ETA: 1:14 - reward: 0.2294
 5183/10000 [==============>...............] - ETA: 1:14 - reward: 0.2292
 5187/10000 [==============>...............] - ETA: 1:14 - reward: 0.2292
 5191/10000 [==============>...............] - ETA: 1:14 - reward: 0.2291
 5195/10000 [==============>...............] - ETA: 1:14 - reward: 0.2302
 5199/10000 [==============>...............] - ETA: 1:14 - reward: 0.2299
 5202/10000 [==============>...............] - ETA: 1:14 - reward: 0.2299
 5206/10000 [==============>...............] - ETA: 1:14 - reward: 0.2297
 5210/10000 [==============>...............] - ETA: 1:13 - reward: 0.2294
 5214/10000 [==============>...............] - ETA: 1:13 - reward: 0.2294
 5218/10000 [==============>...............] - ETA: 1:13 - reward: 0.2292
 5222/10000 [==============>...............] - ETA: 1:13 - reward: 0.2292
 5226/10000 [==============>...............] - ETA: 1:13 - reward: 0.2290
 5230/10000 [==============>...............] - ETA: 1:13 - reward: 0.2291
 5233/10000 [==============>...............] - ETA: 1:13 - reward: 0.2291
 5237/10000 [==============>...............] - ETA: 1:13 - reward: 0.2289
 5241/10000 [==============>...............] - ETA: 1:13 - reward: 0.2290
 5245/10000 [==============>...............] - ETA: 1:13 - reward: 0.2290
 5249/10000 [==============>...............] - ETA: 1:13 - reward: 0.2288
 5253/10000 [==============>...............] - ETA: 1:13 - reward: 0.2300
 5257/10000 [==============>...............] - ETA: 1:13 - reward: 0.2298
 5261/10000 [==============>...............] - ETA: 1:13 - reward: 0.2298
 5265/10000 [==============>...............] - ETA: 1:13 - reward: 0.2298
 5269/10000 [==============>...............] - ETA: 1:13 - reward: 0.2295
 5273/10000 [==============>...............] - ETA: 1:13 - reward: 0.2293
 5277/10000 [==============>...............] - ETA: 1:12 - reward: 0.2293
 5281/10000 [==============>...............] - ETA: 1:12 - reward: 0.2291
 5285/10000 [==============>...............] - ETA: 1:12 - reward: 0.2291
 5289/10000 [==============>...............] - ETA: 1:12 - reward: 0.2303
 5292/10000 [==============>...............] - ETA: 1:12 - reward: 0.2302
 5296/10000 [==============>...............] - ETA: 1:12 - reward: 0.2300
 5300/10000 [==============>...............] - ETA: 1:12 - reward: 0.2300
 5304/10000 [==============>...............] - ETA: 1:12 - reward: 0.2296
 5308/10000 [==============>...............] - ETA: 1:12 - reward: 0.2297
 5312/10000 [==============>...............] - ETA: 1:12 - reward: 0.2308
 5316/10000 [==============>...............] - ETA: 1:12 - reward: 0.2306
 5320/10000 [==============>...............] - ETA: 1:12 - reward: 0.2306
 5323/10000 [==============>...............] - ETA: 1:12 - reward: 0.2303
 5327/10000 [==============>...............] - ETA: 1:12 - reward: 0.2303
 5331/10000 [==============>...............] - ETA: 1:12 - reward: 0.2300
 5335/10000 [===============>..............] - ETA: 1:12 - reward: 0.2300
 5339/10000 [===============>..............] - ETA: 1:12 - reward: 0.2298
 5343/10000 [===============>..............] - ETA: 1:11 - reward: 0.2296
 5347/10000 [===============>..............] - ETA: 1:11 - reward: 0.2297
 5351/10000 [===============>..............] - ETA: 1:11 - reward: 0.2295
 5355/10000 [===============>..............] - ETA: 1:11 - reward: 0.2295
 5359/10000 [===============>..............] - ETA: 1:11 - reward: 0.2291
 5363/10000 [===============>..............] - ETA: 1:11 - reward: 0.2292
 5367/10000 [===============>..............] - ETA: 1:11 - reward: 0.2290
 5371/10000 [===============>..............] - ETA: 1:11 - reward: 0.2288
 5377/10000 [===============>..............] - ETA: 1:11 - reward: 0.2299
 5382/10000 [===============>..............] - ETA: 1:11 - reward: 0.2297
 5386/10000 [===============>..............] - ETA: 1:11 - reward: 0.2297
 5390/10000 [===============>..............] - ETA: 1:11 - reward: 0.2297
 5394/10000 [===============>..............] - ETA: 1:11 - reward: 0.2295
 5398/10000 [===============>..............] - ETA: 1:11 - reward: 0.2295
 5403/10000 [===============>..............] - ETA: 1:10 - reward: 0.2306
 5407/10000 [===============>..............] - ETA: 1:10 - reward: 0.2304
 5411/10000 [===============>..............] - ETA: 1:10 - reward: 0.2305
 5415/10000 [===============>..............] - ETA: 1:10 - reward: 0.2305
 5419/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5423/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5427/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5431/10000 [===============>..............] - ETA: 1:10 - reward: 0.2302
 5435/10000 [===============>..............] - ETA: 1:10 - reward: 0.2313
 5439/10000 [===============>..............] - ETA: 1:10 - reward: 0.2309
 5442/10000 [===============>..............] - ETA: 1:10 - reward: 0.2304
 5446/10000 [===============>..............] - ETA: 1:10 - reward: 0.2304
 5450/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5454/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5458/10000 [===============>..............] - ETA: 1:10 - reward: 0.2303
 5462/10000 [===============>..............] - ETA: 1:10 - reward: 0.2300
 5466/10000 [===============>..............] - ETA: 1:10 - reward: 0.2311
 5470/10000 [===============>..............] - ETA: 1:09 - reward: 0.2309
 5473/10000 [===============>..............] - ETA: 1:09 - reward: 0.2310
 5477/10000 [===============>..............] - ETA: 1:09 - reward: 0.2308
 5481/10000 [===============>..............] - ETA: 1:09 - reward: 0.2308
 5485/10000 [===============>..............] - ETA: 1:09 - reward: 0.2308
 5489/10000 [===============>..............] - ETA: 1:09 - reward: 0.2308
 5493/10000 [===============>..............] - ETA: 1:09 - reward: 0.2317
 5497/10000 [===============>..............] - ETA: 1:09 - reward: 0.2318
 5501/10000 [===============>..............] - ETA: 1:09 - reward: 0.2314
 5506/10000 [===============>..............] - ETA: 1:09 - reward: 0.2314
 5510/10000 [===============>..............] - ETA: 1:09 - reward: 0.2312
 5514/10000 [===============>..............] - ETA: 1:09 - reward: 0.2310
 5518/10000 [===============>..............] - ETA: 1:09 - reward: 0.2311
 5522/10000 [===============>..............] - ETA: 1:09 - reward: 0.2309
 5526/10000 [===============>..............] - ETA: 1:09 - reward: 0.2309
 5530/10000 [===============>..............] - ETA: 1:09 - reward: 0.2320
 5533/10000 [===============>..............] - ETA: 1:09 - reward: 0.2321
 5537/10000 [===============>..............] - ETA: 1:08 - reward: 0.2319
 5541/10000 [===============>..............] - ETA: 1:08 - reward: 0.2319
 5545/10000 [===============>..............] - ETA: 1:08 - reward: 0.2319
 5549/10000 [===============>..............] - ETA: 1:08 - reward: 0.2318
 5553/10000 [===============>..............] - ETA: 1:08 - reward: 0.2328
 5557/10000 [===============>..............] - ETA: 1:08 - reward: 0.2325
 5561/10000 [===============>..............] - ETA: 1:08 - reward: 0.2323
 5565/10000 [===============>..............] - ETA: 1:08 - reward: 0.2323
 5569/10000 [===============>..............] - ETA: 1:08 - reward: 0.2322
 5573/10000 [===============>..............] - ETA: 1:08 - reward: 0.2322
 5577/10000 [===============>..............] - ETA: 1:08 - reward: 0.2322
 5581/10000 [===============>..............] - ETA: 1:08 - reward: 0.2333
 5585/10000 [===============>..............] - ETA: 1:08 - reward: 0.2331
 5589/10000 [===============>..............] - ETA: 1:08 - reward: 0.2331
 5592/10000 [===============>..............] - ETA: 1:08 - reward: 0.2330
 5596/10000 [===============>..............] - ETA: 1:08 - reward: 0.2330
 5600/10000 [===============>..............] - ETA: 1:07 - reward: 0.2329
 5604/10000 [===============>..............] - ETA: 1:07 - reward: 0.2325
 5608/10000 [===============>..............] - ETA: 1:07 - reward: 0.2323
 5612/10000 [===============>..............] - ETA: 1:07 - reward: 0.2324
 5616/10000 [===============>..............] - ETA: 1:07 - reward: 0.2318
 5620/10000 [===============>..............] - ETA: 1:07 - reward: 0.2317
 5623/10000 [===============>..............] - ETA: 1:07 - reward: 0.2317
 5627/10000 [===============>..............] - ETA: 1:07 - reward: 0.2316
 5631/10000 [===============>..............] - ETA: 1:07 - reward: 0.2314
 5635/10000 [===============>..............] - ETA: 1:07 - reward: 0.2311
 5639/10000 [===============>..............] - ETA: 1:07 - reward: 0.2311
 5643/10000 [===============>..............] - ETA: 1:07 - reward: 0.2307
 5647/10000 [===============>..............] - ETA: 1:07 - reward: 0.2307
 5651/10000 [===============>..............] - ETA: 1:07 - reward: 0.2306
 5655/10000 [===============>..............] - ETA: 1:07 - reward: 0.2306
 5659/10000 [===============>..............] - ETA: 1:07 - reward: 0.2304
 5663/10000 [===============>..............] - ETA: 1:07 - reward: 0.2304
 5667/10000 [================>.............] - ETA: 1:06 - reward: 0.2305
 5671/10000 [================>.............] - ETA: 1:06 - reward: 0.2315
 5675/10000 [================>.............] - ETA: 1:06 - reward: 0.2314
 5679/10000 [================>.............] - ETA: 1:06 - reward: 0.2314
 5682/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5686/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5690/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5694/10000 [================>.............] - ETA: 1:06 - reward: 0.2309
 5698/10000 [================>.............] - ETA: 1:06 - reward: 0.2310
 5702/10000 [================>.............] - ETA: 1:06 - reward: 0.2320
 5706/10000 [================>.............] - ETA: 1:06 - reward: 0.2319
 5710/10000 [================>.............] - ETA: 1:06 - reward: 0.2319
 5713/10000 [================>.............] - ETA: 1:06 - reward: 0.2318
 5717/10000 [================>.............] - ETA: 1:06 - reward: 0.2318
 5721/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5725/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5729/10000 [================>.............] - ETA: 1:06 - reward: 0.2313
 5733/10000 [================>.............] - ETA: 1:05 - reward: 0.2323
 5737/10000 [================>.............] - ETA: 1:05 - reward: 0.2315
 5741/10000 [================>.............] - ETA: 1:05 - reward: 0.2315
 5745/10000 [================>.............] - ETA: 1:05 - reward: 0.2315
 5749/10000 [================>.............] - ETA: 1:05 - reward: 0.2313
 5753/10000 [================>.............] - ETA: 1:05 - reward: 0.2314
 5757/10000 [================>.............] - ETA: 1:05 - reward: 0.2314
 5761/10000 [================>.............] - ETA: 1:05 - reward: 0.2310
 5765/10000 [================>.............] - ETA: 1:05 - reward: 0.2309
 5769/10000 [================>.............] - ETA: 1:05 - reward: 0.2307
 5772/10000 [================>.............] - ETA: 1:05 - reward: 0.2306
 5776/10000 [================>.............] - ETA: 1:05 - reward: 0.2304
 5780/10000 [================>.............] - ETA: 1:05 - reward: 0.2303
 5784/10000 [================>.............] - ETA: 1:05 - reward: 0.2299
 5788/10000 [================>.............] - ETA: 1:05 - reward: 0.2298
 5792/10000 [================>.............] - ETA: 1:05 - reward: 0.2298
 5796/10000 [================>.............] - ETA: 1:05 - reward: 0.2296
 5800/10000 [================>.............] - ETA: 1:04 - reward: 0.2297
 5803/10000 [================>.............] - ETA: 1:04 - reward: 0.2297
 5807/10000 [================>.............] - ETA: 1:04 - reward: 0.2296
 5811/10000 [================>.............] - ETA: 1:04 - reward: 0.2296
 5815/10000 [================>.............] - ETA: 1:04 - reward: 0.2294
 5819/10000 [================>.............] - ETA: 1:04 - reward: 0.2294
 5823/10000 [================>.............] - ETA: 1:04 - reward: 0.2305
 5827/10000 [================>.............] - ETA: 1:04 - reward: 0.2303
 5831/10000 [================>.............] - ETA: 1:04 - reward: 0.2301
 5835/10000 [================>.............] - ETA: 1:04 - reward: 0.2302
 5839/10000 [================>.............] - ETA: 1:04 - reward: 0.2298
 5843/10000 [================>.............] - ETA: 1:04 - reward: 0.2298
 5847/10000 [================>.............] - ETA: 1:04 - reward: 0.2297
 5851/10000 [================>.............] - ETA: 1:04 - reward: 0.2297
 5855/10000 [================>.............] - ETA: 1:04 - reward: 0.2307
 5859/10000 [================>.............] - ETA: 1:04 - reward: 0.2306
 5862/10000 [================>.............] - ETA: 1:04 - reward: 0.2305
 5866/10000 [================>.............] - ETA: 1:03 - reward: 0.2305
 5870/10000 [================>.............] - ETA: 1:03 - reward: 0.2303
 5874/10000 [================>.............] - ETA: 1:03 - reward: 0.2303
 5878/10000 [================>.............] - ETA: 1:03 - reward: 0.2302
 5882/10000 [================>.............] - ETA: 1:03 - reward: 0.2302
 5886/10000 [================>.............] - ETA: 1:03 - reward: 0.2311
 5890/10000 [================>.............] - ETA: 1:03 - reward: 0.2311
 5893/10000 [================>.............] - ETA: 1:03 - reward: 0.2311
 5897/10000 [================>.............] - ETA: 1:03 - reward: 0.2310
 5901/10000 [================>.............] - ETA: 1:03 - reward: 0.2310
 5905/10000 [================>.............] - ETA: 1:03 - reward: 0.2310
 5909/10000 [================>.............] - ETA: 1:03 - reward: 0.2320
 5913/10000 [================>.............] - ETA: 1:03 - reward: 0.2317
 5917/10000 [================>.............] - ETA: 1:03 - reward: 0.2317
 5921/10000 [================>.............] - ETA: 1:03 - reward: 0.2315
 5925/10000 [================>.............] - ETA: 1:03 - reward: 0.2316
 5929/10000 [================>.............] - ETA: 1:03 - reward: 0.2316
 5933/10000 [================>.............] - ETA: 1:02 - reward: 0.2316
 5937/10000 [================>.............] - ETA: 1:02 - reward: 0.2314
 5941/10000 [================>.............] - ETA: 1:02 - reward: 0.2325
 5945/10000 [================>.............] - ETA: 1:02 - reward: 0.2323
 5949/10000 [================>.............] - ETA: 1:02 - reward: 0.2320
 5952/10000 [================>.............] - ETA: 1:02 - reward: 0.2319
 5956/10000 [================>.............] - ETA: 1:02 - reward: 0.2317
 5960/10000 [================>.............] - ETA: 1:02 - reward: 0.2317
 5964/10000 [================>.............] - ETA: 1:02 - reward: 0.2316
 5968/10000 [================>.............] - ETA: 1:02 - reward: 0.2316
 5972/10000 [================>.............] - ETA: 1:02 - reward: 0.2312
 5976/10000 [================>.............] - ETA: 1:02 - reward: 0.2313
 5980/10000 [================>.............] - ETA: 1:02 - reward: 0.2321
 5983/10000 [================>.............] - ETA: 1:02 - reward: 0.2322
 5987/10000 [================>.............] - ETA: 1:02 - reward: 0.2320
 5991/10000 [================>.............] - ETA: 1:02 - reward: 0.2318
 5995/10000 [================>.............] - ETA: 1:02 - reward: 0.2317
 5999/10000 [================>.............] - ETA: 1:01 - reward: 0.2317
 6003/10000 [=================>............] - ETA: 1:01 - reward: 0.2317
 6007/10000 [=================>............] - ETA: 1:01 - reward: 0.2314
 6011/10000 [=================>............] - ETA: 1:01 - reward: 0.2314
 6015/10000 [=================>............] - ETA: 1:01 - reward: 0.2313
 6019/10000 [=================>............] - ETA: 1:01 - reward: 0.2313
 6023/10000 [=================>............] - ETA: 1:01 - reward: 0.2308
 6027/10000 [=================>............] - ETA: 1:01 - reward: 0.2306
 6031/10000 [=================>............] - ETA: 1:01 - reward: 0.2306
 6035/10000 [=================>............] - ETA: 1:01 - reward: 0.2305
 6039/10000 [=================>............] - ETA: 1:01 - reward: 0.2303
 6042/10000 [=================>............] - ETA: 1:01 - reward: 0.2304
 6046/10000 [=================>............] - ETA: 1:01 - reward: 0.2304
 6050/10000 [=================>............] - ETA: 1:01 - reward: 0.2304
 6054/10000 [=================>............] - ETA: 1:01 - reward: 0.2303
 6058/10000 [=================>............] - ETA: 1:01 - reward: 0.2303
 6062/10000 [=================>............] - ETA: 1:00 - reward: 0.2313
 6066/10000 [=================>............] - ETA: 1:00 - reward: 0.2311
 6070/10000 [=================>............] - ETA: 1:00 - reward: 0.2311
 6073/10000 [=================>............] - ETA: 1:00 - reward: 0.2312
 6077/10000 [=================>............] - ETA: 1:00 - reward: 0.2310
 6081/10000 [=================>............] - ETA: 1:00 - reward: 0.2310
 6085/10000 [=================>............] - ETA: 1:00 - reward: 0.2306
 6089/10000 [=================>............] - ETA: 1:00 - reward: 0.2306
 6093/10000 [=================>............] - ETA: 1:00 - reward: 0.2316
 6097/10000 [=================>............] - ETA: 1:00 - reward: 0.2311
 6101/10000 [=================>............] - ETA: 1:00 - reward: 0.2309
 6105/10000 [=================>............] - ETA: 1:00 - reward: 0.2310
 6109/10000 [=================>............] - ETA: 1:00 - reward: 0.2310
 6113/10000 [=================>............] - ETA: 1:00 - reward: 0.2310
 6117/10000 [=================>............] - ETA: 1:00 - reward: 0.2308
 6121/10000 [=================>............] - ETA: 1:00 - reward: 0.2318
 6125/10000 [=================>............] - ETA: 1:00 - reward: 0.2317
 6129/10000 [=================>............] - ETA: 59s - reward: 0.2315 
 6132/10000 [=================>............] - ETA: 59s - reward: 0.2314
 6136/10000 [=================>............] - ETA: 59s - reward: 0.2314
 6140/10000 [=================>............] - ETA: 59s - reward: 0.2311
 6144/10000 [=================>............] - ETA: 59s - reward: 0.2308
 6148/10000 [=================>............] - ETA: 59s - reward: 0.2308
 6152/10000 [=================>............] - ETA: 59s - reward: 0.2307
 6156/10000 [=================>............] - ETA: 59s - reward: 0.2305
 6160/10000 [=================>............] - ETA: 59s - reward: 0.2302
 6163/10000 [=================>............] - ETA: 59s - reward: 0.2302
 6167/10000 [=================>............] - ETA: 59s - reward: 0.2301
