nohup: ignoring input
2021-03-28 21:01:24.805381: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 21:01:24.805400: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 21:01:26.906312: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.906447: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 21:01:26.906457: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 21:01:26.906472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 21:01:26.906634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 21:01:26.907002: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.913215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 21:01:26.934438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4412/10000 [============>.................] - ETA: 26s - reward: 0.0809
 4423/10000 [============>.................] - ETA: 26s - reward: 0.0809
 4434/10000 [============>.................] - ETA: 25s - reward: 0.0821
 4446/10000 [============>.................] - ETA: 25s - reward: 0.0821
 4456/10000 [============>.................] - ETA: 25s - reward: 0.0824
 4467/10000 [============>.................] - ETA: 25s - reward: 0.0822
 4478/10000 [============>.................] - ETA: 25s - reward: 0.0820
 4490/10000 [============>.................] - ETA: 25s - reward: 0.0817
 4501/10000 [============>.................] - ETA: 25s - reward: 0.0818
 4512/10000 [============>.................] - ETA: 25s - reward: 0.0807
 4523/10000 [============>.................] - ETA: 25s - reward: 0.0796
 4534/10000 [============>.................] - ETA: 25s - reward: 0.0798
 4545/10000 [============>.................] - ETA: 25s - reward: 0.0814
 4556/10000 [============>.................] - ETA: 25s - reward: 0.0812
 4568/10000 [============>.................] - ETA: 25s - reward: 0.0812
 4579/10000 [============>.................] - ETA: 25s - reward: 0.0810
 4591/10000 [============>.................] - ETA: 25s - reward: 0.0808
 4601/10000 [============>.................] - ETA: 25s - reward: 0.0811
 4612/10000 [============>.................] - ETA: 25s - reward: 0.0813
 4623/10000 [============>.................] - ETA: 25s - reward: 0.0828
 4634/10000 [============>.................] - ETA: 25s - reward: 0.0829
 4645/10000 [============>.................] - ETA: 25s - reward: 0.0829
 4655/10000 [============>.................] - ETA: 24s - reward: 0.0831
 4666/10000 [============>.................] - ETA: 24s - reward: 0.0823
 4677/10000 [=============>................] - ETA: 24s - reward: 0.0819
 4688/10000 [=============>................] - ETA: 24s - reward: 0.0819
 4699/10000 [=============>................] - ETA: 24s - reward: 0.0832
 4710/10000 [=============>................] - ETA: 24s - reward: 0.0820
 4721/10000 [=============>................] - ETA: 24s - reward: 0.0805
 4733/10000 [=============>................] - ETA: 24s - reward: 0.0803
 4745/10000 [=============>................] - ETA: 24s - reward: 0.0805
 4756/10000 [=============>................] - ETA: 24s - reward: 0.0807
 4768/10000 [=============>................] - ETA: 24s - reward: 0.0805
 4779/10000 [=============>................] - ETA: 24s - reward: 0.0808
 4790/10000 [=============>................] - ETA: 24s - reward: 0.0820
 4801/10000 [=============>................] - ETA: 24s - reward: 0.0823
 4812/10000 [=============>................] - ETA: 24s - reward: 0.0825
 4823/10000 [=============>................] - ETA: 24s - reward: 0.0840
 4834/10000 [=============>................] - ETA: 24s - reward: 0.0840
 4846/10000 [=============>................] - ETA: 24s - reward: 0.0836
 4857/10000 [=============>................] - ETA: 24s - reward: 0.0848
 4868/10000 [=============>................] - ETA: 23s - reward: 0.0850
 4879/10000 [=============>................] - ETA: 23s - reward: 0.0863
 4890/10000 [=============>................] - ETA: 23s - reward: 0.0863
 4901/10000 [=============>................] - ETA: 23s - reward: 0.0863
 4912/10000 [=============>................] - ETA: 23s - reward: 0.0853
 4923/10000 [=============>................] - ETA: 23s - reward: 0.0831
 4934/10000 [=============>................] - ETA: 23s - reward: 0.0813
 4945/10000 [=============>................] - ETA: 23s - reward: 0.0813
 4956/10000 [=============>................] - ETA: 23s - reward: 0.0813
 4967/10000 [=============>................] - ETA: 23s - reward: 0.0813
 4978/10000 [=============>................] - ETA: 23s - reward: 0.0814
 4989/10000 [=============>................] - ETA: 23s - reward: 0.0826
 5001/10000 [==============>...............] - ETA: 23s - reward: 0.0826
 5013/10000 [==============>...............] - ETA: 23s - reward: 0.0826
 5024/10000 [==============>...............] - ETA: 23s - reward: 0.0826
 5035/10000 [==============>...............] - ETA: 23s - reward: 0.0840
 5046/10000 [==============>...............] - ETA: 23s - reward: 0.0840
 5056/10000 [==============>...............] - ETA: 23s - reward: 0.0843
 5068/10000 [==============>...............] - ETA: 23s - reward: 0.0845
 5080/10000 [==============>...............] - ETA: 22s - reward: 0.0856
 5091/10000 [==============>...............] - ETA: 22s - reward: 0.0858
 5101/10000 [==============>...............] - ETA: 22s - reward: 0.0866
 5113/10000 [==============>...............] - ETA: 22s - reward: 0.0866
 5125/10000 [==============>...............] - ETA: 22s - reward: 0.0862
 5136/10000 [==============>...............] - ETA: 22s - reward: 0.0864
 5147/10000 [==============>...............] - ETA: 22s - reward: 0.0876
 5158/10000 [==============>...............] - ETA: 22s - reward: 0.0876
 5169/10000 [==============>...............] - ETA: 22s - reward: 0.0871
 5180/10000 [==============>...............] - ETA: 22s - reward: 0.0873
 5191/10000 [==============>...............] - ETA: 22s - reward: 0.0884
 5202/10000 [==============>...............] - ETA: 22s - reward: 0.0884
 5214/10000 [==============>...............] - ETA: 22s - reward: 0.0884
 5225/10000 [==============>...............] - ETA: 22s - reward: 0.0886
 5236/10000 [==============>...............] - ETA: 22s - reward: 0.0882
 5247/10000 [==============>...............] - ETA: 22s - reward: 0.0892
 5257/10000 [==============>...............] - ETA: 22s - reward: 0.0886
 5268/10000 [==============>...............] - ETA: 22s - reward: 0.0883
 5279/10000 [==============>...............] - ETA: 22s - reward: 0.0869
 5290/10000 [==============>...............] - ETA: 21s - reward: 0.0854
 5301/10000 [==============>...............] - ETA: 21s - reward: 0.0853
 5313/10000 [==============>...............] - ETA: 21s - reward: 0.0851
 5324/10000 [==============>...............] - ETA: 21s - reward: 0.0845
 5335/10000 [===============>..............] - ETA: 21s - reward: 0.0843
 5346/10000 [===============>..............] - ETA: 21s - reward: 0.0857
 5357/10000 [===============>..............] - ETA: 21s - reward: 0.0857
 5368/10000 [===============>..............] - ETA: 21s - reward: 0.0859
 5379/10000 [===============>..............] - ETA: 21s - reward: 0.0868
 5390/10000 [===============>..............] - ETA: 21s - reward: 0.0853
 5401/10000 [===============>..............] - ETA: 21s - reward: 0.0846
 5412/10000 [===============>..............] - ETA: 21s - reward: 0.0844
 5423/10000 [===============>..............] - ETA: 21s - reward: 0.0839
 5434/10000 [===============>..............] - ETA: 21s - reward: 0.0834
 5445/10000 [===============>..............] - ETA: 21s - reward: 0.0836
 5455/10000 [===============>..............] - ETA: 21s - reward: 0.0836
 5467/10000 [===============>..............] - ETA: 21s - reward: 0.0830
 5479/10000 [===============>..............] - ETA: 21s - reward: 0.0829
 5491/10000 [===============>..............] - ETA: 21s - reward: 0.0821
 5501/10000 [===============>..............] - ETA: 21s - reward: 0.0816
 5512/10000 [===============>..............] - ETA: 20s - reward: 0.0815
 5523/10000 [===============>..............] - ETA: 20s - reward: 0.0800
 5534/10000 [===============>..............] - ETA: 20s - reward: 0.0801
 5545/10000 [===============>..............] - ETA: 20s - reward: 0.0797
 5555/10000 [===============>..............] - ETA: 20s - reward: 0.0792
 5567/10000 [===============>..............] - ETA: 20s - reward: 0.0780
 5578/10000 [===============>..............] - ETA: 20s - reward: 0.0773
 5589/10000 [===============>..............] - ETA: 20s - reward: 0.0760
 5600/10000 [===============>..............] - ETA: 20s - reward: 0.0762
 5610/10000 [===============>..............] - ETA: 20s - reward: 0.0759
 5621/10000 [===============>..............] - ETA: 20s - reward: 0.0751
 5633/10000 [===============>..............] - ETA: 20s - reward: 0.0751
 5645/10000 [===============>..............] - ETA: 20s - reward: 0.0762
 5655/10000 [===============>..............] - ETA: 20s - reward: 0.0762
 5667/10000 [================>.............] - ETA: 20s - reward: 0.0752
 5678/10000 [================>.............] - ETA: 20s - reward: 0.0745
 5690/10000 [================>.............] - ETA: 20s - reward: 0.0728
 5701/10000 [================>.............] - ETA: 20s - reward: 0.0716
 5713/10000 [================>.............] - ETA: 20s - reward: 0.0711
 5724/10000 [================>.............] - ETA: 19s - reward: 0.0706
 5735/10000 [================>.............] - ETA: 19s - reward: 0.0708
 5747/10000 [================>.............] - ETA: 19s - reward: 0.0710
 5757/10000 [================>.............] - ETA: 19s - reward: 0.0721
 5768/10000 [================>.............] - ETA: 19s - reward: 0.0721
 5779/10000 [================>.............] - ETA: 19s - reward: 0.0722
 5790/10000 [================>.............] - ETA: 19s - reward: 0.0732
 5801/10000 [================>.............] - ETA: 19s - reward: 0.0722
 5813/10000 [================>.............] - ETA: 19s - reward: 0.0721
 5824/10000 [================>.............] - ETA: 19s - reward: 0.0718
 5835/10000 [================>.............] - ETA: 19s - reward: 0.0720
 5847/10000 [================>.............] - ETA: 19s - reward: 0.0732
 5858/10000 [================>.............] - ETA: 19s - reward: 0.0731
 5870/10000 [================>.............] - ETA: 19s - reward: 0.0729
 5882/10000 [================>.............] - ETA: 19s - reward: 0.0733
 5894/10000 [================>.............] - ETA: 19s - reward: 0.0731
 5904/10000 [================>.............] - ETA: 19s - reward: 0.0730
 5915/10000 [================>.............] - ETA: 19s - reward: 0.0732
 5926/10000 [================>.............] - ETA: 19s - reward: 0.0732
 5937/10000 [================>.............] - ETA: 18s - reward: 0.0741
 5948/10000 [================>.............] - ETA: 18s - reward: 0.0743
 5958/10000 [================>.............] - ETA: 18s - reward: 0.0740
 5969/10000 [================>.............] - ETA: 18s - reward: 0.0744
 5980/10000 [================>.............] - ETA: 18s - reward: 0.0751
 5992/10000 [================>.............] - ETA: 18s - reward: 0.0736
 6002/10000 [=================>............] - ETA: 18s - reward: 0.0728
 6013/10000 [=================>............] - ETA: 18s - reward: 0.0727
 6024/10000 [=================>............] - ETA: 18s - reward: 0.0729
 6036/10000 [=================>............] - ETA: 18s - reward: 0.0739
 6048/10000 [=================>............] - ETA: 18s - reward: 0.0731
 6058/10000 [=================>............] - ETA: 18s - reward: 0.0728
 6069/10000 [=================>............] - ETA: 18s - reward: 0.0728
 6081/10000 [=================>............] - ETA: 18s - reward: 0.0738
 6092/10000 [=================>............] - ETA: 18s - reward: 0.0735
 6102/10000 [=================>............] - ETA: 18s - reward: 0.0736
 6114/10000 [=================>............] - ETA: 18s - reward: 0.0734
 6125/10000 [=================>............] - ETA: 18s - reward: 0.0735
 6136/10000 [=================>............] - ETA: 18s - reward: 0.0732
 6147/10000 [=================>............] - ETA: 17s - reward: 0.0716
 6158/10000 [=================>............] - ETA: 17s - reward: 0.0706
 6169/10000 [=================>............] - ETA: 17s - reward: 0.0707
 6180/10000 [=================>............] - ETA: 17s - reward: 0.0707
 6192/10000 [=================>............] - ETA: 17s - reward: 0.0717
 6202/10000 [=================>............] - ETA: 17s - reward: 0.0716
 6214/10000 [=================>............] - ETA: 17s - reward: 0.0719
 6226/10000 [=================>............] - ETA: 17s - reward: 0.0731
 6237/10000 [=================>............] - ETA: 17s - reward: 0.0728
 6248/10000 [=================>............] - ETA: 17s - reward: 0.0730
 6258/10000 [=================>............] - ETA: 17s - reward: 0.0733
 6269/10000 [=================>............] - ETA: 17s - reward: 0.0734
 6280/10000 [=================>............] - ETA: 17s - reward: 0.0744
 6291/10000 [=================>............] - ETA: 17s - reward: 0.0744
 6301/10000 [=================>............] - ETA: 17s - reward: 0.0746
 6312/10000 [=================>............] - ETA: 17s - reward: 0.0735
 6323/10000 [=================>............] - ETA: 17s - reward: 0.0729
 6334/10000 [==================>...........] - ETA: 17s - reward: 0.0720
 6345/10000 [==================>...........] - ETA: 17s - reward: 0.0716
 6355/10000 [==================>...........] - ETA: 17s - reward: 0.0716
 6367/10000 [==================>...........] - ETA: 16s - reward: 0.0715
 6378/10000 [==================>...........] - ETA: 16s - reward: 0.0713
 6390/10000 [==================>...........] - ETA: 16s - reward: 0.0712
 6401/10000 [==================>...........] - ETA: 16s - reward: 0.0711
 6412/10000 [==================>...........] - ETA: 16s - reward: 0.0713
 6423/10000 [==================>...........] - ETA: 16s - reward: 0.0722
 6435/10000 [==================>...........] - ETA: 16s - reward: 0.0721
 6446/10000 [==================>...........] - ETA: 16s - reward: 0.0721
 6456/10000 [==================>...........] - ETA: 16s - reward: 0.0722
 6467/10000 [==================>...........] - ETA: 16s - reward: 0.0724
 6479/10000 [==================>...........] - ETA: 16s - reward: 0.0732
 6491/10000 [==================>...........] - ETA: 16s - reward: 0.0730
 6502/10000 [==================>...........] - ETA: 16s - reward: 0.0724
 6514/10000 [==================>...........] - ETA: 16s - reward: 0.0723
 6525/10000 [==================>...........] - ETA: 16s - reward: 0.0723
 6536/10000 [==================>...........] - ETA: 16s - reward: 0.0734
 6547/10000 [==================>...........] - ETA: 16s - reward: 0.0736
 6557/10000 [==================>...........] - ETA: 16s - reward: 0.0737
 6569/10000 [==================>...........] - ETA: 16s - reward: 0.0737
 6580/10000 [==================>...........] - ETA: 15s - reward: 0.0748
 6591/10000 [==================>...........] - ETA: 15s - reward: 0.0748
 6601/10000 [==================>...........] - ETA: 15s - reward: 0.0750
 6612/10000 [==================>...........] - ETA: 15s - reward: 0.0752
 6623/10000 [==================>...........] - ETA: 15s - reward: 0.0759
 6634/10000 [==================>...........] - ETA: 15s - reward: 0.0748
 6646/10000 [==================>...........] - ETA: 15s - reward: 0.0737
 6656/10000 [==================>...........] - ETA: 15s - reward: 0.0735
 6667/10000 [===================>..........] - ETA: 15s - reward: 0.0732
 6679/10000 [===================>..........] - ETA: 15s - reward: 0.0732
 6691/10000 [===================>..........] - ETA: 15s - reward: 0.0729
 6702/10000 [===================>..........] - ETA: 15s - reward: 0.0730
 6713/10000 [===================>..........] - ETA: 15s - reward: 0.0731
 6725/10000 [===================>..........] - ETA: 15s - reward: 0.0739
 6736/10000 [===================>..........] - ETA: 15s - reward: 0.0732
 6747/10000 [===================>..........] - ETA: 15s - reward: 0.0723
 6757/10000 [===================>..........] - ETA: 15s - reward: 0.0724
 6769/10000 [===================>..........] - ETA: 15s - reward: 0.0717
 6780/10000 [===================>..........] - ETA: 15s - reward: 0.0717
 6791/10000 [===================>..........] - ETA: 14s - reward: 0.0716
 6801/10000 [===================>..........] - ETA: 14s - reward: 0.0716
 6812/10000 [===================>..........] - ETA: 14s - reward: 0.0715
 6823/10000 [===================>..........] - ETA: 14s - reward: 0.0709
 6834/10000 [===================>..........] - ETA: 14s - reward: 0.0704
 6846/10000 [===================>..........] - ETA: 14s - reward: 0.0700
 6856/10000 [===================>..........] - ETA: 14s - reward: 0.0700
 6868/10000 [===================>..........] - ETA: 14s - reward: 0.0702
 6880/10000 [===================>..........] - ETA: 14s - reward: 0.0709
 6891/10000 [===================>..........] - ETA: 14s - reward: 0.0711
 6902/10000 [===================>..........] - ETA: 14s - reward: 0.0708
 6914/10000 [===================>..........] - ETA: 14s - reward: 0.0709
 6925/10000 [===================>..........] - ETA: 14s - reward: 0.0710
 6937/10000 [===================>..........] - ETA: 14s - reward: 0.0721
 6948/10000 [===================>..........] - ETA: 14s - reward: 0.0731
 6958/10000 [===================>..........] - ETA: 14s - reward: 0.0729
 6969/10000 [===================>..........] - ETA: 14s - reward: 0.0728
 6980/10000 [===================>..........] - ETA: 14s - reward: 0.0723
 6992/10000 [===================>..........] - ETA: 14s - reward: 0.0724
 7002/10000 [====================>.........] - ETA: 13s - reward: 0.0730
 7014/10000 [====================>.........] - ETA: 13s - reward: 0.0731
 7025/10000 [====================>.........] - ETA: 13s - reward: 0.0740
 7036/10000 [====================>.........] - ETA: 13s - reward: 0.0742
 7047/10000 [====================>.........] - ETA: 13s - reward: 0.0752
 7058/10000 [====================>.........] - ETA: 13s - reward: 0.0752
 7069/10000 [====================>.........] - ETA: 13s - reward: 0.0744
 7081/10000 [====================>.........] - ETA: 13s - reward: 0.0744
 7092/10000 [====================>.........] - ETA: 13s - reward: 0.0746
 7102/10000 [====================>.........] - ETA: 13s - reward: 0.0752
 7113/10000 [====================>.........] - ETA: 13s - reward: 0.0751
 7125/10000 [====================>.........] - ETA: 13s - reward: 0.0749
 7137/10000 [====================>.........] - ETA: 13s - reward: 0.0750
 7148/10000 [====================>.........] - ETA: 13s - reward: 0.0757
 7159/10000 [====================>.........] - ETA: 13s - reward: 0.0757
 7170/10000 [====================>.........] - ETA: 13s - reward: 0.0759
 7182/10000 [====================>.........] - ETA: 13s - reward: 0.0767
 7193/10000 [====================>.........] - ETA: 13s - reward: 0.0769
 7203/10000 [====================>.........] - ETA: 13s - reward: 0.0766
 7214/10000 [====================>.........] - ETA: 13s - reward: 0.0765
 7225/10000 [====================>.........] - ETA: 12s - reward: 0.0758
 7236/10000 [====================>.........] - ETA: 12s - reward: 0.0757
 7247/10000 [====================>.........] - ETA: 12s - reward: 0.0767
 7257/10000 [====================>.........] - ETA: 12s - reward: 0.0766
 7268/10000 [====================>.........] - ETA: 12s - reward: 0.0766
 7279/10000 [====================>.........] - ETA: 12s - reward: 0.0764
 7291/10000 [====================>.........] - ETA: 12s - reward: 0.0768
 7301/10000 [====================>.........] - ETA: 12s - reward: 0.0763
 7313/10000 [====================>.........] - ETA: 12s - reward: 0.0760
 7325/10000 [====================>.........] - ETA: 12s - reward: 0.0760
 7337/10000 [=====================>........] - ETA: 12s - reward: 0.0770
 7348/10000 [=====================>........] - ETA: 12s - reward: 0.0770
 7358/10000 [=====================>........] - ETA: 12s - reward: 0.0771
 7369/10000 [=====================>........] - ETA: 12s - reward: 0.0772
 7380/10000 [=====================>........] - ETA: 12s - reward: 0.0780
 7391/10000 [=====================>........] - ETA: 12s - reward: 0.0781
 7401/10000 [=====================>........] - ETA: 12s - reward: 0.0788
 7412/10000 [=====================>........] - ETA: 12s - reward: 0.0789
 7424/10000 [=====================>........] - ETA: 12s - reward: 0.0797
 7436/10000 [=====================>........] - ETA: 11s - reward: 0.0797
 7447/10000 [=====================>........] - ETA: 11s - reward: 0.0796
 7457/10000 [=====================>........] - ETA: 11s - reward: 0.0797
 7468/10000 [=====================>........] - ETA: 11s - reward: 0.0798
 7479/10000 [=====================>........] - ETA: 11s - reward: 0.0806
 7490/10000 [=====================>........] - ETA: 11s - reward: 0.0805
 7501/10000 [=====================>........] - ETA: 11s - reward: 0.0804
 7512/10000 [=====================>........] - ETA: 11s - reward: 0.0799
 7523/10000 [=====================>........] - ETA: 11s - reward: 0.0794
 7534/10000 [=====================>........] - ETA: 11s - reward: 0.0786
 7545/10000 [=====================>........] - ETA: 11s - reward: 0.0787
 7556/10000 [=====================>........] - ETA: 11s - reward: 0.0785
 7567/10000 [=====================>........] - ETA: 11s - reward: 0.0776
 7578/10000 [=====================>........] - ETA: 11s - reward: 0.0773
 7590/10000 [=====================>........] - ETA: 11s - reward: 0.0775
 7601/10000 [=====================>........] - ETA: 11s - reward: 0.0783
 7612/10000 [=====================>........] - ETA: 11s - reward: 0.0783
 7623/10000 [=====================>........] - ETA: 11s - reward: 0.0782
 7634/10000 [=====================>........] - ETA: 11s - reward: 0.0781
 7646/10000 [=====================>........] - ETA: 10s - reward: 0.0778
 7656/10000 [=====================>........] - ETA: 10s - reward: 0.0776
 7668/10000 [======================>.......] - ETA: 10s - reward: 0.0773
 7679/10000 [======================>.......] - ETA: 10s - reward: 0.0764
 7691/10000 [======================>.......] - ETA: 10s - reward: 0.0765
 7701/10000 [======================>.......] - ETA: 10s - reward: 0.0764
 7712/10000 [======================>.......] - ETA: 10s - reward: 0.0765
 7724/10000 [======================>.......] - ETA: 10s - reward: 0.0774
 7736/10000 [======================>.......] - ETA: 10s - reward: 0.0773
 7748/10000 [======================>.......] - ETA: 10s - reward: 0.0769
 7759/10000 [======================>.......] - ETA: 10s - reward: 0.0767
 7771/10000 [======================>.......] - ETA: 10s - reward: 0.0768
 7783/10000 [======================>.......] - ETA: 10s - reward: 0.0775
 7795/10000 [======================>.......] - ETA: 10s - reward: 0.0767
 7805/10000 [======================>.......] - ETA: 10s - reward: 0.0765
 7816/10000 [======================>.......] - ETA: 10s - reward: 0.0765
 7827/10000 [======================>.......] - ETA: 10s - reward: 0.0773
 7839/10000 [======================>.......] - ETA: 10s - reward: 0.0773
 7851/10000 [======================>.......] - ETA: 10s - reward: 0.0773
 7862/10000 [======================>.......] - ETA: 9s - reward: 0.0773 
