nohup: ignoring input
2021-03-28 18:16:43.974942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:16:43.974961: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:16:48.440064: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.440198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:16:48.440208: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:16:48.440223: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:16:48.440382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:16:48.440919: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.446969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:16:48.466375: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 5807/10000 [================>.............] - ETA: 33s - reward: -0.1185
 5811/10000 [================>.............] - ETA: 33s - reward: -0.1184
 5816/10000 [================>.............] - ETA: 33s - reward: -0.1183
 5821/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5825/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5829/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5833/10000 [================>.............] - ETA: 33s - reward: -0.1178
 5837/10000 [================>.............] - ETA: 33s - reward: -0.1184
 5841/10000 [================>.............] - ETA: 33s - reward: -0.1183
 5845/10000 [================>.............] - ETA: 33s - reward: -0.1182
 5849/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5852/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5856/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5860/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5864/10000 [================>.............] - ETA: 33s - reward: -0.1182
 5868/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5872/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5876/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5881/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5885/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5889/10000 [================>.............] - ETA: 33s - reward: -0.1182
 5893/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5897/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5901/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5905/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5909/10000 [================>.............] - ETA: 33s - reward: -0.1178
 5913/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5917/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5921/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5925/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5929/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5932/10000 [================>.............] - ETA: 33s - reward: -0.1182
 5936/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5940/10000 [================>.............] - ETA: 33s - reward: -0.1180
 5944/10000 [================>.............] - ETA: 33s - reward: -0.1179
 5948/10000 [================>.............] - ETA: 33s - reward: -0.1182
 5951/10000 [================>.............] - ETA: 33s - reward: -0.1181
 5955/10000 [================>.............] - ETA: 33s - reward: -0.1184
 5959/10000 [================>.............] - ETA: 33s - reward: -0.1186
 5963/10000 [================>.............] - ETA: 33s - reward: -0.1186
 5967/10000 [================>.............] - ETA: 33s - reward: -0.1185
 5971/10000 [================>.............] - ETA: 33s - reward: -0.1191
 5975/10000 [================>.............] - ETA: 33s - reward: -0.1193
 5979/10000 [================>.............] - ETA: 33s - reward: -0.1193
 5983/10000 [================>.............] - ETA: 33s - reward: -0.1195
 5987/10000 [================>.............] - ETA: 33s - reward: -0.1198
 5991/10000 [================>.............] - ETA: 33s - reward: -0.1200
 5995/10000 [================>.............] - ETA: 33s - reward: -0.1201
 5999/10000 [================>.............] - ETA: 33s - reward: -0.1200
 6002/10000 [=================>............] - ETA: 33s - reward: -0.1203
 6006/10000 [=================>............] - ETA: 33s - reward: -0.1202
 6010/10000 [=================>............] - ETA: 33s - reward: -0.1203
 6014/10000 [=================>............] - ETA: 33s - reward: -0.1202
 6018/10000 [=================>............] - ETA: 33s - reward: -0.1201
 6022/10000 [=================>............] - ETA: 33s - reward: -0.1201
 6026/10000 [=================>............] - ETA: 33s - reward: -0.1200
 6030/10000 [=================>............] - ETA: 33s - reward: -0.1201
 6034/10000 [=================>............] - ETA: 33s - reward: -0.1200
 6038/10000 [=================>............] - ETA: 33s - reward: -0.1199
 6042/10000 [=================>............] - ETA: 33s - reward: -0.1198
 6046/10000 [=================>............] - ETA: 33s - reward: -0.1197
 6050/10000 [=================>............] - ETA: 33s - reward: -0.1197
 6053/10000 [=================>............] - ETA: 33s - reward: -0.1196
 6057/10000 [=================>............] - ETA: 33s - reward: -0.1194
 6061/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6065/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6069/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6073/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6077/10000 [=================>............] - ETA: 33s - reward: -0.1196
 6081/10000 [=================>............] - ETA: 33s - reward: -0.1196
 6085/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6089/10000 [=================>............] - ETA: 33s - reward: -0.1196
 6093/10000 [=================>............] - ETA: 33s - reward: -0.1195
 6097/10000 [=================>............] - ETA: 33s - reward: -0.1194
 6101/10000 [=================>............] - ETA: 33s - reward: -0.1193
 6105/10000 [=================>............] - ETA: 32s - reward: -0.1194
 6109/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6113/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6117/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6120/10000 [=================>............] - ETA: 32s - reward: -0.1191
 6124/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6128/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6132/10000 [=================>............] - ETA: 32s - reward: -0.1189
 6136/10000 [=================>............] - ETA: 32s - reward: -0.1188
 6140/10000 [=================>............] - ETA: 32s - reward: -0.1191
 6144/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6148/10000 [=================>............] - ETA: 32s - reward: -0.1189
 6151/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6155/10000 [=================>............] - ETA: 32s - reward: -0.1189
 6159/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6163/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6167/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6171/10000 [=================>............] - ETA: 32s - reward: -0.1194
 6175/10000 [=================>............] - ETA: 32s - reward: -0.1194
 6179/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6184/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6188/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6192/10000 [=================>............] - ETA: 32s - reward: -0.1195
 6196/10000 [=================>............] - ETA: 32s - reward: -0.1196
 6200/10000 [=================>............] - ETA: 32s - reward: -0.1195
 6203/10000 [=================>............] - ETA: 32s - reward: -0.1195
 6207/10000 [=================>............] - ETA: 32s - reward: -0.1195
 6211/10000 [=================>............] - ETA: 32s - reward: -0.1195
 6215/10000 [=================>............] - ETA: 32s - reward: -0.1194
 6218/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6222/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6226/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6230/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6234/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6238/10000 [=================>............] - ETA: 32s - reward: -0.1191
 6242/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6246/10000 [=================>............] - ETA: 32s - reward: -0.1191
 6250/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6253/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6257/10000 [=================>............] - ETA: 32s - reward: -0.1192
 6261/10000 [=================>............] - ETA: 32s - reward: -0.1190
 6265/10000 [=================>............] - ETA: 32s - reward: -0.1189
 6269/10000 [=================>............] - ETA: 32s - reward: -0.1188
 6275/10000 [=================>............] - ETA: 32s - reward: -0.1189
 6281/10000 [=================>............] - ETA: 32s - reward: -0.1188
 6286/10000 [=================>............] - ETA: 32s - reward: -0.1193
 6291/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6295/10000 [=================>............] - ETA: 32s - reward: -0.1196
 6299/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6302/10000 [=================>............] - ETA: 32s - reward: -0.1196
 6306/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6310/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6314/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6318/10000 [=================>............] - ETA: 32s - reward: -0.1197
 6322/10000 [=================>............] - ETA: 31s - reward: -0.1196
 6326/10000 [=================>............] - ETA: 31s - reward: -0.1198
 6330/10000 [=================>............] - ETA: 31s - reward: -0.1201
 6334/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6338/10000 [==================>...........] - ETA: 31s - reward: -0.1204
 6342/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6346/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6350/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6353/10000 [==================>...........] - ETA: 31s - reward: -0.1204
 6357/10000 [==================>...........] - ETA: 31s - reward: -0.1203
 6361/10000 [==================>...........] - ETA: 31s - reward: -0.1204
 6365/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6369/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6373/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6377/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6381/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6385/10000 [==================>...........] - ETA: 31s - reward: -0.1204
 6389/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6394/10000 [==================>...........] - ETA: 31s - reward: -0.1209
 6398/10000 [==================>...........] - ETA: 31s - reward: -0.1211
 6401/10000 [==================>...........] - ETA: 31s - reward: -0.1211
 6405/10000 [==================>...........] - ETA: 31s - reward: -0.1210
 6409/10000 [==================>...........] - ETA: 31s - reward: -0.1209
 6413/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6417/10000 [==================>...........] - ETA: 31s - reward: -0.1209
 6421/10000 [==================>...........] - ETA: 31s - reward: -0.1209
 6425/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6429/10000 [==================>...........] - ETA: 31s - reward: -0.1209
 6433/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6437/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6441/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6445/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6449/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6452/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6456/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6460/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6464/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6468/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6472/10000 [==================>...........] - ETA: 31s - reward: -0.1205
 6476/10000 [==================>...........] - ETA: 31s - reward: -0.1204
 6480/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6484/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6488/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6492/10000 [==================>...........] - ETA: 31s - reward: -0.1208
 6496/10000 [==================>...........] - ETA: 31s - reward: -0.1207
 6500/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6503/10000 [==================>...........] - ETA: 31s - reward: -0.1206
 6507/10000 [==================>...........] - ETA: 31s - reward: -0.1203
 6511/10000 [==================>...........] - ETA: 31s - reward: -0.1203
 6515/10000 [==================>...........] - ETA: 31s - reward: -0.1202
 6519/10000 [==================>...........] - ETA: 31s - reward: -0.1201
 6523/10000 [==================>...........] - ETA: 31s - reward: -0.1200
 6527/10000 [==================>...........] - ETA: 30s - reward: -0.1200
 6531/10000 [==================>...........] - ETA: 30s - reward: -0.1199
 6535/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6539/10000 [==================>...........] - ETA: 30s - reward: -0.1199
 6543/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6547/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6551/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6555/10000 [==================>...........] - ETA: 30s - reward: -0.1199
 6559/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6563/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6567/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6571/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6575/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6579/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6583/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6587/10000 [==================>...........] - ETA: 30s - reward: -0.1198
 6591/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6595/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6599/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6602/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6606/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6610/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6614/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6618/10000 [==================>...........] - ETA: 30s - reward: -0.1197
 6622/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6626/10000 [==================>...........] - ETA: 30s - reward: -0.1195
 6630/10000 [==================>...........] - ETA: 30s - reward: -0.1196
 6634/10000 [==================>...........] - ETA: 30s - reward: -0.1195
 6638/10000 [==================>...........] - ETA: 30s - reward: -0.1195
 6642/10000 [==================>...........] - ETA: 30s - reward: -0.1194
 6646/10000 [==================>...........] - ETA: 30s - reward: -0.1193
 6650/10000 [==================>...........] - ETA: 30s - reward: -0.1192
 6653/10000 [==================>...........] - ETA: 30s - reward: -0.1192
 6657/10000 [==================>...........] - ETA: 30s - reward: -0.1191
 6661/10000 [==================>...........] - ETA: 30s - reward: -0.1191
 6665/10000 [==================>...........] - ETA: 30s - reward: -0.1191
 6669/10000 [===================>..........] - ETA: 30s - reward: -0.1192
 6673/10000 [===================>..........] - ETA: 30s - reward: -0.1191
 6677/10000 [===================>..........] - ETA: 30s - reward: -0.1191
 6681/10000 [===================>..........] - ETA: 30s - reward: -0.1191
 6685/10000 [===================>..........] - ETA: 30s - reward: -0.1191
 6689/10000 [===================>..........] - ETA: 30s - reward: -0.1190
 6693/10000 [===================>..........] - ETA: 30s - reward: -0.1189
 6697/10000 [===================>..........] - ETA: 30s - reward: -0.1189
 6701/10000 [===================>..........] - ETA: 30s - reward: -0.1191
 6705/10000 [===================>..........] - ETA: 29s - reward: -0.1193
 6709/10000 [===================>..........] - ETA: 29s - reward: -0.1192
 6713/10000 [===================>..........] - ETA: 29s - reward: -0.1192
 6717/10000 [===================>..........] - ETA: 29s - reward: -0.1191
 6721/10000 [===================>..........] - ETA: 29s - reward: -0.1190
 6725/10000 [===================>..........] - ETA: 29s - reward: -0.1191
 6729/10000 [===================>..........] - ETA: 29s - reward: -0.1190
 6733/10000 [===================>..........] - ETA: 29s - reward: -0.1193
 6737/10000 [===================>..........] - ETA: 29s - reward: -0.1196
 6741/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6745/10000 [===================>..........] - ETA: 29s - reward: -0.1198
 6749/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6752/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6756/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6760/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6764/10000 [===================>..........] - ETA: 29s - reward: -0.1196
 6768/10000 [===================>..........] - ETA: 29s - reward: -0.1197
 6772/10000 [===================>..........] - ETA: 29s - reward: -0.1196
 6776/10000 [===================>..........] - ETA: 29s - reward: -0.1198
 6780/10000 [===================>..........] - ETA: 29s - reward: -0.1201
 6784/10000 [===================>..........] - ETA: 29s - reward: -0.1203
 6788/10000 [===================>..........] - ETA: 29s - reward: -0.1204
 6792/10000 [===================>..........] - ETA: 29s - reward: -0.1203
 6796/10000 [===================>..........] - ETA: 29s - reward: -0.1202
 6800/10000 [===================>..........] - ETA: 29s - reward: -0.1201
 6803/10000 [===================>..........] - ETA: 29s - reward: -0.1202
 6807/10000 [===================>..........] - ETA: 29s - reward: -0.1203
 6811/10000 [===================>..........] - ETA: 29s - reward: -0.1202
 6815/10000 [===================>..........] - ETA: 29s - reward: -0.1202
 6819/10000 [===================>..........] - ETA: 29s - reward: -0.1201
 6823/10000 [===================>..........] - ETA: 29s - reward: -0.1200
 6827/10000 [===================>..........] - ETA: 29s - reward: -0.1200
 6831/10000 [===================>..........] - ETA: 29s - reward: -0.1202
 6835/10000 [===================>..........] - ETA: 29s - reward: -0.1201
 6839/10000 [===================>..........] - ETA: 29s - reward: -0.1200
 6843/10000 [===================>..........] - ETA: 29s - reward: -0.1200
 6847/10000 [===================>..........] - ETA: 29s - reward: -0.1199
 6851/10000 [===================>..........] - ETA: 29s - reward: -0.1198
 6855/10000 [===================>..........] - ETA: 29s - reward: -0.1201
 6859/10000 [===================>..........] - ETA: 29s - reward: -0.1200
 6863/10000 [===================>..........] - ETA: 29s - reward: -0.1199
 6867/10000 [===================>..........] - ETA: 29s - reward: -0.1198
 6871/10000 [===================>..........] - ETA: 29s - reward: -0.1198
 6875/10000 [===================>..........] - ETA: 28s - reward: -0.1199
 6879/10000 [===================>..........] - ETA: 28s - reward: -0.1198
 6883/10000 [===================>..........] - ETA: 28s - reward: -0.1197
 6887/10000 [===================>..........] - ETA: 28s - reward: -0.1199
 6891/10000 [===================>..........] - ETA: 28s - reward: -0.1199
 6895/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6899/10000 [===================>..........] - ETA: 28s - reward: -0.1202
 6902/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6906/10000 [===================>..........] - ETA: 28s - reward: -0.1200
 6910/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6914/10000 [===================>..........] - ETA: 28s - reward: -0.1202
 6918/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6922/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6926/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6930/10000 [===================>..........] - ETA: 28s - reward: -0.1202
 6934/10000 [===================>..........] - ETA: 28s - reward: -0.1201
 6938/10000 [===================>..........] - ETA: 28s - reward: -0.1204
 6942/10000 [===================>..........] - ETA: 28s - reward: -0.1203
 6946/10000 [===================>..........] - ETA: 28s - reward: -0.1206
 6950/10000 [===================>..........] - ETA: 28s - reward: -0.1206
 6952/10000 [===================>..........] - ETA: 28s - reward: -0.1205
 6956/10000 [===================>..........] - ETA: 28s - reward: -0.1205
 6960/10000 [===================>..........] - ETA: 28s - reward: -0.1204
 6964/10000 [===================>..........] - ETA: 28s - reward: -0.1203
 6968/10000 [===================>..........] - ETA: 28s - reward: -0.1204
 6972/10000 [===================>..........] - ETA: 28s - reward: -0.1205
 6976/10000 [===================>..........] - ETA: 28s - reward: -0.1204
 6980/10000 [===================>..........] - ETA: 28s - reward: -0.1205
 6984/10000 [===================>..........] - ETA: 28s - reward: -0.1204
 6988/10000 [===================>..........] - ETA: 28s - reward: -0.1205
 6992/10000 [===================>..........] - ETA: 28s - reward: -0.1203
 6996/10000 [===================>..........] - ETA: 28s - reward: -0.1202
 7000/10000 [====================>.........] - ETA: 28s - reward: -0.1204
 7003/10000 [====================>.........] - ETA: 28s - reward: -0.1204
 7009/10000 [====================>.........] - ETA: 28s - reward: -0.1201
 7015/10000 [====================>.........] - ETA: 28s - reward: -0.1202
 7021/10000 [====================>.........] - ETA: 27s - reward: -0.1201
 7025/10000 [====================>.........] - ETA: 27s - reward: -0.1200
