nohup: ignoring input
2021-03-28 18:11:21.402531: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:11:21.402550: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:11:28.067361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.067493: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:11:28.067503: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:11:28.067518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:11:28.067673: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:11:28.067822: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.074188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:11:28.094492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1093/10000 [==>...........................] - ETA: 41s - reward: -0.0897
 1104/10000 [==>...........................] - ETA: 41s - reward: -0.0906
 1115/10000 [==>...........................] - ETA: 41s - reward: -0.0915
 1126/10000 [==>...........................] - ETA: 41s - reward: -0.0888
 1137/10000 [==>...........................] - ETA: 41s - reward: -0.0888
 1149/10000 [==>...........................] - ETA: 41s - reward: -0.0836
 1160/10000 [==>...........................] - ETA: 40s - reward: -0.0836
 1172/10000 [==>...........................] - ETA: 40s - reward: -0.0853
 1184/10000 [==>...........................] - ETA: 40s - reward: -0.0853
 1196/10000 [==>...........................] - ETA: 40s - reward: -0.0844
 1207/10000 [==>...........................] - ETA: 40s - reward: -0.0829
 1218/10000 [==>...........................] - ETA: 40s - reward: -0.0813
 1230/10000 [==>...........................] - ETA: 40s - reward: -0.0813
 1242/10000 [==>...........................] - ETA: 40s - reward: -0.0797
 1253/10000 [==>...........................] - ETA: 40s - reward: -0.0798
 1264/10000 [==>...........................] - ETA: 40s - reward: -0.0799
 1276/10000 [==>...........................] - ETA: 40s - reward: -0.0799
 1288/10000 [==>...........................] - ETA: 40s - reward: -0.0800
 1299/10000 [==>...........................] - ETA: 40s - reward: -0.0793
 1310/10000 [==>...........................] - ETA: 40s - reward: -0.0786
 1322/10000 [==>...........................] - ETA: 40s - reward: -0.0794
 1334/10000 [===>..........................] - ETA: 40s - reward: -0.0795
 1346/10000 [===>..........................] - ETA: 40s - reward: -0.0780
 1356/10000 [===>..........................] - ETA: 40s - reward: -0.0767
 1367/10000 [===>..........................] - ETA: 39s - reward: -0.0753
 1378/10000 [===>..........................] - ETA: 39s - reward: -0.0755
 1389/10000 [===>..........................] - ETA: 39s - reward: -0.0749
 1400/10000 [===>..........................] - ETA: 39s - reward: -0.0743
 1410/10000 [===>..........................] - ETA: 39s - reward: -0.0738
 1421/10000 [===>..........................] - ETA: 39s - reward: -0.0725
 1432/10000 [===>..........................] - ETA: 39s - reward: -0.0719
 1443/10000 [===>..........................] - ETA: 39s - reward: -0.0714
 1453/10000 [===>..........................] - ETA: 39s - reward: -0.0702
 1464/10000 [===>..........................] - ETA: 39s - reward: -0.0710
 1475/10000 [===>..........................] - ETA: 39s - reward: -0.0732
 1486/10000 [===>..........................] - ETA: 39s - reward: -0.0747
 1498/10000 [===>..........................] - ETA: 39s - reward: -0.0768
 1508/10000 [===>..........................] - ETA: 39s - reward: -0.0756
 1519/10000 [===>..........................] - ETA: 39s - reward: -0.0750
 1531/10000 [===>..........................] - ETA: 39s - reward: -0.0758
 1542/10000 [===>..........................] - ETA: 39s - reward: -0.0759
 1553/10000 [===>..........................] - ETA: 39s - reward: -0.0773
 1564/10000 [===>..........................] - ETA: 39s - reward: -0.0767
 1576/10000 [===>..........................] - ETA: 39s - reward: -0.0768
 1587/10000 [===>..........................] - ETA: 38s - reward: -0.0775
 1599/10000 [===>..........................] - ETA: 38s - reward: -0.0769
 1610/10000 [===>..........................] - ETA: 38s - reward: -0.0764
 1622/10000 [===>..........................] - ETA: 38s - reward: -0.0758
 1634/10000 [===>..........................] - ETA: 38s - reward: -0.0759
 1645/10000 [===>..........................] - ETA: 38s - reward: -0.0766
 1655/10000 [===>..........................] - ETA: 38s - reward: -0.0755
 1667/10000 [====>.........................] - ETA: 38s - reward: -0.0756
 1678/10000 [====>.........................] - ETA: 38s - reward: -0.0757
 1690/10000 [====>.........................] - ETA: 38s - reward: -0.0746
 1701/10000 [====>.........................] - ETA: 38s - reward: -0.0752
 1713/10000 [====>.........................] - ETA: 38s - reward: -0.0741
 1725/10000 [====>.........................] - ETA: 38s - reward: -0.0730
 1737/10000 [====>.........................] - ETA: 38s - reward: -0.0731
 1748/10000 [====>.........................] - ETA: 38s - reward: -0.0732
 1759/10000 [====>.........................] - ETA: 38s - reward: -0.0728
 1770/10000 [====>.........................] - ETA: 38s - reward: -0.0723
 1782/10000 [====>.........................] - ETA: 38s - reward: -0.0718
 1794/10000 [====>.........................] - ETA: 37s - reward: -0.0713
 1805/10000 [====>.........................] - ETA: 37s - reward: -0.0715
 1817/10000 [====>.........................] - ETA: 37s - reward: -0.0699
 1828/10000 [====>.........................] - ETA: 37s - reward: -0.0695
 1840/10000 [====>.........................] - ETA: 37s - reward: -0.0696
 1851/10000 [====>.........................] - ETA: 37s - reward: -0.0702
 1862/10000 [====>.........................] - ETA: 37s - reward: -0.0714
 1874/10000 [====>.........................] - ETA: 37s - reward: -0.0699
 1885/10000 [====>.........................] - ETA: 37s - reward: -0.0700
 1896/10000 [====>.........................] - ETA: 37s - reward: -0.0696
 1906/10000 [====>.........................] - ETA: 37s - reward: -0.0708
 1917/10000 [====>.........................] - ETA: 37s - reward: -0.0709
 1928/10000 [====>.........................] - ETA: 37s - reward: -0.0705
 1940/10000 [====>.........................] - ETA: 37s - reward: -0.0701
 1951/10000 [====>.........................] - ETA: 37s - reward: -0.0702
 1963/10000 [====>.........................] - ETA: 37s - reward: -0.0698
 1975/10000 [====>.........................] - ETA: 37s - reward: -0.0714
 1987/10000 [====>.........................] - ETA: 37s - reward: -0.0715
 1998/10000 [====>.........................] - ETA: 37s - reward: -0.0711
 2008/10000 [=====>........................] - ETA: 37s - reward: -0.0707
 2020/10000 [=====>........................] - ETA: 36s - reward: -0.0728
 2031/10000 [=====>........................] - ETA: 36s - reward: -0.0729
 2043/10000 [=====>........................] - ETA: 36s - reward: -0.0744
 2053/10000 [=====>........................] - ETA: 36s - reward: -0.0745
 2065/10000 [=====>........................] - ETA: 36s - reward: -0.0751
 2077/10000 [=====>........................] - ETA: 36s - reward: -0.0746
 2088/10000 [=====>........................] - ETA: 36s - reward: -0.0742
 2099/10000 [=====>........................] - ETA: 36s - reward: -0.0748
 2109/10000 [=====>........................] - ETA: 36s - reward: -0.0740
 2120/10000 [=====>........................] - ETA: 36s - reward: -0.0736
 2132/10000 [=====>........................] - ETA: 36s - reward: -0.0736
 2143/10000 [=====>........................] - ETA: 36s - reward: -0.0737
 2153/10000 [=====>........................] - ETA: 36s - reward: -0.0748
 2165/10000 [=====>........................] - ETA: 36s - reward: -0.0744
 2177/10000 [=====>........................] - ETA: 36s - reward: -0.0740
 2188/10000 [=====>........................] - ETA: 36s - reward: -0.0731
 2199/10000 [=====>........................] - ETA: 36s - reward: -0.0737
 2210/10000 [=====>........................] - ETA: 36s - reward: -0.0733
 2222/10000 [=====>........................] - ETA: 36s - reward: -0.0729
 2233/10000 [=====>........................] - ETA: 35s - reward: -0.0725
 2244/10000 [=====>........................] - ETA: 35s - reward: -0.0722
 2255/10000 [=====>........................] - ETA: 35s - reward: -0.0723
 2266/10000 [=====>........................] - ETA: 35s - reward: -0.0728
 2278/10000 [=====>........................] - ETA: 35s - reward: -0.0737
 2289/10000 [=====>........................] - ETA: 35s - reward: -0.0743
 2301/10000 [=====>........................] - ETA: 35s - reward: -0.0739
 2312/10000 [=====>........................] - ETA: 35s - reward: -0.0744
 2323/10000 [=====>........................] - ETA: 35s - reward: -0.0736
 2334/10000 [======>.......................] - ETA: 35s - reward: -0.0703
 2346/10000 [======>.......................] - ETA: 35s - reward: -0.0699
 2357/10000 [======>.......................] - ETA: 35s - reward: -0.0696
 2369/10000 [======>.......................] - ETA: 35s - reward: -0.0692
 2381/10000 [======>.......................] - ETA: 35s - reward: -0.0689
 2393/10000 [======>.......................] - ETA: 35s - reward: -0.0685
 2403/10000 [======>.......................] - ETA: 35s - reward: -0.0691
 2415/10000 [======>.......................] - ETA: 35s - reward: -0.0696
 2427/10000 [======>.......................] - ETA: 35s - reward: -0.0717
 2439/10000 [======>.......................] - ETA: 35s - reward: -0.0722
 2451/10000 [======>.......................] - ETA: 34s - reward: -0.0718
 2463/10000 [======>.......................] - ETA: 34s - reward: -0.0715
 2475/10000 [======>.......................] - ETA: 34s - reward: -0.0723
 2487/10000 [======>.......................] - ETA: 34s - reward: -0.0740
 2498/10000 [======>.......................] - ETA: 34s - reward: -0.0741
 2508/10000 [======>.......................] - ETA: 34s - reward: -0.0738
 2520/10000 [======>.......................] - ETA: 34s - reward: -0.0734
 2532/10000 [======>.......................] - ETA: 34s - reward: -0.0723
 2544/10000 [======>.......................] - ETA: 34s - reward: -0.0719
 2555/10000 [======>.......................] - ETA: 34s - reward: -0.0724
 2567/10000 [======>.......................] - ETA: 34s - reward: -0.0732
 2578/10000 [======>.......................] - ETA: 34s - reward: -0.0733
 2589/10000 [======>.......................] - ETA: 34s - reward: -0.0738
 2600/10000 [======>.......................] - ETA: 34s - reward: -0.0742
 2610/10000 [======>.......................] - ETA: 34s - reward: -0.0739
 2621/10000 [======>.......................] - ETA: 34s - reward: -0.0733
 2633/10000 [======>.......................] - ETA: 34s - reward: -0.0737
 2645/10000 [======>.......................] - ETA: 34s - reward: -0.0733
 2655/10000 [======>.......................] - ETA: 34s - reward: -0.0731
 2666/10000 [======>.......................] - ETA: 33s - reward: -0.0731
 2678/10000 [=======>......................] - ETA: 33s - reward: -0.0724
 2690/10000 [=======>......................] - ETA: 33s - reward: -0.0725
 2701/10000 [=======>......................] - ETA: 33s - reward: -0.0733
 2712/10000 [=======>......................] - ETA: 33s - reward: -0.0737
 2724/10000 [=======>......................] - ETA: 33s - reward: -0.0738
 2736/10000 [=======>......................] - ETA: 33s - reward: -0.0749
 2747/10000 [=======>......................] - ETA: 33s - reward: -0.0754
 2757/10000 [=======>......................] - ETA: 33s - reward: -0.0751
 2768/10000 [=======>......................] - ETA: 33s - reward: -0.0762
 2779/10000 [=======>......................] - ETA: 33s - reward: -0.0763
 2791/10000 [=======>......................] - ETA: 33s - reward: -0.0760
 2802/10000 [=======>......................] - ETA: 33s - reward: -0.0764
 2813/10000 [=======>......................] - ETA: 33s - reward: -0.0757
 2824/10000 [=======>......................] - ETA: 33s - reward: -0.0765
 2835/10000 [=======>......................] - ETA: 33s - reward: -0.0765
 2847/10000 [=======>......................] - ETA: 33s - reward: -0.0769
 2857/10000 [=======>......................] - ETA: 33s - reward: -0.0767
 2869/10000 [=======>......................] - ETA: 33s - reward: -0.0763
 2881/10000 [=======>......................] - ETA: 32s - reward: -0.0764
 2893/10000 [=======>......................] - ETA: 32s - reward: -0.0767
 2904/10000 [=======>......................] - ETA: 32s - reward: -0.0764
 2915/10000 [=======>......................] - ETA: 32s - reward: -0.0772
 2926/10000 [=======>......................] - ETA: 32s - reward: -0.0769
 2937/10000 [=======>......................] - ETA: 32s - reward: -0.0766
 2949/10000 [=======>......................] - ETA: 32s - reward: -0.0770
 2959/10000 [=======>......................] - ETA: 32s - reward: -0.0774
 2971/10000 [=======>......................] - ETA: 32s - reward: -0.0774
 2983/10000 [=======>......................] - ETA: 32s - reward: -0.0771
 2995/10000 [=======>......................] - ETA: 32s - reward: -0.0765
 3006/10000 [========>.....................] - ETA: 32s - reward: -0.0758
 3018/10000 [========>.....................] - ETA: 32s - reward: -0.0755
 3029/10000 [========>.....................] - ETA: 32s - reward: -0.0763
 3040/10000 [========>.....................] - ETA: 32s - reward: -0.0763
 3051/10000 [========>.....................] - ETA: 32s - reward: -0.0760
 3062/10000 [========>.....................] - ETA: 32s - reward: -0.0758
 3073/10000 [========>.....................] - ETA: 32s - reward: -0.0758
 3084/10000 [========>.....................] - ETA: 32s - reward: -0.0756
 3095/10000 [========>.....................] - ETA: 31s - reward: -0.0756
 3105/10000 [========>.....................] - ETA: 31s - reward: -0.0750
 3116/10000 [========>.....................] - ETA: 31s - reward: -0.0751
 3127/10000 [========>.....................] - ETA: 31s - reward: -0.0748
 3138/10000 [========>.....................] - ETA: 31s - reward: -0.0746
 3149/10000 [========>.....................] - ETA: 31s - reward: -0.0737
 3159/10000 [========>.....................] - ETA: 31s - reward: -0.0738
 3171/10000 [========>.....................] - ETA: 31s - reward: -0.0728
 3182/10000 [========>.....................] - ETA: 31s - reward: -0.0732
 3194/10000 [========>.....................] - ETA: 31s - reward: -0.0729
 3205/10000 [========>.....................] - ETA: 31s - reward: -0.0727
 3216/10000 [========>.....................] - ETA: 31s - reward: -0.0725
 3228/10000 [========>.....................] - ETA: 31s - reward: -0.0722
 3239/10000 [========>.....................] - ETA: 31s - reward: -0.0716
 3251/10000 [========>.....................] - ETA: 31s - reward: -0.0714
 3263/10000 [========>.....................] - ETA: 31s - reward: -0.0717
 3274/10000 [========>.....................] - ETA: 31s - reward: -0.0715
 3285/10000 [========>.....................] - ETA: 31s - reward: -0.0715
 3296/10000 [========>.....................] - ETA: 31s - reward: -0.0719
 3307/10000 [========>.....................] - ETA: 31s - reward: -0.0717
 3319/10000 [========>.....................] - ETA: 30s - reward: -0.0720
 3331/10000 [========>.....................] - ETA: 30s - reward: -0.0721
 3343/10000 [=========>....................] - ETA: 30s - reward: -0.0718
 3354/10000 [=========>....................] - ETA: 30s - reward: -0.0716
 3365/10000 [=========>....................] - ETA: 30s - reward: -0.0737
 3377/10000 [=========>....................] - ETA: 30s - reward: -0.0740
 3389/10000 [=========>....................] - ETA: 30s - reward: -0.0738
 3401/10000 [=========>....................] - ETA: 30s - reward: -0.0741
 3413/10000 [=========>....................] - ETA: 30s - reward: -0.0735
 3424/10000 [=========>....................] - ETA: 30s - reward: -0.0736
 3436/10000 [=========>....................] - ETA: 30s - reward: -0.0733
 3447/10000 [=========>....................] - ETA: 30s - reward: -0.0731
 3458/10000 [=========>....................] - ETA: 30s - reward: -0.0729
 3469/10000 [=========>....................] - ETA: 30s - reward: -0.0732
 3480/10000 [=========>....................] - ETA: 30s - reward: -0.0730
 3491/10000 [=========>....................] - ETA: 30s - reward: -0.0728
 3502/10000 [=========>....................] - ETA: 30s - reward: -0.0734
 3513/10000 [=========>....................] - ETA: 30s - reward: -0.0729
 3524/10000 [=========>....................] - ETA: 29s - reward: -0.0729
 3536/10000 [=========>....................] - ETA: 29s - reward: -0.0727
 3547/10000 [=========>....................] - ETA: 29s - reward: -0.0727
 3557/10000 [=========>....................] - ETA: 29s - reward: -0.0725
 3569/10000 [=========>....................] - ETA: 29s - reward: -0.0726
 3580/10000 [=========>....................] - ETA: 29s - reward: -0.0723
 3592/10000 [=========>....................] - ETA: 29s - reward: -0.0718
 3603/10000 [=========>....................] - ETA: 29s - reward: -0.0716
 3614/10000 [=========>....................] - ETA: 29s - reward: -0.0717
 3626/10000 [=========>....................] - ETA: 29s - reward: -0.0714
 3638/10000 [=========>....................] - ETA: 29s - reward: -0.0712
 3649/10000 [=========>....................] - ETA: 29s - reward: -0.0710
 3659/10000 [=========>....................] - ETA: 29s - reward: -0.0708
 3671/10000 [==========>...................] - ETA: 29s - reward: -0.0716
 3683/10000 [==========>...................] - ETA: 29s - reward: -0.0717
 3695/10000 [==========>...................] - ETA: 29s - reward: -0.0720
 3705/10000 [==========>...................] - ETA: 29s - reward: -0.0715
 3717/10000 [==========>...................] - ETA: 29s - reward: -0.0710
 3729/10000 [==========>...................] - ETA: 29s - reward: -0.0708
 3740/10000 [==========>...................] - ETA: 28s - reward: -0.0709
 3751/10000 [==========>...................] - ETA: 28s - reward: -0.0709
 3762/10000 [==========>...................] - ETA: 28s - reward: -0.0712
 3774/10000 [==========>...................] - ETA: 28s - reward: -0.0713
 3786/10000 [==========>...................] - ETA: 28s - reward: -0.0713
 3797/10000 [==========>...................] - ETA: 28s - reward: -0.0714
 3807/10000 [==========>...................] - ETA: 28s - reward: -0.0712
 3818/10000 [==========>...................] - ETA: 28s - reward: -0.0707
 3829/10000 [==========>...................] - ETA: 28s - reward: -0.0708
 3840/10000 [==========>...................] - ETA: 28s - reward: -0.0706
 3851/10000 [==========>...................] - ETA: 28s - reward: -0.0706
 3862/10000 [==========>...................] - ETA: 28s - reward: -0.0704
 3874/10000 [==========>...................] - ETA: 28s - reward: -0.0705
 3885/10000 [==========>...................] - ETA: 28s - reward: -0.0703
 3897/10000 [==========>...................] - ETA: 28s - reward: -0.0698
 3907/10000 [==========>...................] - ETA: 28s - reward: -0.0696
 3919/10000 [==========>...................] - ETA: 28s - reward: -0.0697
 3930/10000 [==========>...................] - ETA: 28s - reward: -0.0692
 3942/10000 [==========>...................] - ETA: 28s - reward: -0.0695
 3952/10000 [==========>...................] - ETA: 28s - reward: -0.0696
 3964/10000 [==========>...................] - ETA: 27s - reward: -0.0694
 3976/10000 [==========>...................] - ETA: 27s - reward: -0.0697
 3987/10000 [==========>...................] - ETA: 27s - reward: -0.0702
 3999/10000 [==========>...................] - ETA: 27s - reward: -0.0705
 4009/10000 [===========>..................] - ETA: 27s - reward: -0.0706
 4021/10000 [===========>..................] - ETA: 27s - reward: -0.0709
 4032/10000 [===========>..................] - ETA: 27s - reward: -0.0704
 4043/10000 [===========>..................] - ETA: 27s - reward: -0.0702
 4054/10000 [===========>..................] - ETA: 27s - reward: -0.0701
 4066/10000 [===========>..................] - ETA: 27s - reward: -0.0701
 4078/10000 [===========>..................] - ETA: 27s - reward: -0.0699
 4089/10000 [===========>..................] - ETA: 27s - reward: -0.0692
 4101/10000 [===========>..................] - ETA: 27s - reward: -0.0695
 4113/10000 [===========>..................] - ETA: 27s - reward: -0.0693
 4125/10000 [===========>..................] - ETA: 27s - reward: -0.0691
 4137/10000 [===========>..................] - ETA: 27s - reward: -0.0689
 4148/10000 [===========>..................] - ETA: 27s - reward: -0.0689
 4158/10000 [===========>..................] - ETA: 27s - reward: -0.0685
 4170/10000 [===========>..................] - ETA: 27s - reward: -0.0686
 4182/10000 [===========>..................] - ETA: 26s - reward: -0.0689
 4193/10000 [===========>..................] - ETA: 26s - reward: -0.0689
 4204/10000 [===========>..................] - ETA: 26s - reward: -0.0687
 4216/10000 [===========>..................] - ETA: 26s - reward: -0.0683
 4227/10000 [===========>..................] - ETA: 26s - reward: -0.0684
 4238/10000 [===========>..................] - ETA: 26s - reward: -0.0684
 4250/10000 [===========>..................] - ETA: 26s - reward: -0.0685
 4261/10000 [===========>..................] - ETA: 26s - reward: -0.0681
 4273/10000 [===========>..................] - ETA: 26s - reward: -0.0676
 4285/10000 [===========>..................] - ETA: 26s - reward: -0.0677
 4296/10000 [===========>..................] - ETA: 26s - reward: -0.0680
 4306/10000 [===========>..................] - ETA: 26s - reward: -0.0687
 4317/10000 [===========>..................] - ETA: 26s - reward: -0.0693
 4328/10000 [===========>..................] - ETA: 26s - reward: -0.0689
 4340/10000 [============>.................] - ETA: 26s - reward: -0.0691
 4351/10000 [============>.................] - ETA: 26s - reward: -0.0689
 4363/10000 [============>.................] - ETA: 26s - reward: -0.0690
 4375/10000 [============>.................] - ETA: 26s - reward: -0.0690
 4386/10000 [============>.................] - ETA: 26s - reward: -0.0693
 4398/10000 [============>.................] - ETA: 25s - reward: -0.0693
 4409/10000 [============>.................] - ETA: 25s - reward: -0.0699
 4421/10000 [============>.................] - ETA: 25s - reward: -0.0699
 4433/10000 [============>.................] - ETA: 25s - reward: -0.0702
 4444/10000 [============>.................] - ETA: 25s - reward: -0.0704
 4454/10000 [============>.................] - ETA: 25s - reward: -0.0705
 4465/10000 [============>.................] - ETA: 25s - reward: -0.0708
 4477/10000 [============>.................] - ETA: 25s - reward: -0.0708
 4489/10000 [============>.................] - ETA: 25s - reward: -0.0706
 4501/10000 [============>.................] - ETA: 25s - reward: -0.0707
 4512/10000 [============>.................] - ETA: 25s - reward: -0.0707
 4524/10000 [============>.................] - ETA: 25s - reward: -0.0714
 4536/10000 [============>.................] - ETA: 25s - reward: -0.0714
 4547/10000 [============>.................] - ETA: 25s - reward: -0.0715
 4558/10000 [============>.................] - ETA: 25s - reward: -0.0717
