nohup: ignoring input
2021-03-28 14:17:53.432156: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:17:53.432177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:01.002508: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.021694: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:01.021707: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:01.021722: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:01.021964: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:01.022869: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.117386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:01.202496: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  412/10000 [>.............................] - ETA: 44s - reward: -0.1286
  424/10000 [>.............................] - ETA: 44s - reward: -0.1368
  436/10000 [>.............................] - ETA: 44s - reward: -0.1399
  447/10000 [>.............................] - ETA: 44s - reward: -0.1409
  457/10000 [>.............................] - ETA: 44s - reward: -0.1400
  468/10000 [>.............................] - ETA: 44s - reward: -0.1410
  479/10000 [>.............................] - ETA: 44s - reward: -0.1399
  490/10000 [>.............................] - ETA: 44s - reward: -0.1347
  501/10000 [>.............................] - ETA: 44s - reward: -0.1357
  512/10000 [>.............................] - ETA: 44s - reward: -0.1367
  523/10000 [>.............................] - ETA: 44s - reward: -0.1377
  535/10000 [>.............................] - ETA: 43s - reward: -0.1402
  547/10000 [>.............................] - ETA: 43s - reward: -0.1389
  558/10000 [>.............................] - ETA: 43s - reward: -0.1380
  570/10000 [>.............................] - ETA: 43s - reward: -0.1351
  581/10000 [>.............................] - ETA: 43s - reward: -0.1411
  593/10000 [>.............................] - ETA: 43s - reward: -0.1433
  604/10000 [>.............................] - ETA: 43s - reward: -0.1407
  615/10000 [>.............................] - ETA: 43s - reward: -0.1382
  627/10000 [>.............................] - ETA: 43s - reward: -0.1404
  638/10000 [>.............................] - ETA: 43s - reward: -0.1442
  649/10000 [>.............................] - ETA: 43s - reward: -0.1464
  659/10000 [>.............................] - ETA: 43s - reward: -0.1442
  671/10000 [=>............................] - ETA: 43s - reward: -0.1520
  683/10000 [=>............................] - ETA: 43s - reward: -0.1493
  694/10000 [=>............................] - ETA: 43s - reward: -0.1470
  704/10000 [=>............................] - ETA: 43s - reward: -0.1477
  715/10000 [=>............................] - ETA: 43s - reward: -0.1483
  727/10000 [=>............................] - ETA: 43s - reward: -0.1444
  738/10000 [=>............................] - ETA: 43s - reward: -0.1450
  749/10000 [=>............................] - ETA: 42s - reward: -0.1442
  759/10000 [=>............................] - ETA: 42s - reward: -0.1436
  770/10000 [=>............................] - ETA: 42s - reward: -0.1403
  782/10000 [=>............................] - ETA: 42s - reward: -0.1407
  794/10000 [=>............................] - ETA: 42s - reward: -0.1423
  804/10000 [=>............................] - ETA: 42s - reward: -0.1430
  815/10000 [=>............................] - ETA: 42s - reward: -0.1423
  826/10000 [=>............................] - ETA: 42s - reward: -0.1416
  837/10000 [=>............................] - ETA: 42s - reward: -0.1434
  848/10000 [=>............................] - ETA: 42s - reward: -0.1427
  859/10000 [=>............................] - ETA: 42s - reward: -0.1409
  870/10000 [=>............................] - ETA: 42s - reward: -0.1391
  881/10000 [=>............................] - ETA: 42s - reward: -0.1396
  893/10000 [=>............................] - ETA: 42s - reward: -0.1467
  904/10000 [=>............................] - ETA: 42s - reward: -0.1460
  916/10000 [=>............................] - ETA: 42s - reward: -0.1463
  928/10000 [=>............................] - ETA: 42s - reward: -0.1466
  940/10000 [=>............................] - ETA: 42s - reward: -0.1457
  951/10000 [=>............................] - ETA: 42s - reward: -0.1462
  962/10000 [=>............................] - ETA: 42s - reward: -0.1435
  974/10000 [=>............................] - ETA: 41s - reward: -0.1437
  985/10000 [=>............................] - ETA: 41s - reward: -0.1462
  997/10000 [=>............................] - ETA: 41s - reward: -0.1444
 1007/10000 [==>...........................] - ETA: 41s - reward: -0.1450
 1018/10000 [==>...........................] - ETA: 41s - reward: -0.1473
 1029/10000 [==>...........................] - ETA: 41s - reward: -0.1487
 1041/10000 [==>...........................] - ETA: 41s - reward: -0.1470
 1052/10000 [==>...........................] - ETA: 41s - reward: -0.1502
 1064/10000 [==>...........................] - ETA: 41s - reward: -0.1494
 1076/10000 [==>...........................] - ETA: 41s - reward: -0.1468
 1088/10000 [==>...........................] - ETA: 41s - reward: -0.1471
 1100/10000 [==>...........................] - ETA: 41s - reward: -0.1491
 1111/10000 [==>...........................] - ETA: 41s - reward: -0.1467
 1123/10000 [==>...........................] - ETA: 41s - reward: -0.1469
 1134/10000 [==>...........................] - ETA: 41s - reward: -0.1481
 1145/10000 [==>...........................] - ETA: 41s - reward: -0.1485
 1156/10000 [==>...........................] - ETA: 41s - reward: -0.1462
 1168/10000 [==>...........................] - ETA: 41s - reward: -0.1447
 1179/10000 [==>...........................] - ETA: 40s - reward: -0.1467
 1190/10000 [==>...........................] - ETA: 40s - reward: -0.1479
 1201/10000 [==>...........................] - ETA: 40s - reward: -0.1515
 1213/10000 [==>...........................] - ETA: 40s - reward: -0.1492
 1224/10000 [==>...........................] - ETA: 40s - reward: -0.1479
 1235/10000 [==>...........................] - ETA: 40s - reward: -0.1498
 1246/10000 [==>...........................] - ETA: 40s - reward: -0.1485
 1256/10000 [==>...........................] - ETA: 40s - reward: -0.1465
 1267/10000 [==>...........................] - ETA: 40s - reward: -0.1460
 1278/10000 [==>...........................] - ETA: 40s - reward: -0.1455
 1290/10000 [==>...........................] - ETA: 40s - reward: -0.1481
 1301/10000 [==>...........................] - ETA: 40s - reward: -0.1468
 1313/10000 [==>...........................] - ETA: 40s - reward: -0.1447
 1324/10000 [==>...........................] - ETA: 40s - reward: -0.1465
 1335/10000 [===>..........................] - ETA: 40s - reward: -0.1461
 1346/10000 [===>..........................] - ETA: 40s - reward: -0.1464
 1356/10000 [===>..........................] - ETA: 40s - reward: -0.1453
 1367/10000 [===>..........................] - ETA: 40s - reward: -0.1456
 1379/10000 [===>..........................] - ETA: 40s - reward: -0.1450
 1391/10000 [===>..........................] - ETA: 39s - reward: -0.1474
 1401/10000 [===>..........................] - ETA: 39s - reward: -0.1478
 1412/10000 [===>..........................] - ETA: 39s - reward: -0.1473
 1423/10000 [===>..........................] - ETA: 39s - reward: -0.1490
 1435/10000 [===>..........................] - ETA: 39s - reward: -0.1526
 1446/10000 [===>..........................] - ETA: 39s - reward: -0.1528
 1456/10000 [===>..........................] - ETA: 39s - reward: -0.1511
 1468/10000 [===>..........................] - ETA: 39s - reward: -0.1505
 1480/10000 [===>..........................] - ETA: 39s - reward: -0.1500
 1491/10000 [===>..........................] - ETA: 39s - reward: -0.1509
 1502/10000 [===>..........................] - ETA: 39s - reward: -0.1531
 1513/10000 [===>..........................] - ETA: 39s - reward: -0.1540
 1525/10000 [===>..........................] - ETA: 39s - reward: -0.1548
 1536/10000 [===>..........................] - ETA: 39s - reward: -0.1530
 1547/10000 [===>..........................] - ETA: 39s - reward: -0.1545
 1557/10000 [===>..........................] - ETA: 39s - reward: -0.1554
 1569/10000 [===>..........................] - ETA: 39s - reward: -0.1542
 1581/10000 [===>..........................] - ETA: 39s - reward: -0.1543
 1592/10000 [===>..........................] - ETA: 39s - reward: -0.1533
 1603/10000 [===>..........................] - ETA: 39s - reward: -0.1541
 1615/10000 [===>..........................] - ETA: 38s - reward: -0.1523
 1626/10000 [===>..........................] - ETA: 38s - reward: -0.1513
 1637/10000 [===>..........................] - ETA: 38s - reward: -0.1503
 1649/10000 [===>..........................] - ETA: 38s - reward: -0.1510
 1660/10000 [===>..........................] - ETA: 38s - reward: -0.1518
 1672/10000 [====>.........................] - ETA: 38s - reward: -0.1507
 1683/10000 [====>.........................] - ETA: 38s - reward: -0.1497
 1694/10000 [====>.........................] - ETA: 38s - reward: -0.1482
 1705/10000 [====>.........................] - ETA: 38s - reward: -0.1472
 1717/10000 [====>.........................] - ETA: 38s - reward: -0.1474
 1728/10000 [====>.........................] - ETA: 38s - reward: -0.1481
 1739/10000 [====>.........................] - ETA: 38s - reward: -0.1478
 1750/10000 [====>.........................] - ETA: 38s - reward: -0.1497
 1761/10000 [====>.........................] - ETA: 38s - reward: -0.1482
 1773/10000 [====>.........................] - ETA: 38s - reward: -0.1489
 1785/10000 [====>.........................] - ETA: 38s - reward: -0.1501
 1797/10000 [====>.........................] - ETA: 38s - reward: -0.1497
 1807/10000 [====>.........................] - ETA: 38s - reward: -0.1500
 1818/10000 [====>.........................] - ETA: 38s - reward: -0.1518
 1829/10000 [====>.........................] - ETA: 37s - reward: -0.1520
 1840/10000 [====>.........................] - ETA: 37s - reward: -0.1527
 1851/10000 [====>.........................] - ETA: 37s - reward: -0.1524
 1862/10000 [====>.........................] - ETA: 37s - reward: -0.1509
 1873/10000 [====>.........................] - ETA: 37s - reward: -0.1506
 1884/10000 [====>.........................] - ETA: 37s - reward: -0.1523
 1895/10000 [====>.........................] - ETA: 37s - reward: -0.1530
 1906/10000 [====>.........................] - ETA: 37s - reward: -0.1527
 1918/10000 [====>.........................] - ETA: 37s - reward: -0.1533
 1929/10000 [====>.........................] - ETA: 37s - reward: -0.1540
 1940/10000 [====>.........................] - ETA: 37s - reward: -0.1546
 1951/10000 [====>.........................] - ETA: 37s - reward: -0.1548
 1962/10000 [====>.........................] - ETA: 37s - reward: -0.1549
 1973/10000 [====>.........................] - ETA: 37s - reward: -0.1551
 1985/10000 [====>.........................] - ETA: 37s - reward: -0.1542
 1996/10000 [====>.........................] - ETA: 37s - reward: -0.1548
 2007/10000 [=====>........................] - ETA: 37s - reward: -0.1540
 2018/10000 [=====>........................] - ETA: 37s - reward: -0.1541
 2030/10000 [=====>........................] - ETA: 37s - reward: -0.1552
 2042/10000 [=====>........................] - ETA: 36s - reward: -0.1548
 2052/10000 [=====>........................] - ETA: 36s - reward: -0.1550
 2064/10000 [=====>........................] - ETA: 36s - reward: -0.1546
 2076/10000 [=====>........................] - ETA: 36s - reward: -0.1532
 2088/10000 [=====>........................] - ETA: 36s - reward: -0.1557
 2099/10000 [=====>........................] - ETA: 36s - reward: -0.1563
 2110/10000 [=====>........................] - ETA: 36s - reward: -0.1550
 2121/10000 [=====>........................] - ETA: 36s - reward: -0.1551
 2132/10000 [=====>........................] - ETA: 36s - reward: -0.1562
 2144/10000 [=====>........................] - ETA: 36s - reward: -0.1558
 2154/10000 [=====>........................] - ETA: 36s - reward: -0.1555
 2166/10000 [=====>........................] - ETA: 36s - reward: -0.1542
 2178/10000 [=====>........................] - ETA: 36s - reward: -0.1543
 2190/10000 [=====>........................] - ETA: 36s - reward: -0.1548
 2201/10000 [=====>........................] - ETA: 36s - reward: -0.1549
 2213/10000 [=====>........................] - ETA: 36s - reward: -0.1545
 2225/10000 [=====>........................] - ETA: 36s - reward: -0.1555
 2236/10000 [=====>........................] - ETA: 36s - reward: -0.1552
 2247/10000 [=====>........................] - ETA: 36s - reward: -0.1544
 2257/10000 [=====>........................] - ETA: 35s - reward: -0.1537
 2268/10000 [=====>........................] - ETA: 35s - reward: -0.1539
 2280/10000 [=====>........................] - ETA: 35s - reward: -0.1531
 2292/10000 [=====>........................] - ETA: 35s - reward: -0.1531
 2303/10000 [=====>........................] - ETA: 35s - reward: -0.1537
 2315/10000 [=====>........................] - ETA: 35s - reward: -0.1529
 2326/10000 [=====>........................] - ETA: 35s - reward: -0.1526
 2338/10000 [======>.......................] - ETA: 35s - reward: -0.1523
 2349/10000 [======>.......................] - ETA: 35s - reward: -0.1516
 2359/10000 [======>.......................] - ETA: 35s - reward: -0.1505
 2371/10000 [======>.......................] - ETA: 35s - reward: -0.1510
 2383/10000 [======>.......................] - ETA: 35s - reward: -0.1502
 2395/10000 [======>.......................] - ETA: 35s - reward: -0.1503
 2405/10000 [======>.......................] - ETA: 35s - reward: -0.1493
 2417/10000 [======>.......................] - ETA: 35s - reward: -0.1489
 2428/10000 [======>.......................] - ETA: 35s - reward: -0.1487
 2439/10000 [======>.......................] - ETA: 35s - reward: -0.1488
 2451/10000 [======>.......................] - ETA: 35s - reward: -0.1493
 2462/10000 [======>.......................] - ETA: 35s - reward: -0.1503
 2473/10000 [======>.......................] - ETA: 34s - reward: -0.1500
 2484/10000 [======>.......................] - ETA: 34s - reward: -0.1514
 2495/10000 [======>.......................] - ETA: 34s - reward: -0.1511
 2505/10000 [======>.......................] - ETA: 34s - reward: -0.1517
 2516/10000 [======>.......................] - ETA: 34s - reward: -0.1514
 2527/10000 [======>.......................] - ETA: 34s - reward: -0.1520
 2538/10000 [======>.......................] - ETA: 34s - reward: -0.1513
 2549/10000 [======>.......................] - ETA: 34s - reward: -0.1506
 2559/10000 [======>.......................] - ETA: 34s - reward: -0.1504
 2570/10000 [======>.......................] - ETA: 34s - reward: -0.1502
 2582/10000 [======>.......................] - ETA: 34s - reward: -0.1507
 2594/10000 [======>.......................] - ETA: 34s - reward: -0.1503
 2605/10000 [======>.......................] - ETA: 34s - reward: -0.1520
 2617/10000 [======>.......................] - ETA: 34s - reward: -0.1532
 2629/10000 [======>.......................] - ETA: 34s - reward: -0.1525
 2641/10000 [======>.......................] - ETA: 34s - reward: -0.1522
 2652/10000 [======>.......................] - ETA: 34s - reward: -0.1520
 2663/10000 [======>.......................] - ETA: 34s - reward: -0.1517
 2675/10000 [=======>......................] - ETA: 34s - reward: -0.1510
 2686/10000 [=======>......................] - ETA: 33s - reward: -0.1512
 2697/10000 [=======>......................] - ETA: 33s - reward: -0.1516
 2708/10000 [=======>......................] - ETA: 33s - reward: -0.1510
 2719/10000 [=======>......................] - ETA: 33s - reward: -0.1512
 2730/10000 [=======>......................] - ETA: 33s - reward: -0.1505
 2741/10000 [=======>......................] - ETA: 33s - reward: -0.1499
 2751/10000 [=======>......................] - ETA: 33s - reward: -0.1512
 2762/10000 [=======>......................] - ETA: 33s - reward: -0.1510
 2773/10000 [=======>......................] - ETA: 33s - reward: -0.1507
 2784/10000 [=======>......................] - ETA: 33s - reward: -0.1512
 2796/10000 [=======>......................] - ETA: 33s - reward: -0.1516
 2807/10000 [=======>......................] - ETA: 33s - reward: -0.1511
 2819/10000 [=======>......................] - ETA: 33s - reward: -0.1511
 2831/10000 [=======>......................] - ETA: 33s - reward: -0.1508
 2842/10000 [=======>......................] - ETA: 33s - reward: -0.1513
 2853/10000 [=======>......................] - ETA: 33s - reward: -0.1514
 2865/10000 [=======>......................] - ETA: 33s - reward: -0.1504
 2876/10000 [=======>......................] - ETA: 33s - reward: -0.1502
 2887/10000 [=======>......................] - ETA: 33s - reward: -0.1500
 2898/10000 [=======>......................] - ETA: 32s - reward: -0.1501
 2908/10000 [=======>......................] - ETA: 32s - reward: -0.1492
 2920/10000 [=======>......................] - ETA: 32s - reward: -0.1493
 2931/10000 [=======>......................] - ETA: 32s - reward: -0.1494
 2943/10000 [=======>......................] - ETA: 32s - reward: -0.1495
 2953/10000 [=======>......................] - ETA: 32s - reward: -0.1493
 2964/10000 [=======>......................] - ETA: 32s - reward: -0.1484
 2975/10000 [=======>......................] - ETA: 32s - reward: -0.1486
 2986/10000 [=======>......................] - ETA: 32s - reward: -0.1487
 2997/10000 [=======>......................] - ETA: 32s - reward: -0.1481
 3007/10000 [========>.....................] - ETA: 32s - reward: -0.1480
 3018/10000 [========>.....................] - ETA: 32s - reward: -0.1484
 3029/10000 [========>.....................] - ETA: 32s - reward: -0.1489
 3041/10000 [========>.....................] - ETA: 32s - reward: -0.1490
 3052/10000 [========>.....................] - ETA: 32s - reward: -0.1494
 3063/10000 [========>.....................] - ETA: 32s - reward: -0.1499
 3074/10000 [========>.....................] - ETA: 32s - reward: -0.1500
 3085/10000 [========>.....................] - ETA: 32s - reward: -0.1507
 3097/10000 [========>.....................] - ETA: 32s - reward: -0.1505
 3107/10000 [========>.....................] - ETA: 32s - reward: -0.1500
 3119/10000 [========>.....................] - ETA: 31s - reward: -0.1494
 3131/10000 [========>.....................] - ETA: 31s - reward: -0.1488
 3142/10000 [========>.....................] - ETA: 31s - reward: -0.1489
 3152/10000 [========>.....................] - ETA: 31s - reward: -0.1491
 3164/10000 [========>.....................] - ETA: 31s - reward: -0.1492
 3175/10000 [========>.....................] - ETA: 31s - reward: -0.1483
 3187/10000 [========>.....................] - ETA: 31s - reward: -0.1484
 3198/10000 [========>.....................] - ETA: 31s - reward: -0.1498
 3209/10000 [========>.....................] - ETA: 31s - reward: -0.1499
 3221/10000 [========>.....................] - ETA: 31s - reward: -0.1503
 3232/10000 [========>.....................] - ETA: 31s - reward: -0.1501
 3243/10000 [========>.....................] - ETA: 31s - reward: -0.1499
 3253/10000 [========>.....................] - ETA: 31s - reward: -0.1494
 3265/10000 [========>.....................] - ETA: 31s - reward: -0.1495
 3276/10000 [========>.....................] - ETA: 31s - reward: -0.1490
 3287/10000 [========>.....................] - ETA: 31s - reward: -0.1488
 3299/10000 [========>.....................] - ETA: 31s - reward: -0.1491
 3310/10000 [========>.....................] - ETA: 31s - reward: -0.1495
 3322/10000 [========>.....................] - ETA: 31s - reward: -0.1502
 3333/10000 [========>.....................] - ETA: 30s - reward: -0.1497
 3345/10000 [=========>....................] - ETA: 30s - reward: -0.1492
 3355/10000 [=========>....................] - ETA: 30s - reward: -0.1487
 3367/10000 [=========>....................] - ETA: 30s - reward: -0.1479
 3378/10000 [=========>....................] - ETA: 30s - reward: -0.1474
 3390/10000 [=========>....................] - ETA: 30s - reward: -0.1475
 3401/10000 [=========>....................] - ETA: 30s - reward: -0.1479
 3413/10000 [=========>....................] - ETA: 30s - reward: -0.1477
 3425/10000 [=========>....................] - ETA: 30s - reward: -0.1472
 3436/10000 [=========>....................] - ETA: 30s - reward: -0.1473
 3448/10000 [=========>....................] - ETA: 30s - reward: -0.1473
 3458/10000 [=========>....................] - ETA: 30s - reward: -0.1472
 3469/10000 [=========>....................] - ETA: 30s - reward: -0.1473
 3481/10000 [=========>....................] - ETA: 30s - reward: -0.1468
 3493/10000 [=========>....................] - ETA: 30s - reward: -0.1466
 3503/10000 [=========>....................] - ETA: 30s - reward: -0.1467
 3515/10000 [=========>....................] - ETA: 30s - reward: -0.1462
 3526/10000 [=========>....................] - ETA: 30s - reward: -0.1458
 3538/10000 [=========>....................] - ETA: 30s - reward: -0.1453
 3549/10000 [=========>....................] - ETA: 29s - reward: -0.1448
 3559/10000 [=========>....................] - ETA: 29s - reward: -0.1441
 3570/10000 [=========>....................] - ETA: 29s - reward: -0.1443
 3581/10000 [=========>....................] - ETA: 29s - reward: -0.1441
 3592/10000 [=========>....................] - ETA: 29s - reward: -0.1439
 3602/10000 [=========>....................] - ETA: 29s - reward: -0.1441
 3614/10000 [=========>....................] - ETA: 29s - reward: -0.1442
 3626/10000 [=========>....................] - ETA: 29s - reward: -0.1442
 3638/10000 [=========>....................] - ETA: 29s - reward: -0.1454
 3649/10000 [=========>....................] - ETA: 29s - reward: -0.1452
 3660/10000 [=========>....................] - ETA: 29s - reward: -0.1451
 3671/10000 [==========>...................] - ETA: 29s - reward: -0.1444
 3682/10000 [==========>...................] - ETA: 29s - reward: -0.1445
 3693/10000 [==========>...................] - ETA: 29s - reward: -0.1451
 3703/10000 [==========>...................] - ETA: 29s - reward: -0.1447
 3715/10000 [==========>...................] - ETA: 29s - reward: -0.1448
 3726/10000 [==========>...................] - ETA: 29s - reward: -0.1447
 3738/10000 [==========>...................] - ETA: 29s - reward: -0.1445
 3749/10000 [==========>...................] - ETA: 29s - reward: -0.1446
 3760/10000 [==========>...................] - ETA: 28s - reward: -0.1444
 3772/10000 [==========>...................] - ETA: 28s - reward: -0.1440
 3783/10000 [==========>...................] - ETA: 28s - reward: -0.1441
 3794/10000 [==========>...................] - ETA: 28s - reward: -0.1444
 3804/10000 [==========>...................] - ETA: 28s - reward: -0.1443
 3816/10000 [==========>...................] - ETA: 28s - reward: -0.1441
 3827/10000 [==========>...................] - ETA: 28s - reward: -0.1445
 3838/10000 [==========>...................] - ETA: 28s - reward: -0.1451
 3849/10000 [==========>...................] - ETA: 28s - reward: -0.1455
