nohup: ignoring input
2021-03-28 22:13:27.775301: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:13:27.775373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:13:38.940745: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.942095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:13:38.942116: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:13:38.942129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:13:38.942383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:13:38.942781: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.949331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:13:38.970640: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4362/10000 [============>.................] - ETA: 26s - reward: -0.0440
 4373/10000 [============>.................] - ETA: 26s - reward: -0.0439
 4384/10000 [============>.................] - ETA: 26s - reward: -0.0440
 4396/10000 [============>.................] - ETA: 26s - reward: -0.0437
 4406/10000 [============>.................] - ETA: 26s - reward: -0.0433
 4417/10000 [============>.................] - ETA: 26s - reward: -0.0435
 4428/10000 [============>.................] - ETA: 26s - reward: -0.0438
 4440/10000 [============>.................] - ETA: 26s - reward: -0.0444
 4451/10000 [============>.................] - ETA: 25s - reward: -0.0443
 4462/10000 [============>.................] - ETA: 25s - reward: -0.0437
 4473/10000 [============>.................] - ETA: 25s - reward: -0.0436
 4484/10000 [============>.................] - ETA: 25s - reward: -0.0442
 4495/10000 [============>.................] - ETA: 25s - reward: -0.0440
 4505/10000 [============>.................] - ETA: 25s - reward: -0.0440
 4517/10000 [============>.................] - ETA: 25s - reward: -0.0441
 4529/10000 [============>.................] - ETA: 25s - reward: -0.0439
 4541/10000 [============>.................] - ETA: 25s - reward: -0.0438
 4552/10000 [============>.................] - ETA: 25s - reward: -0.0437
 4563/10000 [============>.................] - ETA: 25s - reward: -0.0434
 4575/10000 [============>.................] - ETA: 25s - reward: -0.0433
 4586/10000 [============>.................] - ETA: 25s - reward: -0.0430
 4598/10000 [============>.................] - ETA: 25s - reward: -0.0431
 4608/10000 [============>.................] - ETA: 25s - reward: -0.0434
 4619/10000 [============>.................] - ETA: 25s - reward: -0.0435
 4631/10000 [============>.................] - ETA: 25s - reward: -0.0436
 4642/10000 [============>.................] - ETA: 25s - reward: -0.0439
 4652/10000 [============>.................] - ETA: 25s - reward: -0.0439
 4663/10000 [============>.................] - ETA: 24s - reward: -0.0437
 4674/10000 [=============>................] - ETA: 24s - reward: -0.0436
 4685/10000 [=============>................] - ETA: 24s - reward: -0.0438
 4697/10000 [=============>................] - ETA: 24s - reward: -0.0436
 4707/10000 [=============>................] - ETA: 24s - reward: -0.0436
 4718/10000 [=============>................] - ETA: 24s - reward: -0.0437
 4729/10000 [=============>................] - ETA: 24s - reward: -0.0436
 4740/10000 [=============>................] - ETA: 24s - reward: -0.0439
 4751/10000 [=============>................] - ETA: 24s - reward: -0.0440
 4763/10000 [=============>................] - ETA: 24s - reward: -0.0437
 4774/10000 [=============>................] - ETA: 24s - reward: -0.0440
 4786/10000 [=============>................] - ETA: 24s - reward: -0.0439
 4798/10000 [=============>................] - ETA: 24s - reward: -0.0438
 4808/10000 [=============>................] - ETA: 24s - reward: -0.0443
 4819/10000 [=============>................] - ETA: 24s - reward: -0.0442
 4830/10000 [=============>................] - ETA: 24s - reward: -0.0441
 4841/10000 [=============>................] - ETA: 24s - reward: -0.0440
 4851/10000 [=============>................] - ETA: 24s - reward: -0.0439
 4862/10000 [=============>................] - ETA: 24s - reward: -0.0436
 4873/10000 [=============>................] - ETA: 24s - reward: -0.0435
 4884/10000 [=============>................] - ETA: 23s - reward: -0.0436
 4896/10000 [=============>................] - ETA: 23s - reward: -0.0437
 4907/10000 [=============>................] - ETA: 23s - reward: -0.0434
 4918/10000 [=============>................] - ETA: 23s - reward: -0.0433
 4929/10000 [=============>................] - ETA: 23s - reward: -0.0432
 4940/10000 [=============>................] - ETA: 23s - reward: -0.0435
 4951/10000 [=============>................] - ETA: 23s - reward: -0.0438
 4962/10000 [=============>................] - ETA: 23s - reward: -0.0433
 4974/10000 [=============>................] - ETA: 23s - reward: -0.0432
 4985/10000 [=============>................] - ETA: 23s - reward: -0.0431
 4997/10000 [=============>................] - ETA: 23s - reward: -0.0430
 5007/10000 [==============>...............] - ETA: 23s - reward: -0.0427
 5018/10000 [==============>...............] - ETA: 23s - reward: -0.0424
 5029/10000 [==============>...............] - ETA: 23s - reward: -0.0428
 5040/10000 [==============>...............] - ETA: 23s - reward: -0.0429
 5051/10000 [==============>...............] - ETA: 23s - reward: -0.0432
 5063/10000 [==============>...............] - ETA: 23s - reward: -0.0433
 5074/10000 [==============>...............] - ETA: 23s - reward: -0.0432
 5086/10000 [==============>...............] - ETA: 23s - reward: -0.0431
 5097/10000 [==============>...............] - ETA: 22s - reward: -0.0430
 5107/10000 [==============>...............] - ETA: 22s - reward: -0.0427
 5118/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5130/10000 [==============>...............] - ETA: 22s - reward: -0.0429
 5141/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5152/10000 [==============>...............] - ETA: 22s - reward: -0.0429
 5163/10000 [==============>...............] - ETA: 22s - reward: -0.0426
 5175/10000 [==============>...............] - ETA: 22s - reward: -0.0429
 5187/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5198/10000 [==============>...............] - ETA: 22s - reward: -0.0429
 5208/10000 [==============>...............] - ETA: 22s - reward: -0.0424
 5219/10000 [==============>...............] - ETA: 22s - reward: -0.0425
 5230/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5241/10000 [==============>...............] - ETA: 22s - reward: -0.0427
 5251/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5262/10000 [==============>...............] - ETA: 22s - reward: -0.0424
 5273/10000 [==============>...............] - ETA: 22s - reward: -0.0427
 5285/10000 [==============>...............] - ETA: 22s - reward: -0.0428
 5296/10000 [==============>...............] - ETA: 22s - reward: -0.0427
 5306/10000 [==============>...............] - ETA: 21s - reward: -0.0424
 5317/10000 [==============>...............] - ETA: 21s - reward: -0.0423
 5329/10000 [==============>...............] - ETA: 21s - reward: -0.0422
 5340/10000 [===============>..............] - ETA: 21s - reward: -0.0427
 5351/10000 [===============>..............] - ETA: 21s - reward: -0.0426
 5362/10000 [===============>..............] - ETA: 21s - reward: -0.0423
 5373/10000 [===============>..............] - ETA: 21s - reward: -0.0422
 5384/10000 [===============>..............] - ETA: 21s - reward: -0.0420
 5395/10000 [===============>..............] - ETA: 21s - reward: -0.0419
 5405/10000 [===============>..............] - ETA: 21s - reward: -0.0416
 5417/10000 [===============>..............] - ETA: 21s - reward: -0.0415
 5429/10000 [===============>..............] - ETA: 21s - reward: -0.0414
 5440/10000 [===============>..............] - ETA: 21s - reward: -0.0412
 5451/10000 [===============>..............] - ETA: 21s - reward: -0.0411
 5463/10000 [===============>..............] - ETA: 21s - reward: -0.0408
 5474/10000 [===============>..............] - ETA: 21s - reward: -0.0409
 5485/10000 [===============>..............] - ETA: 21s - reward: -0.0408
 5497/10000 [===============>..............] - ETA: 21s - reward: -0.0409
 5507/10000 [===============>..............] - ETA: 21s - reward: -0.0407
 5518/10000 [===============>..............] - ETA: 20s - reward: -0.0406
 5529/10000 [===============>..............] - ETA: 20s - reward: -0.0403
 5540/10000 [===============>..............] - ETA: 20s - reward: -0.0404
 5551/10000 [===============>..............] - ETA: 20s - reward: -0.0404
 5562/10000 [===============>..............] - ETA: 20s - reward: -0.0403
 5573/10000 [===============>..............] - ETA: 20s - reward: -0.0402
 5584/10000 [===============>..............] - ETA: 20s - reward: -0.0401
 5595/10000 [===============>..............] - ETA: 20s - reward: -0.0402
 5605/10000 [===============>..............] - ETA: 20s - reward: -0.0403
 5616/10000 [===============>..............] - ETA: 20s - reward: -0.0399
 5628/10000 [===============>..............] - ETA: 20s - reward: -0.0400
 5639/10000 [===============>..............] - ETA: 20s - reward: -0.0399
 5651/10000 [===============>..............] - ETA: 20s - reward: -0.0398
 5662/10000 [===============>..............] - ETA: 20s - reward: -0.0394
 5673/10000 [================>.............] - ETA: 20s - reward: -0.0395
 5684/10000 [================>.............] - ETA: 20s - reward: -0.0401
 5695/10000 [================>.............] - ETA: 20s - reward: -0.0404
 5705/10000 [================>.............] - ETA: 20s - reward: -0.0405
 5716/10000 [================>.............] - ETA: 20s - reward: -0.0402
 5727/10000 [================>.............] - ETA: 20s - reward: -0.0403
 5738/10000 [================>.............] - ETA: 19s - reward: -0.0404
 5750/10000 [================>.............] - ETA: 19s - reward: -0.0403
 5760/10000 [================>.............] - ETA: 19s - reward: -0.0399
 5771/10000 [================>.............] - ETA: 19s - reward: -0.0400
 5782/10000 [================>.............] - ETA: 19s - reward: -0.0400
 5793/10000 [================>.............] - ETA: 19s - reward: -0.0400
 5803/10000 [================>.............] - ETA: 19s - reward: -0.0402
 5814/10000 [================>.............] - ETA: 19s - reward: -0.0397
 5825/10000 [================>.............] - ETA: 19s - reward: -0.0398
 5836/10000 [================>.............] - ETA: 19s - reward: -0.0403
 5848/10000 [================>.............] - ETA: 19s - reward: -0.0402
 5858/10000 [================>.............] - ETA: 19s - reward: -0.0399
 5869/10000 [================>.............] - ETA: 19s - reward: -0.0400
 5880/10000 [================>.............] - ETA: 19s - reward: -0.0400
 5891/10000 [================>.............] - ETA: 19s - reward: -0.0399
 5902/10000 [================>.............] - ETA: 19s - reward: -0.0402
 5913/10000 [================>.............] - ETA: 19s - reward: -0.0399
 5925/10000 [================>.............] - ETA: 19s - reward: -0.0398
 5936/10000 [================>.............] - ETA: 19s - reward: -0.0403
 5947/10000 [================>.............] - ETA: 18s - reward: -0.0402
 5957/10000 [================>.............] - ETA: 18s - reward: -0.0400
 5968/10000 [================>.............] - ETA: 18s - reward: -0.0397
 5979/10000 [================>.............] - ETA: 18s - reward: -0.0396
 5990/10000 [================>.............] - ETA: 18s - reward: -0.0402
 6001/10000 [=================>............] - ETA: 18s - reward: -0.0402
 6012/10000 [=================>............] - ETA: 18s - reward: -0.0401
 6023/10000 [=================>............] - ETA: 18s - reward: -0.0403
 6035/10000 [=================>............] - ETA: 18s - reward: -0.0404
 6046/10000 [=================>............] - ETA: 18s - reward: -0.0405
 6056/10000 [=================>............] - ETA: 18s - reward: -0.0405
 6067/10000 [=================>............] - ETA: 18s - reward: -0.0404
 6078/10000 [=================>............] - ETA: 18s - reward: -0.0401
 6089/10000 [=================>............] - ETA: 18s - reward: -0.0401
 6100/10000 [=================>............] - ETA: 18s - reward: -0.0402
 6111/10000 [=================>............] - ETA: 18s - reward: -0.0401
 6122/10000 [=================>............] - ETA: 18s - reward: -0.0400
 6134/10000 [=================>............] - ETA: 18s - reward: -0.0398
 6146/10000 [=================>............] - ETA: 18s - reward: -0.0397
 6156/10000 [=================>............] - ETA: 17s - reward: -0.0396
 6167/10000 [=================>............] - ETA: 17s - reward: -0.0397
 6178/10000 [=================>............] - ETA: 17s - reward: -0.0397
 6189/10000 [=================>............] - ETA: 17s - reward: -0.0396
 6200/10000 [=================>............] - ETA: 17s - reward: -0.0394
 6210/10000 [=================>............] - ETA: 17s - reward: -0.0393
 6222/10000 [=================>............] - ETA: 17s - reward: -0.0391
 6233/10000 [=================>............] - ETA: 17s - reward: -0.0395
 6245/10000 [=================>............] - ETA: 17s - reward: -0.0397
 6255/10000 [=================>............] - ETA: 17s - reward: -0.0395
 6266/10000 [=================>............] - ETA: 17s - reward: -0.0394
 6278/10000 [=================>............] - ETA: 17s - reward: -0.0393
 6289/10000 [=================>............] - ETA: 17s - reward: -0.0393
 6300/10000 [=================>............] - ETA: 17s - reward: -0.0392
 6310/10000 [=================>............] - ETA: 17s - reward: -0.0390
 6321/10000 [=================>............] - ETA: 17s - reward: -0.0388
 6332/10000 [=================>............] - ETA: 17s - reward: -0.0389
 6344/10000 [==================>...........] - ETA: 17s - reward: -0.0391
 6354/10000 [==================>...........] - ETA: 17s - reward: -0.0390
 6365/10000 [==================>...........] - ETA: 17s - reward: -0.0391
 6376/10000 [==================>...........] - ETA: 16s - reward: -0.0391
 6387/10000 [==================>...........] - ETA: 16s - reward: -0.0388
 6398/10000 [==================>...........] - ETA: 16s - reward: -0.0388
 6408/10000 [==================>...........] - ETA: 16s - reward: -0.0385
 6419/10000 [==================>...........] - ETA: 16s - reward: -0.0383
 6430/10000 [==================>...........] - ETA: 16s - reward: -0.0383
 6441/10000 [==================>...........] - ETA: 16s - reward: -0.0382
 6451/10000 [==================>...........] - ETA: 16s - reward: -0.0383
 6462/10000 [==================>...........] - ETA: 16s - reward: -0.0381
 6473/10000 [==================>...........] - ETA: 16s - reward: -0.0382
 6484/10000 [==================>...........] - ETA: 16s - reward: -0.0381
 6495/10000 [==================>...........] - ETA: 16s - reward: -0.0382
 6506/10000 [==================>...........] - ETA: 16s - reward: -0.0380
 6518/10000 [==================>...........] - ETA: 16s - reward: -0.0377
 6529/10000 [==================>...........] - ETA: 16s - reward: -0.0378
 6541/10000 [==================>...........] - ETA: 16s - reward: -0.0378
 6551/10000 [==================>...........] - ETA: 16s - reward: -0.0377
 6563/10000 [==================>...........] - ETA: 16s - reward: -0.0373
 6574/10000 [==================>...........] - ETA: 16s - reward: -0.0374
 6585/10000 [==================>...........] - ETA: 15s - reward: -0.0375
 6596/10000 [==================>...........] - ETA: 15s - reward: -0.0374
 6606/10000 [==================>...........] - ETA: 15s - reward: -0.0374
 6617/10000 [==================>...........] - ETA: 15s - reward: -0.0375
 6628/10000 [==================>...........] - ETA: 15s - reward: -0.0374
 6639/10000 [==================>...........] - ETA: 15s - reward: -0.0374
 6650/10000 [==================>...........] - ETA: 15s - reward: -0.0373
 6660/10000 [==================>...........] - ETA: 15s - reward: -0.0372
 6671/10000 [===================>..........] - ETA: 15s - reward: -0.0372
 6682/10000 [===================>..........] - ETA: 15s - reward: -0.0371
 6694/10000 [===================>..........] - ETA: 15s - reward: -0.0372
 6704/10000 [===================>..........] - ETA: 15s - reward: -0.0371
 6716/10000 [===================>..........] - ETA: 15s - reward: -0.0372
 6727/10000 [===================>..........] - ETA: 15s - reward: -0.0375
 6738/10000 [===================>..........] - ETA: 15s - reward: -0.0374
 6749/10000 [===================>..........] - ETA: 15s - reward: -0.0373
 6760/10000 [===================>..........] - ETA: 15s - reward: -0.0371
 6772/10000 [===================>..........] - ETA: 15s - reward: -0.0372
 6784/10000 [===================>..........] - ETA: 15s - reward: -0.0374
 6796/10000 [===================>..........] - ETA: 14s - reward: -0.0375
 6807/10000 [===================>..........] - ETA: 14s - reward: -0.0373
 6818/10000 [===================>..........] - ETA: 14s - reward: -0.0375
 6830/10000 [===================>..........] - ETA: 14s - reward: -0.0373
 6841/10000 [===================>..........] - ETA: 14s - reward: -0.0373
 6852/10000 [===================>..........] - ETA: 14s - reward: -0.0374
 6863/10000 [===================>..........] - ETA: 14s - reward: -0.0372
 6874/10000 [===================>..........] - ETA: 14s - reward: -0.0371
 6885/10000 [===================>..........] - ETA: 14s - reward: -0.0370
 6896/10000 [===================>..........] - ETA: 14s - reward: -0.0376
 6906/10000 [===================>..........] - ETA: 14s - reward: -0.0374
 6917/10000 [===================>..........] - ETA: 14s - reward: -0.0373
 6928/10000 [===================>..........] - ETA: 14s - reward: -0.0372
 6939/10000 [===================>..........] - ETA: 14s - reward: -0.0372
 6950/10000 [===================>..........] - ETA: 14s - reward: -0.0374
 6961/10000 [===================>..........] - ETA: 14s - reward: -0.0372
 6972/10000 [===================>..........] - ETA: 14s - reward: -0.0370
 6983/10000 [===================>..........] - ETA: 14s - reward: -0.0369
 6994/10000 [===================>..........] - ETA: 14s - reward: -0.0369
 7004/10000 [====================>.........] - ETA: 14s - reward: -0.0367
 7015/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7027/10000 [====================>.........] - ETA: 13s - reward: -0.0366
 7038/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7049/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7059/10000 [====================>.........] - ETA: 13s - reward: -0.0363
 7070/10000 [====================>.........] - ETA: 13s - reward: -0.0364
 7081/10000 [====================>.........] - ETA: 13s - reward: -0.0363
 7092/10000 [====================>.........] - ETA: 13s - reward: -0.0361
 7102/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7113/10000 [====================>.........] - ETA: 13s - reward: -0.0363
 7125/10000 [====================>.........] - ETA: 13s - reward: -0.0362
 7136/10000 [====================>.........] - ETA: 13s - reward: -0.0363
 7148/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7159/10000 [====================>.........] - ETA: 13s - reward: -0.0362
 7170/10000 [====================>.........] - ETA: 13s - reward: -0.0364
 7182/10000 [====================>.........] - ETA: 13s - reward: -0.0363
 7193/10000 [====================>.........] - ETA: 13s - reward: -0.0366
 7203/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7215/10000 [====================>.........] - ETA: 13s - reward: -0.0365
 7226/10000 [====================>.........] - ETA: 12s - reward: -0.0363
 7237/10000 [====================>.........] - ETA: 12s - reward: -0.0361
 7248/10000 [====================>.........] - ETA: 12s - reward: -0.0361
 7258/10000 [====================>.........] - ETA: 12s - reward: -0.0360
 7269/10000 [====================>.........] - ETA: 12s - reward: -0.0359
 7280/10000 [====================>.........] - ETA: 12s - reward: -0.0359
 7291/10000 [====================>.........] - ETA: 12s - reward: -0.0358
 7301/10000 [====================>.........] - ETA: 12s - reward: -0.0357
 7312/10000 [====================>.........] - ETA: 12s - reward: -0.0354
 7323/10000 [====================>.........] - ETA: 12s - reward: -0.0359
 7334/10000 [=====================>........] - ETA: 12s - reward: -0.0359
 7345/10000 [=====================>........] - ETA: 12s - reward: -0.0358
 7355/10000 [=====================>........] - ETA: 12s - reward: -0.0356
 7366/10000 [=====================>........] - ETA: 12s - reward: -0.0356
 7377/10000 [=====================>........] - ETA: 12s - reward: -0.0355
 7389/10000 [=====================>........] - ETA: 12s - reward: -0.0355
 7401/10000 [=====================>........] - ETA: 12s - reward: -0.0355
 7412/10000 [=====================>........] - ETA: 12s - reward: -0.0353
 7423/10000 [=====================>........] - ETA: 12s - reward: -0.0356
 7434/10000 [=====================>........] - ETA: 12s - reward: -0.0358
 7445/10000 [=====================>........] - ETA: 11s - reward: -0.0359
 7455/10000 [=====================>........] - ETA: 11s - reward: -0.0361
 7466/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7477/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7488/10000 [=====================>........] - ETA: 11s - reward: -0.0358
 7499/10000 [=====================>........] - ETA: 11s - reward: -0.0359
 7509/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7521/10000 [=====================>........] - ETA: 11s - reward: -0.0358
 7533/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7545/10000 [=====================>........] - ETA: 11s - reward: -0.0361
 7555/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7567/10000 [=====================>........] - ETA: 11s - reward: -0.0358
 7578/10000 [=====================>........] - ETA: 11s - reward: -0.0359
 7590/10000 [=====================>........] - ETA: 11s - reward: -0.0361
 7601/10000 [=====================>........] - ETA: 11s - reward: -0.0362
 7612/10000 [=====================>........] - ETA: 11s - reward: -0.0361
 7623/10000 [=====================>........] - ETA: 11s - reward: -0.0362
 7634/10000 [=====================>........] - ETA: 11s - reward: -0.0362
 7646/10000 [=====================>........] - ETA: 11s - reward: -0.0360
 7657/10000 [=====================>........] - ETA: 10s - reward: -0.0360
 7668/10000 [======================>.......] - ETA: 10s - reward: -0.0360
 7679/10000 [======================>.......] - ETA: 10s - reward: -0.0358
 7690/10000 [======================>.......] - ETA: 10s - reward: -0.0358
 7701/10000 [======================>.......] - ETA: 10s - reward: -0.0360
 7713/10000 [======================>.......] - ETA: 10s - reward: -0.0357
 7725/10000 [======================>.......] - ETA: 10s - reward: -0.0357
 7736/10000 [======================>.......] - ETA: 10s - reward: -0.0357
 7747/10000 [======================>.......] - ETA: 10s - reward: -0.0361
