nohup: ignoring input
2021-03-28 23:00:23.732304: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:00:23.732322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:00:26.385087: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.385202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:00:26.385212: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:00:26.385228: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:00:26.385394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:00:26.385532: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.392036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:00:26.393339: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7803/10000 [======================>.......] - ETA: 10s - reward: -0.0402
 7814/10000 [======================>.......] - ETA: 10s - reward: -0.0403
 7824/10000 [======================>.......] - ETA: 10s - reward: -0.0403
 7834/10000 [======================>.......] - ETA: 10s - reward: -0.0403
 7845/10000 [======================>.......] - ETA: 10s - reward: -0.0404
 7855/10000 [======================>.......] - ETA: 10s - reward: -0.0402
 7865/10000 [======================>.......] - ETA: 10s - reward: -0.0402
 7876/10000 [======================>.......] - ETA: 10s - reward: -0.0401
 7886/10000 [======================>.......] - ETA: 10s - reward: -0.0403
 7896/10000 [======================>.......] - ETA: 10s - reward: -0.0404
 7905/10000 [======================>.......] - ETA: 10s - reward: -0.0402
 7916/10000 [======================>.......] - ETA: 10s - reward: -0.0403
 7927/10000 [======================>.......] - ETA: 10s - reward: -0.0402
 7937/10000 [======================>.......] - ETA: 10s - reward: -0.0406
 7948/10000 [======================>.......] - ETA: 10s - reward: -0.0406
 7958/10000 [======================>.......] - ETA: 10s - reward: -0.0406
 7969/10000 [======================>.......] - ETA: 10s - reward: -0.0405
 7980/10000 [======================>.......] - ETA: 9s - reward: -0.0405 
 7991/10000 [======================>.......] - ETA: 9s - reward: -0.0407
 8001/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8012/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8023/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8033/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8043/10000 [=======================>......] - ETA: 9s - reward: -0.0408
 8052/10000 [=======================>......] - ETA: 9s - reward: -0.0407
 8063/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8074/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8084/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8094/10000 [=======================>......] - ETA: 9s - reward: -0.0408
 8103/10000 [=======================>......] - ETA: 9s - reward: -0.0407
 8113/10000 [=======================>......] - ETA: 9s - reward: -0.0408
 8123/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8133/10000 [=======================>......] - ETA: 9s - reward: -0.0407
 8143/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8153/10000 [=======================>......] - ETA: 9s - reward: -0.0406
 8164/10000 [=======================>......] - ETA: 9s - reward: -0.0403
 8175/10000 [=======================>......] - ETA: 9s - reward: -0.0402
 8186/10000 [=======================>......] - ETA: 8s - reward: -0.0402
 8197/10000 [=======================>......] - ETA: 8s - reward: -0.0401
 8207/10000 [=======================>......] - ETA: 8s - reward: -0.0402
 8218/10000 [=======================>......] - ETA: 8s - reward: -0.0400
 8229/10000 [=======================>......] - ETA: 8s - reward: -0.0401
 8240/10000 [=======================>......] - ETA: 8s - reward: -0.0403
 8250/10000 [=======================>......] - ETA: 8s - reward: -0.0404
 8259/10000 [=======================>......] - ETA: 8s - reward: -0.0402
 8269/10000 [=======================>......] - ETA: 8s - reward: -0.0401
 8280/10000 [=======================>......] - ETA: 8s - reward: -0.0401
 8290/10000 [=======================>......] - ETA: 8s - reward: -0.0400
 8300/10000 [=======================>......] - ETA: 8s - reward: -0.0402
 8309/10000 [=======================>......] - ETA: 8s - reward: -0.0403
 8315/10000 [=======================>......] - ETA: 8s - reward: -0.0403
 8324/10000 [=======================>......] - ETA: 8s - reward: -0.0405
 8334/10000 [========================>.....] - ETA: 8s - reward: -0.0409
 8344/10000 [========================>.....] - ETA: 8s - reward: -0.0407
 8354/10000 [========================>.....] - ETA: 8s - reward: -0.0407
 8365/10000 [========================>.....] - ETA: 8s - reward: -0.0406
 8377/10000 [========================>.....] - ETA: 8s - reward: -0.0406
 8388/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8399/10000 [========================>.....] - ETA: 7s - reward: -0.0407
 8410/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8422/10000 [========================>.....] - ETA: 7s - reward: -0.0406
 8433/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8444/10000 [========================>.....] - ETA: 7s - reward: -0.0407
 8454/10000 [========================>.....] - ETA: 7s - reward: -0.0409
 8465/10000 [========================>.....] - ETA: 7s - reward: -0.0406
 8476/10000 [========================>.....] - ETA: 7s - reward: -0.0407
 8487/10000 [========================>.....] - ETA: 7s - reward: -0.0407
 8498/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8508/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8519/10000 [========================>.....] - ETA: 7s - reward: -0.0407
 8530/10000 [========================>.....] - ETA: 7s - reward: -0.0411
 8541/10000 [========================>.....] - ETA: 7s - reward: -0.0412
 8551/10000 [========================>.....] - ETA: 7s - reward: -0.0412
 8562/10000 [========================>.....] - ETA: 7s - reward: -0.0410
 8573/10000 [========================>.....] - ETA: 7s - reward: -0.0408
 8584/10000 [========================>.....] - ETA: 6s - reward: -0.0410
 8595/10000 [========================>.....] - ETA: 6s - reward: -0.0414
 8605/10000 [========================>.....] - ETA: 6s - reward: -0.0413
 8616/10000 [========================>.....] - ETA: 6s - reward: -0.0411
 8627/10000 [========================>.....] - ETA: 6s - reward: -0.0410
 8638/10000 [========================>.....] - ETA: 6s - reward: -0.0410
 8649/10000 [========================>.....] - ETA: 6s - reward: -0.0409
 8659/10000 [========================>.....] - ETA: 6s - reward: -0.0408
 8670/10000 [=========================>....] - ETA: 6s - reward: -0.0406
 8681/10000 [=========================>....] - ETA: 6s - reward: -0.0407
 8692/10000 [=========================>....] - ETA: 6s - reward: -0.0406
 8702/10000 [=========================>....] - ETA: 6s - reward: -0.0408
 8713/10000 [=========================>....] - ETA: 6s - reward: -0.0405
 8724/10000 [=========================>....] - ETA: 6s - reward: -0.0405
 8735/10000 [=========================>....] - ETA: 6s - reward: -0.0404
 8746/10000 [=========================>....] - ETA: 6s - reward: -0.0404
 8756/10000 [=========================>....] - ETA: 6s - reward: -0.0402
 8767/10000 [=========================>....] - ETA: 6s - reward: -0.0400
 8778/10000 [=========================>....] - ETA: 6s - reward: -0.0401
 8789/10000 [=========================>....] - ETA: 5s - reward: -0.0401
 8800/10000 [=========================>....] - ETA: 5s - reward: -0.0400
 8810/10000 [=========================>....] - ETA: 5s - reward: -0.0397
 8821/10000 [=========================>....] - ETA: 5s - reward: -0.0397
 8832/10000 [=========================>....] - ETA: 5s - reward: -0.0397
 8843/10000 [=========================>....] - ETA: 5s - reward: -0.0398
 8853/10000 [=========================>....] - ETA: 5s - reward: -0.0396
 8864/10000 [=========================>....] - ETA: 5s - reward: -0.0397
 8875/10000 [=========================>....] - ETA: 5s - reward: -0.0400
 8886/10000 [=========================>....] - ETA: 5s - reward: -0.0403
 8897/10000 [=========================>....] - ETA: 5s - reward: -0.0404
 8907/10000 [=========================>....] - ETA: 5s - reward: -0.0402
 8918/10000 [=========================>....] - ETA: 5s - reward: -0.0400
 8929/10000 [=========================>....] - ETA: 5s - reward: -0.0403
 8940/10000 [=========================>....] - ETA: 5s - reward: -0.0403
 8951/10000 [=========================>....] - ETA: 5s - reward: -0.0402
 8962/10000 [=========================>....] - ETA: 5s - reward: -0.0399
 8974/10000 [=========================>....] - ETA: 5s - reward: -0.0399
 8986/10000 [=========================>....] - ETA: 5s - reward: -0.0400
 8998/10000 [=========================>....] - ETA: 4s - reward: -0.0399
 9009/10000 [==========================>...] - ETA: 4s - reward: -0.0397
 9020/10000 [==========================>...] - ETA: 4s - reward: -0.0396
 9031/10000 [==========================>...] - ETA: 4s - reward: -0.0398
 9042/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9053/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9064/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9075/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9087/10000 [==========================>...] - ETA: 4s - reward: -0.0401
 9098/10000 [==========================>...] - ETA: 4s - reward: -0.0400
 9108/10000 [==========================>...] - ETA: 4s - reward: -0.0400
 9119/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9130/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9141/10000 [==========================>...] - ETA: 4s - reward: -0.0398
 9151/10000 [==========================>...] - ETA: 4s - reward: -0.0401
 9162/10000 [==========================>...] - ETA: 4s - reward: -0.0398
 9173/10000 [==========================>...] - ETA: 4s - reward: -0.0399
 9184/10000 [==========================>...] - ETA: 4s - reward: -0.0400
 9195/10000 [==========================>...] - ETA: 3s - reward: -0.0400
 9205/10000 [==========================>...] - ETA: 3s - reward: -0.0402
 9217/10000 [==========================>...] - ETA: 3s - reward: -0.0403
 9228/10000 [==========================>...] - ETA: 3s - reward: -0.0400
 9240/10000 [==========================>...] - ETA: 3s - reward: -0.0402
 9251/10000 [==========================>...] - ETA: 3s - reward: -0.0402
 9263/10000 [==========================>...] - ETA: 3s - reward: -0.0407
 9274/10000 [==========================>...] - ETA: 3s - reward: -0.0407
 9286/10000 [==========================>...] - ETA: 3s - reward: -0.0406
 9297/10000 [==========================>...] - ETA: 3s - reward: -0.0406
 9308/10000 [==========================>...] - ETA: 3s - reward: -0.0404
 9320/10000 [==========================>...] - ETA: 3s - reward: -0.0403
 9332/10000 [==========================>...] - ETA: 3s - reward: -0.0403
 9343/10000 [===========================>..] - ETA: 3s - reward: -0.0402
 9353/10000 [===========================>..] - ETA: 3s - reward: -0.0402
 9365/10000 [===========================>..] - ETA: 3s - reward: -0.0399
 9376/10000 [===========================>..] - ETA: 3s - reward: -0.0399
 9387/10000 [===========================>..] - ETA: 3s - reward: -0.0401
 9399/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9410/10000 [===========================>..] - ETA: 2s - reward: -0.0402
 9421/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9432/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9443/10000 [===========================>..] - ETA: 2s - reward: -0.0405
 9454/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9465/10000 [===========================>..] - ETA: 2s - reward: -0.0401
 9476/10000 [===========================>..] - ETA: 2s - reward: -0.0402
 9487/10000 [===========================>..] - ETA: 2s - reward: -0.0402
 9498/10000 [===========================>..] - ETA: 2s - reward: -0.0401
 9508/10000 [===========================>..] - ETA: 2s - reward: -0.0400
 9519/10000 [===========================>..] - ETA: 2s - reward: -0.0401
 9530/10000 [===========================>..] - ETA: 2s - reward: -0.0401
 9542/10000 [===========================>..] - ETA: 2s - reward: -0.0402
 9552/10000 [===========================>..] - ETA: 2s - reward: -0.0401
 9564/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9576/10000 [===========================>..] - ETA: 2s - reward: -0.0403
 9588/10000 [===========================>..] - ETA: 2s - reward: -0.0404
 9600/10000 [===========================>..] - ETA: 1s - reward: -0.0404
 9611/10000 [===========================>..] - ETA: 1s - reward: -0.0403
 9623/10000 [===========================>..] - ETA: 1s - reward: -0.0401
 9635/10000 [===========================>..] - ETA: 1s - reward: -0.0401
 9647/10000 [===========================>..] - ETA: 1s - reward: -0.0401
 9657/10000 [===========================>..] - ETA: 1s - reward: -0.0400
 9668/10000 [============================>.] - ETA: 1s - reward: -0.0399
 9679/10000 [============================>.] - ETA: 1s - reward: -0.0399
 9690/10000 [============================>.] - ETA: 1s - reward: -0.0398
 9701/10000 [============================>.] - ETA: 1s - reward: -0.0397
 9712/10000 [============================>.] - ETA: 1s - reward: -0.0395
 9724/10000 [============================>.] - ETA: 1s - reward: -0.0394
 9735/10000 [============================>.] - ETA: 1s - reward: -0.0393
 9746/10000 [============================>.] - ETA: 1s - reward: -0.0394
 9757/10000 [============================>.] - ETA: 1s - reward: -0.0393
 9768/10000 [============================>.] - ETA: 1s - reward: -0.0393
 9780/10000 [============================>.] - ETA: 1s - reward: -0.0393
 9792/10000 [============================>.] - ETA: 1s - reward: -0.0392
 9802/10000 [============================>.] - ETA: 0s - reward: -0.0393
 9813/10000 [============================>.] - ETA: 0s - reward: -0.0390
 9825/10000 [============================>.] - ETA: 0s - reward: -0.0391
 9837/10000 [============================>.] - ETA: 0s - reward: -0.0390
 9849/10000 [============================>.] - ETA: 0s - reward: -0.0391
 9860/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9871/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9883/10000 [============================>.] - ETA: 0s - reward: -0.0390
 9894/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9904/10000 [============================>.] - ETA: 0s - reward: -0.0387
 9916/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9928/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9940/10000 [============================>.] - ETA: 0s - reward: -0.0389
 9951/10000 [============================>.] - ETA: 0s - reward: -0.0388
 9962/10000 [============================>.] - ETA: 0s - reward: -0.0386
 9973/10000 [============================>.] - ETA: 0s - reward: -0.0386
 9985/10000 [============================>.] - ETA: 0s - reward: -0.0386
 9997/10000 [============================>.] - ETA: 0s - reward: -0.0385
10000/10000 [==============================] - 49s 5ms/step - reward: -0.0385
200 episodes - episode_reward: -1.925 [-9.000, 2.000] - loss: 0.025 - mae: 0.563 - mean_q: 1.103

Interval 9 (80000 steps performed)

    1/10000 [..............................] - ETA: 1:03 - reward: 0.0000e+00
   13/10000 [..............................] - ETA: 45s - reward: -0.0769    
   24/10000 [..............................] - ETA: 45s - reward: -0.0833
   35/10000 [..............................] - ETA: 45s - reward: -0.0857
   46/10000 [..............................] - ETA: 45s - reward: -0.1087
   56/10000 [..............................] - ETA: 46s - reward: -0.1071
   67/10000 [..............................] - ETA: 45s - reward: -0.1045
   79/10000 [..............................] - ETA: 45s - reward: -0.1013
   91/10000 [..............................] - ETA: 45s - reward: -0.0879
  101/10000 [..............................] - ETA: 45s - reward: -0.0792
  112/10000 [..............................] - ETA: 45s - reward: -0.0625
  123/10000 [..............................] - ETA: 45s - reward: -0.0650
  134/10000 [..............................] - ETA: 45s - reward: -0.0597
  145/10000 [..............................] - ETA: 45s - reward: -0.0552
  155/10000 [..............................] - ETA: 45s - reward: -0.0516
  167/10000 [..............................] - ETA: 45s - reward: -0.0479
  178/10000 [..............................] - ETA: 45s - reward: -0.0449
  189/10000 [..............................] - ETA: 45s - reward: -0.0529
  200/10000 [..............................] - ETA: 45s - reward: -0.0550
  211/10000 [..............................] - ETA: 45s - reward: -0.0521
  222/10000 [..............................] - ETA: 45s - reward: -0.0405
  234/10000 [..............................] - ETA: 45s - reward: -0.0427
  246/10000 [..............................] - ETA: 45s - reward: -0.0407
  256/10000 [..............................] - ETA: 45s - reward: -0.0391
  268/10000 [..............................] - ETA: 45s - reward: -0.0336
  280/10000 [..............................] - ETA: 45s - reward: -0.0321
  291/10000 [..............................] - ETA: 45s - reward: -0.0481
  302/10000 [..............................] - ETA: 45s - reward: -0.0530
  314/10000 [..............................] - ETA: 45s - reward: -0.0478
  326/10000 [..............................] - ETA: 44s - reward: -0.0521
  338/10000 [>.............................] - ETA: 44s - reward: -0.0503
  349/10000 [>.............................] - ETA: 44s - reward: -0.0573
  359/10000 [>.............................] - ETA: 44s - reward: -0.0529
  370/10000 [>.............................] - ETA: 44s - reward: -0.0486
  382/10000 [>.............................] - ETA: 44s - reward: -0.0471
  394/10000 [>.............................] - ETA: 44s - reward: -0.0482
  404/10000 [>.............................] - ETA: 44s - reward: -0.0470
  415/10000 [>.............................] - ETA: 44s - reward: -0.0410
  426/10000 [>.............................] - ETA: 44s - reward: -0.0446
  437/10000 [>.............................] - ETA: 44s - reward: -0.0435
  448/10000 [>.............................] - ETA: 44s - reward: -0.0424
  458/10000 [>.............................] - ETA: 44s - reward: -0.0393
  470/10000 [>.............................] - ETA: 44s - reward: -0.0362
  482/10000 [>.............................] - ETA: 44s - reward: -0.0353
  493/10000 [>.............................] - ETA: 44s - reward: -0.0385
  504/10000 [>.............................] - ETA: 44s - reward: -0.0437
  515/10000 [>.............................] - ETA: 44s - reward: -0.0388
  527/10000 [>.............................] - ETA: 43s - reward: -0.0417
  538/10000 [>.............................] - ETA: 43s - reward: -0.0428
  549/10000 [>.............................] - ETA: 43s - reward: -0.0455
  560/10000 [>.............................] - ETA: 43s - reward: -0.0446
  572/10000 [>.............................] - ETA: 43s - reward: -0.0455
  583/10000 [>.............................] - ETA: 43s - reward: -0.0446
  594/10000 [>.............................] - ETA: 43s - reward: -0.0438
  604/10000 [>.............................] - ETA: 43s - reward: -0.0430
  615/10000 [>.............................] - ETA: 43s - reward: -0.0407
  626/10000 [>.............................] - ETA: 43s - reward: -0.0383
  638/10000 [>.............................] - ETA: 43s - reward: -0.0376
  650/10000 [>.............................] - ETA: 43s - reward: -0.0415
  660/10000 [>.............................] - ETA: 43s - reward: -0.0409
  672/10000 [=>............................] - ETA: 43s - reward: -0.0402
  684/10000 [=>............................] - ETA: 43s - reward: -0.0395
  696/10000 [=>............................] - ETA: 43s - reward: -0.0417
  706/10000 [=>............................] - ETA: 43s - reward: -0.0411
  717/10000 [=>............................] - ETA: 43s - reward: -0.0391
  728/10000 [=>............................] - ETA: 43s - reward: -0.0398
  739/10000 [=>............................] - ETA: 43s - reward: -0.0433
  751/10000 [=>............................] - ETA: 42s - reward: -0.0426
  763/10000 [=>............................] - ETA: 42s - reward: -0.0393
  775/10000 [=>............................] - ETA: 42s - reward: -0.0426
  787/10000 [=>............................] - ETA: 42s - reward: -0.0419
  799/10000 [=>............................] - ETA: 42s - reward: -0.0413
  810/10000 [=>............................] - ETA: 42s - reward: -0.0407
  822/10000 [=>............................] - ETA: 42s - reward: -0.0401
  833/10000 [=>............................] - ETA: 42s - reward: -0.0396
  844/10000 [=>............................] - ETA: 42s - reward: -0.0391
  854/10000 [=>............................] - ETA: 42s - reward: -0.0375
  866/10000 [=>............................] - ETA: 42s - reward: -0.0370
  878/10000 [=>............................] - ETA: 42s - reward: -0.0399
  889/10000 [=>............................] - ETA: 42s - reward: -0.0394
  900/10000 [=>............................] - ETA: 42s - reward: -0.0389
  910/10000 [=>............................] - ETA: 42s - reward: -0.0374
  922/10000 [=>............................] - ETA: 42s - reward: -0.0412
  933/10000 [=>............................] - ETA: 42s - reward: -0.0429
  944/10000 [=>............................] - ETA: 42s - reward: -0.0445
  954/10000 [=>............................] - ETA: 42s - reward: -0.0440
  966/10000 [=>............................] - ETA: 41s - reward: -0.0424
  978/10000 [=>............................] - ETA: 41s - reward: -0.0419
  989/10000 [=>............................] - ETA: 41s - reward: -0.0415
 1000/10000 [==>...........................] - ETA: 41s - reward: -0.0410
 1010/10000 [==>...........................] - ETA: 41s - reward: -0.0396
 1021/10000 [==>...........................] - ETA: 41s - reward: -0.0411
 1032/10000 [==>...........................] - ETA: 41s - reward: -0.0446
 1043/10000 [==>...........................] - ETA: 41s - reward: -0.0451
 1053/10000 [==>...........................] - ETA: 41s - reward: -0.0446
 1065/10000 [==>...........................] - ETA: 41s - reward: -0.0432
 1076/10000 [==>...........................] - ETA: 41s - reward: -0.0418
 1088/10000 [==>...........................] - ETA: 41s - reward: -0.0414
 1100/10000 [==>...........................] - ETA: 41s - reward: -0.0427
 1111/10000 [==>...........................] - ETA: 41s - reward: -0.0414
 1123/10000 [==>...........................] - ETA: 41s - reward: -0.0401
 1134/10000 [==>...........................] - ETA: 41s - reward: -0.0406
 1146/10000 [==>...........................] - ETA: 41s - reward: -0.0401
 1156/10000 [==>...........................] - ETA: 41s - reward: -0.0398
 1168/10000 [==>...........................] - ETA: 41s - reward: -0.0394
