nohup: ignoring input
2021-03-28 11:32:11.323860: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:11.323878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:17.651217: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.651338: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:17.651347: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:17.651360: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:17.651504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:17.652016: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.658163: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:17.678674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3068/10000 [========>.....................] - ETA: 41s - reward: -0.1046
 3077/10000 [========>.....................] - ETA: 41s - reward: -0.1046
 3086/10000 [========>.....................] - ETA: 41s - reward: -0.1047
 3095/10000 [========>.....................] - ETA: 41s - reward: -0.1050
 3103/10000 [========>.....................] - ETA: 41s - reward: -0.1044
 3112/10000 [========>.....................] - ETA: 41s - reward: -0.1051
 3121/10000 [========>.....................] - ETA: 41s - reward: -0.1045
 3130/10000 [========>.....................] - ETA: 41s - reward: -0.1042
 3139/10000 [========>.....................] - ETA: 41s - reward: -0.1042
 3148/10000 [========>.....................] - ETA: 41s - reward: -0.1045
 3157/10000 [========>.....................] - ETA: 41s - reward: -0.1045
 3166/10000 [========>.....................] - ETA: 41s - reward: -0.1045
 3175/10000 [========>.....................] - ETA: 41s - reward: -0.1052
 3184/10000 [========>.....................] - ETA: 41s - reward: -0.1058
 3193/10000 [========>.....................] - ETA: 41s - reward: -0.1055
 3201/10000 [========>.....................] - ETA: 41s - reward: -0.1053
 3210/10000 [========>.....................] - ETA: 41s - reward: -0.1050
 3219/10000 [========>.....................] - ETA: 41s - reward: -0.1047
 3228/10000 [========>.....................] - ETA: 40s - reward: -0.1047
 3237/10000 [========>.....................] - ETA: 40s - reward: -0.1041
 3246/10000 [========>.....................] - ETA: 40s - reward: -0.1041
 3255/10000 [========>.....................] - ETA: 40s - reward: -0.1017
 3264/10000 [========>.....................] - ETA: 40s - reward: -0.1017
 3273/10000 [========>.....................] - ETA: 40s - reward: -0.1017
 3282/10000 [========>.....................] - ETA: 40s - reward: -0.1018
 3291/10000 [========>.....................] - ETA: 40s - reward: -0.1021
 3300/10000 [========>.....................] - ETA: 40s - reward: -0.1018
 3308/10000 [========>.....................] - ETA: 40s - reward: -0.1013
 3317/10000 [========>.....................] - ETA: 40s - reward: -0.1010
 3326/10000 [========>.....................] - ETA: 40s - reward: -0.1010
 3335/10000 [=========>....................] - ETA: 40s - reward: -0.0990
 3344/10000 [=========>....................] - ETA: 40s - reward: -0.0987
 3353/10000 [=========>....................] - ETA: 40s - reward: -0.0984
 3362/10000 [=========>....................] - ETA: 40s - reward: -0.0982
 3371/10000 [=========>....................] - ETA: 40s - reward: -0.0982
 3380/10000 [=========>....................] - ETA: 40s - reward: -0.0979
 3389/10000 [=========>....................] - ETA: 39s - reward: -0.0977
 3398/10000 [=========>....................] - ETA: 39s - reward: -0.0956
 3406/10000 [=========>....................] - ETA: 39s - reward: -0.0951
 3415/10000 [=========>....................] - ETA: 39s - reward: -0.0952
 3423/10000 [=========>....................] - ETA: 39s - reward: -0.0947
 3432/10000 [=========>....................] - ETA: 39s - reward: -0.0947
 3441/10000 [=========>....................] - ETA: 39s - reward: -0.0927
 3450/10000 [=========>....................] - ETA: 39s - reward: -0.0925
 3459/10000 [=========>....................] - ETA: 39s - reward: -0.0928
 3467/10000 [=========>....................] - ETA: 39s - reward: -0.0926
 3476/10000 [=========>....................] - ETA: 39s - reward: -0.0903
 3485/10000 [=========>....................] - ETA: 39s - reward: -0.0907
 3494/10000 [=========>....................] - ETA: 39s - reward: -0.0902
 3502/10000 [=========>....................] - ETA: 39s - reward: -0.0885
 3511/10000 [=========>....................] - ETA: 39s - reward: -0.0886
 3520/10000 [=========>....................] - ETA: 39s - reward: -0.0892
 3529/10000 [=========>....................] - ETA: 39s - reward: -0.0901
 3538/10000 [=========>....................] - ETA: 39s - reward: -0.0902
 3547/10000 [=========>....................] - ETA: 39s - reward: -0.0897
 3556/10000 [=========>....................] - ETA: 38s - reward: -0.0897
 3565/10000 [=========>....................] - ETA: 38s - reward: -0.0881
 3574/10000 [=========>....................] - ETA: 38s - reward: -0.0884
 3582/10000 [=========>....................] - ETA: 38s - reward: -0.0885
 3591/10000 [=========>....................] - ETA: 38s - reward: -0.0891
 3600/10000 [=========>....................] - ETA: 38s - reward: -0.0889
 3608/10000 [=========>....................] - ETA: 38s - reward: -0.0884
 3617/10000 [=========>....................] - ETA: 38s - reward: -0.0887
 3626/10000 [=========>....................] - ETA: 38s - reward: -0.0885
 3635/10000 [=========>....................] - ETA: 38s - reward: -0.0883
 3644/10000 [=========>....................] - ETA: 38s - reward: -0.0878
 3653/10000 [=========>....................] - ETA: 38s - reward: -0.0876
 3662/10000 [=========>....................] - ETA: 38s - reward: -0.0874
 3671/10000 [==========>...................] - ETA: 38s - reward: -0.0874
 3680/10000 [==========>...................] - ETA: 38s - reward: -0.0853
 3689/10000 [==========>...................] - ETA: 38s - reward: -0.0851
 3698/10000 [==========>...................] - ETA: 38s - reward: -0.0857
 3706/10000 [==========>...................] - ETA: 38s - reward: -0.0855
 3715/10000 [==========>...................] - ETA: 38s - reward: -0.0859
 3724/10000 [==========>...................] - ETA: 37s - reward: -0.0859
 3733/10000 [==========>...................] - ETA: 37s - reward: -0.0863
 3742/10000 [==========>...................] - ETA: 37s - reward: -0.0863
 3751/10000 [==========>...................] - ETA: 37s - reward: -0.0864
 3760/10000 [==========>...................] - ETA: 37s - reward: -0.0862
 3769/10000 [==========>...................] - ETA: 37s - reward: -0.0862
 3778/10000 [==========>...................] - ETA: 37s - reward: -0.0868
 3787/10000 [==========>...................] - ETA: 37s - reward: -0.0871
 3796/10000 [==========>...................] - ETA: 37s - reward: -0.0880
 3804/10000 [==========>...................] - ETA: 37s - reward: -0.0873
 3813/10000 [==========>...................] - ETA: 37s - reward: -0.0873
 3822/10000 [==========>...................] - ETA: 37s - reward: -0.0871
 3831/10000 [==========>...................] - ETA: 37s - reward: -0.0869
 3840/10000 [==========>...................] - ETA: 37s - reward: -0.0852
 3849/10000 [==========>...................] - ETA: 37s - reward: -0.0850
 3858/10000 [==========>...................] - ETA: 37s - reward: -0.0845
 3867/10000 [==========>...................] - ETA: 37s - reward: -0.0846
 3876/10000 [==========>...................] - ETA: 37s - reward: -0.0844
 3885/10000 [==========>...................] - ETA: 36s - reward: -0.0842
 3894/10000 [==========>...................] - ETA: 36s - reward: -0.0840
 3901/10000 [==========>...................] - ETA: 36s - reward: -0.0823
 3910/10000 [==========>...................] - ETA: 36s - reward: -0.0824
 3918/10000 [==========>...................] - ETA: 36s - reward: -0.0822
 3927/10000 [==========>...................] - ETA: 36s - reward: -0.0828
 3936/10000 [==========>...................] - ETA: 36s - reward: -0.0826
 3945/10000 [==========>...................] - ETA: 36s - reward: -0.0811
 3954/10000 [==========>...................] - ETA: 36s - reward: -0.0812
 3963/10000 [==========>...................] - ETA: 36s - reward: -0.0815
 3972/10000 [==========>...................] - ETA: 36s - reward: -0.0818
 3981/10000 [==========>...................] - ETA: 36s - reward: -0.0829
 3990/10000 [==========>...................] - ETA: 36s - reward: -0.0837
 3999/10000 [==========>...................] - ETA: 36s - reward: -0.0840
 4007/10000 [===========>..................] - ETA: 36s - reward: -0.0844
 4016/10000 [===========>..................] - ETA: 36s - reward: -0.0842
 4025/10000 [===========>..................] - ETA: 36s - reward: -0.0842
 4034/10000 [===========>..................] - ETA: 36s - reward: -0.0843
 4042/10000 [===========>..................] - ETA: 36s - reward: -0.0839
 4051/10000 [===========>..................] - ETA: 35s - reward: -0.0847
 4060/10000 [===========>..................] - ETA: 35s - reward: -0.0850
 4069/10000 [===========>..................] - ETA: 35s - reward: -0.0850
 4078/10000 [===========>..................] - ETA: 35s - reward: -0.0856
 4087/10000 [===========>..................] - ETA: 35s - reward: -0.0854
 4095/10000 [===========>..................] - ETA: 35s - reward: -0.0852
 4103/10000 [===========>..................] - ETA: 35s - reward: -0.0848
 4112/10000 [===========>..................] - ETA: 35s - reward: -0.0849
 4121/10000 [===========>..................] - ETA: 35s - reward: -0.0849
 4130/10000 [===========>..................] - ETA: 35s - reward: -0.0847
 4139/10000 [===========>..................] - ETA: 35s - reward: -0.0843
 4148/10000 [===========>..................] - ETA: 35s - reward: -0.0839
 4157/10000 [===========>..................] - ETA: 35s - reward: -0.0840
 4166/10000 [===========>..................] - ETA: 35s - reward: -0.0826
 4175/10000 [===========>..................] - ETA: 35s - reward: -0.0831
 4184/10000 [===========>..................] - ETA: 35s - reward: -0.0829
 4193/10000 [===========>..................] - ETA: 35s - reward: -0.0828
 4201/10000 [===========>..................] - ETA: 35s - reward: -0.0831
 4210/10000 [===========>..................] - ETA: 35s - reward: -0.0827
 4219/10000 [===========>..................] - ETA: 34s - reward: -0.0825
 4228/10000 [===========>..................] - ETA: 34s - reward: -0.0823
 4237/10000 [===========>..................] - ETA: 34s - reward: -0.0824
 4246/10000 [===========>..................] - ETA: 34s - reward: -0.0808
 4255/10000 [===========>..................] - ETA: 34s - reward: -0.0811
 4264/10000 [===========>..................] - ETA: 34s - reward: -0.0818
 4272/10000 [===========>..................] - ETA: 34s - reward: -0.0822
 4281/10000 [===========>..................] - ETA: 34s - reward: -0.0822
 4290/10000 [===========>..................] - ETA: 34s - reward: -0.0823
 4299/10000 [===========>..................] - ETA: 34s - reward: -0.0823
 4307/10000 [===========>..................] - ETA: 34s - reward: -0.0834
 4316/10000 [===========>..................] - ETA: 34s - reward: -0.0834
 4325/10000 [===========>..................] - ETA: 34s - reward: -0.0835
 4334/10000 [============>.................] - ETA: 34s - reward: -0.0849
 4343/10000 [============>.................] - ETA: 34s - reward: -0.0852
 4352/10000 [============>.................] - ETA: 34s - reward: -0.0850
 4361/10000 [============>.................] - ETA: 34s - reward: -0.0851
 4369/10000 [============>.................] - ETA: 34s - reward: -0.0851
 4378/10000 [============>.................] - ETA: 34s - reward: -0.0854
 4387/10000 [============>.................] - ETA: 33s - reward: -0.0855
 4396/10000 [============>.................] - ETA: 33s - reward: -0.0858
 4404/10000 [============>.................] - ETA: 33s - reward: -0.0851
 4413/10000 [============>.................] - ETA: 33s - reward: -0.0854
 4422/10000 [============>.................] - ETA: 33s - reward: -0.0859
 4430/10000 [============>.................] - ETA: 33s - reward: -0.0858
 4439/10000 [============>.................] - ETA: 33s - reward: -0.0856
 4448/10000 [============>.................] - ETA: 33s - reward: -0.0857
 4457/10000 [============>.................] - ETA: 33s - reward: -0.0862
 4466/10000 [============>.................] - ETA: 33s - reward: -0.0876
 4475/10000 [============>.................] - ETA: 33s - reward: -0.0887
 4484/10000 [============>.................] - ETA: 33s - reward: -0.0872
 4493/10000 [============>.................] - ETA: 33s - reward: -0.0868
 4501/10000 [============>.................] - ETA: 33s - reward: -0.0866
 4510/10000 [============>.................] - ETA: 33s - reward: -0.0863
 4519/10000 [============>.................] - ETA: 33s - reward: -0.0861
 4528/10000 [============>.................] - ETA: 33s - reward: -0.0861
 4537/10000 [============>.................] - ETA: 33s - reward: -0.0844
 4546/10000 [============>.................] - ETA: 33s - reward: -0.0842
 4555/10000 [============>.................] - ETA: 32s - reward: -0.0841
 4564/10000 [============>.................] - ETA: 32s - reward: -0.0841
 4573/10000 [============>.................] - ETA: 32s - reward: -0.0840
 4582/10000 [============>.................] - ETA: 32s - reward: -0.0836
 4591/10000 [============>.................] - ETA: 32s - reward: -0.0834
 4600/10000 [============>.................] - ETA: 32s - reward: -0.0843
 4608/10000 [============>.................] - ETA: 32s - reward: -0.0846
 4617/10000 [============>.................] - ETA: 32s - reward: -0.0849
 4626/10000 [============>.................] - ETA: 32s - reward: -0.0847
 4635/10000 [============>.................] - ETA: 32s - reward: -0.0846
 4644/10000 [============>.................] - ETA: 32s - reward: -0.0844
 4653/10000 [============>.................] - ETA: 32s - reward: -0.0845
 4661/10000 [============>.................] - ETA: 32s - reward: -0.0845
 4670/10000 [=============>................] - ETA: 32s - reward: -0.0848
 4679/10000 [=============>................] - ETA: 32s - reward: -0.0851
 4688/10000 [=============>................] - ETA: 32s - reward: -0.0849
 4697/10000 [=============>................] - ETA: 32s - reward: -0.0847
 4705/10000 [=============>................] - ETA: 32s - reward: -0.0850
 4714/10000 [=============>................] - ETA: 31s - reward: -0.0851
 4723/10000 [=============>................] - ETA: 31s - reward: -0.0851
 4732/10000 [=============>................] - ETA: 31s - reward: -0.0852
 4741/10000 [=============>................] - ETA: 31s - reward: -0.0848
 4749/10000 [=============>................] - ETA: 31s - reward: -0.0853
 4758/10000 [=============>................] - ETA: 31s - reward: -0.0841
 4767/10000 [=============>................] - ETA: 31s - reward: -0.0845
 4776/10000 [=============>................] - ETA: 31s - reward: -0.0842
 4785/10000 [=============>................] - ETA: 31s - reward: -0.0846
 4793/10000 [=============>................] - ETA: 31s - reward: -0.0830
 4801/10000 [=============>................] - ETA: 31s - reward: -0.0839
 4810/10000 [=============>................] - ETA: 31s - reward: -0.0842
 4819/10000 [=============>................] - ETA: 31s - reward: -0.0845
 4828/10000 [=============>................] - ETA: 31s - reward: -0.0843
 4837/10000 [=============>................] - ETA: 31s - reward: -0.0841
 4846/10000 [=============>................] - ETA: 31s - reward: -0.0840
 4855/10000 [=============>................] - ETA: 31s - reward: -0.0842
 4864/10000 [=============>................] - ETA: 31s - reward: -0.0851
 4873/10000 [=============>................] - ETA: 31s - reward: -0.0848
 4882/10000 [=============>................] - ETA: 30s - reward: -0.0850
 4891/10000 [=============>................] - ETA: 30s - reward: -0.0848
 4900/10000 [=============>................] - ETA: 30s - reward: -0.0851
 4908/10000 [=============>................] - ETA: 30s - reward: -0.0852
 4917/10000 [=============>................] - ETA: 30s - reward: -0.0858
 4926/10000 [=============>................] - ETA: 30s - reward: -0.0859
 4935/10000 [=============>................] - ETA: 30s - reward: -0.0859
 4944/10000 [=============>................] - ETA: 30s - reward: -0.0860
 4953/10000 [=============>................] - ETA: 30s - reward: -0.0860
 4962/10000 [=============>................] - ETA: 30s - reward: -0.0859
 4971/10000 [=============>................] - ETA: 30s - reward: -0.0859
 4980/10000 [=============>................] - ETA: 30s - reward: -0.0869
 4989/10000 [=============>................] - ETA: 30s - reward: -0.0868
 4998/10000 [=============>................] - ETA: 30s - reward: -0.0874
 5006/10000 [==============>...............] - ETA: 30s - reward: -0.0877
 5015/10000 [==============>...............] - ETA: 30s - reward: -0.0877
 5024/10000 [==============>...............] - ETA: 30s - reward: -0.0880
 5033/10000 [==============>...............] - ETA: 30s - reward: -0.0880
 5041/10000 [==============>...............] - ETA: 30s - reward: -0.0881
 5050/10000 [==============>...............] - ETA: 29s - reward: -0.0881
 5059/10000 [==============>...............] - ETA: 29s - reward: -0.0882
 5068/10000 [==============>...............] - ETA: 29s - reward: -0.0892
 5077/10000 [==============>...............] - ETA: 29s - reward: -0.0890
 5086/10000 [==============>...............] - ETA: 29s - reward: -0.0893
 5095/10000 [==============>...............] - ETA: 29s - reward: -0.0893
 5103/10000 [==============>...............] - ETA: 29s - reward: -0.0894
 5112/10000 [==============>...............] - ETA: 29s - reward: -0.0896
 5121/10000 [==============>...............] - ETA: 29s - reward: -0.0896
 5130/10000 [==============>...............] - ETA: 29s - reward: -0.0901
 5139/10000 [==============>...............] - ETA: 29s - reward: -0.0899
 5148/10000 [==============>...............] - ETA: 29s - reward: -0.0901
 5156/10000 [==============>...............] - ETA: 29s - reward: -0.0906
 5165/10000 [==============>...............] - ETA: 29s - reward: -0.0908
 5174/10000 [==============>...............] - ETA: 29s - reward: -0.0912
 5183/10000 [==============>...............] - ETA: 29s - reward: -0.0916
 5192/10000 [==============>...............] - ETA: 29s - reward: -0.0921
 5201/10000 [==============>...............] - ETA: 29s - reward: -0.0923
 5210/10000 [==============>...............] - ETA: 28s - reward: -0.0921
 5219/10000 [==============>...............] - ETA: 28s - reward: -0.0922
 5228/10000 [==============>...............] - ETA: 28s - reward: -0.0920
 5237/10000 [==============>...............] - ETA: 28s - reward: -0.0920
 5246/10000 [==============>...............] - ETA: 28s - reward: -0.0919
 5255/10000 [==============>...............] - ETA: 28s - reward: -0.0919
 5264/10000 [==============>...............] - ETA: 28s - reward: -0.0919
 5273/10000 [==============>...............] - ETA: 28s - reward: -0.0908
 5282/10000 [==============>...............] - ETA: 28s - reward: -0.0909
 5291/10000 [==============>...............] - ETA: 28s - reward: -0.0913
 5300/10000 [==============>...............] - ETA: 28s - reward: -0.0915
 5308/10000 [==============>...............] - ETA: 28s - reward: -0.0914
 5317/10000 [==============>...............] - ETA: 28s - reward: -0.0912
 5326/10000 [==============>...............] - ETA: 28s - reward: -0.0911
 5335/10000 [===============>..............] - ETA: 28s - reward: -0.0911
 5344/10000 [===============>..............] - ETA: 28s - reward: -0.0913
 5353/10000 [===============>..............] - ETA: 28s - reward: -0.0912
 5362/10000 [===============>..............] - ETA: 28s - reward: -0.0910
 5371/10000 [===============>..............] - ETA: 28s - reward: -0.0912
 5380/10000 [===============>..............] - ETA: 27s - reward: -0.0914
 5389/10000 [===============>..............] - ETA: 27s - reward: -0.0920
 5398/10000 [===============>..............] - ETA: 27s - reward: -0.0919
 5406/10000 [===============>..............] - ETA: 27s - reward: -0.0916
 5415/10000 [===============>..............] - ETA: 27s - reward: -0.0914
 5424/10000 [===============>..............] - ETA: 27s - reward: -0.0918
 5433/10000 [===============>..............] - ETA: 27s - reward: -0.0920
 5442/10000 [===============>..............] - ETA: 27s - reward: -0.0921
 5451/10000 [===============>..............] - ETA: 27s - reward: -0.0921
 5460/10000 [===============>..............] - ETA: 27s - reward: -0.0923
 5469/10000 [===============>..............] - ETA: 27s - reward: -0.0929
 5478/10000 [===============>..............] - ETA: 27s - reward: -0.0927
 5487/10000 [===============>..............] - ETA: 27s - reward: -0.0935
 5496/10000 [===============>..............] - ETA: 27s - reward: -0.0939
 5504/10000 [===============>..............] - ETA: 27s - reward: -0.0945
 5513/10000 [===============>..............] - ETA: 27s - reward: -0.0950
 5522/10000 [===============>..............] - ETA: 27s - reward: -0.0954
 5531/10000 [===============>..............] - ETA: 27s - reward: -0.0953
 5540/10000 [===============>..............] - ETA: 26s - reward: -0.0960
 5549/10000 [===============>..............] - ETA: 26s - reward: -0.0961
 5558/10000 [===============>..............] - ETA: 26s - reward: -0.0959
 5567/10000 [===============>..............] - ETA: 26s - reward: -0.0961
 5576/10000 [===============>..............] - ETA: 26s - reward: -0.0959
 5585/10000 [===============>..............] - ETA: 26s - reward: -0.0958
 5594/10000 [===============>..............] - ETA: 26s - reward: -0.0964
 5602/10000 [===============>..............] - ETA: 26s - reward: -0.0964
 5611/10000 [===============>..............] - ETA: 26s - reward: -0.0961
 5620/10000 [===============>..............] - ETA: 26s - reward: -0.0959
 5629/10000 [===============>..............] - ETA: 26s - reward: -0.0963
 5638/10000 [===============>..............] - ETA: 26s - reward: -0.0965
 5647/10000 [===============>..............] - ETA: 26s - reward: -0.0967
 5656/10000 [===============>..............] - ETA: 26s - reward: -0.0965
 5665/10000 [===============>..............] - ETA: 26s - reward: -0.0964
 5674/10000 [================>.............] - ETA: 26s - reward: -0.0962
 5683/10000 [================>.............] - ETA: 26s - reward: -0.0961
 5692/10000 [================>.............] - ETA: 26s - reward: -0.0959
 5701/10000 [================>.............] - ETA: 26s - reward: -0.0966
 5710/10000 [================>.............] - ETA: 25s - reward: -0.0963
 5719/10000 [================>.............] - ETA: 25s - reward: -0.0965
 5728/10000 [================>.............] - ETA: 25s - reward: -0.0967
 5737/10000 [================>.............] - ETA: 25s - reward: -0.0969
 5746/10000 [================>.............] - ETA: 25s - reward: -0.0969
 5755/10000 [================>.............] - ETA: 25s - reward: -0.0970
 5764/10000 [================>.............] - ETA: 25s - reward: -0.0975
 5773/10000 [================>.............] - ETA: 25s - reward: -0.0977
 5782/10000 [================>.............] - ETA: 25s - reward: -0.0977
